ARMA_MAT_TXT_FN008
95 95
  -1.978701334842e-02  -2.382939611204e-02   9.639210104191e-02  -6.428872988200e-02  -3.715859607126e-02  -8.473737765711e-02   1.223267631297e-01  -1.671101514519e-01  -4.674709704779e-02  -6.169547035286e-02   7.671855509678e-02  -2.268465681941e-01  -2.929903505760e-02  -2.233246660356e-02   1.900977890673e-02  -1.314807239056e-01  -7.400832574192e-03   2.134841173450e-01  -6.990332265746e-02  -3.052892092669e-03   4.589423815720e-02  -1.151970604145e-01  -1.400474591240e-05  -1.264644860880e-04   5.429952436882e-03  -6.169355691520e-04   2.324128443376e-03  -2.148548828960e-03   1.197986656240e-03  -1.955545352999e-04   2.451551907485e-03   1.907536264373e-02  -5.223285978421e-02  -1.382297515717e-02  -2.468151745135e-04   3.325989060852e-02  -6.582628406387e-02  -7.335357753819e-02  -3.995260966939e-04  -5.879824857529e-04  -2.091357006002e-04  -1.453721354847e-03   4.928777571677e-04   2.904561627713e-03   4.613260476805e-05   2.238811493135e-04  -8.420549956195e-03  -5.651431205595e-03  -1.203761002219e-03   2.798783192103e-03  -1.029815409955e-03   9.598930593149e-05  -1.386071673758e-03  -4.678376162389e-02   1.005652958553e-01   6.499709613311e-02   1.963986276418e-03  -8.896011139525e-02   1.383695459480e-01   3.685080123391e-02   2.666083199790e-03  -6.456225642634e-03   2.642052365725e-04   3.556748389234e-03  -5.898967925703e-04  -1.662717630811e-03  -2.629400834240e-03  -1.485203449202e-03   1.592145127951e-02  -1.265322112390e+00  -6.416050784756e-03  -1.341729015938e-02  -2.188925284349e-03  -3.594407073475e-02   3.284865750541e-04  -2.563889078575e-02  -1.439008064019e-02  -5.460840029601e-01   5.255300170434e-03  -1.788336224462e-02  -4.911542529018e-03  -3.807341676528e-01   1.971694780881e-03  -8.487817339255e-02   3.419586431801e-02   1.572853754527e-02   9.100735430811e-03   5.362335633630e-03  -6.680059978949e-04  -1.638062158763e-02  -2.491058705801e-02  -1.388025010032e-02   1.278712884752e-02  -1.330635287944e-02  -1.338648208265e-02
   3.439908003003e-02   4.097609293891e-02  -1.663763625575e-01  -3.662390282211e-02  -1.509342206249e-02   1.426671291708e-01  -2.114952186374e-01  -4.655586740818e-02  -1.061949698338e-01   1.025491479463e-01  -1.350548023642e-01  -2.972939564353e-02  -1.851478838532e-01   3.444642763515e-02  -3.488141795074e-02  -7.678397218807e-03  -1.174323943842e-01   4.607379730726e-02   3.441241562643e-02  -1.566840513307e-01   1.563283497207e-01   9.958047171612e-02  -2.004000346117e-05   3.805675483417e-05  -2.321709261663e-04   3.007813679045e-03  -1.624024513104e-05   1.571753772786e-03  -2.206156639042e-04   3.154410892591e-03  -8.407980486075e-04   1.714569623928e-03  -7.583825795841e-03   3.767651224425e-03  -3.007687087733e-02   5.700906708805e-03  -1.771285766506e-02   6.616528371949e-03  -9.055703623764e-02   1.496393481522e-04   3.561916465004e-04  -5.072759878296e-04   1.404170191074e-03   6.313814534264e-04  -2.004408145980e-05   3.805706248773e-05   1.052378754616e-03  -2.827355400327e-03  -1.627501374671e-05   1.571802806791e-03   1.124456216138e-03  -2.955472617968e-03  -8.409038836398e-04   1.714579510922e-03  -5.300929845062e-03  -6.603817702212e-03  -3.007835709623e-02   5.700783408665e-03  -1.329734158314e-02  -1.344209338435e-02  -9.055895737504e-02   3.843356944351e-04   2.663379960862e-04  -5.073203693741e-04   1.424079432059e-03   5.228628067195e-04   4.596413426986e-03   2.603267278568e-03  -2.911638163734e-02  -6.409618381282e-03  -1.260004846154e+00   2.349348783650e-02   1.493209218771e-03   3.284865750541e-04  -3.733153943425e-02   4.492904299830e-02   2.319362107081e-02   5.105536191862e-03  -5.516834944386e-01   3.073929016065e-02   6.274486972379e-03   1.381192170917e-03  -3.809142677756e-01   9.264152549341e-03  -2.078374800375e-02   2.508926303321e-02  -9.441381663157e-02   2.002270942754e-02  -1.349854744863e-03   7.768059696920e-02   1.122187736506e-01   5.337673394018e-02  -6.283354591710e-02  -1.383097773078e-02   6.155211673283e-02
  -5.182127109493e-01  -5.019563695025e-01   2.715205248633e-01   5.976910777820e-02  -1.030805469267e-01  -7.069397960579e-01   6.748102727304e-01   1.485445347794e-01  -2.614558405423e-01  -8.855852388945e-01   9.213328792635e-01   2.028121468306e-01  -3.543753176194e-01  -6.508895111002e-01   4.674520196430e-01   1.028998688722e-01  -1.784493270845e-01  -1.910489489551e-01   7.397361708752e-02   1.939485564141e-01   3.360528892293e-01  -4.129172002811e-01  -2.544874370055e-02  -2.429211470085e-02   3.096340180549e-02  -8.607890042431e-03  -1.356169659944e-03  -5.754309406136e-02   6.835831742515e-02  -2.483552477318e-02   1.714069655419e-03  -1.536124624665e-01   2.663941251926e-01  -1.318247748094e-01   3.340968216206e-02  -3.760806218922e-01   6.544339701122e-01  -2.737235278994e-01   4.619941863329e-02   1.775899686257e-02   2.137103373045e-03   1.402471586103e-02  -3.299334412142e-03  -1.653702283332e-02  -2.545045235447e-02  -2.429374026764e-02   2.448841881839e-02   2.081422676752e-02  -1.356162925360e-03  -5.754642305533e-02   5.161517120972e-02   5.124571507144e-02   1.714735347088e-03  -1.536206188639e-01   1.864312798334e-01   2.315056592366e-01   3.341356776925e-02  -3.760895131743e-01   4.790255520195e-01   5.232164441618e-01   4.620320340145e-02  -2.410248314761e-02  -3.325525736217e-03   1.402558515850e-02  -2.097532847507e-03   2.829423513410e-03  -4.483799572214e+00  -4.215252138835e+00  -1.295419495562e-02  -2.851723388432e-03   5.002287330528e-03  -3.155696729135e+00  -1.164692479422e-01  -2.563889078575e-02   4.492904299830e-02  -1.992469737240e+00  -2.618055295385e-01  -5.763207108410e-02   1.003078991155e-01  -1.251496551402e+00  -1.927766279655e-01  -4.243634957353e-02   7.224550044391e-02  -2.440986479723e-02   9.054495796249e-03   2.487110591864e-02   4.113258248305e-02  -5.275725343409e-02  -6.891076232014e-02  -2.228116814080e-01  -4.715095267737e-01  -4.686980789541e-01   6.224834189350e-02   1.370153744091e-02  -1.476438522391e-01
  -1.254267994564e+00  -1.188081556336e+00   2.473117911629e-01   9.543536920594e-02  -1.671176410393e-01  -9.386294731517e-01   1.415861792977e-01   8.014198158045e-02  -1.523806587371e-01  -6.367346346867e-01   3.168926689472e-02   4.670067964285e-02  -9.296063640331e-02  -3.323515326373e-01  -1.001171934638e-02   2.124904808562e-02  -4.017550941111e-02  -1.048400726201e-03   1.605698285350e-02   1.106998861319e-02   2.031823218433e-02   9.999161240862e-03  -1.074301927154e-01  -1.025704779327e-01   9.560085866133e-02  -3.359961117574e-02  -1.506294965896e-03  -1.851388353211e-01   1.661038391852e-01  -7.455959054762e-02   8.368121342123e-03  -2.936926891213e-01   3.194510963246e-01  -2.394904439884e-01   8.214970372174e-02  -3.471549178979e-01   3.066145565091e-01  -2.676368812528e-01   9.684225876953e-02   4.549428393826e-02   6.666087697142e-03   2.978842679175e-02  -1.021314754858e-02  -2.760603815429e-02  -8.320521766075e-02  -7.942949938921e-02   5.141192655037e-02   5.982502141783e-02  -1.074632296276e-03  -1.440980140069e-01   8.484675670435e-02   1.186618999202e-01   7.055485505949e-03  -2.473757593629e-01   1.501537687566e-01   3.372554895570e-01   7.566518540600e-02  -3.165536107526e-01   1.388054839099e-01   3.859464235581e-01   9.289698224734e-02  -4.050288965401e-02  -8.281412259964e-03   2.409028650915e-02  -4.937319062098e-03   2.107739500326e-02  -4.838957448222e-03  -2.126809243181e-03  -9.740851982613e-01   7.431340905749e-03  -1.390498211874e-02  -5.227289638166e-02  -6.082864478218e-01  -1.439008064019e-02   2.319362107081e-02  -2.618055295385e-01  -3.788353305362e-01  -7.836161339943e-02   1.317550311233e-01  -3.340264257801e-01  -4.263579501921e-01  -6.919259951486e-02   1.139785655695e-01  -3.723936328049e-02   9.127886295117e-03   5.753189077714e-02   6.414360561464e-02  -1.097901419341e-01  -1.197426965510e-01  -2.912033303597e-01  -3.460391808101e-01  -2.426937092263e-01   3.226214517488e-02   1.733184105768e-02  -2.440470421750e-01
  -2.761015831603e-01  -2.615319601944e-01   9.543719451263e-02  -1.652303077635e-01  -3.678785012040e-02  -2.066209927396e-01   8.014544588456e-02  -2.048564566939e-01  -3.354456181723e-02  -1.401648730380e-01   4.670220900805e-02  -1.701867791616e-01  -2.046406307149e-02  -7.316084622764e-02   2.124949664473e-02  -1.018644351979e-01  -8.844062245514e-03   2.201660912048e-02  -4.911258005440e-02   2.436879112515e-03   1.606100235964e-02  -8.092256924548e-03   3.405976036220e-02   3.254719495346e-02  -3.569554085907e-02  -5.271363145200e-03   6.961134557593e-04   5.700999624680e-02  -5.699016951253e-02  -1.047051832698e-02  -1.288332496937e-03   4.569438771586e-02  -2.871106211774e-02  -6.114459092123e-02   2.620647697099e-03  -3.516151351025e-03   2.322597423673e-02  -1.169263952520e-01   1.191007284230e-02   2.364985841647e-03  -1.448091662276e-03  -7.017500018437e-03   3.125848621710e-03   1.865177042373e-02  -7.602471123115e-02  -7.261119809210e-02   6.192115450757e-02   3.892105220608e-02  -1.264044416509e-03  -1.294845511805e-01   1.010906831787e-01   7.079437551682e-02   4.684254118718e-03  -1.647980088138e-01   1.264714029622e-01   1.081693378808e-01   3.211961231361e-02  -1.425835006897e-01   9.509278638764e-02   5.089149648777e-02   2.985686968377e-02  -3.271549066083e-02  -6.725992820955e-03   1.887762481016e-02  -4.740694139844e-03  -5.540296241153e-03  -1.065222215333e-03  -4.681875679365e-04   7.431347597981e-03  -1.006208565647e+00  -3.060998288997e-03  -1.150709748679e-02  -1.439007980434e-02  -5.460840029601e-01   5.105536191862e-03  -5.763207108410e-02  -7.836161339943e-02  -4.010741520126e-02   2.900314780970e-02  -7.353000862049e-02  -6.919258700719e-02  -1.272634306940e-01   2.508995947360e-02  -6.138884721297e-02   2.468714365854e-02   1.266464536515e-02   9.127887033141e-03   4.428968246076e-04  -2.635822706809e-02  -6.410161636921e-02  -7.617309542329e-02  -5.342408736669e-02   1.733360254205e-02  -4.266644080343e-02  -5.372103170850e-02
   4.756782446593e-01   4.511962834288e-01  -1.629995786708e-01  -3.588070935123e-02  -1.298589168066e-01   3.536896681625e-01  -1.325590060598e-01  -2.917995923856e-02  -1.611542964883e-01   2.341973801297e-01  -7.578602304958e-02  -1.668286504356e-02  -1.343293388151e-01   1.214561212274e-01  -3.534200236905e-02  -7.779911523664e-03  -8.616774726262e-02   1.309744105719e-02   4.822530163231e-03  -1.284454834078e-02   2.190803528398e-02   2.830807371800e-02  -2.283667091983e-05  -5.275739122672e-05   5.135417862772e-04  -1.790324678316e-04  -1.458979473255e-02   7.879964989117e-04  -3.529549075475e-03   2.184848034166e-03  -3.007693239297e-02   3.341171163960e-02  -6.564466892306e-02   4.946476926384e-02  -8.661155476150e-02   7.843875351290e-02  -1.023603913425e-01   7.538305141728e-02  -1.183639831590e-01  -1.301581369741e-03  -6.555227680240e-03   1.105352389096e-04   1.726815843036e-02   1.619901767746e-03  -2.316378268164e-05  -5.307209226217e-05   3.912260732770e-04   3.783905789903e-04  -1.459042063069e-02   7.876614732088e-04  -2.285929942010e-03  -3.465110955776e-03  -3.007857210627e-02   3.341400631716e-02  -3.881081936421e-02  -7.246001106760e-02  -8.661672486252e-02   7.844086785879e-02  -6.124919373388e-02  -1.113955941982e-01  -1.183674350201e-01   2.077359683125e-03   1.320085567086e-02   1.107633795788e-04   1.292054250844e-02   5.674806135933e-05   1.871352520065e-03   8.244083370939e-04  -1.327729571344e-02  -2.922818144151e-03  -1.002991042446e+00   2.018981091907e-02   2.387393821511e-02   5.255300170434e-03  -5.516834944386e-01   1.003078991155e-01   1.317550311233e-01   2.900314780970e-02  -7.009176765290e-02   1.247620759417e-01   1.136298857047e-01   2.501320108192e-02  -1.471613466168e-01   9.097747967207e-03  -1.576259585697e-02   1.533028836836e-02  -7.160437972083e-02   1.966305146421e-02   1.392048017624e-01   2.283222431929e-01   1.988978716811e-01   1.175842613325e-01  -6.856371956095e-02  -1.509106284022e-02   1.600195236332e-01
  -8.401868481945e-01  -7.996667590118e-01   1.468065000750e-01   3.231461110090e-02  -4.592339038416e-02  -8.833156248577e-01   3.366096584371e-01   7.409273619604e-02  -1.614026657499e-01  -9.063751615033e-01   4.254235303189e-01   9.364806413402e-02  -2.259527679803e-01  -6.062665340706e-01   1.982930662439e-01   4.365095718866e-02  -1.030240974088e-01  -8.601753006169e-02   3.545869751498e-02   1.271665239065e-01   1.611133259222e-01  -1.858938521997e-01  -3.458719189143e-01  -3.276334339802e-01   9.489802357456e-02  -2.557191663414e-02  -5.459797493527e-03  -3.566600629236e-01   1.335754777717e-01  -5.344065422267e-02   5.699965874200e-03  -3.760803558996e-01   2.817487919606e-01  -2.028468677880e-01   7.843600816720e-02  -4.784627053566e-01   4.937777758854e-01  -3.348424884622e-01   1.085250962295e-01   2.745128079084e-02   9.240005850455e-03   1.544830337363e-02  -1.063003851468e-02  -1.006383102337e-02  -3.458801219735e-01  -3.276411793624e-01   7.539122890665e-02   6.305558284054e-02  -5.459746758956e-03  -3.566697358849e-01   9.879459846482e-02   1.045924276375e-01   5.701888840198e-03  -3.760948387776e-01   1.705461541968e-01   3.024128721451e-01   7.844364822666e-02  -4.784738210003e-01   3.075528877764e-01   5.112257287542e-01   1.085307117810e-01  -2.544423614013e-02  -1.285138697679e-02   1.544928875486e-02  -5.768901379666e-03   1.440809481193e-02  -2.044140398127e+00  -1.932507233250e+00  -2.691471745017e-03  -5.927168306404e-04   2.051625030645e-04  -1.780580285036e+00  -8.123750594886e-02  -1.788336224462e-02   3.073929016065e-02  -1.251496551402e+00  -3.340264257801e-01  -7.353000862049e-02   1.247620759417e-01  -8.566946811577e-01  -4.035601244556e-01  -8.883545413747e-02   1.330646689489e-01  -1.678859602875e-02   6.408160132147e-03   1.684116464922e-02   2.911089983389e-02  -3.628540841930e-02  -1.843352715443e-01  -3.486609473072e-01  -5.187435008691e-01  -4.528922815825e-01   2.922143582939e-02   6.430485360270e-03  -2.218935705722e-01
  -1.238154478109e+00  -1.169231044742e+00   6.153163048868e-05   4.283186552605e-02  -6.623935963477e-02  -1.047213303982e+00  -1.160926528966e-01   4.468885420640e-02  -1.317910684005e-01  -8.511461138254e-01  -2.166221389477e-01   1.517284302510e-02  -1.220305424556e-01  -5.249433897226e-01  -8.113327963270e-02   7.665191659862e-03  -5.592384014972e-02   5.071452713564e-02   1.749190458680e-02   6.060056389607e-02  -5.119239689816e-02   8.227392883183e-02  -8.729093410891e-01  -8.258455226416e-01   1.443377515307e-01  -6.637666618767e-02  -4.419329484690e-03  -8.153766670289e-01   1.830579881952e-01  -1.148639202462e-01   1.828846142882e-02  -6.926246184674e-01   2.811623765825e-01  -3.037550458113e-01   1.270908433277e-01  -5.965063819801e-01   2.651450134435e-01  -3.781321152383e-01   1.530988431470e-01   4.727246796468e-02   1.837329659852e-02   2.120616854412e-02  -1.943604850373e-02  -1.226255086724e-03  -6.761105595038e-01  -6.395876919615e-01   5.604159612061e-02   1.181807911575e-01  -4.400081880615e-03  -6.323954650197e-01   6.513779192959e-02   1.740428721245e-01   1.458858817345e-02  -5.642914867455e-01   9.480493777502e-02   3.899459842326e-01   1.164709715978e-01  -5.368831434226e-01   7.235938347734e-02   4.894355296077e-01   1.465220113464e-01  -2.537752777914e-02  -2.123664366655e-02   1.822997848708e-02  -7.465328742781e-03   3.761077948591e-02  -1.614586671708e-03  -3.728333338417e-04  -3.742687310928e-01   5.181963739211e-03  -1.109234469422e-02  -1.338578936500e-02  -4.019643589995e-01  -4.911542529018e-03   6.274486972379e-03  -1.927766279655e-01  -4.263579501921e-01  -6.919258700719e-02   1.136298857047e-01  -4.035601244556e-01  -4.873926301320e-01  -1.016990531416e-01   1.445267658078e-01  -1.617353611187e-02   4.251912669369e-03   2.433514087677e-02   2.869160174205e-02  -4.718933771941e-02  -2.226615425610e-01  -3.921214927684e-01  -4.954746213669e-01  -3.974239133918e-01  -1.646192143287e-02   4.990933196891e-03  -2.800095296850e-01
  -2.725545488681e-01  -2.573824141670e-01   4.283496768493e-02  -1.851022891124e-01  -1.458195812413e-02  -2.305249117265e-01   4.469686609225e-02  -3.093194964224e-01  -2.901423699058e-02  -1.873626810381e-01   1.517345427076e-02  -2.822194571460e-01  -2.686375984608e-02  -1.155543745681e-01   7.664027522267e-03  -1.142613467389e-01  -1.231053283952e-02  -3.853245057447e-02  -1.268691543996e-01   1.334048920955e-02   1.750249026861e-02   4.110291193226e-02   2.765870465507e-01   2.618403855708e-01  -7.267173185660e-02  -5.593001454983e-02  -9.280348029154e-04   2.563462807505e-01  -8.085254460736e-02  -6.276463148206e-02  -4.794096664598e-03   1.532257797246e-01  -1.289197951910e-02  -9.147486704647e-02   2.657405742227e-03   1.072236518529e-02   7.273361634123e-02  -1.682338025571e-01   1.802148079961e-02   5.209346875152e-03  -1.281879827448e-03  -2.423356932977e-03   4.643933469801e-03   1.457675177861e-02  -6.175552669528e-01  -5.844095954313e-01   1.244757140064e-01   3.236551085824e-02  -1.012873196974e-03  -5.750290990669e-01   1.400281166664e-01   5.516026315944e-02   1.203251260510e-02  -4.299000741532e-01   9.907800901229e-02   9.489697899177e-02   5.095806277962e-02  -2.602074999519e-01   3.858162580590e-02   2.455928840763e-02   4.793269187622e-02  -2.026695373640e-02  -1.325595007292e-02   1.110424366420e-02  -7.505470214979e-03   2.627095962618e-03  -3.554342329012e-04  -8.208205980630e-05   5.182016746805e-03  -3.966690585904e-01  -2.441784025085e-03  -2.946808267854e-03  -4.911498822839e-03  -3.807341676528e-01   1.381192170917e-03  -4.243634957353e-02  -6.919259951486e-02  -1.272634306940e-01   2.501320108192e-02  -8.883545413747e-02  -1.016990531416e-01  -4.777878369903e-02   3.181420293284e-02  -2.576517150726e-02   1.031207991639e-02   5.356943391433e-03   4.251949347410e-03  -1.138377808014e-04  -4.901326871996e-02  -8.631649834596e-02  -1.090673198387e-01  -8.748347488522e-02   4.993576364251e-03  -3.804758907483e-02  -6.163746724431e-02
   4.693474063900e-01   4.450024546807e-01  -7.215206904286e-02  -1.588250761556e-02  -1.909234142781e-01   3.883522924944e-01  -6.901014972631e-02  -1.519138706704e-02  -2.406515531987e-01   2.689762071064e-01  -1.524450661226e-02  -3.356812067206e-03  -1.510411510434e-01   1.542390537536e-01  -9.682737912307e-03  -2.131988399125e-03  -4.990847006781e-02   1.427949348284e-02   4.616310326635e-03   1.171787072733e-02   2.097046526299e-02   3.086108066088e-02   4.501647286528e-05  -1.110469125441e-04   1.596744276747e-03  -2.366703109030e-03  -7.354932838680e-02   4.663971317934e-04  -4.715008668425e-03   2.833427424516e-03  -9.055720461461e-02   4.620400718367e-02  -7.230349713671e-02   6.552165082858e-02  -1.183635659024e-01   1.085290379525e-01  -1.147697902136e-01   1.029239161516e-01  -1.239632770928e-01  -3.033718171611e-03  -1.140984409461e-02   1.833826368634e-03   2.045795603953e-02   7.741214913595e-04   4.238716599033e-05  -1.135450118206e-04   4.559181988723e-04   2.818704155650e-03  -7.355055000325e-02   4.643939879381e-04  -3.089538676436e-03  -4.551964336172e-03  -9.055984829149e-02   4.620600973724e-02  -3.811216525768e-02  -8.982935047765e-02  -1.183705598579e-01   1.085314691471e-01  -6.094783184365e-02  -1.416015536039e-01  -1.239677328760e-01   2.554220846726e-03   1.894663989765e-02   1.834393068643e-03   1.377722576706e-02  -1.811066592508e-03   6.345379806111e-04   1.447010040977e-04  -8.608851319226e-03  -1.895075194679e-03  -3.924387006917e-01   5.236116216853e-03   8.956938801930e-03   1.971694780881e-03  -3.809142677756e-01   7.224550044391e-02   1.139785655695e-01   2.508995947360e-02  -1.471613466168e-01   1.330646689489e-01   1.445267658078e-01   3.181420293284e-02  -3.428909460405e-02   3.979296662874e-03  -6.904364037666e-03   6.538358820925e-03  -3.136429266287e-02   8.600475288290e-03   2.546123736955e-01   3.006121437335e-01   2.288607111957e-01   1.392777064170e-01  -1.036821454374e-02  -2.279983752323e-03   1.823294237002e-01
  -1.585963517216e-02  -1.955488419248e-02   7.986476746940e-02  -5.318002716437e-02  -3.685751655399e-02  -3.948603606552e-02   1.400459036149e-02  -4.977956390408e-02  -1.033587965167e-02  -2.740300854684e-02   2.006997958849e-02  -3.278603953746e-02  -1.125842332048e-02  -1.147313493105e-02   4.163032385393e-03  -1.140991169102e-02  -2.872331783609e-03  -5.633203488935e-03  -9.091121072071e-03  -2.604313456897e-02  -4.697190029138e-02   6.046784194754e-02   2.568236589088e-05   2.019234491820e-05  -2.042130719305e-03   3.948454932129e-04  -2.599512871249e-04   1.507515923540e-03  -6.064699061298e-03   1.169437506785e-03  -6.448996363474e-04   9.599712546524e-03  -1.931798031807e-02  -8.848058693665e-03  -1.087534704150e-03   2.434268916994e-04   3.137489085045e-03  -2.114798769836e-02   2.914522292728e-04  -9.206238397218e-04  -2.115826681046e-04  -8.841256390429e-04   3.874880640919e-04   1.456358411162e-03  -4.488878114312e-05  -2.103200053954e-05   1.882616324228e-03   1.913419263236e-03   2.284183702072e-04  -2.102943856948e-03   7.315295933230e-03   7.050647742737e-03   4.718986238512e-04  -2.320181596138e-02   3.629391875959e-02   3.291864625384e-02   2.053453466486e-03  -2.244185247447e-02   2.102722777646e-02   1.637950406551e-02   2.187158481664e-03  -3.460263198950e-03  -1.747789032065e-04   1.933252712985e-03  -3.493235017202e-04   9.479522500761e-06   4.879056086373e-04   1.226135379272e-03  -1.936276606092e-02  -4.073816658977e-02   3.946418770927e-03  -1.664328285028e-02  -4.286654115796e-02  -8.487817339255e-02   9.264152549341e-03  -2.440986479723e-02  -3.723936328049e-02  -6.138884721297e-02   9.097747967207e-03  -1.678859602875e-02  -1.617353611187e-02  -2.576517150726e-02   3.979296662874e-03   4.116193804134e+00   1.617357604787e-02   1.357236243036e-02   8.905701665205e-03  -7.252352363102e-03  -6.006268920327e-04  -8.227848076461e-03  -1.161771243554e-02  -7.703506127191e-03   6.072064823025e-03  -5.326309115024e-03  -8.728987440670e-03
   5.999353720687e-03   7.424111486695e-03  -3.627742559135e-02   1.952585637864e-02  -2.738978476104e-03   1.515895588231e-02  -9.636304088390e-03   1.839734979430e-02  -8.906409495408e-03   1.071536241233e-02  -1.076307806728e-02   1.252449479340e-02  -5.008016449343e-03   4.671457127042e-03  -2.630618530714e-03   4.424298469776e-03  -2.122507457302e-03  -7.640305088019e-03  -2.212758515539e-02   1.144662694419e-02   1.651660218410e-02  -2.361234244316e-02  -6.344596477599e-06  -6.318868049942e-06   7.376436871073e-04  -4.259134619432e-04   6.822796757994e-04  -1.879049058852e-04   1.117000507106e-03  -6.489126957048e-04   1.100024778976e-03  -1.536658044911e-04   7.103321438833e-04   2.542850609434e-04   4.588601122420e-03   1.429809212691e-03  -2.187771580592e-03   3.532503520691e-03   2.457715302912e-03   2.086570030012e-04   7.261028323258e-05   1.560317137392e-04  -2.043598295818e-04  -1.278994022991e-04   5.071037231734e-06   4.474446985198e-07  -2.946704250481e-04  -2.543725051839e-04  -6.937168951784e-04  -1.075677944854e-05  -6.586851510149e-04  -4.961453184365e-04  -1.394192518790e-03   1.788991846964e-03  -4.473888228280e-03  -3.782095795107e-03  -1.167735009813e-02   4.586231170868e-03  -6.751220620645e-03  -4.930911943735e-03  -1.201237103780e-02   3.232410071157e-04   2.493104662086e-04  -1.169915555456e-04   3.064080318525e-04   7.876957503371e-05  -2.051853975209e-04  -4.921633610628e-04   3.774935785333e-03   1.672537936818e-02  -9.793688172402e-03   6.068465239467e-03   9.100772007396e-03   3.419586431801e-02  -2.078374800375e-02   9.054495796249e-03   9.127886295117e-03   2.468714365854e-02  -1.576259585697e-02   6.408160132147e-03   4.251912669369e-03   1.031207991639e-02  -6.904364037666e-03   1.617357604787e-02   4.153560338388e+00   6.004873765235e-04  -1.089308844908e-02  -6.153666366786e-04   2.120600654056e-03   8.740448367643e-03   7.615313404310e-03   3.974883113504e-03  -7.846567088036e-03   5.597841831299e-03   9.074163655359e-03
   1.591089387403e-02   1.953685139627e-02  -5.319911400691e-02  -1.171072450714e-02   7.086754924827e-02   3.927016642403e-02   5.241650355969e-03   1.153829369383e-03   3.636836396096e-02   2.694728736211e-02  -6.647275578537e-03  -1.463254975235e-03   2.956943609082e-02   1.093117547190e-02   1.841266733961e-04   4.055194058816e-05   9.023417005913e-03  -2.598455272905e-02   1.088645396860e-02  -2.708480510889e-03   4.945462472889e-02  -5.616085962306e-02   1.756029724353e-05   7.252258464306e-06  -1.180449656731e-03   4.462639509265e-04  -4.896136140940e-04   1.221878097230e-03  -5.192363331143e-03   1.880577541216e-03  -5.072224750046e-04   1.402469057020e-02  -2.839207919835e-02   1.142277636841e-02   1.109625034393e-04   1.544819312954e-02  -1.873019924933e-02   1.023444817429e-02   1.834249888299e-03  -1.383849477835e-03   1.613011173162e-04  -1.269744998053e-03   4.195104799150e-05   1.433121066240e-03   1.756090741248e-05   7.251722185044e-06  -8.840717663277e-04  -9.006955160503e-04  -4.896383507118e-04   1.221974764703e-03  -3.923184779729e-03  -3.887168802701e-03  -5.072454473914e-04   1.402525622190e-02  -2.097243201895e-02  -2.228899106752e-02   1.108213793032e-04   1.544855322029e-02  -1.270210848750e-02  -1.715313239344e-02   1.834147350940e-03   1.988389483883e-03  -1.287937125318e-04  -1.269899482723e-03   1.058222051053e-04  -1.268923380575e-04  -5.496159764028e-04  -1.311999831951e-03   3.302970751834e-02   7.270931374508e-03   1.231245433220e-02   1.705538509942e-02   7.145008158713e-02   1.572853754527e-02   2.508926303321e-02   2.487110591864e-02   5.753189077714e-02   1.266464536515e-02   1.533028836836e-02   1.684116464922e-02   2.433514087677e-02   5.356943391433e-03   6.538358820925e-03   1.357236243036e-02   6.004873765235e-04   4.136842988134e+00   2.727885073260e-03   2.933408682117e-02  -5.056699212802e-03  -1.086480071822e-02   2.354211320466e-03   5.149444500266e-03   1.649896517587e-02   3.631727664945e-03  -1.091601501433e-02
