ARMA_MAT_TXT_FN008
95 95
   1.879807364404e-03   1.489968281215e-03  -2.071233395488e-02   8.923773343346e-03   7.865588408442e-03   3.191579218026e-02  -7.237212138127e-02   7.445226786347e-02   2.748359119117e-02   2.667182542389e-02  -4.174263542311e-02   1.284549610331e-01   1.585192620190e-02   6.939693242880e-03  -6.458688338200e-03   6.387105154438e-02   2.452711714545e-03  -1.255715826570e-01   4.768629103454e-02  -1.308071615193e-02  -5.760987787037e-02   1.071691750058e-01  -6.603793211777e-08  -1.461018956641e-08   1.677176571425e-06  -3.357655964187e-07  -6.037632970184e-12  -7.736696152620e-05   3.257694000904e-04  -4.528137747486e-05  -1.172730471063e-09  -6.329880862197e-03   2.195186138856e-02   2.067277521495e-03  -7.902404811433e-08  -1.799487153047e-02   4.215421350588e-02   3.101491083160e-02  -1.517500742807e-07   3.657016002598e-05  -1.316481565868e-10   6.297732877995e-05   7.802822896082e-10  -1.076724235330e-04   1.474488685492e-07   3.262250701945e-08  -2.900263542924e-06  -2.453679355687e-06   2.161025666962e-12   1.727304407042e-04  -5.633003945552e-04  -4.566239002835e-04   4.197227571996e-10   1.413115353379e-02  -3.795507534603e-02  -2.564840399510e-02   2.828084096531e-08   4.017133725337e-02  -7.288278450958e-02  -2.220535145454e-02   5.430595036515e-08   2.402996084413e-04  -1.790504945285e-10  -1.406055455844e-04  -2.162935336123e-10   4.674669787007e-05   1.962882079640e-17   0.000000000000e+00   0.000000000000e+00   6.069208190318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.308573642948e-01   0.000000000000e+00  -1.116207290430e-15   6.976295565186e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.259113977712e-04   4.911944406278e-03   9.420864648784e-03   3.991944603056e-03  -1.585467924279e-03   1.133818940575e-03   2.010945201720e-03
  -3.242926105890e-03  -2.570400099285e-03   3.573162323336e-02   7.865588408442e-03  -8.604981556492e-05  -5.505912872319e-02   1.248518578074e-01   2.748359119117e-02   4.297054220662e-02  -4.601256522170e-02   7.201178413576e-02   1.585192620190e-02   1.102969994934e-01  -1.197192478887e-02   1.114212520834e-02   2.452711714545e-03   6.106153524880e-02  -5.760987787037e-02  -1.311554110200e-02   1.271263574132e-01  -5.958099366798e-02  -1.245136274083e-01  -7.500522741269e-13  -1.659410820161e-13   1.904920492154e-11  -6.037632970185e-12   1.958144146556e-07  -8.787262649498e-10   3.700056490903e-09  -1.172730471063e-09   5.797101959426e-05  -7.189415815087e-08   2.493270613986e-07  -7.902404811435e-08   9.024905548770e-03  -2.043839635955e-07   4.787833702506e-07  -1.517500742791e-07   4.437566107345e-02   7.802822896034e-10   1.018337852161e-05   9.156223627247e-10  -3.212935685387e-05  -1.107270890621e-09  -1.202630620220e-13  -2.660774968019e-14   2.365528998456e-12   2.161025666991e-12   1.958522972261e-07  -1.408833577909e-10   4.594421846337e-10   4.197227572099e-10   5.797837753839e-05  -1.152572963499e-08   3.095712856478e-08   2.828084096560e-08   9.025401343514e-03  -3.276476836124e-08   5.944505996695e-08   5.430595035962e-08   4.437661313338e-02  -2.162935336016e-10  -2.273611612306e-05   1.468008948991e-10  -2.488769236889e-05  -1.958364353793e-11  -1.254179798075e-17  -8.794661138943e-19   0.000000000000e+00   0.000000000000e+00   6.069208190318e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   2.486756701853e-17  -7.245021014726e-33   0.000000000000e+00   2.308573642948e-01   0.000000000000e+00   0.000000000000e+00   8.055532245013e-17  -1.116207290430e-15   0.000000000000e+00  -7.255127243347e-04  -2.830306255876e-02  -5.428386387502e-02  -2.300194148919e-02   9.135607843692e-03   2.010945201720e-03  -1.010443115481e-02
   4.037883428820e-02   4.727971835110e-02  -1.117327871730e-01  -2.459569524428e-02   4.243095527263e-02   2.843741164047e-01  -3.646570294952e-01  -8.027181092564e-02   1.384799081795e-01   4.716884546600e-01  -5.718115796652e-01  -1.258726619682e-01   2.171476446173e-01   4.097038417697e-01  -3.482501117516e-01  -7.666016246568e-02   1.322493181213e-01   8.088814274347e-02  -3.071758302708e-02  -8.062080400161e-02  -1.395431652875e-01   1.748255063128e-01   9.170736756575e-04   8.572945358806e-04  -2.901987598626e-03   9.197830605896e-04   1.044680464991e-08   1.095775527589e-02  -1.997126991130e-02   6.329880862197e-03   7.189415815153e-08   6.757998517904e-02  -1.495481716883e-01   4.739919465065e-02   5.383553451674e-07   2.091348006139e-01  -4.010748839679e-01   1.271204206649e-01   1.443821112354e-06  -5.300095753787e-03   1.907970419677e-08  -5.312222660556e-03  -6.019796116814e-08   7.521177686416e-03   9.171350742090e-04   8.573532259893e-04  -2.247709019468e-03  -2.053391392017e-03   1.674798449119e-09   1.095835725315e-02  -1.546842037853e-02  -1.413115353379e-02   1.152572963434e-08   6.758235414850e-02  -1.158277869702e-01  -1.058143107765e-01   8.630485364214e-08   2.091384738688e-01  -3.106343809018e-01  -2.837795988199e-01   2.314578865879e-07   9.163978910591e-03  -6.828204866609e-09  -5.312468121354e-03  -7.474375184934e-09   8.297247420476e-04   1.589375293892e-01   1.653100724247e-01   0.000000000000e+00   0.000000000000e+00   2.686477726739e-17   7.474490647858e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.067783145514e-01   0.000000000000e+00   0.000000000000e+00   1.469063559474e-17   0.000000000000e+00  -1.330191001248e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.898977724622e-02   1.012634112859e-01   2.634934807204e-01   2.951616937598e-01  -4.357602559075e-02  -9.592027270773e-03   5.527011819657e-02
   9.556809769817e-02   1.163466879216e-01  -1.566878382617e-01  -5.328240244668e-02   9.191946853218e-02   4.468975517668e-01  -2.944702735674e-01  -1.261481749186e-01   2.176229423294e-01   3.845529698492e-01  -2.932415246343e-02  -1.026200779444e-01   1.770337408269e-01   1.284615707719e-01   1.568653292366e-01  -2.403659395390e-02   4.146642869149e-02   7.804691922712e-02  -5.310642381185e-02   2.269852474356e-02  -1.346416641612e-01   2.151700355083e-02   3.875902434729e-03   3.704924026986e-03  -1.054588081116e-02   3.758154824554e-03   4.268474923973e-08   3.800120889836e-02  -6.023493652169e-02   2.195186138856e-02   2.493270614009e-07   1.495481716883e-01  -2.633560988709e-01   1.048899741650e-01   1.191329908924e-06   2.318870579661e-01  -2.634652413143e-01   1.409501444468e-01   1.600897741506e-06  -1.741779869949e-02   7.132398234924e-08  -1.549536601792e-02  -1.978296277000e-07   2.055908117250e-02   3.002053018362e-03   2.869627092637e-03  -5.801408002588e-03  -6.497965930933e-03   5.299906927553e-09   2.943321464999e-02  -3.252145890021e-02  -3.795507534603e-02   3.095712856302e-08   1.158277869702e-01  -1.309321309334e-01  -1.813526267535e-01   1.479158328843e-07   1.795976152328e-01  -8.551051374311e-02  -2.436956637244e-01   1.987644056544e-07   2.118473020805e-02  -1.976910083056e-08  -1.200153352059e-02  -1.727880687106e-08  -3.450696359081e-03   5.424743032154e-17   0.000000000000e+00   1.902855003293e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.991821953042e-01   0.000000000000e+00   0.000000000000e+00  -1.312356253807e-16   0.000000000000e+00   0.000000000000e+00   3.280890634517e-17   0.000000000000e+00   3.927071900012e-02   1.333501552088e-01   1.668905896351e-01   7.772172517490e-02  -4.652352236888e-02  -1.756922346263e-02   1.012354354288e-01
   2.103736839948e-02   2.561135143233e-02  -5.328240244668e-02   7.363326120644e-02   2.023419707174e-02   9.837538529892e-02  -1.261481749186e-01   2.508239513361e-01   4.790525416150e-02   8.465149658395e-02  -1.026200779444e-01   4.142663782622e-01   3.897036892662e-02   2.827819591052e-02  -2.403659395390e-02   2.607670771443e-01   9.127988916852e-03  -2.499480739120e-01   9.491874151689e-02   4.996617476503e-03  -5.310642381185e-02   1.283313624338e-01  -1.228464727296e-03  -1.174273233423e-03   3.758154824554e-03   1.202473199477e-04  -1.352890319545e-08  -1.204445816488e-02   2.195186138856e-02   2.067277521495e-03  -7.902404811507e-08  -4.739919465065e-02   1.048899741650e-01   3.433517685927e-02  -3.775912310309e-07  -7.349645049763e-02   1.409501444468e-01   1.365694488338e-01  -5.074034861729e-07  -1.276996703170e-03   4.597033806292e-09   4.911246067236e-03   7.132398234924e-08  -1.130635470981e-02   2.742521284069e-03   2.621543767136e-03  -6.497965930933e-03  -4.624730675309e-03   4.841722469089e-09   2.688867156657e-02  -3.795507534603e-02  -2.564840399510e-02   2.828084096399e-08   1.058143107765e-01  -1.813526267535e-01  -9.809208122991e-02   1.351282996851e-07   1.640711470888e-01  -2.436956637244e-01  -4.138114075030e-02   1.815809413386e-07   1.838503677682e-02  -1.369894003654e-08  -1.096398395377e-02  -1.976910083056e-08   7.541484666195e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.902855003293e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.991821953042e-01   0.000000000000e+00   0.000000000000e+00   3.280890634517e-17   7.576892364081e-17   0.000000000000e+00   1.312356253807e-16   8.644336019297e-03   2.935325808135e-02   3.673623432410e-02   1.710823548734e-02  -1.756922346263e-02   2.942507783165e-02   2.228411251914e-02
  -3.629235233022e-02  -4.418310181126e-02   9.191946853218e-02   2.023419707174e-02   5.045552447371e-02  -1.697110625290e-01   2.176229423294e-01   4.790525416150e-02   1.959497517257e-01  -1.460354679809e-01   1.770337408269e-01   3.897036892662e-02   3.696268529993e-01  -4.878377512622e-02   4.146642869149e-02   9.127988916852e-03   2.503112076446e-01  -5.310642381185e-02  -4.163004787140e-02   1.760324184726e-01  -1.891160722485e-01  -1.147802028391e-01  -1.395278036187e-08  -1.333727875676e-08   4.268474923828e-08  -1.352890319500e-08   1.311392019494e-03  -1.367997595841e-07   2.493270613979e-07  -7.902404811413e-08   9.024905548770e-03  -5.383553451674e-07   1.191329908924e-06  -3.775912310309e-07   6.757998517475e-02  -8.347653850943e-07   1.600897741477e-06  -5.074034861638e-07   1.812435043999e-01   7.132398234835e-08   2.395083727246e-03   1.028986363785e-07  -7.556676755586e-03  -1.012133307519e-07  -2.236870384464e-09  -2.138198032761e-09   5.299906926673e-09   4.841722468285e-09   1.311476899883e-03  -2.193108708225e-08   3.095712856496e-08   2.828084096576e-08   9.025401343514e-03  -8.630485364001e-08   1.479158328806e-07   1.351282996818e-07   6.758235414839e-02  -1.338206168077e-07   1.987644056351e-07   1.815809413210e-07   1.812466877761e-01  -1.976910082967e-08  -5.346931719438e-03   1.649614170184e-08  -5.852925408659e-03  -1.789933417182e-09  -3.138819139798e-18  -5.078442692386e-18   0.000000000000e+00   0.000000000000e+00   1.902855003293e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.156057552884e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   2.540911518847e-17   0.000000000000e+00   0.000000000000e+00   6.991821953042e-01   0.000000000000e+00  -1.312356253807e-16   3.788446182041e-17   0.000000000000e+00   0.000000000000e+00  -4.980943652790e-02  -1.691360958234e-01  -2.116774646144e-01  -9.857918152521e-02   1.012354354288e-01   2.228411251914e-02  -9.511060291665e-02
   6.448931627768e-02   7.727472933735e-02  -6.385253350721e-02  -1.405583351542e-02   2.424824495869e-02   3.877823205588e-01  -2.264850670272e-01  -4.985607024510e-02   8.600857449358e-02   6.637584692150e-01  -4.966290723273e-01  -1.093227656936e-01   1.885967985599e-01   7.087643294304e-01  -4.864237292721e-01  -1.070762674723e-01   1.847212803197e-01   2.097245996702e-02  -7.964372261112e-03  -2.090314509748e-02  -3.618037636178e-02   4.532828679214e-02   1.236291866650e-02   1.246361944649e-02  -1.220982101409e-02   3.869894739354e-03   4.395388009042e-08   7.976407674971e-02  -5.677522913588e-02   1.799487153047e-02   2.043839636051e-07   2.091348006139e-01  -2.318870579661e-01   7.349645049763e-02   8.347653851140e-07   4.062927497747e-01  -5.198201763267e-01   1.647566629728e-01   1.871289814452e-06  -6.626311162526e-03   2.385391939495e-08  -6.641472522135e-03  -7.526098406118e-08   9.403162881204e-03   1.236320409049e-02   1.246390919537e-02  -9.456613263266e-03  -8.639075656255e-03   7.046250686758e-09   7.976578804923e-02  -4.397285262785e-02  -4.017133725337e-02   3.276476837080e-08   2.091384738688e-01  -1.795976152328e-01  -1.640711470888e-01   1.338206168275e-07   4.062975105476e-01  -4.026008136460e-01  -3.677954032305e-01   2.999833218507e-07   1.145660823460e-02  -8.536474042969e-09  -6.641532746741e-03  -9.344302199486e-09   1.037303927141e-03   7.292467934085e-02   7.442129399766e-02   0.000000000000e+00  -1.467311363671e-17  -1.341286845313e-17   4.149600045992e-01  -3.978810722964e-16   0.000000000000e+00   2.486756701853e-17   8.067783145514e-01   0.000000000000e+00   0.000000000000e+00   2.540911518847e-17   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.490349700377e-02   2.558326115580e-01   4.753641633747e-01   5.510902836165e-01  -7.144282718246e-02  -1.572611401212e-02   9.061527409029e-02
   9.426813742459e-02   1.145166227130e-01  -5.946521554013e-03  -1.988238852753e-02   3.429985328514e-02   4.800781213496e-01   1.888682163578e-02  -6.172227889774e-02   1.064794155735e-01   5.776759922651e-01   2.240243032599e-01  -9.514475532630e-02   1.641377817370e-01   3.103456572841e-01   4.297707900626e-01  -4.688533723885e-02   8.088365169455e-02  -6.260740223710e-04  -1.028637011328e-02   4.568756389608e-02   1.080063750048e-03  -6.735041746785e-02   3.116475217106e-02   3.163697380190e-02  -2.085887445753e-02   9.635925945349e-03   1.094438898441e-07   1.868527883466e-01  -8.862418428562e-02   4.215421350588e-02   4.787833702730e-07   4.010748839679e-01  -2.634652413143e-01   1.409501444468e-01   1.600897741515e-06   5.198201763267e-01  -2.587769957872e-01   2.107934184034e-01   2.394170710273e-06  -1.079441899950e-02   5.750288694453e-08  -6.575860845470e-03  -1.226019388986e-07   6.326915634300e-03   2.413738024646e-02   2.450312402223e-02  -8.693260071249e-03  -1.666011542579e-02   1.358841552401e-08   1.447189249629e-01  -3.540325384321e-02  -7.288278450958e-02   5.944505998430e-08   3.106343809018e-01  -8.551051374311e-02  -2.436956637244e-01   1.987644056644e-07   4.026008136460e-01   7.359759415446e-03  -3.644490176578e-01   2.972539243338e-07   9.827783340914e-03  -1.593767083442e-08  -5.092896772190e-03  -8.015791027161e-09  -1.071927059695e-02   2.522605072688e-22   0.000000000000e+00   5.507773817792e-02   0.000000000000e+00   0.000000000000e+00  -1.208961838266e-16   2.308573642948e-01   0.000000000000e+00  -7.245021014726e-33   0.000000000000e+00   6.991821953042e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.012082689874e-16   0.000000000000e+00   1.752978640322e-16   1.320922629681e-01   2.910812864406e-01   3.514222576031e-01   2.090998815955e-01  -1.549978307975e-04  -2.081521413569e-02   1.199391237212e-01
   2.075120864702e-02   2.520849988545e-02  -1.988238852753e-02   7.999805630725e-02   7.550413443266e-03   1.056794112535e-01  -6.172227889774e-02   2.856905407742e-01   2.343927258504e-02   1.271635928466e-01  -9.514475532630e-02   6.353016415389e-01   3.613158643777e-02   6.831626955769e-02  -4.688533723885e-02   6.324396249108e-01   1.780488697774e-02  -1.199314436259e-01   4.554442656471e-02   1.005718577754e-02  -1.028637011328e-02   4.060020965665e-02  -9.877647701867e-03  -1.002731803716e-02   9.635925945349e-03   6.489126248427e-03  -3.468816889890e-08  -5.922286836323e-02   4.215421350588e-02   3.101491083160e-02  -1.517500742862e-07  -1.271204206649e-01   1.409501444468e-01   1.365694488338e-01  -5.074034861758e-07  -1.647566629728e-01   2.107934184034e-01   3.394819144620e-01  -7.588308318450e-07  -1.127778724463e-02   4.059867115935e-08   2.084214769671e-03   5.750288694453e-08  -1.236359449994e-02   2.205066954604e-02   2.238479425451e-02  -1.666011542579e-02  -5.676380589308e-03   1.241367776099e-08   1.322077689803e-01  -7.288278450958e-02  -2.220535145454e-02   5.430595037547e-08   2.837795988199e-01  -2.436956637244e-01  -4.138114075030e-02   1.815809413478e-07   3.677954032305e-01  -3.644490176578e-01   7.335562651988e-02   2.715559016687e-07   6.884500567884e-03  -5.129734664321e-09  -4.652608634780e-03  -1.593767083442e-08   1.333103207100e-02   0.000000000000e+00  -5.249801300855e-18   0.000000000000e+00   5.507773817792e-02  -2.671828947174e-34   0.000000000000e+00   0.000000000000e+00   2.308573642948e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.991821953042e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   1.752978640322e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.907636874799e-02   6.407329717886e-02   7.735565216853e-02   4.602741391370e-02  -2.081521413569e-02   8.982543755058e-02   2.640119951212e-02
  -3.579868742111e-02  -4.348812751607e-02   3.429985328514e-02   7.550413443266e-03   7.134925772182e-02  -1.823115113275e-01   1.064794155735e-01   2.343927258504e-02   2.588414749449e-01  -2.193746778366e-01   1.641377817370e-01   3.613158643777e-02   5.939138664163e-01  -1.178549558858e-01   8.088365169455e-02   1.780488697774e-02   6.120445985372e-01  -1.028637011328e-02  -2.380672693117e-02   6.545717556811e-02  -1.081486791517e-01  -2.223218140733e-02  -1.121893415526e-07  -1.138892823556e-07   1.094438898500e-07  -3.468816890077e-08   9.543226638339e-03  -6.726474568687e-07   4.787833702536e-07  -1.517500742800e-07   4.437566107345e-02  -1.443821112343e-06   1.600897741493e-06  -5.074034861688e-07   1.812435043999e-01  -1.871289814467e-06   2.394170710292e-06  -7.588308318510e-07   4.062927497661e-01   5.750288694408e-08   5.179141375393e-03   1.255587613118e-07  -1.634059669819e-02  -8.160030502831e-08  -1.798508910460e-08  -1.825760974804e-08   1.358841552644e-08   1.241367776322e-08   9.543444267478e-03  -1.078320320581e-07   5.944505997139e-08   5.430595036368e-08   4.437661313338e-02  -2.314578865764e-07   1.987644056446e-07   1.815809413297e-07   1.812466877761e-01  -2.999833218433e-07   2.972539243264e-07   2.715559016620e-07   4.062975105474e-01  -1.593767083415e-08  -1.156180327326e-02   2.012820211168e-08  -1.265592599621e-02  -1.443028181396e-09   7.158237041186e-20   1.269762453367e-18   0.000000000000e+00  -2.671828947174e-34   5.507773817792e-02   7.556011489162e-18  -7.245021014726e-33   0.000000000000e+00   2.308573642948e-01   1.469063559474e-17   0.000000000000e+00   0.000000000000e+00   6.991821953042e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.752978640322e-16   0.000000000000e+00  -1.675406347441e-01  -3.691960633921e-01  -4.457301796414e-01  -2.652140715909e-01   1.199391237212e-01   2.640119951212e-02  -5.771875345046e-02
   1.747596007077e-03   9.598126861365e-04  -2.422971871366e-02   8.533522551033e-03   1.041959181942e-02   2.593830308006e-02  -4.903362174199e-02   5.910244632910e-02   2.476123555482e-02   8.010292871042e-03  -3.919624832521e-03   3.847230112311e-02   4.944166890522e-03   6.393802866065e-04   7.218767041111e-04   5.883078237926e-03   2.287451804835e-04  -1.024125813067e-01   4.884305887827e-02   2.891914411307e-03  -5.513134236590e-02   8.674454165364e-02   0.000000000000e+00   2.111533463118e-11   1.206523525202e-07  -2.851490659874e-08  -4.466700514688e-13  -4.287919607222e-05   2.065689781833e-04  -3.657016002598e-05  -7.802822896085e-10  -5.300095753787e-03   1.741779869949e-02   1.276996703170e-03  -7.132398234852e-08  -6.626311162526e-03   1.079441899950e-02   1.127778724463e-02  -5.750288694408e-08   1.865002787524e-05  -6.975808392368e-11   2.678603707418e-05   3.383298954617e-10  -4.392093504776e-05   0.000000000000e+00  -3.650503689190e-11  -1.585373192935e-07  -1.434459274358e-07   1.238297564035e-13   7.414595325901e-05  -2.675465305251e-04  -2.402996084413e-04   2.162935336060e-10   9.163978910591e-03  -2.118473020805e-02  -1.838503677682e-02   1.976910082996e-08   1.145660823460e-02  -9.827783340914e-03  -6.884500567884e-03   1.593767083415e-08   8.023125888620e-05  -6.377498976559e-11  -4.631901713837e-05  -7.074699363364e-11   8.378214315665e-06   7.864440710946e-35  -1.050678925507e-33   2.026406587160e-16   8.105626348641e-16  -5.462615052257e-47   0.000000000000e+00   0.000000000000e+00  -1.116207290430e-15   0.000000000000e+00   0.000000000000e+00  -1.312356253807e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.752978640322e-16   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.615966807575e-05   2.577078300892e-03   1.979666179642e-03   3.014908445986e-04  -8.869522904612e-04   6.403880783064e-04   1.370156672375e-03
  -6.636562989883e-04  -3.644925557302e-04   1.041959181942e-02  -3.240637979612e-03  -7.488465734020e-04  -9.850170265004e-03   2.476123555482e-02  -2.244438110015e-02   6.766587726301e-03  -3.041939498077e-03   4.944166890522e-03  -1.461000418491e-02   7.222208034683e-03  -2.428071207173e-04   2.287451804835e-04  -2.234121567130e-03   1.237361036772e-03   4.884305887827e-02   7.656761172000e-03   2.333562355199e-02  -1.085395903745e-02  -4.704845663457e-02   0.000000000000e+00  -7.601265288409e-17  -4.466700514775e-13   1.026502177270e-13  -3.426827049009e-09   1.543599239042e-10  -7.802822896005e-10   1.316481565855e-10  -1.018337852161e-05   1.907970419653e-08  -7.132398234833e-08  -4.597033806234e-09  -2.395083727246e-03   2.385391939495e-08  -5.750288694453e-08  -4.059867115935e-08  -5.179141375393e-03  -6.975808392368e-11  -7.278681645699e-07  -1.192969217043e-10   3.667969303328e-06   1.713143045450e-10   0.000000000000e+00   2.720039766749e-17   1.238297564156e-13   1.068835043557e-13   7.651788747479e-09  -5.524715451688e-11   2.162935336056e-10   1.790504945229e-10   2.273611612306e-05  -6.828204866067e-09   1.976910082899e-08   1.369894003545e-08   5.346931719438e-03  -8.536474042969e-09   1.593767083442e-08   5.129734664321e-09   1.156180327326e-02  -6.377498976717e-11  -5.359708678649e-06   4.269882280849e-11  -6.342830498810e-06  -1.096884997470e-11  -5.066501676049e-36   1.313348656883e-34  -5.462615052257e-47  -1.013203293580e-16   2.026406587160e-16   0.000000000000e+00   0.000000000000e+00   6.976295565186e-17   0.000000000000e+00  -1.330191001248e-32   0.000000000000e+00   3.280890634517e-17  -1.312356253807e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -7.123071575131e-05  -3.268664830285e-03  -2.510930775702e-03  -3.823991378342e-04   1.370156672375e-03  -8.122430694363e-04  -1.544547255325e-03
  -1.741820128166e-03  -9.566404645076e-04   1.893312187206e-02   4.167740798113e-03  -1.677561231341e-02  -2.585257588846e-02   2.257824918627e-02   4.970141264576e-03  -5.688984208888e-02  -7.983818513424e-03  -1.089028391063e-02  -2.397273987041e-03  -2.305473295186e-02  -6.372671076461e-04  -2.872790359259e-03  -6.323862311572e-04  -2.865873859674e-03   2.891914411307e-03   2.333562355199e-02  -1.717263093517e-02   1.060085610099e-01   6.250364812720e-03   0.000000000000e+00   2.116364766294e-11   1.181208216172e-07  -3.743831671708e-08  -4.926348045671e-13  -4.297730600027e-05   1.986984050313e-04  -6.297732877995e-05  -9.156223627285e-10  -5.312222660556e-03   1.549536601792e-02  -4.911246067236e-03  -1.028986363782e-07  -6.641472522135e-03   6.575860845470e-03  -2.084214769671e-03  -1.255587613118e-07   2.678603707418e-05  -1.192969217043e-10   2.728201727427e-05   3.763911319679e-10  -3.801111408334e-05   0.000000000000e+00   2.116240627016e-11   9.150598624179e-08   8.359516416029e-08  -7.899206950882e-14  -4.298329545048e-05   1.539114044336e-04   1.406055455844e-04  -1.468008949010e-10  -5.312468121354e-03   1.200153352059e-02   1.096398395377e-02  -1.649614170161e-08  -6.641532746741e-03   5.092896772190e-03   4.652608634780e-03  -2.012820211168e-08  -4.631901713837e-05   4.269882280771e-11   2.728646307828e-05   4.673952054082e-11  -4.193815254487e-06   0.000000000000e+00   0.000000000000e+00  -4.679785554339e-16  -1.169946388585e-16  -1.169946388585e-16   0.000000000000e+00   6.444425796010e-16   0.000000000000e+00   8.055532245013e-17   0.000000000000e+00   0.000000000000e+00   7.576892364081e-17   3.788446182041e-17   0.000000000000e+00  -1.012082689874e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.597480306920e-04   7.330584343040e-03   5.631225832724e-03   8.576006651485e-04  -3.579844588583e-03  -7.880013482943e-04   2.611299368966e-03
  -3.014843340448e-03  -1.655808821466e-03   4.179959544940e-02   1.041959181942e-02  -3.401843858455e-03  -4.474713834706e-02   8.458973777020e-02   2.476123555482e-02   3.073910693727e-02  -1.381885631433e-02   6.761891636012e-03   4.944166890522e-03   3.280888892321e-02  -1.103018884962e-03  -1.245336545289e-03   2.287451804835e-04   5.621056693245e-03  -5.513134236590e-02  -1.085395903745e-02   1.060085610099e-01  -3.926108908051e-02  -8.556181564418e-02   0.000000000000e+00   2.398258735782e-16   1.370357436776e-12  -4.466700514775e-13   1.081190774756e-08  -4.870176502357e-10   2.346189937819e-09  -7.802822896005e-10   3.212935685387e-05  -6.019796116737e-08   1.978296276975e-07  -7.132398234833e-08   7.556676755586e-03  -7.526098406118e-08   1.226019388986e-07  -5.750288694453e-08   1.634059669819e-02   3.383298954617e-10   3.667969303328e-06   3.763911319679e-10  -1.113803815402e-05  -4.571891869977e-10   0.000000000000e+00   2.977444018125e-17   1.293070855757e-13   1.238297564156e-13   8.375896894100e-09  -6.047533265711e-11   2.182177815995e-10   2.162935336056e-10   2.488769236889e-05  -7.474375184340e-09   1.727880686969e-08   1.976910082899e-08   5.852925408659e-03  -9.344302199486e-09   8.015791027162e-09   1.593767083442e-08   1.265592599621e-02  -7.074699363538e-11  -6.342830498810e-06   4.673952054168e-11  -6.508293469344e-06  -1.660111010745e-12  -2.026600670420e-35   5.253394627533e-34  -1.013203293580e-16  -5.462615052257e-47   8.105626348641e-16  -8.366693657630e-32   6.976295565186e-17   0.000000000000e+00  -1.116207290430e-15   0.000000000000e+00   3.280890634517e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.752978640322e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -3.235970254051e-04  -1.484935543564e-02  -1.140701341331e-02  -1.737217185247e-03   5.110698348187e-03   1.370156672375e-03  -7.016788925240e-03
