ARMA_MAT_TXT_FN008
109 109
  -3.264685728620e-01  -3.983489517870e-01  -4.318812391463e-01  -4.314974881033e-01  -3.941255212385e-01  -3.091486591013e-01   3.911353803715e-02   4.049198519826e-03   8.828221391973e-09   3.094778292494e-03   1.665582897955e-03  -1.036385193183e-09   1.076661544891e-01   1.215776429227e-02   3.936975154889e-08   1.299501646804e-01   4.938820466196e-03   1.185953757047e-07   1.035162640005e-01  -1.247008012570e-02   1.398817307557e-07  -1.895719488245e-01   9.317246737610e-02  -1.993416504843e-02   8.134550698994e-08   1.214246180504e-02   3.989334703549e-08   2.043931122507e-02  -1.475092752883e-07  -3.109559907502e-02  -1.810139018886e-01  -2.439848799613e-01  -2.637569607787e-01  -1.854938008293e-01  -9.425792209697e-02   4.079353758023e-02  -4.002478016899e-07  -5.256560277384e-01  -4.990630044359e-01  -7.660538969779e-02   3.169524744777e-02   2.453282231561e-07  -4.827799782945e-01  -7.527119904138e-02   3.694288099976e-02   5.692316519272e-07  -3.334711107454e-01  -7.920496955488e-02   3.120385112418e-02   7.524823278890e-07  -1.948487644241e-01  -1.307230190063e-01   1.371121322797e-02   5.293653926353e-07   1.319706744932e-03   1.880690091043e-07   9.525273586244e-03  -8.429304556576e-08   1.935877232855e-02  -7.481422935779e-02  -1.484964706678e-01  -1.372259377458e-01  -1.054248277685e-01  -9.929243647291e-02   1.233035946296e-01  -2.074361727915e-06  -2.446606486810e-04   1.051551023143e-03  -1.649286414894e-01   1.928600041137e-02   4.439360734434e-08   1.970004021498e-03  -2.504105011315e-01  -5.701078731619e-03  -5.274197942502e-08  -5.211501558170e-02  -2.236895586263e-01  -7.804988147017e-02  -2.092261277402e-07  -8.342706256080e-02  -1.278638454495e-01  -6.066939558090e-02  -7.386265707257e-08  -5.006181204813e-02  -1.349169631460e-07   9.185536553561e-02  -5.709282494641e-07   3.239197048667e-02  -1.090745570371e-01  -8.709860172820e-02  -6.492902151850e-02  -8.277436592223e-02  -7.479072641917e-03  -4.677807944265e-02   1.050644651115e-07   1.164676765803e-01   9.093786416679e-02   7.282154355810e-04  -5.278809714338e-02  -2.998617165874e-03   7.037082344158e-03  -5.316786661023e-02   1.164667839184e-01   9.093720347235e-02   7.280425329002e-04  -5.278817837672e-02  -2.999220960833e-03   7.037173050340e-03   5.316766010885e-02
  -3.168121212001e-02  -3.871763559122e-02  -4.204530887751e-02  -4.192184017578e-02  -3.920733940671e-02  -3.496033181929e-02   4.589111347924e-03  -8.685325391637e-03   9.699146310942e-11   9.571748300340e-04  -3.035612126779e-03   2.344151790911e-09   1.499729243010e-02  -2.991862481879e-02   1.108683077250e-08   2.168370379783e-02  -3.454738908043e-02   3.049111541583e-08   3.849067339484e-02  -2.820596561329e-02   2.748541488246e-08  -4.522353209905e-02   6.927746371567e-02  -3.290922162407e-02   2.648915161714e-08   1.063621361102e-02   1.356136094598e-08   4.223731549413e-03  -3.300219802540e-08  -7.167026902225e-03  -4.481598507785e-02  -6.007844923630e-02  -9.668142531688e-02  -9.024323083700e-02  -8.647077299165e-03  -7.447184144599e-03  -8.870989606779e-08  -6.095490748349e-01  -5.783174617893e-01   4.297363090575e-02  -7.485571431992e-02   2.676497679544e-07  -5.711643955480e-01   8.024352140556e-02  -1.068634312816e-01   1.025839263663e-06  -4.106291401261e-01   7.795861566475e-02  -1.120300851576e-01   1.575163488990e-06  -2.202357597926e-01   1.051111853177e-02  -7.784110889714e-02   9.770350511613e-07   2.506738117161e-02   9.802981847960e-07   2.731617145356e-02  -6.634155510706e-07   5.522339520513e-03  -2.563960979674e-01  -3.117569685410e-01  -2.235427307234e-01  -1.221446584776e-01  -1.162341532337e-01   2.144670414151e-01  -4.154378660113e-06  -2.772711930261e-04   1.318019808512e-03   1.905999422554e-02  -1.551607658174e-01   3.772743745499e-08   2.788905285163e-03  -6.031919749787e-03  -2.478402727355e-01  -6.322938840762e-08  -6.946874240865e-02  -7.834729636820e-02  -2.578253297175e-01  -7.516101157500e-08  -9.280317843169e-02  -6.066939558090e-02  -1.033751720377e-01   1.084425075086e-07  -1.217312326214e-01  -3.418165090486e-07   2.574512685862e-02  -1.558146937233e-07   7.716702689047e-03   1.689475670995e-01   1.286224265326e-01  -2.500584841670e-03  -6.446861650001e-02  -4.536178409331e-02   4.330545944660e-02  -1.302727322509e-07  -4.056568738461e-03  -5.394828621012e-03  -4.275870023206e-02  -6.806784745926e-02   5.317047611137e-03  -3.773439696716e-02   2.162740349579e-03  -4.056475002472e-03  -5.394784614104e-03  -4.275881210914e-02  -6.806796452956e-02   5.317114953535e-03  -3.773445780633e-02  -2.162647643993e-03
  -4.107601755990e-08  -4.936419781516e-08  -5.255777446779e-08  -5.350053724319e-08  -4.161665219252e-08  -7.965110552915e-09   7.389952314819e-09  -2.310140658977e-10  -9.094970244037e-03  -3.900719975245e-09   2.515578408586e-09  -3.121340867836e-03   1.036309784164e-09   7.902763653485e-09  -3.070533079926e-02  -2.868275598998e-08   1.596817564584e-08  -3.349044320220e-02  -1.278186206532e-08   7.669670566317e-09  -1.839225974638e-02   1.053096941223e-09   7.306716920821e-11   7.048967901591e-09  -8.004268408341e-03  -1.257394350901e-08   4.093343487449e-04  -7.559504366477e-09   7.631194907980e-03   1.931387376539e-08   1.700926959152e-07   1.099457827984e-07  -3.251498538480e-08   4.974714218741e-08   3.710250827264e-08  -2.140628348256e-08  -1.391296130314e-02  -2.070784349578e-06  -1.971790976820e-06   1.458248616996e-07   8.396356160325e-08  -1.160480523372e-01  -1.800113494603e-06   1.060690773254e-07   2.859311492647e-07  -1.335390449315e-01  -8.878254675804e-07  -2.398661532522e-08   4.655339398950e-07  -9.803196934020e-02  -1.140812075675e-07  -1.367885936468e-07   2.076989382183e-07  -3.875800392954e-02  -2.314123332448e-07   9.426028431809e-03   1.301366370029e-07   1.505156794440e-02  -6.983156755788e-08   1.327480608043e-06   8.015128122500e-07   3.410323332775e-07   2.145708355950e-07   2.056957183943e-07  -6.000086334683e-07  -4.080687559173e-02  -2.553620008456e-11   3.266473618107e-09   5.185928835367e-08   5.183259265276e-08  -1.798735190257e-01   1.683137539791e-08  -4.260327194279e-08  -4.388926302404e-08  -2.430020534223e-01  -1.664005359467e-08  -2.040218784237e-07  -6.620058525907e-08  -1.467487430033e-01   1.279626588212e-07  -7.386265707257e-08   1.084425075086e-07  -1.509778570898e-02  -1.260981751463e-07  -1.409817505178e-02   6.312895788091e-07   6.964542712387e-02  -1.006442758189e-07  -2.942192593014e-07  -2.134276746066e-07  -5.612495214012e-08   9.227416827111e-08   1.039329834333e-07  -1.102478380878e-07  -4.552058044120e-02  -1.657660217946e-01  -1.298359938684e-01  -3.846256800866e-02  -2.914754650628e-03  -5.330925031805e-02  -1.779630979111e-04   3.070671579925e-02   1.657667236604e-01   1.298366366300e-01   3.846291883194e-02   2.915071985282e-03   5.330910042973e-02   1.781262415888e-04   3.070721874979e-02
   4.595928323273e-06  -4.886149379531e-06  -1.759575552394e-05   1.997962681063e-05   2.045009507542e-04  -8.760713897237e-04   1.507448667439e-04  -2.398866125725e-05   1.899540014424e-10  -4.424581847001e-04   6.888311357660e-05  -5.689196453616e-10  -9.289170024064e-04   1.442509861434e-04  -1.179597883926e-09  -1.123733396855e-03   1.445043568175e-04  -1.151791376668e-09   1.930499693023e-02  -7.248989459169e-03  -5.464531925522e-09  -1.933878305162e-02   4.800239618937e-02  -2.191930914454e-02  -2.320692614518e-08  -8.538141416333e-05  -1.572909270708e-10  -1.487722142402e-04   7.831853842460e-10   2.159372046756e-04  -5.805810300816e-04  -1.900365198639e-02  -6.235235449937e-02  -5.463786533367e-02   1.084376127939e-02   2.130174982148e-04  -4.685842140724e-09  -7.463605817692e-01  -7.220527167314e-01   2.016762018581e-01   2.857382148006e-01   1.540413462444e-06  -6.042982582354e-01   4.813247509825e-03   4.272228049745e-02   7.270111268304e-07  -3.493284848338e-01   2.747113242847e-02   8.996500755952e-03   3.279017966965e-07  -1.876015264735e-01   1.913429373941e-02  -2.279192984867e-02   2.617384536784e-07   2.199658545377e-01   9.700420393765e-07  -1.398118366433e-01   7.155413521826e-07  -5.197201164935e-02  -5.470661078315e-02  -1.630344563312e-01  -1.627699482101e-01  -8.521868871192e-02  -7.372648294427e-02   2.003150446871e-01  -2.262167604831e-06   1.050016469514e-03   2.334324932509e-03  -1.947254110618e-02  -1.165353336095e-01  -2.153510454205e-08  -2.692972522314e-02  -9.482759501357e-02  -3.231484633293e-01  -2.260439105007e-07  -7.579202551804e-02  -1.213053914936e-01  -3.077724556304e-01  -3.155657041728e-07  -5.617776066593e-02  -5.006181204813e-02  -1.217312326214e-01  -1.260981751463e-07   1.185286397886e+00  -8.799549702358e-07   5.834925905583e-02  -4.857399645963e-07  -1.709481280035e-02   3.264936716490e-02   5.778218541985e-02   3.103363940232e-02  -2.035802315649e-02   7.671593180638e-02  -4.161919965771e-01   9.556667626545e-07   5.691601845185e-03   3.996172592142e-03  -2.829410458213e-02  -3.625614928530e-02  -1.157542147856e-03  -2.154302595037e-01   1.331076825724e-03   5.691651510426e-03   3.996246833375e-03  -2.829406254774e-02  -3.625613318609e-02  -1.157338109213e-03  -2.154287398783e-01  -1.330469638848e-03
  -2.092630666648e-10   1.542780101436e-10   6.282912414836e-10  -5.643489820253e-10  -3.467045954289e-09   7.520269905075e-10  -2.130425197921e-09   5.389545453751e-10  -5.281227812459e-05   6.328726977795e-09  -1.571665931041e-09   1.525856876451e-04   1.241584145887e-08  -3.140375322586e-09   2.916020621219e-04   1.290019683649e-08  -3.803080276223e-09   2.911175368350e-04   3.068885392726e-08  -1.112908295990e-08  -1.982133957797e-03  -4.700675341762e-08   1.449800008203e-07  -4.528402954259e-08  -4.911055804013e-03   6.344734776110e-10  -2.809296354630e-05  -7.574752785139e-11   9.604661831228e-05   4.056085788280e-10   1.953823961102e-08   4.486622372602e-08  -9.614095116447e-08  -1.579440109616e-07  -7.024789179432e-08   7.186268295657e-09  -2.130459022402e-03  -2.944821720742e-06  -2.856911714394e-06   1.517144661521e-06   9.528309998950e-07  -1.714967055409e-01  -2.380010441224e-06   5.014429401356e-07  -1.961312803897e-09  -1.415506776720e-01  -1.259193968993e-06   7.301979648106e-08  -1.065207568669e-09  -2.951344566141e-02  -6.814313036323e-07   1.881713460115e-07   1.068796288827e-08  -3.969461967512e-02   1.007439819978e-06  -4.882552855271e-02  -6.953144665981e-07  -2.034822391869e-02  -1.282171155596e-07   1.190469316562e-06   4.460064542890e-07  -2.188368260885e-07  -2.063013668346e-07   1.225641338316e-07  -1.099000238386e-06  -7.068181250307e-02   1.043630921677e-09   4.032891031672e-09  -5.050477246962e-08  -3.112485514212e-07  -4.348440015675e-03  -2.008628737993e-07  -2.569743794209e-07  -9.084744842293e-07  -2.134958689983e-02  -3.838084428730e-07  -3.359398621794e-07  -8.840058410823e-07  -2.790718353588e-02  -2.637369483711e-07  -1.349169631460e-07  -3.418165090486e-07  -1.409817505178e-02  -8.799549702358e-07   1.440378551110e+00   8.413126376111e-08  -2.128394495682e-02   4.722608356969e-08   6.476618527136e-08   9.261975316648e-08  -2.813293211748e-08  -1.438764080128e-07   9.858781759718e-07  -1.100063654801e-06  -2.858850996230e-01   3.179641094044e-03  -1.525416273292e-03  -6.094136663342e-03  -2.822746018946e-03   4.487121895048e-03   2.690397997932e-01  -5.300274502593e-03  -3.179542632277e-03   1.525424854276e-03   6.093782114114e-03   2.822385778923e-03  -4.486568046336e-03  -2.690408667178e-01  -5.299795690804e-03
   5.344773748939e-06  -3.329378519258e-06  -1.454090166741e-05   1.005048082391e-05   6.103774749271e-05   1.412321163535e-03   3.147313385879e-05  -2.238397501744e-05  -3.787022435364e-10  -9.267181642290e-05   6.527834347040e-05   1.102486805864e-09  -1.714031235701e-04   1.177371521118e-04   2.096851410397e-09  -4.248652693760e-04   4.644027338531e-05   1.997538046455e-09  -1.978155396829e-02  -3.447107774667e-04  -2.192218015813e-09   2.035693424609e-02  -4.801498039534e-02   5.298905015059e-04   3.054495407636e-08   1.028356678149e-04  -3.219409487372e-10   4.335454150258e-05   8.791212319270e-10  -5.887407729624e-05   2.036206561052e-04   1.346979241217e-02   4.756635956014e-02   4.692364609388e-02  -6.324793909995e-03  -2.172053437206e-03  -4.864912256652e-09   4.355757034909e-01   4.212387267818e-01  -1.387891707218e-01  -1.510460994963e-01  -1.587201352235e-06   3.522936418118e-01  -2.421113642355e-02  -1.179282987687e-02  -9.932104151268e-07   2.092700657177e-01  -5.240089608401e-03  -2.664902809945e-02  -1.060822754029e-07   1.156264027507e-01   3.048741228215e-02  -2.668477430442e-02   1.428582328954e-07  -1.427457248294e-01  -7.999665229953e-07   5.963573024965e-02  -4.822842405948e-07   2.254137358693e-02   6.432583528660e-02   1.119750577724e-01   8.739217148571e-02   4.332314539717e-02   2.202702062448e-02  -1.347170847164e-01   1.922283844176e-06  -4.293162009863e-04  -1.136344414431e-03   9.821320688656e-02   2.116607109406e-03   8.405670724037e-07   1.834718710627e-02   2.579839935943e-01   3.778479053116e-02   2.015469404699e-06   4.716871722107e-02   2.324730767792e-01   6.098983587625e-02   1.657098432907e-06   3.469752084565e-02   9.185536553561e-02   2.574512685862e-02   6.312895788091e-07   5.834925905583e-02   8.413126376111e-08   1.298681947205e+00  -3.668013031415e-07  -8.536701914994e-02   1.493785754866e-02   4.049741022187e-02   6.579073337155e-02   3.630787059443e-02   1.507215790248e-01  -2.013187046910e-01   1.357727815944e-06  -2.115882500335e-02  -3.714755769802e-02  -2.325904764047e-02   1.093688071715e-02   3.805944192133e-01  -6.301006621089e-03  -3.712236583996e-02  -2.115930996803e-02  -3.714834550253e-02  -2.325979645632e-02   1.093667609334e-02   3.805953676785e-01  -6.300666689104e-03   3.712826209578e-02
  -3.569293355837e-10   2.360143698688e-10   1.041360525354e-09  -7.009714510814e-10  -4.971068498935e-09  -2.582689072673e-09  -1.995866883175e-09   4.984547691233e-10  -3.076248712106e-05   5.958486023255e-09  -1.444996809859e-09   8.923155769898e-05   1.148786421202e-08  -2.769896355877e-09   1.608742112622e-04   1.118592146969e-08  -2.823312432918e-09   4.956357504097e-05   6.669663108538e-08  -1.136470071085e-09  -4.424135325648e-03  -9.677485569710e-08   2.612741758005e-07  -5.285504881350e-09  -4.960518723122e-03  -4.393214983372e-10  -4.274706072554e-05  -9.004904540277e-10   1.376630538785e-04   1.606869140503e-09   2.600819311362e-08   5.579030224313e-08  -1.697769316189e-07  -2.742225589922e-07  -8.083428057104e-08   3.187485824225e-09  -3.332248020975e-03  -2.534286839253e-06  -2.461448403951e-06   8.906758115846e-07   1.131857791119e-06  -1.555973264768e-01  -2.106272201617e-06   1.794612333523e-07   1.495035703471e-07  -1.274353593489e-01  -1.147603191093e-06  -3.334052207554e-08  -8.147811297461e-08   4.995745725313e-03  -6.232694655110e-07  -2.497209602332e-07   1.331087575721e-07   3.025431080055e-02   8.600449377601e-07  -3.032876174706e-02  -6.375138765093e-07  -4.048980268348e-02  -3.234043132733e-07   6.318015335369e-07   1.865772279844e-07  -5.081937588501e-07  -3.777198359271e-07   4.912996873322e-07  -5.813321841922e-07  -3.719858973532e-02  -1.587806577359e-09   4.437155200946e-09  -6.266371452275e-07  -4.774865995738e-08   1.066290561944e-01  -1.865630025523e-07  -1.617571395838e-06  -2.846414733789e-07   2.403171326921e-01  -3.739495399597e-07  -1.436640570414e-06  -3.868705541212e-07   1.853760905927e-01  -2.666763613478e-07  -5.709282494641e-07  -1.558146937233e-07   6.964542712387e-02  -4.857399645963e-07  -2.128394495682e-02  -3.668013031415e-07   1.258777581426e+00   7.997012798355e-07  -5.639193523799e-08  -1.697354157301e-07  -3.284633146462e-07  -2.330496312131e-07  -2.551298851821e-07   9.511943400745e-07   2.064923897452e-01   3.751197102196e-02   6.623883650734e-02   6.919152484595e-02   1.870305936821e-02  -1.379453161188e-01   6.320829092567e-03   4.069623681795e-01  -3.751192093414e-02  -6.623872566525e-02  -6.919161172225e-02  -1.870334797071e-02   1.379392939752e-01  -6.320378702545e-03   4.069638535176e-01
   3.434451080591e-05  -2.329027811788e-05  -9.930686971435e-05   7.323819634635e-05   5.121951701345e-04  -2.090113586769e-03   2.338106333767e-04  -1.154885026564e-04   8.404172052359e-10  -6.993833844907e-04   3.384729040788e-04  -2.431041110526e-09  -1.374229114675e-03   6.746692532419e-04  -4.884283813125e-09  -8.221041589470e-04   8.111358447089e-04  -6.072813523968e-09   1.183207862920e-02   7.757132227173e-05   1.666961496622e-09  -2.546680273104e-03  -3.539790666945e-03  -5.963216119231e-04   8.057282314191e-09  -2.606858464661e-05  -5.409633933175e-11   3.217960582190e-05   7.541446883739e-10  -6.462203089000e-05  -3.129431752484e-03  -2.040080917135e-02  -9.759294977783e-03   6.126272600169e-03   1.661792548056e-02   1.339942807241e-03  -2.007904675737e-08   1.108058492557e-01   1.065257861067e-01  -1.970563518835e-01   8.973308316822e-02   9.818871690229e-08   8.748968987444e-02  -1.438312162916e-01   9.784208971664e-02   1.266177875858e-07   5.809416618510e-02  -2.536750043316e-02   1.798921591901e-03  -5.983074756410e-08   3.249059297561e-02  -1.370294658925e-02   1.439983973628e-02  -1.320002224001e-07  -5.318474291941e-02  -3.597755002755e-07   9.600751863608e-03   9.385130510666e-08  -6.431462366714e-02   1.105007358446e-01   1.063463766168e-01   4.673904486002e-02   1.634186798892e-02  -1.690299261805e-02  -1.231766714230e-01   2.141824511919e-06  -3.207294562880e-04  -5.572673007264e-04   5.074678998686e-02  -1.146185992875e-02  -1.529239803398e-07   4.192830294432e-04   1.145365272952e-01  -9.185129773876e-03  -3.344175164537e-07   7.559427887323e-03   8.910762725856e-02   1.035470490500e-02  -2.507062698788e-07   6.525870353093e-03   3.239197048667e-02   7.716702689047e-03  -1.006442758189e-07  -1.709481280035e-02   4.722608356969e-08  -8.536701914994e-02   7.997012798355e-07   1.376172099036e+00   1.681945124307e-02   2.621040730167e-02   2.785053646585e-02   9.852380940521e-03   3.632692432121e-01   1.217309598239e-02   4.015099845424e-07  -1.408463014848e-02  -2.269057192808e-02  -1.888953064861e-02  -1.169505606555e-03  -3.537774785312e-02  -7.751569953462e-03  -2.038619417601e-01  -1.408437582250e-02  -2.269015552644e-02  -1.888913712922e-02  -1.169401135877e-03  -3.537958748256e-02  -7.751139480405e-03   2.038595493793e-01
  -1.861937497985e-06   1.177477369154e-06   4.982175440404e-06  -3.542244973557e-06  -8.470771317298e-06  -1.271583852685e-03  -2.646305479673e-05   7.998465871538e-05  -1.860570091556e-10   7.789186764073e-05  -2.316403860357e-04   5.398977894111e-10   1.394551831204e-04  -4.414812647143e-04   1.071822401470e-09   2.490924588942e-04  -3.794167910552e-04   1.127665528051e-09   2.822145728471e-02   1.084959625396e-02  -7.268022336353e-09  -4.299507695985e-02   1.098515602013e-01   3.957297533937e-02  -2.972144611850e-08  -1.777456400882e-04  -4.910132129133e-11  -5.961759550238e-05  -1.967793685513e-10   1.077818634793e-04   9.139891593270e-04  -2.936503921947e-03  -5.674408499710e-02  -1.180068680019e-01  -1.014828992299e-03   1.221025408894e-03   2.423799185753e-09  -1.099328306155e-04   2.422794948132e-04   2.933243392064e-03  -5.793384048380e-03  -4.580464978937e-08  -7.784677121888e-06   6.275719011787e-03   1.603705152697e-02  -3.342866028499e-08  -8.006363711416e-02   4.257168713607e-02   2.051596245846e-01   2.013639599472e-07  -1.780815299532e-01   6.306309626200e-02   3.117608383519e-01   3.481301006015e-07  -3.693448751456e-03   2.264871906805e-08   9.168021576963e-03  -5.295582241949e-09   2.073923698062e-02  -6.257162075327e-03  -4.890451915591e-03  -5.394796976262e-02  -1.147392417812e-01  -2.542114470761e-03  -4.144366897125e-03  -6.077999865866e-08  -1.323367037726e-01  -1.541598558290e-01  -2.328324810795e-01   3.574863694703e-01  -6.326401578985e-07  -4.277117304052e-01  -2.482846432812e-01   3.848309903241e-01  -6.793628882941e-07  -4.096415602003e-01  -2.175544589741e-01   3.399768148908e-01  -5.927827010316e-07  -2.766895310984e-01  -1.090745570371e-01   1.689475670995e-01  -2.942192593014e-07   3.264936716490e-02   6.476618527136e-08   1.493785754866e-02  -5.639193523799e-08   1.681945124307e-02   5.063545896787e-01  -5.215622456061e-01  -4.896148803695e-01  -2.829361218728e-01   1.481385734333e-01  -2.325503765590e-01   3.944469163171e-07  -1.058185101989e-02  -1.185591351612e-01  -2.200232498365e-01  -2.000869828121e-01  -8.552932266748e-02   7.197342052847e-02   5.177177595639e-02  -1.058192146944e-02  -1.185592793877e-01  -2.200233451441e-01  -2.000870177240e-01  -8.552917048323e-02   7.197347751194e-02  -5.177235416210e-02
  -6.905920085110e-06   6.841954741184e-06   2.265157025562e-05  -4.804220417313e-05  -6.337688474521e-04  -5.788360921891e-03  -1.618018894511e-04  -4.369166091809e-05   1.269457844038e-10   4.998632519306e-04   1.397725308010e-04  -3.654786575800e-10   1.195493748197e-03   3.564457511648e-04  -6.382253546542e-10   3.926952590849e-03   1.417611010040e-03  -1.191106366575e-09   4.665545622230e-02   1.452369393423e-02  -9.014141230881e-09  -6.079416923110e-02   1.483153671955e-01   3.888380454227e-02  -1.960339532520e-08  -6.114441172757e-04   4.871086389390e-10   5.077852516173e-04  -1.023852168782e-09  -6.318288834368e-04  -3.304420999104e-03  -2.064965776263e-02  -9.117356804387e-02  -1.695506160724e-01   9.025171697152e-03   8.265633780784e-03  -1.956566072585e-08  -4.522940765646e-02  -4.362068280810e-02   1.260512445812e-02   4.893945232123e-02   7.138979649332e-08  -9.855546343344e-02   3.504126046086e-02   1.158571787723e-01   1.875810545501e-07  -2.216397064689e-01   1.508843436672e-01   3.431132116329e-01   6.929725829717e-07  -3.163192454811e-01   1.717411327214e-01   3.998779476894e-01   7.950122447497e-07  -2.937345471115e-02  -1.474856026175e-07   2.872369795551e-02  -4.646619961182e-08   4.241572419904e-02  -5.460051944565e-03  -3.500912799909e-02  -1.439759497425e-01  -2.035243042777e-01  -3.923340877918e-03   1.829955391808e-02  -1.488906618356e-07  -9.596383473882e-01  -9.172541451545e-01  -2.149771058218e-01   3.337471050352e-01  -5.689924136313e-07  -8.653230173264e-01  -2.151404735433e-01   3.240310311382e-01  -5.548791663567e-07  -6.658133118206e-01  -1.538665318289e-01   2.243622128495e-01  -3.834975634384e-07  -4.115860585749e-01  -8.709860172820e-02   1.286224265326e-01  -2.134276746066e-07   5.778218541985e-02   9.261975316648e-08   4.049741022187e-02  -1.697354157301e-07   2.621040730167e-02  -5.215622456061e-01  -5.586029474214e-01  -5.576576176264e-01  -3.760386993595e-01   2.599552309548e-01  -4.065429249882e-01   7.058745772009e-07  -1.181859520529e-01  -3.007989161413e-01  -3.887477719486e-01  -3.105758729304e-01  -1.700362462926e-01   8.411581481387e-02   1.624386893839e-01  -1.181861018706e-01  -3.007990921807e-01  -3.887478727810e-01  -3.105759115469e-01  -1.700354731013e-01   8.411571389003e-02  -1.624397130222e-01
  -1.877071330835e-02  -2.273628040579e-02  -2.527318585073e-02  -2.816542252905e-02  -3.777697133135e-02  -4.546927626946e-02   5.012025846752e-03   1.619518221752e-03  -8.278570998663e-10   4.063336535891e-03   2.279982371926e-03  -2.520613770079e-09   2.624954997777e-02   1.052679514298e-02  -5.829272403222e-09   4.056891058089e-02   1.279176193886e-02   6.179100093840e-09   7.432120811034e-02   8.822184427371e-03   8.805214013033e-09  -9.120446614509e-02   1.753937399270e-01   1.415292285809e-02  -7.034161091425e-11  -2.278201956091e-03   8.186051474751e-09   7.526608071913e-03  -2.551769849747e-08  -1.055503220110e-02  -4.918364602861e-02  -7.837295587609e-02  -1.532092582629e-01  -2.191899333659e-01   3.869109045869e-03   1.575415886558e-02  -1.041390158523e-07  -4.209135062824e-01  -3.999443921964e-01   1.787632844191e-02   1.007160739495e-01   2.037469281093e-07  -4.256380807611e-01   5.356371732972e-02   1.442838151866e-01   5.107295724811e-07  -4.466900027385e-01   2.036600609315e-01   3.241281257967e-01   1.203158703731e-06  -4.547776198331e-01   2.264832609436e-01   3.549487897754e-01   1.235219018057e-06  -3.699019047593e-02  -7.978660571486e-08   3.090397919674e-02  -2.037077650987e-07   2.258468665374e-02  -5.887440490335e-02  -1.587235676330e-01  -2.795306509829e-01  -2.929327894546e-01  -4.745349274855e-02   1.228186614694e-01  -1.599720805235e-06  -1.021523983878e+00  -9.713940227238e-01  -9.464314344519e-02   1.648499287289e-01  -2.356226561329e-07  -9.554565673550e-01  -1.394133437497e-01   1.662413362827e-01  -3.325995633884e-07  -7.709872319938e-01  -1.224910986145e-01   3.390780255141e-02  -2.327322871383e-07  -4.740833187118e-01  -6.492902151850e-02  -2.500584841670e-03  -5.612495214012e-08   3.103363940232e-02  -2.813293211748e-08   6.579073337155e-02  -3.284633146462e-07   2.785053646585e-02  -4.896148803695e-01  -5.576576176264e-01  -5.214532908613e-01  -3.885283978959e-01   2.065087819534e-01  -3.191450768253e-01   5.671076617605e-07  -2.200590502788e-01  -3.882082151056e-01  -4.668458561511e-01  -3.664072553666e-01  -1.633772113045e-01   3.526545483746e-02   2.044969839916e-01  -2.200592012636e-01  -3.882083912486e-01  -4.668459628482e-01  -3.664073116044e-01  -1.633761934456e-01   3.526526930935e-02  -2.044979111111e-01
  -1.997377860179e-01  -2.435832795159e-01  -2.641205060594e-01  -2.647602985960e-01  -2.448454054256e-01  -1.961087293069e-01   2.085530082246e-02   7.206632545935e-03  -4.258033268800e-09   2.882335454585e-03   2.549001773955e-03  -2.754669686418e-09   6.174187451970e-02   2.312827785223e-02  -5.689690737024e-09   7.804074668684e-02   2.004522486749e-02   3.854598088145e-08   8.729081714609e-02   1.071282231426e-03   6.585568855205e-08  -1.558243426551e-01   1.551662766472e-01  -6.304301081863e-03   6.039256697866e-08   4.011137225238e-03   2.173281251095e-08   1.213424030226e-02  -7.733703190990e-08  -1.759860349360e-02  -1.074048347933e-01  -1.605669010960e-01  -2.267257334777e-01  -2.416807710404e-01  -4.735983251587e-02   2.930959868375e-02  -2.523509042627e-07  -5.054589103217e-01  -4.801047673943e-01   6.514281837413e-03   3.883996743088e-02   1.375907330279e-07  -4.989997901048e-01   4.012213717584e-02   5.980170823031e-02   5.880694323260e-07  -4.625354318986e-01   1.506168975085e-01   1.905796840649e-01   1.344920846973e-06  -4.230242218067e-01   1.440822215580e-01   2.366907159861e-01   1.361390294907e-06  -1.518095077435e-02   2.647745217703e-07   2.658303134656e-02  -3.187519437979e-07   1.350787453330e-02  -1.210051013937e-01  -2.184119243071e-01  -2.882297251471e-01  -2.745856068581e-01  -7.660514909970e-02   1.566821582336e-01  -2.486579437091e-06  -6.255889113359e-01  -5.987806662289e-01  -1.718651046273e-02   5.663580614217e-02  -3.496149236505e-08  -6.675383713496e-01  -5.516921107935e-02   4.276766352155e-02  -1.219390822318e-07  -5.963082136950e-01  -1.001209314128e-01  -5.318571384269e-02  -1.097958041598e-07  -3.850322582495e-01  -8.277436592223e-02  -6.446861650001e-02   9.227416827111e-08  -2.035802315649e-02  -1.438764080128e-07   3.630787059443e-02  -2.330496312131e-07   9.852380940521e-03  -2.829361218728e-01  -3.760386993595e-01  -3.885283978959e-01  -3.060300291843e-01   1.211786248264e-01  -1.824085189892e-01   3.342929581927e-07  -2.006990211404e-01  -3.106509725874e-01  -3.651438729986e-01  -2.940567914682e-01  -1.131427678512e-01   1.629418134686e-02   1.541347480812e-01  -2.006991240100e-01  -3.106511239017e-01  -3.651440278885e-01  -2.940569229852e-01  -1.131419811944e-01   1.629401569444e-02  -1.541353565175e-01
