ARMA_MAT_TXT_FN008
124 124
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.717668412130e-16   9.673167659913e-15   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.422984861230e-21  -2.633065277863e-21  -1.244139729930e-17   5.162188500834e-19  -3.970914231389e-19  -4.419057263769e-15   1.700893682350e-18  -1.308379755635e-18  -3.790044520328e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.357827601126e-46   5.418260853456e-19   2.475861102638e-15  -7.043739109520e-19  -3.242987692808e-04   5.955381994756e-16   2.067569011510e-14   2.429220251753e-13   6.699829697122e-13   1.309313327238e-12   1.402074954134e-12   1.039777845042e-12   6.913803734729e-13   2.532998320855e-13   1.224650048053e-13   8.619012043477e-18  -6.630009260281e-18   0.000000000000e+00   2.349020159523e-17  -1.806938583176e-17   0.000000000000e+00   2.969914178452e-17  -2.284549366684e-17   0.000000000000e+00   2.399676265541e-17  -1.845904818551e-17   0.000000000000e+00   1.219325992972e-17  -9.379430709598e-18   0.000000000000e+00   5.094854582920e-18  -3.919118907610e-18   0.000000000000e+00   1.628829694188e-18  -1.252945917862e-18   0.000000000000e+00   5.977849460059e-19  -4.598345735775e-19   0.000000000000e+00   1.835947214894e-19  -1.412267087541e-19   0.000000000000e+00   0.000000000000e+00  -9.701187368047e-19  -8.102172439811e-13   1.261154357846e-18  -1.649772168097e+02  -4.276423536148e-50  -9.906127022647e-19  -8.281211005845e-13   1.287796512944e-18  -9.720336674595e+01   0.000000000000e+00  -3.413078087615e-19  -2.854998285295e-13   4.437001513899e-19  -2.835413262529e+01   0.000000000000e+00  -6.961317826708e-20  -5.824582319939e-14   9.049713174721e-20  -5.503906282288e+00  -3.340955887615e-52  -7.795969069521e-21  -6.523633770129e-15   1.013475979038e-20  -6.057867653154e-01
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.629883849052e-34  -1.233019040471e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.366802409189e-20   1.776843131949e-20   4.691446973063e-35   1.651900278603e-18   2.147470362195e-18   2.561146790216e-33   5.300731717655e-18   6.890951233040e-18   3.280129909991e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.408522540245e-03  -3.013311465148e-18  -3.251000910335e-33  -2.317931896260e-18  -1.207764880418e-45  -5.950758089419e-39  -4.569007504837e-37  -1.251667169212e-35  -7.140167564910e-35  -3.592213487538e-34  -6.658804664593e-34  -8.567440704145e-34  -7.130643436481e-34  -3.121309027553e-34  -1.562969322842e-34   1.416374867554e-18   1.841287328913e-18  -5.553843585093e-37   9.003669932376e-18   1.170477091904e-17  -7.640428373225e-36   2.511630777506e-17   3.265120012698e-17  -3.852000474516e-35   3.952925598291e-17   5.138803280835e-17  -9.114732671639e-35   3.540854532986e-17   4.603110895622e-17  -1.102770172352e-34   1.981846247820e-17   2.576400123701e-17  -7.117986550363e-35   7.404797419925e-18   9.626236651640e-18  -2.861374619708e-35   2.872385469504e-18   3.734101112581e-18  -1.138694662219e-35   9.064457227009e-19   1.178379440214e-18  -3.638392204487e-36  -9.720336674595e+01   1.287796512944e-18   1.628351056921e-34   9.906127022647e-19  -4.276423536148e-50  -1.203069912792e+02   4.223495898579e-18   5.299465927167e-34   3.248842998907e-18  -1.710569414459e-49  -6.569026397827e+01   3.741224960048e-18   4.653922150921e-34   2.877865353883e-18   1.710569414459e-49  -1.791865277978e+01   1.209214859377e-18   1.496679625721e-34   9.301652764438e-19   0.000000000000e+00  -2.303317525714e+00   1.655025497712e-19   2.043617468230e-35   1.273096536702e-19   5.345529420184e-51
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.831109006458e-18   8.585140636365e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.691446973063e-35  -1.237162418084e-04  -3.129833148556e-19   2.561146790216e-33  -1.495219008525e-02  -1.618059432421e-17   3.280129909994e-33  -4.797962035638e-02  -1.753782604871e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.013311465149e-18   1.957225866454e-02   1.862096549213e-17  -4.632177490500e-33   2.317931896268e-18   4.143333834577e-23   3.181262471228e-21   8.714981946666e-20   4.971483870071e-19   2.501150182933e-18   4.636325363940e-18   5.965251218720e-18   4.964852505970e-18   2.173273574173e-18   1.088248519000e-18  -5.553843585093e-37  -1.282032973754e-02   1.420241841760e-18  -7.640428373225e-36  -8.149679864089e-02   9.056867936586e-18  -3.852000474516e-35  -2.273404836830e-01   2.538451097971e-17  -9.114732671639e-35  -3.577994128465e-01   4.016388739800e-17  -1.102770172352e-34  -3.205007636435e-01   3.617637102504e-17  -7.117986550363e-35  -1.793869897601e-01   2.031406646790e-17  -2.861374619708e-35  -6.702458984418e-02   7.604026326512e-18  -1.138694662219e-35  -2.599942267831e-02   2.951669353176e-18  -3.638392204487e-36  -8.204701538029e-03   9.317787530439e-19   1.287796512944e-18  -9.721233328565e+01   5.820196774562e-19  -1.447840312083e-34  -9.906127022647e-19   4.223495898579e-18  -1.203363982105e+02   1.937302444395e-18  -4.819260730070e-34  -3.248842998907e-18   3.741224960048e-18  -6.571631300214e+01   1.744223025551e-18  -4.338953659941e-34  -2.877865353883e-18   1.209214859377e-18  -1.792707217907e+01   5.690005210782e-19  -1.415453676092e-34  -9.301652764438e-19   1.655025497712e-19  -2.304469870178e+00   7.821585217315e-20  -1.945708507918e-35  -1.273096536702e-19
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.569176267340e-03  -4.486501007854e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.554285186201e-19  -1.964834758616e-19   1.564189115297e-03  -1.462411681878e-17  -1.124932062983e-17   7.592537296603e-02  -2.112009426613e-17  -1.624622635852e-17   6.394972240379e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.251000910346e-33   1.862096549218e-17  -7.773887924900e-02   2.420725513984e-17  -5.097510803819e-17  -2.165261141984e-07  -1.662493124288e-05  -4.554354661337e-04  -2.598043332284e-03  -1.307073848700e-02  -2.422893146772e-02  -3.117375326808e-02  -2.594577853618e-02  -1.135729103457e-02  -5.687068252752e-03  -1.060165356825e-18  -8.155118124572e-19  -1.482385003624e-02  -6.717824594242e-18  -5.167557377101e-18  -9.438240424377e-02  -1.864987783255e-17  -1.434605986258e-17  -2.639117796454e-01  -2.919256857118e-17  -2.245582196426e-17  -4.164676893121e-01  -2.599977746363e-17  -1.999982880600e-17  -3.740949778000e-01  -1.450287482367e-17  -1.115605754985e-17  -2.097282261350e-01  -5.408178000404e-18  -4.160136920839e-18  -7.843447854831e-02  -2.096377339475e-18  -1.612597952454e-18  -3.043587630657e-02  -6.613238455606e-19  -5.087106501193e-19  -9.606360941110e-03   1.628351056921e-34   5.820196774562e-19  -9.721537485710e+01   7.566255806931e-19  -8.281211005845e-13   5.299465927167e-34   1.937302444395e-18  -1.203465223421e+02   2.518493177713e-18  -2.721809679378e-12   4.653922150921e-34   1.744223025551e-18  -6.572542812173e+01   2.267489933216e-18  -2.416818086060e-12   1.496679625721e-34   5.690005210782e-19  -1.793004571383e+01   7.397006774017e-19  -7.822304838253e-13   2.043617468230e-35   7.821585217315e-20  -2.304878617703e+00   1.016806078251e-19  -1.071318897722e-13
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.380441708404e-18   1.116068282739e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.237162418084e-04   4.691446973073e-35  -4.068783093131e-19  -1.495219008525e-02   2.561146790229e-33  -2.103477262157e-17  -4.797962035638e-02   3.280129910034e-33  -2.279917386360e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.317931896268e-18  -4.632177490517e-33   2.420725513985e-17   1.957225866453e-02  -3.013311465148e-18   5.386333984950e-23   4.135641212597e-21   1.132947653067e-19   6.462929031092e-19   3.251495237813e-18   6.027222973122e-18   7.754826584336e-18   6.454308257761e-18   2.825255646425e-18   1.414723074700e-18  -1.282032973754e-02  -5.553843585093e-37   1.846314395381e-18  -8.149679864089e-02  -7.640428373225e-36   1.177392832451e-17  -2.273404836830e-01  -3.852000474516e-35   3.299986429303e-17  -3.577994128465e-01  -9.114732671639e-35   5.221305364797e-17  -3.205007636435e-01  -1.102770172352e-34   4.702928235996e-17  -1.793869897601e-01  -7.117986550363e-35   2.640828642362e-17  -6.702458984418e-02  -2.861374619708e-35   9.885234230204e-18  -2.599942267831e-02  -1.138694662219e-35   3.837170161355e-18  -8.204701538029e-03  -3.638392204487e-36   1.211312379660e-18   9.906127022647e-19  -1.447840312083e-34   7.566255806931e-19  -9.721233328565e+01   1.287796512944e-18   3.248842998907e-18  -4.819260730070e-34   2.518493177713e-18  -1.203363982105e+02   4.223495898579e-18   2.877865353883e-18  -4.338953659941e-34   2.267489933216e-18  -6.571631300214e+01   3.741224960048e-18   9.301652764438e-19  -1.415453676092e-34   7.397006774017e-19  -1.792707217906e+01   1.209214859377e-18   1.273096536702e-19  -1.945708507918e-35   1.016806078251e-19  -2.304469870177e+00   1.655025497712e-19
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.876695841061e-15   6.301857260258e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.776843131950e-20  -1.366802409188e-20  -1.012525695115e-16   2.147470362199e-18  -1.651900278600e-18  -2.928033035145e-14   6.890951233074e-18  -5.300731717629e-18  -2.454153602183e-13   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.618027198104e-45   2.317931896257e-18   1.675794926530e-14  -3.013311465152e-18  -1.408522540245e-03   2.992109182952e-17   2.297349195981e-15   6.293525589050e-14   3.590157861866e-13   1.806205999585e-12   3.348123093735e-12   4.307807109628e-12   3.585369021233e-12   1.569429854791e-12   7.858788398516e-13   1.841287328913e-18  -1.416374867554e-18   0.000000000000e+00   1.170477091904e-17  -9.003669932376e-18   0.000000000000e+00   3.265120012698e-17  -2.511630777506e-17   0.000000000000e+00   5.138803280835e-17  -3.952925598291e-17   0.000000000000e+00   4.603110895622e-17  -3.540854532986e-17   0.000000000000e+00   2.576400123701e-17  -1.981846247820e-17   0.000000000000e+00   9.626236651640e-18  -7.404797419925e-18   0.000000000000e+00   3.734101112581e-18  -2.872385469504e-18   0.000000000000e+00   1.178379440214e-18  -9.064457227009e-19   0.000000000000e+00  -4.276423536148e-50  -9.906127022647e-19  -8.281211005845e-13   1.287796512944e-18  -9.720336674595e+01  -1.710569414459e-49  -3.248842998907e-18  -2.721809679378e-12   4.223495898579e-18  -1.203069912792e+02   1.710569414459e-49  -2.877865353883e-18  -2.416818086060e-12   3.741224960048e-18  -6.569026397827e+01   0.000000000000e+00  -9.301652764438e-19  -7.822304838253e-13   1.209214859377e-18  -1.791865277978e+01   5.345529420184e-51  -1.273096536702e-19  -1.071318897722e-13   1.655025497712e-19  -2.303317525714e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.372195646407e-33  -5.520084106567e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.206161345018e-19   1.568009748528e-19   3.810413483931e-34   7.877173059124e-18   1.024032497694e-17   1.184643731914e-32   2.321031493376e-17   3.017340941451e-17   1.447917253907e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.161917234352e-08  -1.325646659045e-22  -3.781240927913e-37  -1.019728199264e-22  -2.428964635920e-50  -7.619481487444e-03  -1.552480390833e-17  -1.606231781053e-32  -1.194215685249e-17  -1.072797110092e-44  -8.368760653326e-40  -7.000641301064e-38  -2.293515759366e-36  -1.752640820373e-35  -1.712332616854e-34  -5.854398945314e-34  -1.876600389371e-33  -2.612952156999e-33  -1.887862785187e-33  -1.056720046521e-33   2.486768685839e-19   3.232799293509e-19  -1.054073357169e-37   2.131154177575e-18   2.770500432493e-18  -2.109970476477e-36   9.835691964086e-18   1.278639956091e-17  -2.033647255363e-35   3.021270675543e-17   3.927651880547e-17  -1.138811386265e-34   6.452876789849e-17   8.388739831823e-17  -4.225788459235e-34   6.815202531359e-17   8.859763296086e-17  -6.193218659934e-34   3.881812725573e-17   5.046356546282e-17  -4.294056117559e-34   1.781853914066e-17   2.316410089682e-17  -2.124605223916e-34   6.131504771318e-18   7.970956207520e-18  -7.593321950332e-35  -2.835413262529e+01   4.437001513899e-19   5.598019209395e-35   3.413078087615e-19   0.000000000000e+00  -6.569026397827e+01   3.741224960048e-18   4.653922150921e-34   2.877865353883e-18   1.710569414459e-49  -8.194970616284e+01   1.296235203305e-17   1.568630656104e-33   9.971040025422e-18  -6.842277657836e-49  -4.375263652361e+01   1.164321244915e-17   1.369892764998e-33   8.956317268580e-18   0.000000000000e+00  -8.423487036056e+00   2.829663958417e-18   3.264641583135e-34   2.176664583398e-18   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.554185473492e-18   3.843468496752e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.810413483931e-34  -1.091758015769e-03  -2.532460141573e-18   1.184643731914e-32  -7.130030210686e-02  -7.460600610233e-17   1.447917253909e-32  -2.100883723607e-01  -7.760380752999e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.325646659045e-22   9.013887154886e-07   2.456142197845e-21  -6.109933777138e-37   1.019728199266e-22  -1.552480390833e-17   1.004750576317e-01   9.115266429364e-17  -2.267526460529e-32   1.194215685257e-17   5.826916276441e-24   4.874335930074e-22   1.596906024933e-20   1.220311076638e-19   1.192245687163e-18   4.076241861412e-18   1.306620395322e-17   1.819319978655e-17   1.314462062710e-17   7.357623779418e-18  -1.054073357169e-37  -2.250900892396e-03   2.494107881517e-19  -2.109970476477e-36  -1.929016103290e-02   2.145845267238e-18  -2.033647255363e-35  -8.902785347667e-02   9.977288704436e-18  -1.138811386265e-34  -2.734705844776e-01   3.100562686360e-17  -4.225788459235e-34  -5.840827177688e-01   6.747105727370e-17  -6.193218659934e-34  -6.168786645565e-01   7.246417714921e-17  -4.294056117559e-34  -3.513626248370e-01   4.180794934765e-17  -2.124605223916e-34  -1.612846658465e-01   1.929783784128e-17  -7.593321950332e-35  -5.549937008709e-02   6.660204934909e-18   4.437001513899e-19  -2.835722197596e+01   2.013892293708e-19  -5.009786713344e-35  -3.413078087615e-19   3.741224960048e-18  -6.571631300214e+01   1.744223025551e-18  -4.338953659941e-34  -2.877865353883e-18   1.296235203305e-17  -8.203995912042e+01   6.348444577990e-18  -1.579247976497e-33  -9.971040025422e-18   1.164321244915e-17  -4.383370470912e+01   5.974645354846e-18  -1.486261157519e-33  -8.956317268580e-18   2.829663958417e-18  -8.443189134916e+00   1.497021928884e-18  -3.724012745040e-34  -2.176664583398e-18
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.992913287217e-02  -2.008554782593e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.081809677870e-18  -1.601392059900e-18   1.260403414083e-02  -6.782044578267e-17  -5.216957367896e-17   3.487176149832e-01  -9.308720501418e-17  -7.160554231836e-17   2.842544690762e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.781240927916e-37   2.456142197848e-21  -1.193414294640e-05   3.192984857201e-21   2.066995302391e-20  -1.606231781061e-32   9.115266429404e-17  -3.758788398085e-01   1.184984635822e-16  -6.458301881126e-16  -3.045082993216e-08  -2.547274876742e-06  -8.345256987231e-05  -6.377212797693e-04  -6.230546128539e-03  -2.130199607519e-02  -6.828255898257e-02  -9.507568089055e-02  -6.869235598088e-02  -3.845014064441e-02  -1.860949069763e-19  -1.431499283581e-19  -2.602951856028e-03  -1.588522694547e-18  -1.221940533536e-18  -2.235113336488e-02  -7.275955037455e-18  -5.596888486974e-18  -1.035404794860e-01  -2.208117827591e-17  -1.698552174030e-17  -3.199203452666e-01  -4.622406096900e-17  -3.555696995386e-17  -6.898167125369e-01  -4.791535860951e-17  -3.685796813754e-17  -7.348449619950e-01  -2.689112613775e-17  -2.068548163093e-17  -4.213430967384e-01  -1.226350433439e-17  -9.433464866411e-18  -1.939661444050e-01  -4.205214975810e-18  -3.234780748488e-18  -6.684808200087e-02   5.598019209395e-35   2.013892293708e-19  -2.835827441414e+01   2.618059981821e-19  -2.854998285295e-13   4.653922150921e-34   1.744223025551e-18  -6.572542812173e+01   2.267489933216e-18  -2.416818086060e-12   1.568630656104e-33   6.348444577990e-18  -8.207313540045e+01   8.252977951387e-18  -8.436599777737e-12   1.369892764998e-33   5.974645354846e-18  -4.386492755512e+01   7.767038961300e-18  -7.634208015604e-12   3.264641583135e-34   1.497021928884e-18  -8.451012408493e+00   1.946128507549e-18  -1.864634877440e-12
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.242044111561e-17   4.996509045856e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.091758015768e-03   3.810413483944e-34  -3.292198184055e-18  -7.130030210683e-02   1.184643731924e-32  -9.698780793376e-17  -2.100883723606e-01   1.447917253937e-32  -1.008849497909e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.019728199265e-22  -6.109933777147e-37   3.192984857202e-21   9.013887154884e-07  -1.325646659045e-22  -1.194215685256e-17  -2.267526460542e-32   1.184984635823e-16   1.004750576317e-01  -1.552480390832e-17   7.574991159373e-24   6.336636709097e-22   2.075977832413e-20   1.586404399630e-19   1.549919393312e-18   5.299114419836e-18   1.698606513918e-17   2.365115972252e-17   1.708800681522e-17   9.564910913244e-18  -2.250900892396e-03  -1.054073357169e-37   3.242340247890e-19  -1.929016103290e-02  -2.109970476477e-36   2.789598849054e-18  -8.902785347667e-02  -2.033647255363e-35   1.297047532337e-17  -2.734705844776e-01  -1.138811386265e-34   4.030731494608e-17  -5.840827177688e-01  -4.225788459235e-34   8.771237450599e-17  -6.168786645565e-01  -6.193218659934e-34   9.420343034717e-17  -3.513626248370e-01  -4.294056117559e-34   5.435033418233e-17  -1.612846658465e-01  -2.124605223916e-34   2.508718920762e-17  -5.549937008709e-02  -7.593321950332e-35   8.658266420188e-18   3.413078087615e-19  -5.009786713344e-35   2.618059981821e-19  -2.835722197596e+01   4.437001513899e-19   2.877865353883e-18  -4.338953659941e-34   2.267489933216e-18  -6.571631300214e+01   3.741224960048e-18   9.971040025422e-18  -1.579247976497e-33   8.252977951387e-18  -8.203995912040e+01   1.296235203305e-17   8.956317268580e-18  -1.486261157519e-33   7.767038961300e-18  -4.383370470911e+01   1.164321244915e-17   2.176664583398e-18  -3.724012745040e-34   1.946128507549e-18  -8.443189134912e+00   2.829663958417e-18
