ARMA_MAT_TXT_FN008
124 124
  -2.419446154469e-23  -7.969017217741e-23  -2.486141521363e-22  -4.872216710630e-22  -1.287660606127e-21  -2.913924445451e-21  -1.541370076834e-20  -8.823734421828e-20  -3.971942281001e-18  -1.346962110527e-17   2.390430002066e-08  -9.429284852044e-39   8.534925582447e-23   1.001692577784e-07  -3.921355377824e-38   3.549418312970e-22   3.311644161817e-07  -1.276015507227e-37   1.154986572908e-21   1.181555689361e-06  -4.408950341946e-37   3.990765329043e-21   7.950540639840e-06  -2.723801018656e-36   2.465450918113e-20   8.241335177612e-05  -2.382214712158e-35   2.156263768537e-19   1.940635412462e-03  -3.845826459039e-34   3.481053244858e-18   1.823167932980e-02  -2.196189626835e-33   1.987882996866e-17   6.855371859575e-02  -3.900934593555e-33   3.530934421901e-17   1.383432660667e-23   4.878842423971e-38  -2.653464200601e-22  -1.252215305020e-07   1.798462458868e-23   1.158392452513e-22   3.970577578906e-37  -2.161924369992e-21  -1.048519960167e-06   1.505910188267e-22   1.702580989594e-21   5.336535189507e-36  -2.916603304349e-20  -1.541092699212e-05   2.213355286472e-21   4.830236680270e-20   1.207494809190e-34  -6.672772379662e-19  -4.372093033415e-04   6.279307684351e-20   3.087814100566e-18   4.199136396322e-33  -2.426180493085e-17  -2.794937683429e-02   4.014158330736e-18   7.837407550772e-40   3.987319857736e-35   0.000000000000e+00   0.000000000000e+00   9.731502755000e-34   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.981526321979e-03   0.000000000000e+00   0.000000000000e+00   2.281087233817e-02  -2.788221139234e-64   0.000000000000e+00   6.210607187517e-02   0.000000000000e+00   0.000000000000e+00   1.510354494037e-01   0.000000000000e+00   0.000000000000e+00   3.880360769168e-01   0.000000000000e+00   0.000000000000e+00   7.444150471648e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   2.707899805865e-48   8.116219380437e-01   0.000000000000e+00   0.000000000000e+00   4.118770625830e-01   0.000000000000e+00   0.000000000000e+00   2.686025483808e-33   0.000000000000e+00  -6.449479939276e-36   3.219771650041e-18   1.117082693722e-35   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.368306931746e-33   5.911645271578e-16   4.102027933702e-33   8.519083069993e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.025600138073e-32   0.000000000000e+00   0.000000000000e+00  -4.526658181828e-16   0.000000000000e+00
  -1.861112426515e-23  -6.130013244416e-23  -1.912416554895e-22  -3.747859008177e-22  -9.905081585592e-22  -2.241480342654e-21  -1.185669289872e-20  -6.787488016791e-20  -3.055340216154e-18  -1.036124700405e-17  -9.429284852044e-39   2.390430002066e-08   6.565327371113e-23  -3.921355377824e-38   1.001692577784e-07   2.730321779208e-22  -1.276015507227e-37   3.311644161817e-07   8.884512099291e-22  -4.408950341946e-37   1.181555689361e-06   3.069819483880e-21  -2.723801018656e-36   7.950540639840e-06   1.896500706241e-20  -2.382214712158e-35   8.241335177612e-05   1.658664437336e-19  -3.845826459039e-34   1.940635412462e-03   2.677733265275e-18  -2.196189626835e-33   1.823167932980e-02   1.529140766820e-17  -3.900934593555e-33   6.855371859575e-02   2.716103401462e-17   1.798462458868e-23  -1.252215305020e-07  -2.041126308155e-22   4.878842423971e-38  -1.383432660667e-23   1.505910188267e-22  -1.048519960167e-06  -1.663018746148e-21   3.970577578906e-37  -1.158392452513e-22   2.213355286472e-21  -1.541092699212e-05  -2.243541003345e-20   5.336535189507e-36  -1.702580989594e-21   6.279307684351e-20  -4.372093033415e-04  -5.132901830509e-19   1.207494809190e-34  -4.830236680270e-20   4.014158330736e-18  -2.794937683429e-02  -1.866292686988e-17   4.199136396322e-33  -3.087814100566e-18   3.098385559881e-34  -7.814440737741e-34   4.209835179557e-33   0.000000000000e+00   0.000000000000e+00   2.453103421950e-32   4.393380233557e-32   0.000000000000e+00   6.499127590103e-32   0.000000000000e+00   0.000000000000e+00   5.981526321979e-03  -2.021220115364e-47  -2.788221139234e-64   2.281087233817e-02   0.000000000000e+00   0.000000000000e+00   6.210607187517e-02   0.000000000000e+00   0.000000000000e+00   1.510354494037e-01   0.000000000000e+00   0.000000000000e+00   3.880360769168e-01   0.000000000000e+00   0.000000000000e+00   7.444150471648e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.116219380437e-01   0.000000000000e+00   0.000000000000e+00   4.118770625830e-01   0.000000000000e+00   1.117082693722e-35   3.219771650041e-18  -1.550777536127e-33   0.000000000000e+00  -2.686025483808e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.102027933702e-33   5.911645271578e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.918494903709e-32   0.000000000000e+00  -8.519083069993e-32   0.000000000000e+00  -4.526658181828e-16  -2.901531592556e-32   0.000000000000e+00  -5.025600138073e-32
   1.684587570544e-07   5.548586948157e-07   1.731025548043e-06   3.392377919452e-06   8.965593419608e-06   2.028877928630e-05   1.073209613798e-04   6.143700823981e-04   2.765543918029e-02   9.378491954433e-02   8.534925582447e-23   6.565327371113e-23  -5.703568917463e-07   3.549418312970e-22   2.730321779208e-22  -2.371183932556e-06   1.154986572908e-21   8.884512099291e-22  -7.710659623885e-06   3.990765329043e-21   3.069819483880e-21  -2.660494271171e-05   2.465450918113e-20   1.896500706241e-20  -1.637113897060e-04   2.156263768537e-19   1.658664437336e-19  -1.418928241044e-03   3.481053244858e-18   2.677733265275e-18  -2.229689108862e-02   1.987882996866e-17   1.529140766820e-17  -1.201786333787e-01   3.530934421901e-17   2.716103401462e-17  -1.772946227096e-01   4.878842423971e-38  -3.258647938256e-22   1.630637242817e-06  -4.236242319733e-22   0.000000000000e+00   3.970577578906e-37  -2.648754471765e-21   1.323673914943e-05  -3.443380813294e-21   0.000000000000e+00   5.336535189507e-36  -3.545410808740e-20   1.763818052069e-04  -4.609034051362e-20   0.000000000000e+00   1.207494809190e-34  -7.924399424652e-19   3.888781936808e-03  -1.030171925205e-18   0.000000000000e+00   4.199136396322e-33  -2.614950935545e-17   1.205179080757e-01  -3.399436216208e-17   0.000000000000e+00  -2.787099283451e-18   1.278495599108e-17  -3.791882429189e-17   0.000000000000e+00   1.402457349798e-16  -2.209559131399e-16   0.000000000000e+00   0.000000000000e+00   5.853893718604e-16   0.000000000000e+00   0.000000000000e+00  -2.021220115364e-47   5.981526321979e-03   0.000000000000e+00   0.000000000000e+00   2.281087233817e-02   0.000000000000e+00   0.000000000000e+00   6.210607187517e-02   0.000000000000e+00   0.000000000000e+00   1.510354494037e-01   0.000000000000e+00   0.000000000000e+00   3.880360769168e-01   0.000000000000e+00   0.000000000000e+00   7.444150471648e-01   2.707899805865e-48   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.116219380437e-01   0.000000000000e+00   0.000000000000e+00   4.118770625830e-01   0.000000000000e+00   2.686025483808e-33   3.717872057761e-18   1.117082693722e-35   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.826179977799e-16   4.102027933702e-33   0.000000000000e+00   0.000000000000e+00   8.519083069993e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.025600138073e-32  -5.226934639615e-16   0.000000000000e+00   0.000000000000e+00
  -9.737077285243e-21  -3.171791810412e-20  -9.523908519141e-20  -1.752587638683e-19  -3.828995515145e-19  -6.617150999270e-19  -1.592510284126e-18  -3.383908433041e-18  -1.762612907726e-17  -3.383791500876e-17   9.256760271535e-06  -1.598610492769e-36   1.446983711405e-20   3.633415488619e-05  -6.253858003626e-36   5.660685142263e-20   1.050434688336e-04  -1.795392545431e-35   1.625101161645e-19   2.883338481311e-04  -4.857927786562e-35   4.397157662940e-19   1.020553953086e-03  -1.652896322139e-34   1.496120578211e-18   3.660851254504e-03  -5.451792210153e-34   4.934694574906e-18   1.823167932980e-02  -2.196189626835e-33   1.987882996866e-17   6.543945714651e-02  -5.662357162506e-33   5.125287629077e-17   1.671405576075e-01  -8.024381673341e-33   7.263276218903e-17   2.124931700455e-21   3.303702588174e-36  -1.885966882185e-20  -1.923383821333e-05   2.762411210591e-21   1.425918300292e-20   2.189007686272e-35  -1.250974640315e-19  -1.290671219568e-04   1.853693790380e-20   1.108769821300e-19   1.633672494134e-34  -9.369587675183e-19  -1.003603991326e-03   1.441400767690e-19   8.878000344607e-19   1.168655147072e-33  -6.773607602278e-18  -8.035929919514e-03   1.154140044799e-18   1.022364578033e-17   9.336659650873e-33  -5.646577864697e-17  -9.253942084214e-02   1.329073951442e-17   1.446641967170e-37   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.834690064602e-33   0.000000000000e+00   2.137260171633e-03   0.000000000000e+00   0.000000000000e+00   8.238157839407e-03   0.000000000000e+00   0.000000000000e+00   2.293186888517e-02   0.000000000000e+00   0.000000000000e+00   5.829417070318e-02   0.000000000000e+00   0.000000000000e+00   1.680001324151e-01   0.000000000000e+00   0.000000000000e+00   3.995858109246e-01   0.000000000000e+00   0.000000000000e+00   8.116219380437e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.587662488195e-01   0.000000000000e+00   0.000000000000e+00  -4.123891492255e-33  -3.865064591454e-79  -1.835213100305e-34   4.638255295042e-17   3.178682332444e-34   2.657841854718e-32   0.000000000000e+00   0.000000000000e+00  -1.196985558652e-16   0.000000000000e+00  -2.801617242912e-32   0.000000000000e+00  -1.010946543351e-33   0.000000000000e+00   1.751010776820e-33   4.829352947095e-32   0.000000000000e+00   0.000000000000e+00  -4.349894426596e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.713354941087e-16   0.000000000000e+00
  -7.490059450187e-21  -2.439839854163e-20  -7.326083476262e-20  -1.348144337448e-19  -2.945381165496e-19  -5.090116153285e-19  -1.225007910866e-18  -2.603006486955e-18  -1.355856082866e-17  -2.602916539136e-17  -1.598610492769e-36   9.256760271535e-06   1.113064393388e-20  -6.253858003626e-36   3.633415488619e-05   4.354373186356e-20  -1.795392545431e-35   1.050434688336e-04   1.250077816650e-19  -4.857927786562e-35   2.883338481311e-04   3.382428971492e-19  -1.652896322139e-34   1.020553953086e-03   1.150861983239e-18  -5.451792210153e-34   3.660851254504e-03   3.795918903774e-18  -2.196189626835e-33   1.823167932980e-02   1.529140766820e-17  -5.662357162506e-33   6.543945714651e-02   3.942528945444e-17  -8.024381673341e-33   1.671405576075e-01   5.587135553002e-17   2.762411210591e-21  -1.923383821333e-05  -1.450743755527e-20   3.303702588174e-36  -2.124931700455e-21   1.853693790380e-20  -1.290671219568e-04  -9.622881848577e-20   2.189007686272e-35  -1.425918300292e-20   1.441400767690e-19  -1.003603991326e-03  -7.207375134756e-19   1.633672494134e-34  -1.108769821300e-19   1.154140044799e-18  -8.035929919514e-03  -5.210467386368e-18   1.168655147072e-33  -8.878000344607e-19   1.329073951442e-17  -9.253942084214e-02  -4.343521434382e-17   9.336659650873e-33  -1.022364578033e-17   1.075484357177e-34  -5.069914534279e-35   0.000000000000e+00   0.000000000000e+00   5.695719581588e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.121522214089e-32   0.000000000000e+00   2.137260171633e-03   0.000000000000e+00   0.000000000000e+00   8.238157839407e-03   0.000000000000e+00   0.000000000000e+00   2.293186888517e-02   0.000000000000e+00   0.000000000000e+00   5.829417070318e-02   0.000000000000e+00   0.000000000000e+00   1.680001324151e-01  -2.478440011611e-47   0.000000000000e+00   3.995858109246e-01  -2.710104678758e-47   0.000000000000e+00   8.116219380437e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.587662488195e-01   0.000000000000e+00   3.178682332444e-34   4.638255295042e-17   2.380929863162e-33  -3.865064591454e-79   4.123891492255e-33   0.000000000000e+00  -1.196985558652e-16  -1.534505710285e-32   0.000000000000e+00  -2.657841854718e-32   1.751010776820e-33   0.000000000000e+00   1.617514469362e-32   0.000000000000e+00   2.801617242912e-32   0.000000000000e+00  -4.349894426596e-16  -2.788228224017e-32   0.000000000000e+00  -4.829352947095e-32   0.000000000000e+00   4.713354941087e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   6.779633982697e-05   2.208423217149e-04   6.631210983846e-04   1.220274047827e-03   2.666014385386e-03   4.607323169888e-03   1.108817001629e-02   2.356113640152e-02   1.227254341061e-01   2.356032223804e-01   1.446983711405e-20   1.113064393388e-20  -9.149236243614e-05   5.660685142264e-20   4.354373186356e-20  -3.578023219188e-04   1.625101161645e-19   1.250077816650e-19  -1.026465580345e-03   4.397157662940e-19   3.382428971492e-19  -2.773274748129e-03   1.496120578211e-18   1.150861983239e-18  -9.396483538879e-03   4.934694574906e-18   3.795918903774e-18  -3.069794251307e-02   1.987882996866e-17   1.529140766820e-17  -1.201786333787e-01   5.125287629077e-17   3.942528945444e-17  -2.914189015096e-01   7.263276218903e-17   5.587135553002e-17  -3.385795146160e-01   3.303702588174e-36  -2.087775553245e-20   9.800021523853e-05  -2.714108219219e-20   0.000000000000e+00   2.189007686272e-35  -1.381548367638e-19   6.474651948136e-04  -1.796012877930e-19   0.000000000000e+00   1.633672494134e-34  -1.026600028001e-18   4.785468919145e-03  -1.334580036401e-18   0.000000000000e+00   1.168655147072e-33  -7.249194175448e-18   3.324395305043e-02  -9.423952428083e-18   0.000000000000e+00   9.336659650873e-33  -5.478470652049e-17   2.328712509069e-01  -7.122011847664e-17   0.000000000000e+00   2.024296261183e-19   2.500255030596e-18   0.000000000000e+00   0.000000000000e+00   5.130248117049e-17   0.000000000000e+00   1.621898876984e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.137260171633e-03   0.000000000000e+00   0.000000000000e+00   8.238157839407e-03   0.000000000000e+00   0.000000000000e+00   2.293186888517e-02   0.000000000000e+00   0.000000000000e+00   5.829417070318e-02   0.000000000000e+00  -2.478440011611e-47   1.680001324151e-01   0.000000000000e+00  -2.710104678758e-47   3.995858109246e-01   0.000000000000e+00   0.000000000000e+00   8.116219380437e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.587662488195e-01  -3.865064591454e-79  -4.123891492255e-33   5.355795886325e-17   3.178682332444e-34   0.000000000000e+00   0.000000000000e+00   2.657841854718e-32  -1.382159869007e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.801617242912e-32   0.000000000000e+00   1.751010776820e-33   0.000000000000e+00   0.000000000000e+00   4.829352947095e-32  -5.022825436283e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.442513488045e-16   0.000000000000e+00   0.000000000000e+00
  -8.464471407286e-20  -2.752486502607e-19  -8.215426832988e-19  -1.496845504057e-18  -3.171602902280e-18  -5.240330531807e-18  -1.093309495913e-17  -1.881802330333e-17  -4.970424028851e-17  -7.177500895467e-17   7.998626072712e-05  -5.310234886015e-36   4.806563836877e-20   3.107331063203e-04  -2.060285843848e-35   1.864869566646e-19   8.792607141598e-04  -5.814107185162e-35   5.262644297248e-19   2.311362216718e-03  -1.519884485337e-34   1.375724795657e-18   7.301467046821e-03  -4.726940226131e-34   4.278594155946e-18   2.105967131035e-02  -1.317290680379e-33   1.192346832650e-17   6.855371859575e-02  -3.900934593555e-33   3.530934421901e-17   1.671405576075e-01  -8.024381673341e-33   7.263276218903e-17   3.510420898023e-01  -1.166204404428e-32   1.055590955400e-16   6.964920777639e-21   4.176682418773e-36  -2.705444604811e-20  -6.304304245502e-05   9.054397010931e-21   4.532157868954e-20   2.704511819908e-35  -1.753511959567e-19  -4.102286731856e-04   5.891805229641e-20   3.206246670156e-19   1.882622096447e-34  -1.224484365756e-18  -2.902137029281e-03   4.168120671203e-19   2.056012776550e-18   1.152438682162e-33  -7.565670446013e-18  -1.861001795975e-02   2.672816609515e-18   1.559114748493e-17   7.356474396638e-33  -5.014615326282e-17  -1.411234103295e-01   2.026849173041e-17   0.000000000000e+00   4.289645078052e-36   2.843601434900e-35   0.000000000000e+00   1.091702633098e-34   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.479933203526e-04   0.000000000000e+00   0.000000000000e+00   2.510586638199e-03   0.000000000000e+00   0.000000000000e+00   7.064062979154e-03   0.000000000000e+00   0.000000000000e+00   1.835568514189e-02   0.000000000000e+00   0.000000000000e+00   5.615495373117e-02   0.000000000000e+00   0.000000000000e+00   1.511714272179e-01   0.000000000000e+00   0.000000000000e+00   4.118770625830e-01   0.000000000000e+00   0.000000000000e+00   7.587662488195e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.536378868533e-33   0.000000000000e+00   0.000000000000e+00   2.630065335662e-18   0.000000000000e+00   4.142426152758e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.293792224984e-33  -8.914475964578e-80  -3.353608401804e-34   8.371103840259e-17   5.808620140615e-34   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.702975195471e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
  -6.511131851759e-20  -2.117297309698e-19  -6.319559102298e-19  -1.151419618505e-18  -2.439694540215e-18  -4.031023486006e-18  -8.410073045484e-18  -1.447540254102e-17  -3.823403099116e-17  -5.521154534975e-17  -5.310234886016e-36   7.998626072712e-05   3.697356797598e-20  -2.060285843848e-35   3.107331063203e-04   1.434515051266e-19  -5.814107185162e-35   8.792607141598e-04   4.048187920960e-19  -1.519884485337e-34   2.311362216718e-03   1.058249842813e-18  -4.726940226131e-34   7.301467046821e-03   3.291226273804e-18  -1.317290680379e-33   2.105967131035e-02   9.171898712689e-18  -3.900934593555e-33   6.855371859575e-02   2.716103401462e-17  -8.024381673341e-33   1.671405576075e-01   5.587135553002e-17  -1.166204404428e-32   3.510420898023e-01   8.119930426157e-17   9.054397010931e-21  -6.304304245502e-05  -2.081111234470e-20   4.176682418773e-36  -6.964920777639e-21   5.891805229641e-20  -4.102286731856e-04  -1.348855353513e-19   2.704511819908e-35  -4.532157868954e-20   4.168120671203e-19  -2.902137029281e-03  -9.419110505812e-19   1.882622096447e-34  -3.206246670156e-19   2.672816609515e-18  -1.861001795975e-02  -5.819746496933e-18   1.152438682162e-33  -2.056012776550e-18   2.026849173041e-17  -1.411234103295e-01  -3.857396404833e-17   7.356474396638e-33  -1.559114748493e-17   6.837620521023e-36   1.528991139131e-35  -4.549762295839e-34   8.278443913204e-34   0.000000000000e+00   0.000000000000e+00  -5.859383194682e-33   0.000000000000e+00   0.000000000000e+00   2.819283929061e-32   0.000000000000e+00   6.479933203526e-04   0.000000000000e+00   0.000000000000e+00   2.510586638199e-03   0.000000000000e+00   0.000000000000e+00   7.064062979154e-03   0.000000000000e+00   0.000000000000e+00   1.835568514189e-02   0.000000000000e+00   0.000000000000e+00   5.615495373117e-02  -7.957093084673e-48   0.000000000000e+00   1.511714272179e-01  -9.371968411166e-48   0.000000000000e+00   4.118770625830e-01   0.000000000000e+00   0.000000000000e+00   7.587662488195e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.630065335662e-18   8.870287533250e-34   0.000000000000e+00   1.536378868533e-33   0.000000000000e+00   0.000000000000e+00  -2.391630854393e-33   0.000000000000e+00  -4.142426152758e-33   5.808620140615e-34   8.371103840259e-17   5.365773442887e-33  -8.914475964578e-80   9.293792224984e-33   0.000000000000e+00  -1.702975195471e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   5.893556795054e-04   1.916473545739e-03   5.720154550247e-03   1.042208493254e-02   2.208291686100e-02   3.648684498772e-02   7.612385107933e-02   1.310242350318e-01   3.460756720652e-01   4.997477944999e-01   4.806563836878e-20   3.697356797598e-20  -2.546803191293e-04   1.864869566646e-19   1.434515051266e-19  -9.877194700488e-04   5.262644297248e-19   4.048187920960e-19  -2.784960188199e-03   1.375724795657e-18   1.058249842813e-18  -7.267395661283e-03   4.278594155946e-18   3.291226273804e-18  -2.248909688532e-02   1.192346832650e-17   9.171898712689e-18  -6.195985158122e-02   3.530934421901e-17   2.716103401462e-17  -1.772946227096e-01   7.263276218903e-17   5.587135553002e-17  -3.385795146160e-01   1.055590955400e-16   8.119930426157e-17  -3.839341359597e-01   4.176682418772e-36  -2.211606238777e-20   7.917821615585e-05  -2.875088110410e-20   0.000000000000e+00   2.704511819908e-35  -1.429854430555e-19   5.103807199723e-04  -1.858810759721e-19   0.000000000000e+00   1.882622096447e-34  -9.901884617859e-19   3.499067478652e-03  -1.287245000322e-18   0.000000000000e+00   1.152438682162e-33  -5.968071066760e-18   2.044399061714e-02  -7.758492386788e-18   0.000000000000e+00   7.356474396638e-33  -3.562977061117e-17   1.047196623319e-01  -4.631870179452e-17   0.000000000000e+00  -6.788865924196e-20   6.182030072021e-19   4.098061556033e-18  -7.456559384542e-18   1.573309302918e-17   2.583244539794e-17   5.277663194438e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.479933203526e-04   0.000000000000e+00   0.000000000000e+00   2.510586638199e-03   0.000000000000e+00   0.000000000000e+00   7.064062979154e-03   0.000000000000e+00   0.000000000000e+00   1.835568514189e-02   0.000000000000e+00  -7.957093084673e-48   5.615495373117e-02   0.000000000000e+00  -9.371968411166e-48   1.511714272179e-01   0.000000000000e+00   0.000000000000e+00   4.118770625830e-01   0.000000000000e+00   0.000000000000e+00   7.587662488195e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -1.536378868533e-33   3.036937859062e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   4.142426152758e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.914475964578e-80  -9.293792224984e-33   9.666118111176e-17   5.808620140615e-34   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.966426375057e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.255047263431e-37   1.578028562171e-36   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.383432660667e-23  -1.798462458868e-23  -4.878842423971e-38  -2.124931700455e-21  -2.762411210591e-21  -3.303702588174e-36  -6.964920777639e-21  -9.054397010931e-21  -4.176682418772e-36   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.736907983904e-06   3.764390401282e-21   4.103568927690e-36   2.895684924063e-21   1.670477943808e-52  -8.131731991807e-65   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.356196502012e-31   4.558964165333e-33  -3.482529642397e-77  -2.312369248927e-31   1.445230780579e-32  -7.370840786395e-77   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.407010912712e-32   0.000000000000e+00   0.000000000000e+00   1.146213204910e-31   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.686025483808e-33   1.117082693722e-35   0.000000000000e+00  -4.123891492255e-33   3.178682332444e-34  -3.865064591454e-79  -1.536378868533e-33   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.506310015552e-46   0.000000000000e+00   5.876666121405e-01   0.000000000000e+00   6.920889885619e-63   0.000000000000e+00   0.000000000000e+00   1.612882349729e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.028466241614e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.285581778346e-03   0.000000000000e+00   0.000000000000e+00  -4.716151848034e-50   0.000000000000e+00
