ARMA_MAT_TXT_FN008
123 123
   1.920114656075e-04   3.230459710785e-04  -5.410297540779e-04  -1.546828723854e-04   4.649824869959e-04  -8.853681693085e-04  -8.536569058935e-04  -3.967159753730e-04   6.953014108485e-04  -9.484452246173e-04  -7.613811272438e-04  -1.403749119035e-04   1.239841003030e-03  -3.840476827399e-03  -4.525020310240e-04  -1.232468834618e-03   6.015407787767e-04   1.052623910769e-04  -1.154228449165e-05  -1.093988597113e-04   1.640199859978e-05   1.273854721626e-04  -4.090513594326e-05  -1.183065427534e-04   2.326580268966e-04   4.951013089801e-04  -8.628815421551e-04  -6.250942214088e-04   1.082243456312e-03   2.446611847585e-04  -1.278770720360e-04   2.597477475799e-04   5.657880471477e-05  -2.988817853997e-05  -8.227587195094e-04  -1.723586173239e-04   9.145310584993e-05  -1.952067062276e-03  -4.245532886063e-04   2.610782897594e-04  -1.061817229500e-03  -6.050543120912e-04  -1.110282031282e-04   2.469274022719e-03   1.809463521582e-04  -6.499507390736e-04   2.625609559169e-04   1.419100478713e-04  -6.665825215627e-05  -3.993686979530e-05  -6.619666008073e-05   1.390031436688e-04  -1.470435762861e-04   7.585833095065e-06  -1.184563161329e-03   5.025180309503e-04  -1.615365743707e-05  -2.778474587928e-05   4.951164305553e-05  -5.025218795502e-04  -6.742692318139e-04   1.087808519131e-03   8.389781843044e-04   1.456455440066e-04   8.733163744002e-05  -5.682840180581e-05   3.289295329667e-04   4.766755970257e-04   3.799493207741e-04  -5.333608413409e-04  -2.528047889164e-05  -5.743534862349e-06   2.092774231804e-05  -8.377744428886e-03  -1.396973320004e-02  -1.696311033445e-02   9.606599810983e-03  -2.646034163256e-02   3.510265010653e-02  -2.653662532970e-02   1.503262587902e-02  -4.143455783035e-02   2.430165247956e-02  -1.827106304449e-02   9.496108244441e-03  -2.836492436720e-02   8.664780096883e-03  -3.340067788618e-04  -1.658922844815e-03   1.676400749645e-03  -1.454556095471e-03  -2.283341199550e-03   2.693403655035e-03   4.090067502556e-03   8.612042410712e-04  -3.078324362889e-03  -6.103431864241e-03  -6.674339879261e-03  -1.138238063298e-03  -9.071766091643e-04   6.337942081944e-04  -1.538042621739e-03   3.689432331565e-02   5.675288638174e-02   1.678025826719e-02   4.727923266424e-03   2.507799418380e-03  -1.549059761271e-03   3.836233104148e-03  -3.082860729521e-03  -6.580469128579e-03  -8.180836857227e-03  -4.244611281458e-03  -9.557935262428e-04   4.091530325656e-04  -1.573072693724e-03  -2.928278402646e-03  -5.998822991216e-03  -7.478644508596e-03  -3.586916257584e-03  -9.972983762315e-04   6.311381580200e-04  -1.473273255650e-03
   2.221432679533e-04   4.011856043061e-04  -3.053802879782e-05   6.047407732107e-04   8.419787603386e-04  -1.195656982947e-03  -4.327129215357e-05   8.977700644924e-04   1.286969515961e-03  -9.862558789439e-04  -2.843989727146e-04   8.626888924687e-04   2.099008018721e-03  -5.387138089579e-03  -9.127923112998e-04  -1.979219222760e-03   8.868525122082e-04   2.677783101177e-05   1.535464924399e-05  -1.074046984158e-04   3.523434838005e-05   2.174074692103e-05  -1.000109529725e-04  -2.885923048929e-04   5.697888731894e-04   1.116594602716e-03  -1.788168407334e-03  -1.845575506158e-03   4.074885332604e-04   9.389456682996e-04  -7.460163217854e-04   9.900539875740e-05   2.227916124922e-04  -1.770781869222e-04  -2.725102225620e-04  -7.600867747392e-04   5.484073946910e-04  -6.569801397368e-04  -1.780057168992e-03   1.391064524897e-03  -4.827077905415e-04  -1.176598780725e-03   4.278140385707e-04   3.330184221438e-03   8.562418970040e-05  -8.698984857914e-04   3.529668431005e-04  -1.628663597417e-05  -1.335515602386e-04  -1.669558996718e-04  -9.518887163439e-05   1.434569758352e-04   1.107758859722e-04   3.778568058055e-04  -1.870991227787e-03   9.622424076988e-04  -3.024982562201e-05   2.441979145247e-06   3.094567456641e-05  -5.791661037866e-04  -8.128472267115e-04   1.794468462607e-03   1.275649621811e-03   2.342300444382e-04   1.803498732910e-04  -5.049287782045e-05  -4.413942892532e-04  -6.346740800183e-04   1.427061502931e-04  -1.260169459974e-03  -1.120178051335e-04  -4.228606277609e-05   3.587797583615e-05  -1.199419248081e-02  -1.973054683981e-02  -2.628035799246e-02   1.548214171621e-02  -4.170030942647e-02   4.891743566350e-02  -4.112851235488e-02   2.422739594769e-02  -6.529774923022e-02   3.383970538233e-02  -2.819587629122e-02   1.540025164079e-02  -4.470216277779e-02   1.208310957383e-02  -3.534398205021e-04  -2.552303399207e-03   2.613148734694e-03  -2.224810500767e-03  -3.598710577645e-03   4.207951220305e-03   6.442971201841e-03   1.434692774258e-03  -5.614513411058e-03  -1.059738399083e-02  -1.009496022680e-02  -1.772898783619e-03  -1.211843472174e-03   1.106950704512e-03  -2.425832944474e-03   5.675288638174e-02   8.754567317260e-02   2.664937104815e-02   7.746589237124e-03   3.809239050927e-03  -2.331208863997e-03   5.801094901655e-03  -6.410198088464e-03  -1.251582961162e-02  -1.277948138216e-02  -6.515323878894e-03  -1.451977564545e-03   3.363083505670e-04  -2.482634904443e-03  -5.999092391443e-03  -1.134409295480e-02  -1.156075421631e-02  -5.287517716368e-03  -1.708707106032e-03   1.099902805738e-03  -2.070714655334e-03
   2.836296711519e-04   3.915495583102e-04  -8.949557313513e-04   3.659633910546e-04  -4.191667218974e-04  -8.236203392763e-04  -1.349835582247e-03   6.981665876687e-04  -7.256007772356e-04  -8.584134138176e-04  -9.072538478651e-04   3.763500342763e-04  -4.286571427209e-05  -2.559931086718e-03  -9.096271781459e-04  -1.342644881914e-03   5.415427373725e-04   1.448970987450e-04  -4.350169880783e-05  -2.126522544179e-04  -9.154390523975e-05  -2.157892478619e-04   2.131197408517e-04   6.027061532373e-04  -1.086208220148e-03  -1.849438148371e-03   1.992239319020e-03   1.853855016888e-03  -2.959541586278e-03   3.650051804374e-05   8.177808593117e-04  -7.167892341676e-04   1.868082287953e-05   1.987188352567e-04   1.951191806719e-03   2.015967762534e-04  -5.239331796472e-04   4.710972895910e-03   4.541212709944e-04  -1.255331770616e-03   3.315023522960e-03   4.397128881790e-04  -8.113902415082e-04   1.785780276267e-03  -3.131710842961e-04  -5.065776236772e-04   2.345110570066e-04  -5.920290094771e-05   5.574967056532e-05  -1.117334665478e-04  -7.622288403518e-05  -1.589316844186e-05  -1.055154275874e-03  -1.543839850681e-03  -9.383610616082e-04   2.461958241050e-04   5.342310916823e-06  -2.549180909120e-05   1.253522257570e-04  -3.125958043353e-04  -6.161075195060e-04   7.143572037338e-04   1.013646076012e-03   2.144681437857e-05   6.232582546119e-05  -7.020706168368e-05   3.699641906226e-04   8.928639274931e-04   5.707226850493e-04  -1.340569986854e-03   4.448484592203e-06   4.787383720461e-05  -1.940539843745e-05   2.028511677183e-03   3.004168880444e-03  -9.583255225623e-03   6.552244607226e-03  -1.612086174565e-02  -6.589706899905e-03  -1.501323143306e-02   1.026262779819e-02  -2.524582882059e-02  -4.373239980771e-03  -1.022694575478e-02   6.658572136078e-03  -1.727611828628e-02  -9.757269914042e-04   2.772664780560e-04  -8.880957095847e-04   1.053029734372e-03  -7.904610334530e-04  -1.393336800502e-03   1.604311369712e-03   2.492373648588e-03   6.639957488375e-04  -6.540252257329e-03  -1.002147759929e-02  -2.822063079574e-03  -4.855828826730e-04   5.155722747070e-04   9.020735573056e-04  -9.464713904243e-04   1.678025826719e-02   2.664937104815e-02   1.136405063892e-02   4.109112939971e-03   8.761165068737e-04  -5.042501187441e-04   1.291752185129e-03  -8.022515245631e-03  -1.260345894773e-02  -4.194401809238e-03  -1.907147714250e-03  -3.893452210805e-04  -1.067457155764e-03  -9.733139593071e-04  -7.484155509443e-03  -1.157472940850e-02  -3.453439856559e-03  -1.024687679413e-03  -1.224831290430e-03   8.052947975037e-04   1.712684729933e-04
  -4.218825196500e-04  -7.838138902767e-04  -1.677046909369e-03   1.243662076580e-03   2.984531093185e-03   2.174058537689e-03  -2.528354173541e-03   2.670179264967e-03   4.474938618652e-03   2.358996426050e-03  -1.281657712953e-03   2.158036827542e-03   2.871141505640e-03   1.362314946253e-04  -1.322601853640e-03  -1.435321488967e-03   3.531300740444e-04   4.431303079346e-04  -6.826621445751e-04  -4.170442549546e-04   6.944393331772e-04  -8.116822256058e-04   3.027097238153e-05   7.078801369211e-05  -2.688089097183e-05  -1.168195587280e-05  -4.021884068423e-04  -1.944628945327e-03  -1.216827818649e-02   5.047566530894e-04   9.483632375601e-03  -2.918202570583e-03   1.561848280586e-04   2.255696213441e-03   8.926042712379e-03   2.176167079300e-04  -7.256980534731e-03   2.137032449666e-02   6.331070607656e-04  -1.754241469007e-02   1.372098440363e-02   2.513972062094e-03  -1.199856959714e-02  -3.978790078386e-05  -1.712325029484e-03  -4.229960917290e-04   1.377015740880e-03  -6.023827487618e-04   6.240946555385e-06  -4.496792972688e-04   2.802346275228e-05  -3.953492770078e-04   1.577527927756e-03   2.335012996202e-03   1.170676032022e-03  -8.313756022124e-06  -3.727765577394e-04   5.220031418607e-05  -5.706365578287e-05  -3.238706165402e-03  -6.426214878934e-03  -3.563065109258e-03   1.312038126126e-03   1.359454111587e-04   2.292476305862e-05  -2.537028447170e-04   1.304480651798e-03   3.014024715299e-03   1.790567098301e-03  -2.821222454015e-03   1.737697554456e-04   2.358097001940e-04   2.204855099834e-04   1.288595332406e-03   2.065729654022e-03  -1.325154353310e-03   3.579798677646e-03  -5.576112495864e-03  -4.941668009763e-03  -2.151501952675e-03   5.626692643784e-03  -8.742363115606e-03  -3.804188968670e-03  -1.092238864047e-03   3.814002723106e-03  -6.054092211331e-03  -3.226253281349e-03   6.593041108201e-04  -2.603633015148e-04   9.053378187302e-04  -6.038297732534e-06  -4.965945899068e-04   3.805501336989e-04   8.665128214142e-04   5.411172411277e-04  -6.463578125055e-04  -8.713299383361e-04   3.410082547322e-04  -4.328369336314e-04   8.468108512350e-05   2.803613442055e-04  -3.236971912587e-04   4.727923266424e-03   7.746589237124e-03   4.109112939971e-03   3.912001573916e-03   2.691020015143e-04  -2.433370503003e-05   2.758484265885e-04  -4.356076143398e-03  -6.539928188422e-03  -1.536344040470e-03  -7.642913631598e-04  -6.970295320407e-06  -5.492296817763e-04  -3.313407105101e-04  -3.668461293468e-03  -5.404455679891e-03  -1.038054718839e-03  -3.637085937557e-06  -4.414790317427e-04   4.007408733768e-04   2.093048276980e-04
   1.940649254068e-05   3.206831285945e-05  -5.997260234847e-05  -5.953325368563e-05   1.081141165334e-04  -8.618937215962e-05  -1.104974505363e-04  -1.245449774554e-04   1.725114447453e-04  -2.151675525876e-05  -3.179196532080e-05  -4.471351997916e-05   1.865494122992e-04   1.426074654187e-04   1.828796756059e-04   1.209483478439e-04   2.889713867805e-05  -1.369478656374e-06   5.556583579092e-06  -7.016064989775e-07   9.880966436714e-06   2.343734148190e-05  -1.095566866227e-05  -3.125658581523e-05   5.801672586177e-05   1.061117852092e-04  -1.296784828316e-04  -1.359418237352e-04   3.170285632341e-04   2.613004321931e-05  -1.358447097251e-04   7.592492246139e-05   5.954817765532e-06  -3.241812722431e-05  -2.252629529948e-04  -2.288510934281e-05   9.958721829569e-05  -5.573775105506e-04  -4.840364079094e-05   2.447564107787e-04  -3.402234995653e-04  -6.167106768529e-05   1.173020338458e-04  -6.108452165180e-05   2.509127574578e-05   8.211527036271e-06   1.009809850218e-05   2.619907632456e-05  -1.664268663100e-05   9.687896757579e-06  -1.867052282672e-06   3.185711855126e-06   2.875236086377e-05   4.158447059695e-05  -1.364874458925e-04  -6.945903572588e-05  -9.856264021977e-06  -8.663340518016e-06   4.463281504093e-06  -9.019253583538e-05  -1.337081036606e-04   4.685322804345e-05  -1.123261427246e-04   1.164245469953e-05  -4.904769227949e-07  -1.077624882776e-05   4.952055505030e-05   4.905464681143e-05   5.667101313758e-05   2.141038573402e-04   1.299102396044e-06  -5.113627412403e-07   4.556082767954e-06  -1.037948975047e-03  -1.707501999787e-03   5.708967723889e-04   8.495314566610e-04  -2.329996105170e-03   4.233900630400e-03   8.955431407021e-04   1.327026127688e-03  -3.648144920341e-03   2.892699507693e-03   6.235924321655e-04   8.810723693920e-04  -2.497464094630e-03   6.852374797057e-04   3.753746142485e-05  -1.880752460267e-05   1.402950054771e-04   9.447538422746e-05  -1.979732272907e-04  -3.093306569079e-05   3.500968443052e-04   1.497388668780e-04   1.658423920097e-03   2.451466896893e-03   3.700616433429e-04   5.030991878262e-06  -2.684111220687e-04  -9.194116907179e-05  -1.325890741035e-04   2.507799418380e-03   3.809239050927e-03   8.761165068737e-04   2.691020015143e-04   2.823189165669e-04  -1.016071774017e-04   2.496942478304e-04   1.422078521008e-04   5.763186840562e-05  -5.864264008231e-04  -1.740522362335e-04   2.614161585604e-05   1.230120900382e-04  -1.375496487409e-04  -9.555214021699e-04  -1.651189434971e-03  -1.228925444331e-03  -4.400995753402e-04  -2.062650863883e-05   8.637543749757e-05  -4.501662620208e-05
  -5.613030385620e-06  -1.239191892042e-05  -5.369828497188e-05  -7.295298731134e-05   4.394914397823e-05   4.036647795637e-05  -8.965080448188e-05  -1.327777497879e-04   7.065078983920e-05   4.036801374994e-05  -6.831893297217e-06  -6.559260403838e-05   2.276166359235e-06   7.670253212222e-05   1.094352075602e-04   9.183741518504e-06  -3.932072729131e-05   7.934220764857e-06  -6.211475548766e-06   1.789754661661e-06   1.223541656950e-05   3.673667367169e-06   1.137402692158e-05   3.245010286988e-05  -6.081095901632e-05  -1.079333033114e-04   1.417344244019e-04   1.205236551881e-04   2.836975742871e-05  -7.980708924704e-05   8.817885896369e-05   6.215133251554e-06  -1.882079333447e-05   2.090418957832e-05  -1.727348075306e-05   6.621785587349e-05  -6.793148089615e-05  -6.991586689785e-05   1.655006775575e-04  -1.663793042483e-04   1.196270264103e-05   7.629829434592e-05  -1.079074194557e-04   9.951792808918e-05   8.779891916520e-06  -4.109101699772e-05  -2.275893438477e-07   1.581554451189e-05  -7.110833608005e-07   1.080064949342e-05   5.788483337546e-06   2.697441471184e-06   2.743084167958e-05   3.189137631366e-05   9.947741628150e-05  -7.145545880110e-05  -9.401202027766e-06  -3.652946484907e-06   1.709302231063e-06  -5.656781790806e-05  -9.991932007598e-05  -1.050603902044e-04  -9.961350447492e-05  -8.533911321637e-06  -1.150184870637e-05  -7.882143276038e-06   7.983270549111e-05   1.255569519682e-04   5.320116188885e-05   8.813850086370e-05   1.082185550105e-05   4.375824683237e-06   2.992103035929e-06   5.991852515038e-04   9.872811236763e-04   8.799938823961e-04   1.550072682458e-03   1.449857710401e-03  -2.446044263347e-03   1.376978408660e-03   2.424200386824e-03   2.270406083692e-03  -1.663877517066e-03   9.801585480566e-04   1.644019707981e-03   1.551483071671e-03  -7.703327072835e-04   1.670535337231e-04  -1.508615746552e-05  -8.880197047789e-05   1.593810395425e-04   1.168439436706e-04   1.121487393911e-05  -2.208729129694e-04   2.656623726501e-04   8.295821671674e-04   1.396673399734e-03   8.359293575631e-04   9.323294623991e-05  -5.003670944484e-05   4.220651460578e-05   8.523129502761e-05  -1.549059761271e-03  -2.331208863997e-03  -5.042501187441e-04  -2.433370503003e-05  -1.016071774017e-04   1.821617581728e-04  -1.479856538115e-04  -1.835422778633e-03  -2.813486966250e-03  -7.453617653616e-04  -9.037224996222e-05   9.023912863292e-05  -2.484245447302e-04   8.255098289260e-05   6.035140040792e-04   1.060939052162e-03   8.111159435214e-04   4.021175986675e-04   8.610999264545e-05   6.516516665780e-05   2.100496411673e-05
   1.383552718582e-05   2.659292934296e-05  -1.197040324526e-05   9.189880115523e-05   2.510393965865e-05  -8.781468943670e-05  -2.724599716366e-05   1.522057320347e-04   4.153719579610e-05  -7.484804836668e-05  -3.198123043699e-05   1.131835487874e-04   7.696476663771e-05  -3.845418526414e-04  -6.509541746091e-05  -1.315827474454e-04   2.651912945517e-05  -7.882043735378e-06   7.897541674187e-06  -1.661772648702e-05  -2.046414383657e-06  -5.372386591049e-06   5.828535903367e-06   1.613542811274e-05  -2.540923294185e-05  -3.447072590200e-05  -3.833732295489e-06  -3.354452842713e-05   5.233475913913e-05   1.601378650375e-04  -1.353425145358e-04   1.204211969264e-05   3.864793330858e-05  -3.210074741130e-05  -5.164009724115e-05  -1.170762443312e-04   1.052167391361e-04  -1.229963399965e-04  -2.778446822403e-04   2.565041301238e-04  -9.748429329582e-05  -1.581656565054e-04   1.486968083004e-04   1.894578590252e-04  -9.840552885708e-07  -4.077391889865e-05  -1.178276709738e-06  -7.478656225650e-06  -7.970649974165e-06  -2.240374735279e-05  -2.940391213966e-06   2.390046069149e-06  -2.071800281713e-05  -2.274210290137e-05  -1.163620416443e-04   1.001376530851e-04   5.453973908232e-06   7.504696268274e-06   2.900204403262e-06  -3.087579527651e-05  -2.629632148811e-05   6.090819584825e-05   8.563624324786e-05   1.307199709420e-05   1.403200406175e-05  -2.355161736717e-06  -5.173582693267e-05  -7.919077692487e-05   3.817356931109e-06  -8.200434228564e-05  -1.102770521169e-05  -2.166454719790e-06   2.645580991217e-07  -1.593820521654e-03  -2.622085590112e-03  -2.276292859284e-03   1.374755457984e-03  -1.520144640633e-03   6.500817523614e-03  -3.561477802318e-03   2.150772208123e-03  -2.380283924166e-03   4.467920360887e-03  -2.443801595313e-03   1.358001582621e-03  -1.630424050033e-03   1.490673068574e-03  -6.384591506190e-05  -2.358986072250e-04   8.976985137022e-05  -1.872184983479e-04  -1.361336851642e-04   3.816570504007e-04   2.420215127079e-04   1.288034374830e-04  -4.027923086646e-05  -3.004795248325e-04  -9.300790750279e-04  -1.669905920782e-04  -1.983463985798e-04   5.429017340894e-05  -8.767564459868e-05   3.836233104148e-03   5.801094901655e-03   1.291752185129e-03   2.758484265885e-04   2.496942478304e-04  -1.479856538115e-04   4.989588906688e-04  -1.561449913492e-04  -5.405646936737e-04  -1.223207533367e-03  -6.352364380078e-04  -1.360589939987e-04   1.251509377900e-04  -8.987910440934e-05   1.510980212926e-03   2.136678667757e-03  -1.207376192973e-04  -1.860957190315e-04   3.680616140504e-05  -1.523594903642e-05  -3.645068489446e-04
   2.124172689837e-04   3.502990449909e-04  -7.494927595835e-04  -5.004980313174e-05   1.307381289594e-06  -8.656339623156e-04  -1.139900588290e-03   4.927860072968e-05   1.779866990362e-07  -1.093383803422e-03  -1.266646619540e-03  -5.294595333281e-04   1.482693503270e-05   1.619345383643e-03  -6.854502529804e-04   1.285410327656e-03   2.159128961401e-05   8.735173253558e-05  -6.301928509327e-07  -1.657142858051e-04  -2.549447794950e-06   2.626222958727e-05   3.651164406120e-05   1.056244541155e-04  -2.096471460126e-04  -3.722607213525e-04   4.810725843983e-04   1.151945936083e-03  -3.480892754295e-04  -4.283666396889e-05  -2.659435765688e-06  -7.289934476102e-05  -1.234615576374e-05  -6.340648607963e-07   2.024813604078e-04   7.717332386240e-05   1.934610364867e-06   9.399626544878e-04  -7.557770239325e-07   4.604111144181e-06   2.784529731118e-04   5.349735574508e-05   2.721656522156e-06  -3.254652106768e-03  -2.244982659097e-04   1.018699143281e-03  -1.826450058124e-05   3.501918250712e-05  -1.081489284562e-07   1.370047575355e-05  -1.766228146140e-07  -8.966968883484e-05  -4.560681700722e-04  -5.502602021280e-04  -3.890329225244e-04   5.251286295956e-04   8.587270103547e-05   4.306659659883e-06   3.022465287323e-05  -4.517570306790e-04  -5.503275867228e-04  -3.131099352930e-04   5.160578529228e-04   8.481724518637e-05   5.821057141848e-06  -3.038358298510e-05   4.179152012486e-04   6.208602718439e-04   2.087960114549e-04   1.146113607383e-05  -1.177953510326e-05   2.647347545894e-05  -2.941083883645e-07  -8.305967972151e-03  -1.384407371202e-02   3.282721195453e-03  -3.256958886312e-02  -3.460485368006e-04   3.467804729683e-02   5.155913863463e-03  -5.094822018653e-02  -5.432021621471e-04   2.329502068681e-02   2.870377538606e-03  -3.407028431290e-02  -3.442580640666e-04   9.489899447004e-03  -2.590528928051e-03   1.668057722643e-03   5.683878983159e-05  -9.855211586776e-04   1.024324610191e-04  -2.820681705136e-03  -9.963051074958e-06  -4.828061738312e-03  -3.047373498199e-03  -6.112168905816e-03  -6.775047150060e-03  -5.246897954357e-04   2.890726556191e-04  -1.875505762724e-03  -2.154033261584e-05  -3.082860729521e-03  -6.410198088464e-03  -8.022515245631e-03  -4.356076143398e-03   1.422078521008e-04  -1.835422778633e-03  -1.561449913492e-04   3.694694763350e-02   5.742838800352e-02   1.799790228228e-02   4.603896850035e-03  -5.705483842563e-04   4.781780798659e-03   5.151393820580e-05  -3.082924467417e-03  -6.407750347184e-03  -8.070957210605e-03  -4.357496697245e-03   1.466554397102e-04  -1.839259409744e-03   1.180871655831e-04
   2.708702074983e-04   4.807218541266e-04  -6.305540842227e-04   8.178434832036e-04  -2.235042483111e-06  -1.282036981534e-03  -9.153378676165e-04   1.699657713505e-03  -7.119385410415e-06  -1.085561713926e-03  -1.391871829103e-03   4.144672178164e-04   1.757771672292e-05   3.146873262691e-03  -1.305901964682e-03   1.920005484538e-03   3.312748678323e-05   4.205234037773e-05  -9.590981950074e-07  -2.358169290416e-04  -2.218917184919e-06  -1.645164452681e-04  -9.730402225942e-05  -2.746083716868e-04   4.930287399053e-04   7.999760953877e-04  -8.439857376999e-04  -3.255876692964e-04  -2.518170241631e-03   5.316798204798e-04   8.982022214256e-06  -5.873937083217e-04   1.228438611613e-04   2.146959924336e-06   1.792488264005e-03  -4.906214697465e-04  -7.002820320128e-06   4.987910218374e-03  -1.374222045734e-03  -1.677140528875e-05   2.323487456324e-03  -1.004517513673e-04  -1.052591854643e-05  -5.681879467427e-03  -6.276438360334e-04   1.727750548467e-03  -2.545307102640e-05  -2.034723661166e-04   7.068640140773e-07  -1.098632547812e-04  -4.602981247917e-07  -2.591122401741e-04  -6.086196381307e-04  -8.656133657174e-04  -6.712743858903e-04   9.045234948483e-04   1.367241973072e-04   4.947836669329e-05   3.143493817866e-05  -6.029799507588e-04  -8.679257581307e-04  -5.574061640238e-04   8.851850122437e-04   1.355230155543e-04   5.189962773469e-05  -3.217771897595e-05  -1.425352957460e-04  -1.414847557792e-04   2.512715106292e-05  -4.792631080876e-04  -8.565406208673e-05   2.391960719131e-05   6.620079950800e-08  -1.181750345083e-02  -1.943903790934e-02   5.776588938765e-03  -5.184268303586e-02  -5.527896387846e-04   4.804424870410e-02   9.047955785136e-03  -8.109414471794e-02  -8.675480395617e-04   3.209428225929e-02   5.285776221750e-03  -5.414154521797e-02  -5.512795979686e-04   1.333240027809e-02  -3.935336701854e-03   2.731715596074e-03   9.032632789042e-05  -1.505684956556e-03   1.635244919537e-04  -4.564037521309e-03  -1.804623819082e-05  -7.654153037906e-03  -5.815918087772e-03  -1.100312209588e-02  -1.038505442640e-02  -8.322523289142e-04   7.235605905557e-04  -2.879263794132e-03  -3.659110409892e-05  -6.580469128579e-03  -1.251582961162e-02  -1.260345894773e-02  -6.539928188422e-03   5.763186840562e-05  -2.813486966250e-03  -5.405646936737e-04   5.742838800352e-02   8.958263828634e-02   2.900689595354e-02   7.552858381334e-03  -8.514171114963e-04   7.305677145412e-03   7.873486887115e-05  -6.573126101362e-03  -1.250007796091e-02  -1.267182809264e-02  -6.556632012211e-03   7.376495221555e-05  -2.825779464930e-03   4.855966013977e-04
   3.891700100608e-04   5.480224510316e-04   4.603896465725e-05   1.372250652740e-05  -3.832094183956e-05  -1.100451203950e-03   3.211645564197e-04   1.046042716594e-04  -6.249267779567e-05  -1.595554507321e-03   4.542521571296e-05  -3.553522504532e-04  -3.070248947367e-05  -4.378303543559e-04  -1.353029667989e-03  -2.396484486725e-04   1.912807330680e-05   2.570036627809e-04   2.748236252094e-06  -1.655373639900e-05  -7.461108643229e-06  -2.107683501696e-04   2.405916740859e-04   6.839011095514e-04  -1.264715919654e-03  -2.169075791207e-03   2.543766843450e-03   3.158284055612e-03  -5.038517186221e-03  -1.944872724335e-03  -2.216898275184e-05  -1.200960535326e-03  -4.595475238171e-04  -5.094957215452e-06   3.621613238578e-03   1.712008461085e-03   2.075977944853e-05   9.004460044439e-03   3.930980467009e-03   5.066957229445e-05   5.785188350475e-03   2.208134445673e-03   3.997511233921e-05  -4.340653235887e-04  -5.892940762940e-04   6.482307446806e-06  -1.109779408739e-05  -1.021528076569e-04   2.941021415336e-06   7.263438117489e-05  -1.625042489434e-06   1.362587948750e-04  -2.912275508777e-04  -5.755037267817e-04   3.843761448457e-05   8.330811514856e-04   4.442245278180e-05  -1.800967425690e-05   4.070330906890e-05  -2.317506423159e-04  -4.822457058086e-04   1.262858560232e-04   8.224197071141e-04   3.883226650652e-05  -1.628940212672e-05  -3.759432236982e-05  -6.520384836250e-05   4.538473992431e-04   6.334346826747e-04  -1.621911115378e-03  -1.301926046418e-05  -9.728608700594e-06  -2.347689083878e-06   1.965154630090e-03   2.924259566353e-03   3.327849386555e-03  -2.080077702285e-02  -2.616637257567e-04  -6.511835944470e-03   5.184817877053e-03  -3.252765803836e-02  -4.100786451266e-04  -4.858077178798e-03   3.289573539512e-03  -2.158320981137e-02  -2.628994288839e-04  -4.874938870534e-04  -1.139156958932e-03   1.290055576043e-03   3.462690577161e-05  -5.085309591402e-04   6.360750460541e-05  -1.955953299457e-03  -5.553586181269e-06  -3.026720224111e-03  -6.618948332563e-03  -1.019122356004e-02  -3.015354233833e-03  -1.770504053712e-04   1.291542510590e-03  -7.189663686204e-04  -2.588574164900e-05  -8.180836857227e-03  -1.277948138216e-02  -4.194401809238e-03  -1.536344040470e-03  -5.864264008231e-04  -7.453617653616e-04  -1.223207533367e-03   1.799790228228e-02   2.900689595354e-02   1.285638097909e-02   3.817526948575e-03  -1.617276877068e-04   1.785445044892e-03   1.699655269749e-05  -8.218934312773e-03  -1.283753711969e-02  -4.246269283489e-03  -1.568278552952e-03  -5.540853468224e-04  -7.674532662878e-04   1.226607822182e-03
