ARMA_MAT_TXT_FN008
96 96
  -7.740129769531e-18  -1.134722709083e-17  -1.778475153345e-17  -2.330663424603e-17  -3.564913431350e-17  -5.744773177319e-17  -2.139616234200e-16  -4.130578600748e-16   2.454268017936e-34  -1.563918626165e-03   1.193420376166e-18   1.381425948786e-33  -8.893014592391e-03   6.717366902871e-18   6.641409734797e-33  -4.490397330538e-02   3.229473572591e-17   1.891024277925e-32  -1.398030157719e-01   9.195356369430e-17   3.990985192891e-32  -3.316885454334e-01   1.940669484901e-16   1.202053584349e-31  -1.396407922482e+00   5.845144989550e-16   1.769215867921e-31  -3.905249736086e+00   8.603046819581e-16   6.879042290189e-18   3.345025554516e-02  -1.526905027655e-17  -4.996690468948e-33  -2.149700715683e-18   4.959851373979e-17   2.411793516115e-01  -1.001562937178e-16  -3.248780356171e-32  -1.549953554368e-17  -2.760199565806e-16   7.963582943840e-32  -3.789412219675e+00   3.872397832263e-16   4.635384055302e-16   2.254016978800e+00  -6.959490586752e-16  -2.181047709654e-31  -1.448557517282e-16  -8.725595094114e-22  -1.304221089419e-20  -2.007276595283e-19  -8.656586429332e-19  -5.106125886549e-18  -1.853319079057e-17  -9.483474056434e-17  -1.311066368419e-16  -5.208213377163e-38  -5.867141213174e-01  -2.532562834337e-22  -9.495450030260e-36  -3.079739253437e+00  -4.617288521125e-20  -3.492766913358e-34  -1.130527223975e+01  -1.698404238306e-18  -2.156529316678e-33  -2.064297564916e+01  -1.048640983591e-17  -5.549387756950e-33  -2.639910671528e+01  -2.698463401711e-17  -1.351360612285e-32  -2.798347941473e+01  -6.571170216388e-17  -1.421570970681e-32  -1.737739087526e+01  -6.912577396511e-17  -2.122926990327e-17  -1.032301406823e-01   3.521181633770e-18  -1.100805658587e-34   6.634146844509e-18  -1.220271760464e-16  -5.933733287939e-01   1.702397145217e-17  -1.778277253980e-33   3.813349251293e-17  -9.332305865463e-17  -7.240637041242e-33  -7.078994597043e+00  -3.520855798263e-17  -2.952145102335e-16  -1.435519712268e+00   2.048493830626e-17  -1.167548214243e-32   9.225453444391e-17
  -1.204397043990e-01  -1.765676696982e-01  -2.767382823386e-01  -3.626611210288e-01  -5.547156606726e-01  -8.939110892417e-01  -3.329333673303e+00  -6.427355619166e+00   3.818945203730e-18   1.193420376166e-18   1.700620895683e-02   2.149557408918e-17   6.717366902868e-18   9.563206550460e-02   1.033431543228e-16   3.229473572589e-17   4.576158216189e-01   2.942514038215e-16   9.195356369421e-17   1.291033463659e+00   6.210142351677e-16   1.940669484899e-16   2.688075541955e+00   1.870446396658e-15   5.845144989558e-16   7.698885769914e+00   2.752974982286e-15   8.603046819649e-16   9.481456259040e+00  -4.996690468944e-33  -2.214736943092e-17  -1.796553608982e-01  -7.087158217896e-17   8.650455780360e-15  -3.248780356168e-32  -1.424767183295e-16  -1.140739549397e+00  -4.559254986543e-16   8.618432853592e-14  -4.294987677125e+00   1.239167306355e-15   3.872397832362e-16   2.236203165758e+00  -2.181047709655e-31  -9.157076256500e-16  -6.925190810008e+00  -2.930264402079e-15   7.278430552283e-13  -1.357739631352e-05  -2.029423371186e-04  -3.123407578631e-03  -1.347001590214e-02  -7.945348602662e-02  -2.883843148847e-01  -1.475668814613e+00  -2.040074915849e+00  -8.104201069879e-22  -2.532562834337e-22  -5.867180620926e-01  -1.477532326760e-19  -4.617288521125e-20  -3.080457723128e+00  -5.434893562578e-18  -1.698404238306e-18  -1.133170013056e+01  -3.355651147490e-17  -1.048640983591e-17  -2.080614863700e+01  -8.635082885475e-17  -2.698463401711e-17  -2.681899907379e+01  -2.102774469244e-16  -6.571170216388e-17  -2.900598139069e+01  -2.212024766884e-16  -6.912577396511e-17  -1.845301725750e+01  -1.100805658587e-34  -7.169428196650e-18  -1.240087677900e-01  -2.294217023012e-17   0.000000000000e+00  -1.778277253980e-33  -4.678060152410e-17  -7.628525319042e-01  -1.496979248821e-16   0.000000000000e+00  -1.452146402484e+00  -1.126673855444e-16  -3.520855798263e-17  -7.626854702968e+00  -1.167548214243e-32  -1.490281149515e-16  -2.167638742203e+00  -4.768899678577e-16   0.000000000000e+00
  -3.208776436980e-16  -4.674681267964e-16  -7.137899418995e-16  -8.993877456101e-16  -1.217570997399e-15  -1.568664127220e-15  -2.487484512135e-15  -2.932362312789e-15  -2.013407670370e-02   1.092170958400e-33   1.699464366872e-17  -1.090723459468e-01   5.946050564036e-33   9.252307049087e-17  -4.549230858806e-01   2.475798311324e-32   3.852447254074e-16  -1.042289876435e+00   5.570007173594e-32   8.667167572963e-16  -1.765856992469e+00   9.124942795479e-32   1.419879828469e-15  -3.905249736082e+00   1.769215867927e-31   2.752974982284e-15  -7.331675141362e+00   2.288290153198e-31   3.560676601502e-15   8.123981036428e-18  -7.085016978822e-33  -7.865970792763e-17   1.264125930323e-01   2.599673931660e-17   4.401932503485e-17  -3.813576600059e-32  -4.239312969583e-16   6.849593809048e-01   1.408618401117e-16  -1.936905761184e-15  -7.441313583438e+00   1.283137067491e-31   1.996615737880e-15   2.285892420863e-16  -1.783842371925e-31  -2.024894421485e-15   3.556945628240e+00   7.314855746770e-16  -7.362937016962e-22  -1.104748296395e-20  -1.721260089493e-19  -7.592791885600e-19  -4.819563343879e-18  -2.010014308402e-17  -1.905899844372e-16  -4.932438655889e-16  -1.552322029086e-01  -1.376551445133e-38  -2.141972474344e-22  -8.327592897679e-01  -2.612614243026e-36  -4.065338650745e-20  -3.331142035048e+00  -1.105520035272e-34  -1.720236097068e-18  -7.051990656219e+00  -8.516511134388e-34  -1.325205279599e-17  -1.074010026094e+01  -2.921095496252e-33  -4.545348573801e-17  -1.737739087525e+01  -1.421570970681e-32  -2.212024766884e-16  -1.917350232068e+01  -3.352730768438e-32  -5.216991377452e-16  -2.025382000016e-18  -3.543794037622e-35   3.423567588794e-18  -3.151580356864e-02  -6.481222400308e-18  -1.518264264730e-17  -8.026131273283e-34   2.083972098103e-17  -2.362483636784e-01  -4.858445647335e-17  -6.130551638634e-16  -1.212665938091e+01  -2.722904161333e-32  -4.236954444726e-16  -7.474319309986e-17  -1.382226967069e-32   1.391289163620e-17  -1.163035808487e+00  -2.391782179306e-16
  -1.002742636556e-16  -1.460837896239e-16  -2.230593568436e-16  -2.810586705032e-16  -3.804909366872e-16  -4.902075397562e-16  -7.773389100421e-16  -9.163632227458e-16   1.092170958399e-33  -2.013407670370e-02   5.310826146469e-18   5.946050564037e-33  -1.090723459468e-01   2.891345952839e-17   2.475798311324e-32  -4.549230858806e-01   1.203889766898e-16   5.570007173595e-32  -1.042289876435e+00   2.708489866551e-16   9.124942795480e-32  -1.765856992470e+00   4.437124463965e-16   1.769215867926e-31  -3.905249736086e+00   8.603046819637e-16   2.288290153191e-31  -7.331675141378e+00   1.112711437968e-15   2.599673931658e-17   1.264125930323e-01  -2.458115872738e-17  -7.085016978824e-33  -8.123981036422e-18   1.408618401116e-16   6.849593809049e-01  -1.324785302995e-16  -3.813576600059e-32  -4.401932503481e-17  -6.052830503664e-16   1.283137067479e-31  -7.441313583466e+00   6.239424180832e-16   7.314855746765e-16   3.556945628242e+00  -6.327795067140e-16  -1.783842371924e-31  -2.285892420861e-16  -2.300917817711e-22  -3.452338426101e-21  -5.378937779455e-20  -2.372747464157e-19  -1.506113544903e-18  -6.281294713510e-18  -5.955937013431e-17  -1.541387079903e-16  -1.376551445133e-38  -1.552322029086e-01  -6.693663982324e-23  -2.612614243026e-36  -8.327592897679e-01  -1.270418328358e-20  -1.105520035272e-34  -3.331142035048e+00  -5.375737803336e-19  -8.516511134388e-34  -7.051990656220e+00  -4.141266498747e-18  -2.921095496252e-33  -1.074010026094e+01  -1.420421429313e-17  -1.421570970681e-32  -1.737739087526e+01  -6.912577396511e-17  -3.352730768438e-32  -1.917350232072e+01  -1.630309805454e-16  -6.481222400308e-18  -3.151580356864e-02   1.069864871452e-18  -3.543794037622e-35   2.025382000016e-18  -4.858445647335e-17  -2.362483636784e-01   6.512412806210e-18  -8.026131273283e-34   1.518264264730e-17  -1.915797386986e-16  -2.722904161333e-32  -1.212665938095e+01  -1.324048263977e-16  -2.391782179306e-16  -1.163035808487e+00   4.347778634319e-18  -1.382226967069e-32   7.474319309986e-17
  -1.560310102429e+00  -2.273125769679e+00  -3.470898266774e+00  -4.373392204279e+00  -5.920600468675e+00  -7.627837380038e+00  -1.209572337040e+01  -1.425900068293e+01   1.699464366871e-17   5.310826146473e-18   6.250463223807e-02   9.252307049076e-17   2.891345952836e-17   3.408333562108e-01   3.852447254065e-16   1.203889766895e-16   1.418380488756e+00   8.667167572935e-16   2.708489866542e-16   3.172235313816e+00   1.419879828463e-15   4.437124463948e-16   5.138497000729e+00   2.752974982276e-15   8.603046819614e-16   9.481456259040e+00   3.560676601509e-15   1.112711437973e-15   9.982587107647e+00  -7.085016978804e-33  -2.632785375185e-17  -1.635402290637e-01  -8.424913200593e-17   9.778764348824e-14  -3.813576600045e-32  -1.414208953208e-16  -8.750377111916e-01  -4.525468650268e-16   7.916945471319e-13  -9.418461167421e+00   1.996615737920e-15   6.239424181014e-16   2.267495265511e+00  -1.783842371919e-31  -6.388277714451e-16  -3.685507150634e+00  -2.044248868624e-15   4.963152848738e-12  -3.580325783966e-06  -5.371985121244e-05  -8.369855487187e-04  -3.692095762557e-03  -2.343576600994e-02  -9.773961176000e-02  -9.267690785272e-01  -2.398463718605e+00  -2.141972474344e-22  -6.693663982324e-23  -1.552332444711e-01  -4.065338650745e-20  -1.270418328358e-20  -8.329569722519e-01  -1.720236097068e-18  -5.375737803336e-19  -3.339506911235e+00  -1.325205279599e-17  -4.141266498747e-18  -7.116430520635e+00  -4.545348573801e-17  -1.420421429313e-17  -1.096112386410e+01  -2.212024766884e-16  -6.912577396511e-17  -1.845301725750e+01  -5.216991377452e-16  -1.630309805454e-16  -2.171033357390e+01  -3.543794037622e-35  -2.197703685444e-18  -3.793942153129e-02  -7.032651793678e-18   0.000000000000e+00  -8.026131273283e-34  -1.908545543438e-17  -3.078582617124e-01  -6.107345739200e-17   0.000000000000e+00  -2.981062047866e+00  -4.236954444726e-16  -1.324048263977e-16  -1.418693467675e+01  -1.382226967069e-32  -1.419558127050e-16  -1.946783830307e+00  -4.542586006671e-16   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -5.584676209239e-34  -2.782853608959e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.982508048693e-24  -1.274402575582e-23   3.493298893499e-38  -6.183043285156e-21  -1.978573851250e-20   3.360015129965e-35  -2.149700715683e-18  -6.879042290187e-18   4.996690468939e-33  -8.123981036413e-18  -2.599673931656e-17   7.085016978786e-33   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.953839207831e-08   1.666473182541e-22  -2.688547520817e-37   5.207728695439e-23  -9.311279444603e-52  -7.175217220669e-34  -3.175852110433e-18  -1.016272675342e-17   1.204753277077e-33  -4.308536811394e-03   1.269707280037e-17  -7.711470790643e-33   3.967835250113e-18  -3.177475633336e-46  -1.305306824053e-37  -4.309604125133e-36  -8.183344595717e-35  -2.921469369592e-34  -8.851917164687e-34  -1.301075401451e-33  -9.490679535591e-34  -5.223223913705e-34  -3.005292406103e-19  -9.616935699905e-19  -9.248081659085e-38  -7.017752320681e-18  -2.245680742706e-17  -1.786151049375e-35  -2.517376957417e-17  -8.055606264052e-17  -1.938511669551e-34  -2.318834447340e-17  -7.420270231781e-17  -2.899477605407e-34  -1.599562747376e-17  -5.118600791808e-17  -2.342736823526e-34  -6.634146844509e-18  -2.122926990327e-17  -1.100805658587e-34  -2.025382000016e-18  -6.481222400308e-18  -3.543794037622e-35  -6.773545647275e+01  -9.531608291396e-18   6.773904993020e-34  -2.978627591061e-18   0.000000000000e+00  -2.683281436732e+01  -9.404573585662e-18   6.438487456843e-34  -2.938929245519e-18  -1.710569414459e-49  -2.156497259615e-34  -5.860978090247e-19  -1.875512988954e-18  -1.044562250301e-35  -5.195941698686e+00  -2.360128618341e-18   1.579575827873e-34  -7.375401932317e-19   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.715622879691e-18  -1.353199478034e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.493298893500e-38  -6.196951555508e-08   1.658837840218e-22   3.360015129966e-35  -9.621077781953e-05   1.572021490012e-19   4.996690468945e-33  -3.345025554516e-02   2.214736943091e-17   7.085016978810e-33  -1.264125930323e-01   2.632785375180e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.666473182541e-22   7.908062963763e-07  -1.217141384908e-21  -4.335410211787e-37  -5.207728695440e-23  -3.489044542831e-18   1.204753277086e-33  -4.941760678303e-02   2.682420493127e-18   1.269707280038e-17   5.743266377018e-02  -3.062555728939e-17  -1.090870423604e-32  -3.967835250118e-18  -6.347227562714e-22  -2.095602166738e-20  -3.979259850328e-19  -1.420603230184e-18  -4.304362129673e-18  -6.326651709073e-18  -4.614968804818e-18  -2.539861906825e-18  -9.248081659085e-38  -4.676362539812e-03  -3.009789408472e-19  -1.786151049375e-35  -1.091992047079e-01  -7.104606284537e-18  -1.938511669551e-34  -3.917145392693e-01  -2.611639658514e-17  -2.899477605407e-34  -3.608204820124e-01  -2.459825391655e-17  -2.342736823526e-34  -2.488987526383e-01  -1.713481432734e-17  -1.100805658587e-34  -1.032301406823e-01  -7.169428196650e-18  -3.543794037622e-35  -3.151580356864e-02  -2.197703685444e-18  -9.531608291396e-18  -6.778180518230e+01  -1.865233175280e-18  -6.643887929324e-34   2.978627591061e-18  -9.404573585662e-18  -2.687854535376e+01  -1.959574849637e-18  -6.979929299273e-34   2.938929245519e-18  -1.048625395418e-18  -1.044562250301e-35  -9.119930670407e-03  -6.368910339119e-19  -2.360128618341e-18  -5.207418137131e+00  -5.093673901264e-19  -1.814346806449e-34   7.375401932317e-19
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.439665420314e-02  -1.215689408880e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.211892849509e-22   1.003716515471e-22   1.454491149894e-06   3.132808526505e-19   9.790026645327e-20   1.356727742932e-03   4.886096088496e-17   1.526905027655e-17   1.796553608982e-01   7.865970792762e-17   2.458115872738e-17   1.635402290637e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.688547520818e-37  -1.217141384908e-21  -1.014376702231e-05  -3.894852431706e-21   1.599053808756e-21  -3.134493152465e-02   1.669073387367e-17   5.215854335516e-18  -4.432898482453e-03  -7.711470790657e-33  -3.062555728942e-17  -2.177016844323e-01  -9.800178332615e-17  -2.973758282460e-17  -5.702231968436e-06  -1.882650267410e-04  -3.574893527089e-03  -1.276243694343e-02  -3.866959408123e-02  -5.683747001596e-02  -4.146002706175e-02  -2.281765009552e-02   5.544032109428e-19   1.732510034128e-19  -5.403838366218e-03   1.280497930303e-17   4.001556032039e-18  -1.268726604307e-01   4.476754138306e-17   1.398985668163e-17  -4.607813762888e-01   4.023611304885e-17   1.257378532724e-17  -4.293059707755e-01   2.744758397322e-17   8.577369991264e-18  -2.976377678858e-01   1.126778122855e-17   3.521181633770e-18  -1.240087677900e-01   3.423567588794e-18   1.069864871452e-18  -3.793942153129e-02   6.773904993020e-34  -1.865233175280e-18  -6.779856209251e+01  -5.968746160895e-18  -4.155767671029e-13   6.438487456843e-34  -1.959574849637e-18  -2.689614981215e+01  -6.270639518838e-18  -4.141039938044e-13  -9.420656804072e-03   9.889863864441e-19   3.090582457503e-19  -1.098710580275e-02   1.579575827873e-34  -5.093673901264e-19  -5.211994199651e+00  -1.629975648404e-18  -1.045220203945e-13
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.689993215014e-18  -4.330238329714e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.196951555508e-08   3.493298893500e-38   5.308281088699e-22  -9.621077781953e-05   3.360015129966e-35   5.030468768039e-19  -3.345025554515e-02   4.996690468947e-33   7.087158217894e-17  -1.264125930323e-01   7.085016978819e-33   8.424913200587e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.207728695440e-23  -4.335410211787e-37  -3.894852431705e-21   7.908062963762e-07   1.666473182541e-22  -1.116494253709e-17  -4.941760678303e-02   1.204753277089e-33   8.583745578022e-18   3.967835250118e-18  -1.090870423605e-32  -9.800178332609e-17   5.743266377018e-02   1.269707280038e-17  -2.031112820068e-21  -6.705926933562e-20  -1.273363152105e-18  -4.545930336587e-18  -1.377395881495e-17  -2.024528546903e-17  -1.476790017542e-17  -8.127558101839e-18  -4.676362539812e-03  -9.248081659085e-38  -9.631326107488e-19  -1.091992047079e-01  -1.786151049375e-35  -2.273474011140e-17  -3.917145392693e-01  -1.938511669551e-34  -8.357246907563e-17  -3.608204820124e-01  -2.899477605407e-34  -7.871441253591e-17  -2.488987526383e-01  -2.342736823526e-34  -5.483140584953e-17  -1.032301406823e-01  -1.100805658587e-34  -2.294217023012e-17  -3.151580356864e-02  -3.543794037622e-35  -7.032651793678e-18  -2.978627591061e-18  -6.643887929324e-34  -5.968746160895e-18  -6.778180518230e+01  -9.531608291396e-18  -2.938929245519e-18  -6.979929299273e-34  -6.270639518838e-18  -2.687854535376e+01  -9.404573585662e-18  -3.355601265338e-18  -9.119930670407e-03  -1.044562250301e-35  -2.038051308593e-18  -7.375401932317e-19  -1.814346806449e-34  -1.629975648404e-18  -5.207418137130e+00  -2.360128618341e-18
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.340294755832e-16   2.401529946016e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.274402575582e-23   3.982508048693e-24  -1.763274641690e-21  -1.978573851250e-20   6.183043285156e-21  -7.868484678437e-18  -6.879042290189e-18   2.149700715682e-18  -8.650455780360e-15  -2.599673931658e-17   8.123981036407e-18  -9.778764348824e-14   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.317841639770e-52  -5.207728695439e-23   1.445551615809e-20   1.666473182541e-22  -1.953839207831e-08   6.084814330944e-14  -1.016272675344e-17   3.175852110426e-18  -1.029382821962e-13   4.231367981061e-46  -3.967835250112e-18   6.853777240319e-15   1.269707280037e-17  -4.308536811394e-03   7.577592403328e-17   2.501819716116e-15   4.750611021077e-14   1.695977044910e-13   5.138732061000e-13   7.553028067057e-13   5.509547627127e-13   3.032196041578e-13  -9.616935699905e-19   3.005292406103e-19   0.000000000000e+00  -2.245680742706e-17   7.017752320681e-18   0.000000000000e+00  -8.055606264052e-17   2.517376957417e-17   0.000000000000e+00  -7.420270231781e-17   2.318834447340e-17   0.000000000000e+00  -5.118600791808e-17   1.599562747376e-17   0.000000000000e+00  -2.122926990327e-17   6.634146844509e-18   0.000000000000e+00  -6.481222400308e-18   2.025382000016e-18   0.000000000000e+00   0.000000000000e+00   2.978627591061e-18  -4.155767671029e-13  -9.531608291396e-18  -6.773545647275e+01  -1.710569414459e-49   2.938929245519e-18  -4.141039938044e-13  -9.404573585662e-18  -2.683281436732e+01   1.251893957125e-13  -1.875512988954e-18   5.860978090247e-19   0.000000000000e+00   0.000000000000e+00   7.375401932317e-19  -1.045220203945e-13  -2.360128618341e-18  -5.195941698686e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.705064166386e-36  -5.022933111587e-33  -1.585186971432e-32   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.687704137528e-23  -1.180065324009e-22   2.972209682068e-37  -7.859961826835e-21  -2.515187784588e-20   4.662095217864e-35  -3.287457312463e-19  -1.051986339988e-18   1.383090658988e-33  -1.549953554367e-17  -4.959851373977e-17   3.248780356163e-32  -4.401932503472e-17  -1.408618401114e-16   3.813576600031e-32  -1.953839207831e-08   1.666473182541e-22  -2.688547520818e-37   5.207728695440e-23  -4.027153986554e-53  -2.841574482415e-05   1.651057641917e-19  -1.856161527749e-34   5.159555130990e-20  -1.426938535223e-48  -4.639736449906e-33  -1.800251330422e-17  -5.760804257382e-17   7.472289316940e-33  -3.983480244474e-02   1.020146060251e-16  -5.495931115986e-32   3.187956438281e-17  -4.319628015739e-45  -1.927790931995e-39  -1.427633614897e-37  -7.181566533746e-36  -6.053581648972e-35  -6.121387449071e-34  -2.275445138891e-33  -5.144508423913e-33  -3.881148076779e-33  -6.327204182633e-21  -2.024705338522e-20  -2.288890197273e-39  -9.221557806326e-19  -2.950898498140e-18  -4.090766896861e-36  -1.747996031588e-17  -5.593587301303e-17  -2.657427498112e-34  -4.648466460608e-17  -1.487509267454e-16  -1.260421181468e-33  -5.435048286328e-17  -1.739215451695e-16  -1.953323596330e-33  -3.813349251293e-17  -1.220271760464e-16  -1.778277253980e-33  -1.518264264730e-17  -4.858445647335e-17  -8.026131273283e-34  -2.683281436732e+01  -9.404573585662e-18   6.438487456843e-34  -2.938929245519e-18  -1.710569414459e-49  -3.949727103192e+01  -4.174917695749e-17   2.603098990741e-33  -1.304661779922e-17   0.000000000000e+00  -1.850111628630e-33  -4.854077958843e-18  -1.553304946894e-17  -2.687347541906e-34  -1.737697516642e+01  -3.176657059611e-17   1.748379338699e-33  -9.927053311283e-18   0.000000000000e+00
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.801636593418e-20  -2.442467847718e-17  -7.708181901572e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.972209682068e-37  -5.738224157212e-07   1.408399338749e-21   4.662095217865e-35  -1.223043420716e-04   2.188406017614e-19   1.383090658989e-33  -5.115423109520e-03   6.396716045785e-18   3.248780356168e-32  -2.411793516115e-01   1.424767183293e-16   3.813576600049e-32  -6.849593809049e-01   1.414208953205e-16   1.666473182541e-22   7.908062963763e-07  -1.217141384908e-21  -4.335410211787e-37  -5.207728695439e-23   1.651057641917e-19   7.744329325366e-04  -8.132170459506e-19  -2.896647447149e-34  -5.159555130992e-20  -2.256133388425e-17   7.472289317015e-33  -2.801267479230e-01   1.833248459480e-17   1.020146060252e-16   4.562247501682e-01  -2.120299148675e-16  -7.552422993080e-32  -3.187956438287e-17  -9.374139101422e-24  -6.942057808138e-22  -3.492131980505e-20  -2.943634369136e-19  -2.976605838784e-18  -1.106465379394e-17  -2.501585455862e-17  -1.887259730353e-17  -2.288890197273e-39  -9.845398258526e-05  -6.338334214806e-21  -4.090766896861e-36  -1.434913534426e-02  -9.420476772518e-19  -2.657427498112e-34  -2.719956016684e-01  -1.877216968391e-17  -1.260421181468e-33  -7.233211111138e-01  -5.261362977827e-17  -1.953323596330e-33  -8.457165817465e-01  -6.384877793158e-17  -1.778277253980e-33  -5.933733287939e-01  -4.678060152410e-17  -8.026131273283e-34  -2.362483636784e-01  -1.908545543438e-17  -9.404573585662e-18  -2.687854535376e+01  -1.959574849637e-18  -6.979929299273e-34   2.938929245519e-18  -4.174917695749e-17  -3.970028194231e+01  -9.939490787896e-18  -3.540407909560e-33   1.304661779922e-17  -8.996413185737e-18  -2.687347541906e-34  -7.553151329348e-02  -6.160836345015e-18  -3.176657059611e-17  -1.753144432933e+01  -8.692434272012e-18  -3.096211235231e-33   9.927053311283e-18
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.618557027855e-04  -2.194267986498e-01  -6.924888201316e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.738309366026e-21   8.557216768831e-22   1.232150291232e-05   4.333554639668e-19   1.354235824896e-19   1.895411087647e-03   1.303279553224e-17   4.072748603826e-18   5.451352416630e-02   3.205001398968e-16   1.001562937178e-16   1.140739549397e+00   4.239312969583e-16   1.324785302994e-16   8.750377111916e-01  -2.688547520818e-37  -1.217141384908e-21  -1.014376702231e-05  -3.894852431705e-21   1.440257659889e-20  -1.856161527750e-34  -8.132170459507e-19  -6.531358755443e-03  -2.602294547042e-18   1.523569772368e-17  -2.026868551046e-01   1.003896855050e-16   3.137177672028e-17   2.964401101651e-03  -5.495931115998e-32  -2.120299148677e-16  -1.448612829611e+00  -6.784957275767e-16   2.147763128426e-15  -8.421553367972e-08  -6.236616470548e-06  -3.137266849210e-04  -2.644506729425e-03  -2.674127688562e-02  -9.940280533354e-02  -2.247378153218e-01  -1.695479271958e-01   1.166907875562e-20   3.646587110989e-21  -1.137848568494e-04   1.666951348276e-18   5.209222963152e-19  -1.674765943122e-02   2.990720757669e-17   9.346002367315e-18  -3.256824378925e-01   7.455799658423e-17   2.329937393149e-17  -8.902807671219e-01   8.286535263502e-17   2.589542269717e-17  -1.061880320214e+00   5.447670864982e-17   1.702397145217e-17  -7.628525319042e-01   2.083972098103e-17   6.512412806210e-18  -3.078582617124e-01   6.438487456843e-34  -1.959574849637e-18  -2.689614981215e+01  -6.270639518838e-18  -4.141039938044e-13   2.603098990741e-33  -9.939490787896e-18  -3.978957649108e+01  -3.180637052127e-17  -1.880619769347e-12  -8.082211384614e-02   6.553746912958e-18   2.048045910184e-18  -9.895595496467e-02   1.748379338699e-33  -8.692434272012e-18  -1.760953555278e+01  -2.781578967044e-17  -1.469475806580e-12
