ARMA_MAT_TXT_FN008
86 86
  -1.146236413067e+00  -1.098383377425e+00   3.967840003010e-02   3.133285420733e-01   3.070490416313e-16  -6.665113146883e-01  -1.323761569616e-01   1.346859103152e-02   6.110618577421e-16  -4.590827145865e-01   5.183630784092e-02   1.138296330447e-01   2.019972117898e-16  -2.815249211812e-01   1.686101865461e-02   9.178064885064e-02   1.588563275794e-17   3.418854407798e-01  -1.060642030924e-15  -2.052607605684e-01  -5.796151880312e-16  -2.285449994225e-01  -1.542674626831e-01  -2.769144464135e-01  -2.655824357043e-01  -1.772952659207e-01   1.857538481785e-01   5.449868732969e-02  -2.320578998917e-01  -1.542674626831e-01  -2.769144464135e-01  -2.655824357043e-01  -1.772952659207e-01   1.857538481785e-01   5.449868732969e-02   2.320578998917e-01  -2.474229489761e-01  -4.325250604341e-01  -3.307862587714e-01  -1.870727523525e-01   1.137830904350e+00  -2.767346088126e-01   1.084202172486e-19   1.235703653406e-04   4.328182712711e-04   9.392617702209e-03  -5.345243976925e-03   1.379908488097e-19   1.419290109144e-02   3.005904003174e-02  -1.092396209897e-02   4.000744591860e-18   2.504296246420e-02   1.573106499104e-02  -8.419083062478e-03   4.131548085237e-19  -2.985498246913e-02  -1.132343318855e-01   9.756200007359e-03  -9.112713631955e-18  -5.426009770609e-03  -1.501327263233e-18  -9.776092484877e-03   6.153873103657e-18   1.293435469440e-02  -2.048676465883e-03   1.602605490003e-03   6.708117930583e-03  -2.814152316791e-02   2.621641062446e-03  -2.169788061123e-03  -8.650040248186e-04   1.536081804129e-02   3.434636947411e-02  -3.756870521572e-02  -8.335020062223e-02   3.154172992400e-02  -3.375070214086e-02   2.707707972738e-17  -2.048676465883e-03   1.602605490003e-03   6.708117930583e-03  -2.814152316791e-02   2.621641062446e-03  -2.169788061123e-03   8.650040248186e-04
  -1.158155540752e+00  -1.111730399234e+00   2.967833030438e-01   3.649123822329e-02   3.074797479942e-16  -6.782367208886e-01  -1.987448898030e-02  -1.400379656919e-01   6.195296266503e-16  -4.558168588762e-01   8.627805353970e-02   4.626118765373e-02   2.037381135554e-16  -2.768225094513e-01   7.967608472246e-02   1.646591436516e-02   1.630490872913e-17   3.429611362859e-01  -6.066976439017e-16  -2.051542796719e-01  -1.056322876478e-15   2.300518428709e-01  -6.050427173246e-02  -1.936172339680e-01  -2.304079214923e-01  -1.621855014558e-01   1.733210047258e-01  -4.694171546342e-02  -1.457197137170e-01  -6.050427173246e-02  -1.936172339680e-01  -2.304079214923e-01  -1.621855014558e-01   1.733210047258e-01  -4.694171546342e-02   1.457197137170e-01  -2.366988920444e-01  -4.164645703814e-01  -3.207266970234e-01  -1.826824855934e-01  -2.767346088126e-01   1.138209369227e+00   0.000000000000e+00  -3.914439025071e-05   3.901458353409e-05   4.162812583818e-04  -1.383848523840e-03  -3.227682205926e-20  -5.622515626707e-04  -4.334444002049e-03  -2.803887073211e-03  -9.215054220904e-19  -1.067744849102e-02  -2.779887600279e-02  -1.036321052696e-02  -1.001957855051e-19  -5.521981012474e-02  -1.311437598616e-01  -8.887203634788e-03   2.015341671370e-18  -1.145946652752e-03  -1.159074970000e-19   2.301456449307e-03  -1.500960487195e-18  -4.594219647638e-03  -2.300278311683e-04  -7.379804985645e-04  -9.880367218157e-03  -4.565447167055e-02   2.973074970886e-04  -6.104332778023e-04  -1.731621656748e-05  -8.967318506730e-03  -3.457858125488e-02  -8.057357972195e-02  -1.120960844756e-01  -3.375070214086e-02   1.448267994784e-02  -1.998644528062e-17  -2.300278311683e-04  -7.379804985645e-04  -9.880367218157e-03  -4.565447167055e-02   2.973074970886e-04  -6.104332778023e-04   1.731621656748e-05
  -1.110175950357e-17  -3.465183562995e-20   3.052971657434e-16   3.092182831162e-16  -2.436045031941e-01  -2.858273743294e-16   6.105748138027e-16   6.212440213131e-16  -1.116317390080e-01  -1.388921161104e-16   1.998508302935e-16   2.039511422950e-16  -3.448458074037e-02  -1.761323078840e-17   1.545025781530e-17   1.608658595862e-17  -5.631213641213e-02  -1.057097507426e-15  -2.137232279243e-01   1.146624864804e-15  -2.546598973857e-01   1.274312329003e-17   1.028316380648e-01   8.865009590982e-02   3.108759925356e-02   1.128899076799e-02  -9.579731312978e-02  -1.360109817907e-02   1.857799377437e-02  -1.028316380648e-01  -8.865009590982e-02  -3.108759925356e-02  -1.128899076799e-02   9.579731312978e-02   1.360109817907e-02   1.857799377437e-02   1.694096972289e-21   5.668894545994e-26  -2.602085171319e-18   1.694089705902e-21   1.084202172486e-19   0.000000000000e+00   1.425342848258e+00   8.626158800762e-21   4.493880773031e-21   1.443092486329e-19  -3.260586984110e-20  -7.602956633405e-04   1.241252500300e-18   4.057495799394e-18  -9.189643232757e-19  -2.619162583631e-03   2.965678776440e-18   4.258603082251e-19  -7.287897492874e-20  -1.085469820936e-02  -2.296076174942e-18  -9.114407676662e-18   2.069710591303e-18  -1.267502850829e-02  -1.500960487223e-18   5.018838006454e-04  -2.530359319564e-18  -2.172369958492e-03   3.134155315589e-18   4.437831506319e-04   1.036076153984e-03   2.899224763975e-03   3.016703793822e-03   3.808735632526e-04  -1.169664665750e-04   6.757569358048e-05   5.853828025383e-18   1.647257111965e-17  -1.195469514873e-17  -4.476522116379e-18   2.707030346380e-17  -1.997882198409e-17  -6.979419521805e-03  -4.437831506319e-04  -1.036076153984e-03  -2.899224763975e-03  -3.016703793822e-03  -3.808735632526e-04   1.169664665750e-04   6.757569358048e-05
   9.843158684145e-07   4.974640812038e-07   2.577055091216e-05   3.478564553082e-06   0.000000000000e+00  -9.886309551531e-06   4.940223187118e-05   3.280145573401e-06   0.000000000000e+00  -2.890385193678e-03   1.460759449998e-02   7.294719893365e-04  -9.173993888644e-20  -1.270515457492e-01   3.780206146742e-01   1.975515249717e-02   1.346472975830e-20  -2.623382998540e-06   0.000000000000e+00   5.454347190230e-06   1.833880125412e-22  -5.238601728599e-06   1.268188134171e-05   1.085528505290e-05  -8.845535363722e-03  -1.219294467961e-01   7.834683403474e-06   1.565719869982e-06   6.555423463760e-06   1.268188134171e-05   1.085528505290e-05  -8.845535363722e-03  -1.219294467961e-01   7.834683403474e-06   1.565719869982e-06  -6.555423463760e-06  -3.544623400118e-05  -4.223546471192e-03  -1.779965856334e-01  -3.544220943604e-01   1.235703653406e-04  -3.914439025071e-05   8.626158800762e-21  -1.323163963355e+01  -1.659617865422e+01   1.078128029843e-02  -2.291152421849e-02   3.881749631746e-19  -6.161301687571e+00   5.243139163660e-03  -1.138828649348e-02  -1.328571177213e-18  -2.738486878062e+00   2.305101106119e-03  -5.014815168194e-03   5.607358112527e-19  -1.204213532163e+00   8.863181244781e-04  -1.913038836622e-03  -2.299926061912e-19   8.667586114978e-05   5.309082963066e-20   1.898518416637e-04  -2.821424572946e-19   5.256176701875e-05  -2.088845860420e-01  -1.235556409045e+00  -1.176459436542e+00  -6.929343667084e-01  -9.455976341815e-01   2.725817995587e-01  -1.312016896540e+00  -2.065370085713e-01  -1.230862345335e+00  -1.174971867301e+00  -6.926167377104e-01   1.146236413067e+00   1.158155540752e+00   1.104846260235e-17  -2.088845860420e-01  -1.235556409045e+00  -1.176459436542e+00  -6.929343667084e-01  -9.455976341815e-01   2.725817995587e-01   1.312016896540e+00
   4.974640812038e-07   5.347879309379e-06  -1.219799590370e-04   6.120991680555e-07  -9.271756623327e-23   9.870378270191e-05  -1.479933815158e-04  -2.115351836483e-06  -1.703581947009e-22  -2.926543254014e-03   1.470619472929e-02   7.662188395488e-04  -9.404712959824e-20  -1.220051622218e-01   3.613650286525e-01   1.907862372778e-02   6.768889193576e-20   2.198921939474e-05   1.987794310675e-24  -1.224847375857e-05  -1.690898398098e-22  -2.029984103391e-05  -2.903529787071e-05  -1.498124930338e-05  -8.712794442281e-03  -1.168414838820e-01  -3.978049906803e-05   2.187895959620e-06  -7.307104755436e-06  -2.903529787071e-05  -1.498124930338e-05  -8.712794442281e-03  -1.168414838820e-01  -3.978049906803e-05   2.187895959620e-06   7.307104755436e-06   3.660888855439e-05  -4.506987102661e-03  -1.713229314684e-01  -3.387351107825e-01   4.328182712711e-04   3.901458353409e-05   4.493880773031e-21  -1.659617865422e+01  -1.228684539318e+01   1.017977836451e-02  -2.166489441316e-02  -1.566165185736e-18  -5.547355636613e+00   2.716040638826e-03  -6.068744541367e-03  -6.759717954921e-19  -2.572701783736e+00   8.749949706431e-04  -1.923246131346e-03  -2.179257817894e-19  -1.145030548964e+00   3.356713033035e-04  -5.026849714797e-04  -1.851620395659e-19   4.009450357014e-04   1.351218226595e-20   5.403021064288e-04  -3.788651935353e-19   4.273083680205e-04  -2.199361639480e-01  -1.172804204254e+00  -1.116949548515e+00  -6.607401697436e-01  -9.068066792777e-01   2.625643504913e-01  -1.257328751139e+00  -2.176726941099e-01  -1.168531719425e+00  -1.115527201695e+00  -6.604098981989e-01   1.098383377425e+00   1.111730399234e+00  -2.033512209548e-19  -2.199361639480e-01  -1.172804204254e+00  -1.116949548515e+00  -6.607401697436e-01  -9.068066792777e-01   2.625643504913e-01   1.257328751139e+00
  -2.577055091216e-05   1.219799590370e-04  -3.098079955853e-03   1.784871240810e-04  -1.252029613082e-22   2.549711509148e-03  -3.489826685878e-03   1.632762268914e-04  -1.648099965630e-20  -7.083067308512e-03   2.779658904810e-02   8.978111945777e-04  -2.543657424667e-19  -4.713975493437e-02   9.438216802116e-02   4.418976575215e-03   2.850013808761e-19   6.261737571705e-04  -1.469642914784e-22  -2.837886633522e-05  -6.982924230719e-22  -8.181502351961e-04  -7.936293187015e-04  -4.982697587059e-04  -9.407928212167e-03  -3.044531565223e-02  -1.171075008578e-03   1.839801612098e-04  -1.641795767858e-04  -7.936293187015e-04  -4.982697587059e-04  -9.407928212167e-03  -3.044531565223e-02  -1.171075008578e-03   1.839801612098e-04   1.641795767858e-04   7.423177060360e-04  -1.665994748959e-02  -7.690219420149e-02  -5.295908823461e-02   9.392617702209e-03   4.162812583818e-04   1.443092486329e-19   1.078128029843e-02   1.017977836451e-02   1.365466270601e+00   1.503362326017e-02   1.047850104753e-19   7.801622196780e-03  -6.018586150300e-01   8.792560532011e-03  -1.050134077778e-18   8.541444786907e-03  -6.113211647157e-01   6.110386987594e-03   3.007530627674e-18   7.792565372995e-03  -2.459876567673e-01   5.199214411141e-03   5.229440536387e-21  -8.078581766544e-02  -4.396414732570e-20   5.071104848872e-02   3.030469051780e-19   3.126592435842e-02   2.669973817015e-01   2.504672965202e-01   1.080844929095e-01   3.194138824405e-02  -5.349243622083e-02  -4.592421349999e-02   2.741224186603e-01  -3.270193918748e-01  -2.979682375356e-01  -1.156882325889e-01  -2.471377867792e-02   3.967840003010e-02   2.967833030438e-01   3.051720421210e-16   2.669973817015e-01   2.504672965202e-01   1.080844929095e-01   3.194138824405e-02  -5.349243622083e-02  -4.592421349999e-02  -2.741224186603e-01
  -3.478564553082e-06  -6.120991680555e-07   1.784871240810e-04   1.861558340114e-03   4.579231875002e-23   5.910487741616e-05   1.864206814389e-04   2.337294998995e-03   3.217157986148e-21  -3.233493494163e-04   2.348373718717e-03  -3.349771928920e-03  -6.138883689098e-22  -3.861174911814e-03   1.155564998204e-02  -3.626193340448e-02   5.043130645333e-21   2.706257526052e-04   3.398757769141e-23   7.427501065659e-05   1.169345757618e-22   6.523784339654e-05  -8.946962887380e-05  -2.075206217709e-05   2.360239588687e-04  -9.666359017087e-04   1.296148941262e-04   8.266251688916e-04  -1.882780524240e-04  -8.946962887380e-05  -2.075206217709e-05   2.360239588687e-04  -9.666359017087e-04   1.296148941262e-04   8.266251688916e-04   1.882780524240e-04   7.214638969370e-04   6.568553914566e-03   1.938507816938e-02   1.029711636197e-02  -5.345243976925e-03  -1.383848523840e-03  -3.260586984110e-20  -2.291152421849e-02  -2.166489441316e-02   1.503362326017e-02   1.335269590639e+00   3.456657278457e-19  -2.087168390899e-02   8.761649112631e-03  -6.197203215593e-01  -1.174586589500e-20  -2.066092679764e-02   6.025054327069e-03  -6.240242670649e-01   1.109099762802e-19  -1.458169955187e-02   4.936866752167e-03  -2.578173271593e-01  -2.121915853334e-19  -2.207206923512e-02  -1.876466631761e-18   3.167544228243e-02  -1.958445618338e-19   2.460111881029e-02  -7.454631743753e-02  -7.856651460543e-02  -4.353724295619e-02  -1.819115523824e-02  -5.419599258355e-02  -2.506617256542e-01  -8.867610530655e-02  -3.271466031228e-01  -3.122566436760e-01  -1.393410187331e-01  -4.264975017624e-02   3.133285420733e-01   3.649123822329e-02   3.092792993943e-16  -7.454631743753e-02  -7.856651460543e-02  -4.353724295619e-02  -1.819115523824e-02  -5.419599258355e-02  -2.506617256542e-01   8.867610530655e-02
  -5.308816961088e-22  -5.033816992123e-22  -1.552149921675e-22   1.233965493782e-21   1.446471193941e-04  -1.829042990237e-21  -1.678561826332e-21  -2.852991904220e-21   1.427457213360e-04   7.310720589980e-20  -2.840081221938e-19  -1.439454236382e-20  -2.654173468180e-03  -3.287532902920e-19   9.207475188242e-19  -5.828627490438e-21  -2.890044055087e-02   6.990642889832e-22  -1.327570301571e-05   4.480436510642e-21   1.638732055784e-04   1.483862643475e-21  -1.350021098572e-04  -8.546306734473e-05   1.742846455138e-03   6.322353774589e-03   3.145655540325e-05  -1.481418966131e-05  -1.793678437943e-05   1.350021098572e-04   8.546306734473e-05  -1.742846455138e-03  -6.322353774589e-03  -3.145655540325e-05   1.481418966131e-05  -1.793678437943e-05   2.632900578521e-21  -8.476236679365e-19   2.284492518593e-19   5.019797001494e-19   1.379908488097e-19  -3.227682205926e-20  -7.602956633405e-04   3.881749631746e-19  -1.566165185736e-18   1.047850104753e-19   3.456657278457e-19   1.376263312017e+00  -7.609601348293e-18   1.108184746102e-19  -3.543298677424e-20  -5.932612721418e-01  -2.458483595924e-19  -3.007623897892e-18  -3.606477499082e-20  -6.070072916255e-01  -1.939131369338e-19  -1.228691522386e-18  -3.284543077436e-20  -2.457652366391e-01  -1.520701138934e-19  -5.062259368853e-02   3.579948274718e-18   9.715587419882e-02   5.797524825803e-19   3.715057086517e-01   3.425433613513e-01   1.405793508609e-01   3.600464908013e-02   2.677016553532e-01  -7.528772138774e-02   1.278084445349e-01   4.877059689445e-17  -8.495874219896e-17  -1.293099177933e-17  -8.962702896280e-19   3.046397616830e-16   3.100955070397e-16  -2.436045031941e-01  -3.715057086517e-01  -3.425433613513e-01  -1.405793508609e-01  -3.600464908013e-02  -2.677016553532e-01   7.528772138774e-02   1.278084445349e-01
  -9.886309551531e-06   9.870378270191e-05  -2.549711509148e-03  -5.910487741616e-05  -2.814192142219e-23   1.965837152249e-03  -2.758373254617e-03  -9.330614232351e-05  -2.375893292389e-20  -1.182331933911e-02   4.511216307391e-02   1.694188064517e-03  -7.538848686301e-19  -1.493158523582e-01   3.959734811403e-01   1.734347320769e-02   4.839994312027e-19   4.079526967986e-04   5.523972828306e-22  -5.127883050453e-05   1.042420546926e-20  -6.855536439960e-04  -6.338649870942e-04  -4.258883412423e-04  -1.767645293906e-02  -1.369229463324e-01  -8.906215417220e-04   2.686415923168e-05  -1.465105726579e-04  -6.338649870942e-04  -4.258883412423e-04  -1.767645293906e-02  -1.369229463324e-01  -8.906215417220e-04   2.686415923168e-05   1.465105726579e-04   4.594304664988e-05  -2.688959035874e-02  -2.108721538536e-01  -3.708452376365e-01   1.419290109144e-02  -5.622515626707e-04   1.241252500300e-18  -6.161301687571e+00  -5.547355636613e+00   7.801622196780e-03  -2.087168390899e-02  -7.609601348293e-18  -2.955754504892e+00   3.098058044101e-02  -7.549395646023e-02  -3.469446945324e-18  -1.978846050624e+00   2.461243456060e-02  -5.725550819812e-02   1.734723480236e-18  -1.125392719600e+00   9.828483919881e-03  -1.818484947088e-02   1.558540638440e-19  -4.766626843910e-02  -2.816839872632e-19  -3.799955800969e-02   3.943575821685e-18  -4.753694818038e-02  -5.066023811611e-01  -1.071448158093e+00  -1.072602136635e+00  -7.013245483047e-01  -5.502025718414e-01   1.615161424325e-01  -7.611107944673e-01  -5.047495247906e-01  -1.068357111253e+00  -1.070160898156e+00  -7.001950011396e-01   6.665113146883e-01   6.782367208886e-01   2.858815844381e-16  -5.066023811611e-01  -1.071448158093e+00  -1.072602136635e+00  -7.013245483047e-01  -5.502025718414e-01   1.615161424325e-01   7.611107944673e-01
  -4.940223187118e-05   1.479933815158e-04  -3.489826685878e-03   1.864206814389e-04  -3.584562435305e-21   2.758373254617e-03  -2.364433259328e-03   2.643713546367e-04  -5.870449849341e-20  -1.777632290874e-02   5.636461442421e-02   9.282755230994e-04  -1.078523381041e-18  -6.409908442841e-02   1.114073853644e-01  -5.048613050842e-04   1.229017698483e-18   5.905487460279e-04   3.548519440311e-21   6.525546121841e-04   4.805152776655e-20  -1.994848646435e-03  -8.483508066512e-04  -7.662736467146e-04  -1.668232798624e-02  -4.019317929735e-02  -1.470434966534e-03   2.447851313757e-04  -6.985543640726e-05  -8.483508066512e-04  -7.662736467146e-04  -1.668232798624e-02  -4.019317929735e-02  -1.470434966534e-03   2.447851313757e-04   6.985543640726e-05  -2.384760220121e-03  -4.097976042495e-02  -9.755988887398e-02  -6.187435604772e-02   3.005904003174e-02  -4.334444002049e-03   4.057495799394e-18   5.243139163660e-03   2.716040638826e-03  -6.018586150300e-01   8.761649112631e-03   1.108184746102e-19   3.098058044101e-02  -8.372904360728e-02  -2.375855930649e-02  -5.149960319306e-18   4.925227701885e-02  -4.508763986100e-01  -2.422761363535e-02   4.336808689942e-19   3.691204770605e-02  -2.935997830452e-01  -6.131341041678e-03   2.466559942405e-18  -1.905935528190e-01  -5.633679745264e-19   1.293257835293e-01  -3.004629191082e-18   7.511346920261e-02   2.848678171872e-01   2.467624208863e-01   1.478940743870e-01   5.943894824992e-02  -1.257550941781e-01   1.622919685602e-02  -6.700619616109e-03  -3.474914770467e-01  -2.701035610763e-01  -1.148374386128e-01  -1.775272956141e-02  -1.323761569616e-01  -1.987448898030e-02   6.136190502152e-16   2.848678171872e-01   2.467624208863e-01   1.478940743870e-01   5.943894824992e-02  -1.257550941781e-01   1.622919685602e-02   6.700619616109e-03
  -3.280145573401e-06   2.115351836483e-06   1.632762268914e-04   2.337294998995e-03  -1.040867556750e-23   9.330614232351e-05   2.643713546367e-04   2.782632201868e-03  -1.509794173427e-20  -2.089046305046e-03   8.875455271658e-03  -7.963749021573e-03  -7.063530270439e-20  -1.670726700689e-02   4.282578374410e-02  -4.865701248390e-02   1.429944013808e-20   5.928610456877e-04  -2.146883622726e-21   1.125596590475e-04   4.280638771629e-21  -2.977990464834e-05  -1.331457898627e-04  -2.729563567877e-05  -1.233573541754e-03  -1.092130804357e-02   1.365042845207e-04   1.048707619690e-03  -2.543221661191e-04  -1.331457898627e-04  -2.729563567877e-05  -1.233573541754e-03  -1.092130804357e-02   1.365042845207e-04   1.048707619690e-03   2.543221661191e-04   1.802542892600e-03   1.127644639266e-02   8.855507685521e-03  -1.121101387804e-02  -1.092396209897e-02  -2.803887073211e-03  -9.189643232757e-19  -1.138828649348e-02  -6.068744541367e-03   8.792560532011e-03  -6.197203215593e-01  -3.543298677424e-20  -7.549395646023e-02  -2.375855930649e-02  -3.591737026257e-02  -1.084202172486e-19  -1.143467495325e-01  -2.427165156330e-02  -4.014580840548e-01   5.421010862428e-19  -8.012982263767e-02  -6.369185235110e-03  -2.819755556480e-01  -4.336808689942e-19  -6.246894588945e-02  -1.502314592345e-18   7.022373176897e-02   1.877893248421e-19   4.919857938055e-02  -8.007313934466e-02  -9.742811660086e-02  -9.835421735744e-02  -6.113721654921e-02  -6.386765866804e-04  -1.328148184106e-01  -1.395657935300e-02  -3.486566405142e-01  -3.165530280425e-01  -2.100163408723e-01  -9.414931663878e-02   1.346859103152e-02  -1.400379656919e-01   6.188723290608e-16  -8.007313934466e-02  -9.742811660086e-02  -9.835421735744e-02  -6.113721654921e-02  -6.386765866792e-04  -1.328148184106e-01   1.395657935300e-02
   0.000000000000e+00  -1.553458291714e-25   2.690868828934e-20  -1.040504049643e-23   1.427457213360e-04  -1.688541365452e-20  -1.804691702520e-20   1.073656315699e-20   5.361458955357e-05   4.055730385271e-19  -1.139509753365e-18  -5.750629202995e-20  -6.056714827484e-03  -5.650444990524e-19   1.229017696378e-18   1.227196572472e-19  -3.846551520277e-02   2.813534671296e-21  -9.422440616829e-06  -4.252478662440e-21   2.890843948860e-04   2.646351221760e-20  -1.481728259168e-04  -3.066352007239e-05   3.014070829718e-03   8.641347886849e-03   1.427266184993e-05  -1.557539448728e-05  -2.157371045471e-05   1.481728259168e-04   3.066352007239e-05  -3.014070829718e-03  -8.641347886849e-03  -1.427266184993e-05   1.557539448728e-05  -2.157371045471e-05  -3.933154872040e-19  -4.289933630856e-18   1.822883568218e-18   1.292162647042e-18   4.000744591860e-18  -9.215054220904e-19  -2.619162583631e-03  -1.328571177213e-18  -6.759717954921e-19  -1.050134077778e-18  -1.174586589500e-20  -5.932612721418e-01  -3.469446945324e-18  -5.149960319306e-18  -1.084202172486e-19  -8.780187227696e-02  -3.469446944094e-18   4.336808689942e-19   5.421010862428e-19  -4.586459238591e-01  -3.781155071474e-18  -6.301925127572e-19   6.458626222814e-20  -2.986086235792e-01  -1.877893248421e-19  -1.182814843812e-01  -1.474514953842e-17   2.368912411671e-01   4.506943796211e-18   3.958983926545e-01   3.231505388295e-01   1.651753937613e-01   4.901576328952e-02  -1.943164062081e-02   1.319554165980e-02  -1.342537008927e-01  -2.164888328076e-16  -2.434312581134e-16  -5.059820863134e-17  -5.164861189579e-18   6.118843267339e-16   6.190891695177e-16  -1.116317390080e-01  -3.958983926545e-01  -3.231505388295e-01  -1.651753937613e-01  -4.901576328952e-02   1.943164062081e-02  -1.319554165980e-02  -1.342537008927e-01
  -2.890385193678e-03  -2.926543254014e-03   7.083067308512e-03   3.233493494163e-04  -7.255538475789e-20  -1.182331933911e-02   1.777632290874e-02   2.089046305046e-03  -3.716917206370e-19  -3.275630565223e-02   6.676985486464e-02   3.361262388098e-03  -1.051789169932e-18  -1.351908582822e-01   3.123600774541e-01   6.548263007528e-03   1.260915221557e-18  -3.287626976074e-03   2.040564038269e-20   5.099823137013e-03   3.968465916981e-19  -6.204663780838e-03   1.797827521089e-04  -3.580691697646e-03  -2.670525748534e-02  -1.191069903084e-01   2.666728358450e-03  -8.632702012710e-05  -4.168019355150e-04   1.797827521089e-04  -3.580691697646e-03  -2.670525748534e-02  -1.191069903084e-01   2.666728358450e-03  -8.632702012709e-05   4.168019355150e-04  -2.635008933629e-02  -5.586631547459e-02  -1.814760825881e-01  -2.982665792397e-01   2.504296246420e-02  -1.067744849102e-02   2.965678776440e-18  -2.738486878062e+00  -2.572701783736e+00   8.541444786907e-03  -2.066092679764e-02  -2.458483595924e-19  -1.978846050624e+00   4.925227701885e-02  -1.143467495325e-01  -3.469446944094e-18  -1.366411568296e+00   5.334921234056e-02  -1.258060110293e-01  -3.469446939721e-18  -8.379094955767e-01   2.023300408128e-02  -5.476217097655e-02  -5.537901400861e-18  -5.905440199243e-02  -1.877893248421e-19  -4.771840727014e-02   9.389466242107e-19  -5.971581060478e-02  -4.682054022045e-01  -7.931086179653e-01  -7.972797170988e-01  -5.523894008282e-01  -3.717463953242e-01   1.018773890755e-01  -5.201132411333e-01  -4.642839843715e-01  -7.891700241642e-01  -7.975431436094e-01  -5.533468327216e-01   4.590827145865e-01   4.558168588762e-01   1.388853398468e-16  -4.682054022045e-01  -7.931086179653e-01  -7.972797170988e-01  -5.523894008282e-01  -3.717463953242e-01   1.018773890755e-01   5.201132411333e-01
  -1.460759449998e-02  -1.470619472929e-02   2.779658904810e-02   2.348373718717e-03  -2.135743470640e-19  -4.511216307391e-02   5.636461442421e-02   8.875455271658e-03  -1.095464040107e-18  -6.676985486464e-02   7.834827648596e-02   9.451802502638e-03  -2.613076747922e-19  -6.979633957256e-02   6.383134235075e-02  -3.826265439193e-03   4.345017036392e-18  -1.172537137481e-02   4.134266811107e-20   1.432290621507e-02   8.886033905321e-19  -1.493265186204e-02  -2.520730196274e-05  -1.301060415383e-02  -3.788197739722e-02  -4.348249438875e-02   1.104664588939e-02  -5.584563888619e-05  -2.637601329925e-03  -2.520730196274e-05  -1.301060415383e-02  -3.788197739722e-02  -4.348249438875e-02   1.104664588939e-02  -5.584563888619e-05   2.637601329925e-03  -7.709237391425e-02  -9.102905998010e-02  -8.571470643221e-02  -5.222267877821e-02   1.573106499104e-02  -2.779887600279e-02   4.258603082251e-19   2.305101106119e-03   8.749949706431e-04  -6.113211647157e-01   6.025054327069e-03  -3.007623897892e-18   2.461243456060e-02  -4.508763986100e-01  -2.427165156330e-02   4.336808689942e-19   5.334921234056e-02  -1.978029942475e-01  -3.463364937850e-02  -4.336808689942e-19   3.809594480241e-02  -1.611486156763e-01  -1.199505100720e-02   1.524659305058e-18  -1.564371372182e-01   0.000000000000e+00   1.167444422763e-01  -3.004629192597e-18   6.123105890508e-02   2.435788155902e-01   1.591304842403e-01   9.417556498282e-02   4.790819959786e-02   2.146607667620e-02  -5.788104684581e-03   8.999492123933e-02  -2.943607512240e-01  -1.630430518695e-01  -4.997558461759e-02  -9.914192878902e-03   5.183630784092e-02   8.627805353970e-02   2.028899845082e-16   2.435788155902e-01   1.591304842403e-01   9.417556498282e-02   4.790819959786e-02   2.146607667620e-02  -5.788104684580e-03  -8.999492123933e-02
  -7.294719893365e-04  -7.662188395488e-04   8.978111945777e-04  -3.349771928920e-03  -1.334194351141e-20  -1.694188064517e-03   9.282755230994e-04  -7.963749021573e-03  -6.428255560799e-20  -3.361262388098e-03   9.451802502638e-03  -2.037380474624e-02  -2.380781249430e-20  -2.092066541483e-02   5.047641192627e-02  -3.836228747320e-02   2.181111714499e-19   6.280798475878e-03  -1.483806169280e-19  -5.755366300854e-04   5.307950091593e-20  -1.100917315570e-03  -5.918548638864e-06   1.363271951949e-04  -1.738076171165e-03  -1.553775897581e-02   4.904758434863e-05  -1.151823411220e-03  -8.075990241245e-05  -5.918548638864e-06   1.363271951949e-04  -1.738076171165e-03  -1.553775897581e-02   4.904758434864e-05  -1.151823411220e-03   8.075990241245e-05   1.613122903987e-02   1.586708927918e-02  -7.475930147262e-03  -2.874750219220e-02  -8.419083062478e-03  -1.036321052696e-02  -7.287897492874e-20  -5.014815168194e-03  -1.923246131346e-03   6.110386987594e-03  -6.240242670649e-01  -3.606477499082e-20  -5.725550819812e-02  -2.422761363535e-02  -4.014580840548e-01   5.421010862428e-19  -1.258060110293e-01  -3.463364937850e-02  -1.140452943456e-01  -1.301042606983e-18  -1.028871235919e-01  -1.211820086841e-02  -1.099437459120e-01   3.117081245896e-19  -6.000780144027e-02   3.004629202351e-18   5.522503107285e-02   7.511572993686e-19   3.230094168427e-02  -6.857068232574e-02  -7.200181245626e-02  -9.431402395706e-02  -7.362018312267e-02  -1.974267535006e-02  -4.555966103663e-02  -3.727334520486e-02  -2.958362732825e-01  -2.047913132133e-01  -1.484690997032e-01  -9.421400536524e-02   1.138296330447e-01   4.626118765373e-02   2.037376899923e-16  -6.857068232574e-02  -7.200181245626e-02  -9.431402395706e-02  -7.362018312267e-02  -1.974267535006e-02  -4.555966103663e-02   3.727334520486e-02
