ARMA_MAT_TXT_FN008
94 94
  -4.231423850252e-05  -7.296990587979e-05   1.788759949187e-04  -3.216152627155e-06   5.190232667658e-06   2.064490125334e-04   3.110997556597e-04  -3.357269280413e-06   1.033465260248e-05   3.331105368696e-04   6.483723533988e-05  -1.097660602800e-05   5.129003718213e-05  -1.342508251514e-03  -2.809076271134e-04   9.882619977381e-06  -1.321018950162e-05  -1.022501172926e-06  -8.781363880838e-08  -6.614491711363e-06  -1.029563609351e-06  -1.659785613149e-05  -5.275103534089e-05  -1.524327555997e-04   1.467828874296e-04  -1.531025986734e-04   2.309788437669e-05   3.952918033033e-08  -1.638106039892e-05   1.355247588642e-04   1.825611937716e-04  -1.233007835665e-04   7.337073171545e-04  -4.727201390455e-05  -7.729977344299e-06  -2.268108656118e-06  -6.196342825391e-05  -2.287339481241e-04   1.103828280094e-04  -1.682597608022e-04   1.128386871698e-05  -1.184706563996e-07   2.219293200657e-05   1.275739742703e-04   1.789392065669e-04  -1.210202876011e-04   6.834833872813e-04  -4.323178591139e-05   7.486051766583e-06  -2.335864659416e-06  -2.909629932874e-04  -3.424917644097e-04   4.642908216395e-03   1.625211464410e-06  -6.332208188682e-07   1.612852004199e-04   7.619544752895e-03   2.433418157865e-07  -1.673088985817e-06  -8.091828518481e-05   5.950151779064e-03   1.375800684938e-06   1.296059736836e-06  -1.930025051579e-03  -1.237575028642e-03   3.723154403525e-06  -5.847768063897e-06  -3.130499528991e-06   8.539925179280e-10  -3.314972641711e-04  -1.881044537258e-07   5.741851704222e-04  -7.900626242675e-04  -1.336646377736e-03  -4.435381076462e-03   3.145358690130e-05   1.197223559063e-06   3.688858084578e-03  -7.349902543389e-03   5.000648259346e-05   1.828791272228e-06   2.620361410509e-03  -5.752448719084e-03   3.839952517862e-05   1.739038562979e-06   3.766518116223e-04  -2.277501852741e-04   4.068565787355e-06   1.093032003689e-06  -4.557779693736e-06   6.226984494086e-10  -3.131106026423e-04  -2.021044251251e-07   5.422424317410e-04
   4.046131133159e-06   3.504016356163e-06  -8.570295322773e-05   9.266646950273e-07  -3.533170831927e-06   6.486513309455e-05   3.215875562014e-05   1.782971432192e-06   3.839781402330e-06  -2.209089207089e-04  -4.759292343368e-04   8.601317282432e-06  -1.067632021914e-05   3.271061645427e-03   4.047134942842e-04  -3.292170183748e-05   7.484380834932e-05   1.025957826348e-06   1.007739133329e-07  -7.977957352110e-06   2.804591474961e-06  -1.570674879366e-05   6.782481407648e-06   2.259102597022e-04  -6.706563103620e-04   2.455393327879e-04   2.254903398548e-05   4.634903185600e-08   2.062707281935e-05  -2.733027238580e-05  -1.280052845918e-04  -1.030782710364e-05  -1.589928244265e-03  -2.547641507906e-05  -2.127435505183e-05   3.923865762892e-07   9.323217902612e-06   2.347896252474e-04  -7.348500761244e-04   1.921661596599e-04   2.642469416020e-05   3.384919387232e-08  -1.944025518083e-05  -2.417067639151e-05  -1.207781344275e-04  -3.211196949995e-05  -1.440089214584e-03  -2.403945796638e-05   2.146135583563e-05   3.478665138995e-07  -7.584627617128e-04  -1.310971564072e-03  -1.079788588865e-03   3.784835477516e-06   3.545133782515e-07   4.333658588175e-03  -2.320446791482e-03   6.818634434380e-06   8.016598773381e-07   8.367056818231e-03   2.642653550100e-03  -5.488414464039e-06  -3.929019451081e-07  -8.216175186455e-03  -3.250776161505e-03   3.473248022938e-06   1.930481228909e-07   5.411913265656e-06  -2.146002424637e-09   4.559828312840e-04   3.138855754026e-07  -7.900626242675e-04   3.163563049373e-01   2.868695175660e-01  -4.970583171156e-03   1.707933734929e-05   8.861251754472e-07  -7.954191734948e-02  -5.338254690156e-03   1.789239052568e-05   1.579835251320e-06  -6.566398417344e-02  -3.049354037281e-03   1.179164888763e-05  -1.700180288138e-06   1.043589625610e-02  -4.700985098643e-03   1.518663550152e-05   5.515883335843e-06   2.132122460255e-06   6.601711929940e-10   1.768652144810e-04   9.823881086170e-08  -3.060443259638e-04
   5.640781171734e-06   4.376485108666e-06  -1.413961818726e-04   1.527237944176e-06  -5.823689572678e-06   1.104741510923e-04   4.887809615101e-05   3.005110711545e-06   5.907810181634e-06  -3.608387515689e-04  -7.779120936913e-04   1.421544455996e-05  -1.827728633530e-05   5.380836110737e-03   6.638208947222e-04  -5.443588546153e-05   1.246610961676e-04   1.686894251112e-06   1.703178849406e-07  -1.335326679964e-05   4.836293361168e-06  -2.668812155023e-05   1.281372512133e-05   3.714985786893e-04  -1.102313377821e-03   4.086553390894e-04   3.570527918499e-05   5.742769910732e-08   3.433130052107e-05  -4.506766911285e-05  -2.166445125981e-04  -7.610422774157e-06  -2.623639183587e-03  -4.127416909575e-05  -3.508243637637e-05   8.120118135250e-07   1.666806603278e-05   3.880628580331e-04  -1.209313001086e-03   3.179136662334e-04   4.256481302702e-05   4.401849458759e-08  -3.278040716293e-05  -3.971390925362e-05  -2.047336834070e-04  -4.347822612351e-05  -2.376125817542e-03  -3.886317604770e-05   3.540741096133e-05   7.395390936383e-07  -1.311459050238e-03  -2.265342187412e-03  -1.734833473904e-03   5.911612871036e-06   5.449409923687e-07   7.477210028900e-03  -3.776204016829e-03   1.085114283629e-05   1.249925487423e-06   1.415863720478e-02   4.542197630964e-03  -9.927662588637e-06  -6.756513827386e-07  -1.352777370221e-02  -5.316174828463e-03   5.629247624363e-06   8.966213739573e-08   9.151451576323e-06  -3.499489970786e-09   7.714741573800e-04   5.320813232431e-07  -1.336646377736e-03   2.868695175660e-01   2.704948715723e-01  -7.945913068026e-03   2.726994513367e-05   1.483135304115e-06  -1.364373234331e-01  -9.378954193556e-03   3.142458915670e-05   2.810159167782e-06  -1.102274123062e-01  -5.174653342517e-03   1.991855076756e-05  -2.680440778614e-06   1.709680248499e-02  -7.797546413247e-03   2.515922509034e-05   9.194084210813e-06   2.585375917434e-06   1.295752421847e-09   2.133179492745e-04   1.158473650044e-07  -3.689792793330e-04
   2.921332076351e-04   5.120515959897e-04  -1.343550500991e-03   2.010344554491e-05  -5.088480043112e-05  -1.544170104468e-03  -2.485752824204e-03   1.466089431002e-05  -1.046923852620e-04  -2.548158343570e-03  -9.586273298763e-05   8.733649289287e-05  -4.467575717175e-04   9.526548134764e-03   2.187295655293e-03  -7.617701582223e-05   5.381603171797e-05   5.948255185841e-06   5.577273914458e-07   4.214002424283e-05   1.164061469063e-05   1.436791025442e-04   4.471625008452e-04   1.152339015935e-03  -8.767843462017e-04   1.126689284332e-03  -2.044376231994e-04  -8.715920686411e-07   1.293633486898e-04  -1.014090834065e-03  -1.256673268254e-03   1.093761496643e-03  -5.291362264173e-03   4.226452630877e-04   1.082102253796e-04   1.737115198360e-05   4.966015476807e-04   1.758320458571e-03  -5.238042848903e-04   1.311651675492e-03  -1.079429741397e-04   4.538783370523e-07  -1.767768854645e-04  -9.624297210603e-04  -1.251050916891e-03   1.064816351040e-03  -4.904111839359e-03   3.888064082256e-04  -1.057556419338e-04   1.816612381522e-05   1.047813776059e-03   1.665854155305e-03  -3.993431318550e-02   1.035703939052e-04   6.826197516485e-06  -1.420994949313e-03  -6.508108609298e-02   1.755617444790e-04   1.664946638190e-05  -2.701737192451e-03  -5.389613057743e-02   1.209170105724e-04  -1.081481490039e-05   2.191860535934e-02   1.275406448174e-02  -3.971446770833e-05   5.308517549529e-05   3.886823087289e-05  -1.056248325138e-08   2.560723232133e-03   1.965475636010e-06  -4.435381076462e-03  -4.970583171156e-03  -7.945913068026e-03   4.172507639679e-02   2.185385973812e-04   1.037020451319e-05   2.569807499699e-02   6.802338038149e-02   3.103885004063e-04   1.509740175905e-05   2.268087819800e-02   5.237780239587e-02   2.796424248435e-04   1.273121705832e-05  -9.897746986505e-03   5.077632715657e-03  -7.755626155183e-06  -1.289234118086e-05   2.331658107520e-05  -1.678770572417e-10   2.657732938105e-03   1.148608444003e-06  -4.602938451895e-03
  -4.120373033723e-08  -2.266485184091e-07  -5.809924615799e-07   1.837494936741e-04  -2.247908202466e-07   7.549532773103e-06   3.734073819420e-06   3.379053206244e-05   2.293913260893e-07  -7.065883935232e-05  -4.197685963953e-05   1.551735988575e-03  -5.215220177121e-06  -3.771708185465e-05   4.003419572581e-05  -1.395232320556e-03   4.119351543089e-06   4.138718755526e-05   2.147983656886e-06   1.756197302709e-07   1.241236110855e-07  -2.667060085861e-06  -1.770762403652e-06   3.537422460116e-06   8.208352227199e-07   3.943402245013e-05   9.992819204708e-07  -1.832725030205e-05   5.273519491776e-07  -3.297144860892e-05  -1.996658267952e-04   2.023165480906e-03  -3.374204895999e-03   2.652843520612e-05   2.790946391487e-05  -4.010970885485e-06  -2.056590806514e-06   5.175019426393e-06   4.116924683814e-07   3.838834248158e-05   1.257541987470e-06  -1.711185860730e-05  -5.164449352813e-07   3.814974410957e-05   2.198788348399e-04  -1.912904672762e-03   3.292961072673e-03  -2.560690090434e-05   2.376814679932e-05   3.752477981973e-06  -3.598925161779e-06  -5.792548173451e-06   1.044527718692e-04  -9.478287989749e-03  -3.140278991975e-08   6.341929058715e-06   1.769863297101e-04  -1.405178141589e-02  -7.952515149306e-08   4.231885419828e-07   1.211356836072e-04  -1.631723914064e-02   1.512021772985e-07   8.341928735557e-06   1.780127739473e-05  -3.577158946707e-03  -9.977842232401e-07   2.364965364653e-03  -5.412171802777e-07  -8.872539156798e-06  -1.169275178638e-08   3.145358690130e-05   1.707933734929e-05   2.726994513367e-05   2.185385973812e-04   1.051277985306e-01  -4.158066851150e-08  -8.761242112223e-05   3.113388835829e-04   1.585917304623e-01   1.733204993903e-08  -7.940148325949e-05   2.745141628100e-04   1.316107862100e-01  -3.523398072126e-07  -5.101561493653e-05   4.502736018292e-05   8.680188921606e-03   1.055440520731e-06  -2.395191218924e-03   6.489766036599e-07  -9.147987916294e-06   3.434137613154e-09  -4.101450613607e-07
  -9.262361251443e-07  -1.372940641718e-06   8.895775188233e-06  -3.053404483180e-07   2.706411974259e-05  -1.181201503770e-05  -5.644085103989e-06  -1.169783915820e-07   7.916392879458e-05   1.756742764334e-04   8.786785590167e-05  -3.867024652403e-06  -2.948719810440e-04   4.466685889927e-04   3.560250882931e-05   4.031229486901e-06  -8.833919376570e-04  -2.042796197004e-07  -4.130118749475e-08   4.760311801494e-06   8.700808735996e-06   3.615098212634e-07  -2.900831689435e-05  -1.935785623168e-04  -4.769551475322e-04  -1.099454813045e-03  -2.656179462338e-05  -4.701910216399e-07  -1.700129012953e-05   2.126322119513e-06   8.966008928487e-06  -1.922026934831e-04   6.217782018438e-05  -3.443646644399e-06  -4.429602467058e-06   5.168354726159e-06   2.606159997201e-05   1.282188583665e-04   4.200751808741e-04   7.689277547626e-04   2.160974472390e-05   5.393011222290e-07  -3.509812018206e-06   1.926559608799e-06   9.510083798603e-06  -1.827348532869e-04   4.152264107802e-05  -3.432037307915e-06   4.098261142652e-06   7.404755135983e-06  -1.203734124582e-07  -5.090596065452e-08   4.830032005916e-06  -1.986834317463e-08  -9.480702139463e-03  -2.861548451030e-06   9.533249154274e-06  -6.098537366761e-08  -1.404181057625e-02   1.538715052020e-05  -1.490554954539e-06   1.714967736501e-07  -1.635296177854e-02  -6.158136130555e-05   3.096244492446e-06  -9.993622126533e-07  -3.546071257222e-03  -1.113830581343e-08  -8.057503055690e-06  -1.232954804329e-06   2.364779624005e-03   1.197223559063e-06   8.861251754472e-07   1.483135304115e-06   1.037020451319e-05  -4.158066851150e-08   1.051266672670e-01  -6.335889244715e-06   1.546148706725e-05   1.389464159049e-08   1.586087562335e-01   4.237717677423e-06   8.219347875423e-06  -3.313607272142e-07   1.315405617569e-01   6.827356336712e-06  -1.363210470195e-06   1.069288905093e-06   8.846192849736e-03   2.547532759957e-09   8.126834789467e-06   4.936075510268e-07  -2.394549809494e-03   4.156613076869e-07
   1.854515918680e-05   4.416105686931e-05   3.269737668067e-04  -3.196071720222e-06   1.517078529695e-05  -4.803771369325e-04  -2.957047214963e-04  -8.082514108190e-06  -2.090900943089e-05   8.321788755540e-04   2.272275534045e-03  -3.570606908117e-05   2.339575046194e-05  -1.500714095664e-02  -1.776842295302e-03   1.537536091129e-04  -3.618564587446e-04  -4.560287697535e-06  -4.748081847911e-07   4.014310215690e-05  -1.365646849934e-05   9.000940049857e-05  -2.281224471027e-05  -1.018482157803e-03   3.149015698058e-03  -1.118370568480e-03  -1.162061435214e-04  -2.108184971283e-07  -9.376150750864e-05   5.789207510061e-05   5.558893109453e-04   9.344440586806e-05   7.282221855163e-03   1.509345337522e-04   1.101210132012e-04  -1.406963952405e-06  -2.814918452756e-05  -1.023441741606e-03   3.490598120245e-03  -8.367018438604e-04  -1.304938132182e-04  -9.010317319501e-08   8.656091912319e-05   4.507956347117e-05   5.201953005679e-04   1.971873878544e-04   6.585723626811e-03   1.413560191434e-04  -1.108475443372e-04  -1.137639630724e-06   4.336562556249e-03   7.476637282194e-03   1.944096229618e-03  -3.137009909070e-06   7.295381948244e-07  -2.425864278109e-02   6.010059322425e-03  -9.309459170387e-06   3.031855454720e-07  -4.381355489633e-02  -1.800163536530e-02   4.909003316247e-05   3.661249449338e-06   4.142895327091e-02   1.648614651936e-02  -1.846974064533e-05   4.044164908842e-06  -2.513207191383e-05   9.728153406976e-09  -2.129123512769e-03  -1.480243098910e-06   3.688858084578e-03  -7.954191734948e-02  -1.364373234331e-01   2.569807499699e-02  -8.761242112223e-05  -6.335889244715e-06   4.192945488961e-01   3.461324194163e-02  -1.157936906589e-04  -1.182421471634e-05   3.314541487844e-01   1.962519997369e-02  -7.262082300111e-05   4.946209695314e-06  -5.064644462507e-02   2.344385162896e-02  -7.720724110654e-05  -2.822044006084e-05  -2.152872642426e-06  -4.745292555580e-09  -1.615053386696e-04  -7.134302761331e-08   2.782702399028e-04
   4.703254742444e-04   8.235663208045e-04  -2.136086550421e-03   3.205477547537e-05  -7.118020148255e-05  -2.480324380253e-03  -3.953766135973e-03   2.319276609449e-05  -1.518436136037e-04  -4.171353782780e-03  -1.077608862018e-04   1.424144817666e-04  -7.209968126258e-04   1.593067009480e-02   3.596015094651e-03  -1.292296902481e-04   1.037811229947e-04   9.382889717974e-06   8.773793598137e-07   5.539830949027e-05   1.987115427102e-05   2.263398159250e-04   6.974246027513e-04   1.852166083772e-03  -1.526764894105e-03   1.878274078000e-03  -3.321662770822e-04  -1.536505444410e-06   2.105477364342e-04  -1.613931828934e-03  -2.012717668951e-03   1.848917305785e-03  -8.848997858288e-03   6.876437743785e-04   1.798544358522e-04   2.903581082627e-05   7.884248713111e-04   2.866540153810e-03  -9.569803406182e-04   2.158935135723e-03  -1.727271601610e-04   6.557737167414e-07  -2.890189147627e-04  -1.531868666210e-03  -2.008183843633e-03   1.800361434572e-03  -8.197657884277e-03   6.331731952383e-04  -1.755420003099e-04   3.036735650796e-05   2.199460925745e-03   3.553674681331e-03  -6.540712939373e-02   1.756154298462e-04   1.265346271841e-05  -4.818163909085e-03  -1.066984228668e-01   2.966481891407e-04   2.936863483451e-05  -5.953111860169e-03  -8.799384071191e-02   2.071079725115e-04  -1.540792281766e-05   3.556759426602e-02   2.078241198711e-02  -6.395129925287e-05   8.551068233710e-05   6.321284969515e-05  -1.692174957996e-08   4.243431382892e-03   3.245678749711e-06  -7.349902543389e-03  -5.338254690156e-03  -9.378954193556e-03   6.802338038149e-02   3.113388835829e-04   1.546148706725e-05   3.461324194163e-02   1.110552069222e-01   4.376134484878e-04   2.249991622014e-05   3.140486159662e-02   8.549174661514e-02   3.994211494294e-04   1.854910508854e-05  -1.558696822012e-02   7.996497731287e-03  -1.570582631313e-05  -2.005532361878e-05   3.957001954946e-05  -5.513383514004e-10   4.380850280799e-03   1.903883128638e-06  -7.587182454875e-03
   1.494395577128e-07  -1.806972158661e-08  -1.054154116660e-06   2.756127217193e-04  -3.346397749586e-07   1.069238412364e-05   5.457783700135e-06   4.809826241172e-05   3.597490228191e-07  -1.058871432921e-04  -6.403185580940e-05   2.337357597825e-03  -7.645960317246e-06  -6.248411695955e-05   5.965074169368e-05  -2.117096695038e-03   6.164003415004e-06   6.200198354276e-05   3.226094288037e-06   4.018510379884e-07   1.573015894483e-07  -3.975516453717e-06  -2.729532543751e-06   4.956887174859e-06   2.186271453670e-06   5.893792201449e-05   1.553855084878e-06  -2.770528968796e-05   7.199554497175e-07  -4.910294778942e-05  -3.012233382419e-04   3.047219608474e-03  -5.108871216885e-03   3.919642084780e-05   4.168799123641e-05  -6.019752990564e-06  -3.117925423331e-06   7.202745637226e-06   1.478466418335e-06   5.736933290678e-05   1.898680873420e-06  -2.588736677700e-05  -6.892786549003e-07   5.636676904526e-05   3.308120757449e-04  -2.883177215218e-03   4.992070908068e-03  -3.817631166168e-05   3.574100013349e-05   5.622139119822e-06  -7.909211840447e-06  -1.290345951520e-05   1.780625201629e-04  -1.405004632998e-02  -3.750547692321e-08   2.035212452865e-05   3.006772637032e-04  -2.082336820764e-02  -1.064808885279e-07   8.204739759717e-06   2.092932286671e-04  -2.430418390083e-02   2.410663335563e-07   2.858313824537e-06   2.077430517470e-05  -5.379905515410e-03  -1.516742218560e-06   3.573887990631e-03  -8.148383486698e-07  -1.483377731269e-05  -1.628174968125e-08   5.000648259346e-05   1.789239052568e-05   3.142458915670e-05   3.103885004063e-04   1.585917304623e-01   1.389464159049e-08  -1.157936906589e-04   4.376134484878e-04   2.392459537649e-01   1.418870810670e-07  -1.087604300489e-04   3.895142321793e-04   1.985323015172e-01  -4.352719198509e-07  -7.408220760566e-05   6.650165435961e-05   1.308873120502e-02   1.598474464028e-06  -3.619445526909e-03   9.802240735844e-07  -1.521741735107e-05   2.136957460502e-09   1.793347560870e-06
  -1.583872006913e-06  -2.415280653920e-06   9.545145489777e-06  -5.133615548585e-07   6.305829342602e-05  -1.676965094187e-05  -1.453578382317e-05  -2.617593705414e-07   1.536598589827e-04   2.645564010665e-04   1.282415364467e-04  -5.892352808845e-06  -4.201230389061e-04   6.689958378199e-04   5.137277205140e-05   6.101191978714e-06  -1.318921867775e-03  -3.043899828697e-07  -1.150640587396e-07   7.004890120132e-06   9.572348936720e-06   9.962245451302e-07  -5.896613001287e-05  -3.169888759068e-04  -7.212551855388e-04  -1.648155921364e-03  -4.154918397435e-05  -7.336996548969e-07  -2.666545315888e-05   2.278026877690e-06   1.222694347866e-05  -2.898706741790e-04   9.567466997904e-05  -5.319953808656e-06  -6.767010018838e-06   9.287710055704e-06   5.716223484907e-05   2.227214065943e-04   6.383217972169e-04   1.148777916483e-03   3.434562204915e-05   8.366348394091e-07  -6.496765219353e-06   1.938562298161e-06   1.299078746176e-05  -2.756077165174e-04   6.438819688665e-05  -5.305713617839e-06   6.268130778691e-06   1.262785894313e-05   6.449681115440e-07   1.256433853737e-06   8.089496899479e-06  -3.695992985662e-08  -1.403983281397e-02  -8.158237059971e-06   1.555184754119e-05  -1.012813539938e-07  -2.078726679005e-02   2.027811938256e-05  -1.001958508412e-06   2.421887128719e-07  -2.434194797645e-02  -9.334146565444e-05   3.354167552343e-06  -1.496671602280e-06  -5.331999157155e-03  -1.517308423170e-08  -1.218147059753e-05  -1.872240555342e-06   3.574427653918e-03   1.828791272228e-06   1.579835251320e-06   2.810159167782e-06   1.509740175905e-05   1.733204993903e-08   1.586087562335e-01  -1.182421471634e-05   2.249991622014e-05   1.418870810670e-07   2.392999799448e-01   4.697020408123e-06   1.164551642104e-05  -3.999319816533e-07   1.984489681594e-01   1.161382366115e-05  -2.571435184431e-06   1.620137931565e-06   1.334071398118e-02   1.887229209041e-09   1.228366807120e-05   7.385402322490e-07  -3.619272895465e-03   6.401922527312e-07
  -1.794211097011e-04  -2.646664615265e-04   1.044632528631e-03  -1.364542088284e-05   1.315318998720e-05   3.168155286446e-04   1.004909560477e-03  -2.101756810343e-05  -1.715048459681e-05   9.984105091509e-04   2.795694580068e-03  -3.506080309052e-05  -8.492428390957e-06  -1.102192721226e-02  -1.509830611370e-03   1.019964792623e-04  -2.046476505395e-04  -8.966942613219e-06  -5.725051780482e-07  -1.064376654651e-04   1.752054018685e-05  -7.812338065018e-06  -2.523466532902e-04  -1.156233971573e-03   2.142771612740e-03  -7.589296314859e-04  -7.210728938088e-05  -1.360510441816e-06  -9.006574325891e-05   6.248748154740e-04   1.177363262218e-03   6.774090540645e-04   5.170303670652e-03   1.062559204191e-04   1.611236848533e-04  -3.774802758567e-06  -3.496013060961e-04  -1.241317952877e-03   2.296737221325e-03  -7.045265097009e-04  -8.885287260283e-05  -1.299477481123e-06   8.789207817551e-05   5.809906587192e-04   1.086552147351e-03   7.409407637916e-04   4.685158050841e-03   1.060865480476e-04  -1.584825550263e-04  -3.018005101204e-06   8.319493481380e-03   1.410080268746e-02   6.718075403679e-04  -2.651090592921e-05  -1.703151221954e-05  -4.351835458914e-02   2.891108112198e-03  -4.209282583596e-05  -2.707308260946e-05  -5.388888852043e-02  -1.609630685057e-02   1.301785391394e-05  -1.696302748304e-05   3.672998016727e-02   1.494413668024e-02  -2.502278442093e-05  -7.709861528023e-06  -1.853608211342e-05   1.010632152915e-08  -1.511986276087e-03  -1.268807790100e-06   2.620361410509e-03  -6.566398417344e-02  -1.102274123062e-01   2.268087819800e-02  -7.940148325949e-05   4.237717677423e-06   3.314541487844e-01   3.140486159662e-02  -1.087604300489e-04   4.697020408123e-06   2.636159311504e-01   1.743392672522e-02  -6.470536362513e-05   1.562088644538e-05  -4.260597623842e-02   1.947020350047e-02  -6.493817490165e-05  -1.663107180415e-05   2.356257711153e-06  -5.191403411133e-09   1.521172216971e-04   3.229572796673e-07  -2.646099958095e-04
   5.097345654347e-04   8.762782625787e-04  -2.316387405376e-03   3.393047785527e-05  -1.130745940533e-04  -2.516655416538e-03  -4.109501498684e-03   2.905188597282e-05  -2.067009172619e-04  -3.626127512202e-03  -8.940022938495e-04   1.203673726353e-04  -6.168080373826e-04   1.244206356944e-02   3.021203871547e-03  -8.885420817832e-05   2.351591235857e-05   1.156567625614e-05   9.905577432836e-07   1.512173107123e-04   3.512556133439e-06   2.405781966885e-04   7.800860917910e-04   1.838290436742e-03  -9.982698319938e-04   1.429235056233e-03  -2.758145006180e-04  -2.802768908470e-07   1.853882711779e-04  -1.739515778608e-03  -2.174974373094e-03   1.002170122931e-03  -6.772912849203e-03   5.620249965884e-04   8.867171861349e-05   2.202580801905e-05   8.426578206114e-04   2.583420799966e-03  -5.010783967018e-04   1.778155193498e-03  -1.516381498729e-04   1.378465144508e-06  -2.456656589137e-04  -1.648425954242e-03  -2.124141791807e-03   9.723440958661e-04  -6.296000594778e-03   5.124372220592e-04  -8.759021840550e-05   2.270295982195e-05  -2.444482064756e-03  -4.247885264843e-03  -5.209603419152e-02   1.242516290305e-04   2.088502685606e-05   1.744757579808e-02  -8.465574134233e-02   2.119214616760e-04   4.053649986020e-05   1.255419811686e-02  -6.907796398292e-02   1.399433449383e-04  -1.405190923778e-06   2.448679922757e-02   1.481473877899e-02  -4.514587000314e-05   7.858683932825e-05   4.975540589993e-05  -1.627216486206e-08   3.320792705609e-03   2.734963404205e-06  -5.752448719084e-03  -3.049354037281e-03  -5.174653342517e-03   5.237780239587e-02   2.745141628100e-04   8.219347875423e-06   1.962519997369e-02   8.549174661514e-02   3.895142321793e-04   1.164551642104e-05   1.743392672522e-02   6.697432694391e-02   3.477152366399e-04   9.604842746475e-06  -9.387034000099e-03   5.189860123261e-03  -5.892696426029e-06  -2.062539670982e-05   2.911772252314e-05   7.281407958186e-10   3.298876421553e-03   1.227637893295e-06  -5.713266173100e-03
  -1.193679060464e-06  -2.198074277677e-06   2.186165498878e-06   2.725123654906e-04  -3.123274315810e-07   1.470508550196e-05   9.585054056034e-06   1.160201628658e-04   2.906767850265e-07  -9.068982168036e-05  -5.013406985644e-05   2.020155590055e-03  -6.882576500441e-06  -5.624788529316e-05   4.345681406171e-05  -1.525641961672e-03   4.662200669688e-06   6.202672648737e-05   3.130543977567e-06  -6.233677651370e-07   2.701634431392e-07  -4.286434901373e-06  -3.038497120321e-06   3.637775053997e-06   4.914441087071e-07   4.833574570741e-05   1.426804057499e-06  -2.106568339648e-05   7.784072076270e-07  -6.498649665451e-05  -2.698845726616e-04   2.598356735134e-03  -3.832673077644e-03   4.605337588340e-05   3.936652294765e-05  -5.591240761599e-06  -3.769685533594e-06   5.395529147031e-06  -1.363857689349e-07   4.671619929785e-05   1.753859108292e-06  -1.927517741034e-05  -7.319366689517e-07   7.773369474996e-05   3.050050021967e-04  -2.448605098689e-03   3.739347226931e-03  -4.403064350453e-05   3.347474523923e-05   5.204170253011e-06   9.115972927393e-06   1.572613117743e-05   1.158928171331e-04  -1.633086397182e-02  -6.944864753508e-08  -6.138749646243e-05   1.984861569655e-04  -2.432157432464e-02  -1.698881659624e-07  -5.566695818294e-05   1.282657753554e-04  -2.602149575916e-02   2.522804394459e-07   2.700822258750e-05   3.181159846728e-05  -4.773693265041e-03  -1.481904947307e-06   2.849141475367e-03  -7.063184129039e-07  -1.102990201422e-05  -2.310340064016e-08   3.839952517862e-05   1.179164888763e-05   1.991855076756e-05   2.796424248435e-04   1.316107862100e-01  -3.313607272142e-07  -7.262082300111e-05   3.994211494294e-04   1.985323015172e-01  -3.999319816533e-07  -6.470536362513e-05   3.477152366399e-04   1.649562358174e-01  -7.904978387106e-07  -8.187432206789e-05   6.357593257032e-05   1.097230953675e-02   1.364187787776e-06  -2.888329474384e-03   7.909980214408e-07  -1.088273344913e-05   1.288200964973e-08  -7.435756437846e-07
  -1.547982505671e-06  -2.159247836494e-06   2.768964157143e-05  -2.334425779607e-07  -4.023984570627e-05  -1.586759301959e-05   1.826743085498e-05   1.412416927342e-07  -7.017412232541e-06   2.403438414406e-04   1.302992375195e-04  -4.678061182232e-06  -4.689415634400e-04   6.428489260864e-04   8.556486857199e-05   4.705694873801e-06  -1.357138975853e-03  -2.624376689809e-07   1.550753299435e-08   5.954152576838e-06   1.881531195720e-05  -9.176404186100e-07   1.069538213784e-05  -1.535238974273e-04  -7.010650448147e-04  -1.597026732940e-03  -2.954409876684e-05  -5.528091806168e-07  -1.726047219335e-05   8.431319514775e-06   1.699672859775e-05  -2.524800261763e-04   4.477312886108e-05  -4.396014755207e-06  -5.518848227392e-06  -9.049644642158e-07  -2.536263891106e-05   4.968230491812e-05   5.971991952350e-04   1.198330844373e-03   2.162324541631e-05   6.212248514711e-07   1.300411374398e-06   8.238530155197e-06   1.774947144023e-05  -2.405420306517e-04   2.101543343353e-05  -4.294154583246e-06   5.105825215877e-06   2.470298812116e-06  -3.118155953247e-06  -4.848637435906e-06   4.803928515531e-06   7.031313443065e-08  -1.637533679600e-02   9.792358637166e-06   1.103435766745e-05   4.273251165200e-08  -2.437405124667e-02   3.099026414499e-05  -6.468850243700e-06   4.341145823827e-07  -2.610683783890e-02  -7.627965428599e-05   1.969357079827e-05  -1.488461557319e-06  -4.749022548425e-03  -2.106061238685e-08  -9.658530377462e-06  -1.692853935557e-06   2.846157046833e-03   1.739038562979e-06  -1.700180288138e-06  -2.680440778614e-06   1.273121705832e-05  -3.523398072126e-07   1.315405617569e-01   4.946209695314e-06   1.854910508854e-05  -4.352719198509e-07   1.984489681594e-01   1.562088644538e-05   9.604842746475e-06  -7.904978387106e-07   1.647865032945e-01  -5.999535481651e-06   3.734962552493e-06   1.337129772374e-06   1.117150506192e-02   6.992890322625e-09   9.786028371080e-06   4.285067673639e-07  -2.884738676714e-03   8.074608535245e-07
