ARMA_MAT_TXT_FN008
119 119
   1.841791483851e-02   1.002025700552e-02   5.475012322701e-02   2.716003607002e-01  -9.881051619986e-02   1.119911678900e+00   5.986972394430e-01   2.756780830901e+00  -1.077401149969e+00   2.440268238339e+00   9.234547535837e-01   3.143705041173e+00  -1.659929139841e+00   1.103631988588e+00   2.481424443241e-01   2.400923506866e-02  -4.470094528207e-01   1.058780895914e+00  -1.906233001706e+00  -1.060379500141e+00  -4.031722231946e-01  -2.335823561352e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.617154984468e-03   2.051856195501e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.072111546221e-05   1.612589515489e-04   5.115653370747e-07  -2.163551562475e-02   5.567916649649e-02   1.722528388456e-04  -6.030121660399e-01   1.373366665311e+00   3.483827105099e-03   7.750757709778e-01  -6.038007713119e-01   1.076699168120e+00   4.039136922885e-03  -2.294530460516e-03   2.074909708315e-05  -1.992446218736e-03  -1.051087027777e-05  -2.576222665310e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.313604213394e-03   1.677032608124e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.430375504842e-05   1.030208010539e-04   4.348390742434e-07   3.373712378219e-02   3.510611680901e-02   1.504817667274e-04   9.507687907822e-01   8.085050460930e-01   3.155013699595e-03   6.462417055195e-01   9.648094766377e-01   5.278304712837e-01   3.780360570451e-03   2.798993386542e-03   1.324034580797e-05  -1.617371120181e-03   1.507312466854e-05  -2.054114839734e-04   6.001305137993e-04   8.508770237055e-03   1.125484855721e-01   3.631257353786e-01   8.962855861211e-01   7.647258599197e-01  -2.683706932088e-03  -1.373000352579e+01   3.085836638042e-03  -8.031520055676e-03   1.652582254379e+00   9.234972176225e-03  -3.328026958656e-02  -2.407935004125e+01   3.826702298113e-02  -3.617397837340e-02  -1.653449757628e+01   4.159421803039e-02  -1.612684527405e-02  -5.782581287204e+00   1.854256099023e-02   3.783353333452e-01  -7.043611322751e-03  -2.378919293782e+00   8.098436159692e-03   1.429965831281e-01  -1.166852820484e-01  -4.288173751159e-01  -5.154532642627e-03  -7.344507077991e-01   2.030614617232e-03   2.295300907791e-01   9.962284926664e-01   6.748503622783e-01   7.966865650089e-03   3.811356369278e-02  -4.371182982892e-02
  -6.000448976321e-03  -3.277793287502e-03  -1.779323634737e-02  -9.664451212195e-02   6.437935618122e-03  -3.598012670739e-01  -1.924570402902e-01  -1.045336703388e+00  -1.467972213750e-01  -7.607899359508e-01  -2.883750929648e-01  -1.566318837587e+00  -1.347761786932e+00  -3.160419519938e-01  -7.128295420963e-02  -3.871757566765e-01  -1.191491234923e+00  -3.924516755627e-01  -1.457316934769e-01   8.273712718483e-01  -2.683067715554e-02   1.029679889269e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.303316305716e-06  -1.704420311666e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.295597548708e-07  -4.723505431473e-07  -6.215876483069e-06   1.535808722324e-04  -3.417589091322e-04  -3.939109865746e-03   7.026578597953e-03  -1.705910854250e-02  -2.936744207396e-01  -1.497801414094e-02   1.214137043512e-02  -3.005310303757e-02  -5.877237403419e-01   1.204102337509e-05  -2.877414526010e-04   8.065173611688e-06   1.045631196781e-04   9.637961360374e-06   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.303623370543e-06  -1.704554388554e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.827756852926e-07  -3.596774027971e-07  -6.214173620802e-06  -2.652527940211e-04  -2.646692107479e-04  -3.938517771818e-03  -1.264290950260e-02  -1.343885354691e-02  -2.936586424319e-01  -1.497862622668e-02  -2.205059838416e-02  -2.375900759687e-02  -5.877090200082e-01  -1.540242438027e-05  -2.315759082334e-04   8.066626731055e-06  -2.001483757190e-04  -8.213500816603e-07  -8.054336683713e-05  -1.141959935010e-03  -1.510510422643e-02  -4.873501453449e-02  -1.202902588951e-01  -1.026333487290e-01   5.681430621804e-04   3.085836638042e-03  -1.371363489299e+01   1.700279692927e-03   9.234972176225e-03   1.701568602729e+00   7.045461625870e-03   3.826702298113e-02  -2.387636494378e+01   7.658041943082e-03   4.159421803039e-02  -1.631386277069e+01   3.413929069038e-03   1.854256099023e-02  -5.684217940123e+00  -5.077562241050e-02   1.491028487150e-03   8.098436159692e-03  -2.335957274091e+00  -5.154532642627e-03   6.894923359218e-01  -9.670019214268e-02   1.269480575249e-01   1.352386171160e-02  -1.948152096208e-03  -2.149858161221e-01  -8.806443419518e-01  -5.186987166059e-01  -7.615352080231e-03  -4.135979440406e-02   3.644016974411e-02
   1.351669773399e-01   1.472824030880e-01  -3.125429706790e-01   4.253701282201e-01  -1.471625668665e-01   7.786929214546e-01  -1.522910265806e+00   1.413003665892e+00  -4.844997024806e-01   1.050571007820e+00  -3.841235561771e+00   1.719469466613e+00  -5.850901314102e-01   5.147860932244e-01  -2.977639103520e+00   5.546851348692e-01  -1.895845601308e-01  -1.994595071981e+00  -7.265021184090e-01  -2.410435279811e-01   6.930124796160e-01  -1.459381966661e+00  -1.817637066791e-04  -2.967159659759e-04  -7.031731907603e-04  -1.765457769379e-03  -2.922486734437e-02  -2.754858607219e-01   1.439997732608e-04  -6.700298234295e-04  -8.696841832603e-07   3.154102572655e-04  -1.573865685580e-03  -4.950835286573e-06   3.706306522826e-03  -2.065531528723e-02  -9.661275904147e-05   1.852957231690e-02  -2.123277854818e-01  -9.223581945559e-04  -3.793016282696e-01  -1.278110036254e+00  -8.995597694660e-04  -5.193383419628e-01  -1.078537304509e+00  -1.045287852975e+00   1.440557301179e-03   1.996890454249e-02  -7.014197369622e-04   3.505796547252e-02   1.845700541322e-04   6.292324382623e-02   3.519110220586e-04   5.744856189473e-04   1.361886868712e-03   3.423856920804e-03   5.799447026492e-02   5.729009857831e-01   8.018556887461e-04   1.046111090144e-03   1.698452256930e-06   1.874058489257e-03   2.457069058280e-03   9.961179308378e-06   2.447188580768e-02   3.240962830180e-02   2.191339148119e-04   2.430139535288e-01   3.419081588773e-01   3.551984215141e-03   1.062476380396e+00   2.167777332893e+00   1.500005403042e-02   1.211101411182e+00   2.278711128118e-01   1.915298606163e+00   1.167774963368e-02   1.169485677191e-01   1.325308859764e-03  -6.982184509507e-02   1.428925212647e-03  -3.534968529347e-02   3.254028002884e-05   4.840191182906e-04   7.518217207329e-03   3.185851655650e-02   1.763648946404e-01   2.732784338534e-01  -4.993521190240e+00  -1.048233164504e-03   2.219118611052e-04  -1.291080342997e+00  -5.321258932726e-03   1.126515085737e-03  -1.634468012364e+01  -3.617397837340e-02   7.658041943082e-03  -1.829745710227e+01  -8.911275991832e-02   1.883783428327e-02  -1.046065272881e+01  -8.510877441861e-02   1.770275331848e-02   1.978422423124e-01  -5.122501860994e+00  -4.773040008168e-02   9.801152818903e-03   9.695636628529e-01  -1.134239387138e-02  -1.135832696036e-01  -1.212929221267e-01   1.614147367540e-01   2.810249839114e-02   2.115390366707e-01   4.755202141965e-01   3.279482508540e-01  -9.739747085264e-02   1.057323357051e-01  -1.179848976451e-01
   7.341636726687e-01   7.999689723097e-01   4.253711525367e-01   1.919552339650e+00  -7.993187748220e-01   4.229492500900e+00   1.413002457801e+00   5.891704881193e+00  -2.631575297113e+00   5.706188046835e+00   1.719460713448e+00   5.181505320678e+00  -3.177924655598e+00   2.796046576708e+00   5.546780255094e-01  -6.700683852626e-02  -1.029723550813e+00   1.673858320390e+00  -3.119247030733e+00  -1.309229987113e+00  -7.265033534059e-01  -3.159544916261e+00   5.113634432637e-04   8.348075950545e-04   1.979579506004e-03   4.982824631141e-03   8.617367711547e-02   8.858436378067e-01  -6.799257163755e-04   1.789116946302e-03   2.493881186656e-06  -1.632341000920e-03   4.192389621485e-03   1.499952967724e-05  -2.207209662628e-02   5.532371329788e-02   3.621145445273e-04  -2.470406342132e-01   5.830649356254e-01   7.556499385580e-03  -1.614644561475e+00   3.396681349753e+00   3.976999123502e-02   2.037875940709e+00  -1.511938827651e+00   2.510340426905e+00   3.657871419475e-02  -1.266026564742e-01   3.067860747839e-03  -1.040796305644e-01  -1.940116852012e-03  -1.275805698500e-01   4.130055346717e-04   6.742436205357e-04   1.598998963019e-03   4.026520051092e-03   7.010437531288e-02   7.295799639818e-01   1.056004876375e-03   1.130919546322e-03   2.017662280554e-06   2.515532703806e-03   2.633047633543e-03   1.224345201379e-05   3.382614852660e-02   3.455012416232e-02   3.037974487474e-04   3.766173500846e-01   3.585271602409e-01   6.730344968257e-03   2.504309420277e+00   1.954835625564e+00   3.683368476032e-02   1.719222050913e+00   2.381957987148e+00   1.203962964460e+00   3.468678124999e-02   1.473940718449e-01   1.822153789368e-03  -8.475720603201e-02   2.563632905937e-03   1.769382871994e-03   1.767359963153e-04   2.628852641431e-03   4.083368697117e-02   1.730331349254e-01   9.578905065614e-01   1.484256812640e+00  -1.048233164504e-03  -4.999021634428e+00   1.205301616791e-03  -5.321258932726e-03  -1.319002840353e+00   6.118602437092e-03  -3.617397837340e-02  -1.653449757628e+01   4.159421803039e-02  -8.911275991832e-02  -1.876506274683e+01   1.023166157681e-01  -8.510877441861e-02  -1.090724789135e+01   9.615141949401e-02   1.074540053838e+00  -4.773040008168e-02  -5.372959691778e+00   5.323433094096e-02   2.104719429370e-01  -1.808106226811e-01  -6.169057575829e-01  -1.134239387138e-02  -1.050264753927e+00   1.526283703469e-01   1.148899931659e+00   2.582625475877e+00   1.781146702548e+00   1.057338212257e-01   4.573806004852e-01  -6.407934611300e-01
  -2.394321280890e-01  -2.614231548721e-01  -1.376676363575e-01  -7.477449501465e-01  -1.283440180557e-01  -1.342378858266e+00  -4.490563470438e-01  -2.439065797950e+00  -9.209456511205e-01  -1.736030872947e+00  -5.259537316800e-01  -2.856739110789e+00  -3.132419632694e+00  -7.662661682632e-01  -1.533952896425e-01  -8.331731009615e-01  -2.760569118769e+00  -6.782095522680e-01  -1.101039234900e+00   1.792103560051e+00  -2.027122377859e-01   1.779428031966e+00   2.070972521176e-10  -3.653318370418e-09  -1.246538437798e-07  -1.699607521006e-06  -5.651619999477e-04  -1.423403149603e-02   7.092532040820e-08  -1.523852212920e-07  -9.743284807397e-05   1.378482628890e-06  -2.807054534048e-06  -2.606578685667e-04   8.608636934735e-05  -1.518813038760e-04  -3.939099319623e-03   4.053498303703e-03  -6.442296550723e-03  -6.077114575135e-02   3.785599960720e-02  -6.926289365938e-02  -8.411774956933e-01  -5.785071891931e-02   4.824420548808e-02  -9.509639754388e-02  -1.443415540184e+00   1.079810845772e-03  -2.624820408182e-02   4.799531728955e-04   9.928114299740e-03   5.272469699589e-04  -5.634870873953e-10  -4.910063415840e-09  -1.275982740040e-07  -1.706602911288e-06  -5.651559829816e-04  -1.423385405617e-02  -1.224828644856e-07  -1.193851222134e-07  -9.741375777669e-05  -2.291884438073e-06  -2.136737073025e-06  -2.606124671911e-04  -1.345613211595e-04  -1.112993360019e-04  -3.938488252863e-03  -6.081928298350e-03  -4.576019767370e-03  -6.076451277972e-02  -6.004496298577e-02  -5.123912663844e-02  -8.411376795018e-01  -5.785159520460e-02  -7.895434662516e-02  -7.167896782115e-02  -1.443381531308e+00  -1.156808851036e-03  -2.098780320963e-02   4.800598468063e-04  -1.862353764934e-02  -3.251616044516e-04  -2.371969406193e-05  -3.528176584775e-04  -5.480278961672e-03  -2.322273395673e-02  -1.285514073020e-01  -1.986452448431e-01   2.219118611052e-04   1.205301616791e-03  -4.992628185293e+00   1.126515085737e-03   6.118602437092e-03  -1.286547085784e+00   7.658041943082e-03   4.159421803039e-02  -1.631386277069e+01   1.883783428327e-02   1.023166157681e-01  -1.822124537809e+01   1.770275331848e-02   9.615141949401e-02  -1.038476404992e+01  -1.425863427893e-01   9.801152818903e-03   5.323433094096e-02  -5.078584611796e+00  -1.134239387138e-02   9.513163011641e-01  -1.250855801379e-01   1.751546858478e-01   2.975885027719e-02  -1.444984881246e-01  -1.030862000702e+00  -2.155708614665e+00  -1.258197828231e+00  -9.947503751304e-02  -5.402563342807e-01   4.705201976779e-01
   4.804060213928e-01   5.392444829634e-01  -1.048897449052e+00   4.104041269534e-01  -1.652853737524e-01   1.639581647435e+00  -3.490412864769e+00   1.192269497466e+00  -4.832373681010e-01   2.031256806514e+00  -7.514263411513e+00   1.811303183692e+00  -7.267487997983e-01   1.300118664943e+00  -7.176082859360e+00   9.706861780149e-01  -3.897037446554e-01  -1.835091769993e+00  -2.940530894812e-01   1.613772623807e-02   8.240054648458e-01  -6.900247227481e-01  -1.354928022367e-01  -2.039889399605e-01  -3.405343313377e-01  -4.766063042260e-01  -9.318268415643e-01  -1.548541058327e+00  -1.008422886509e-02  -9.461219411506e-02  -3.909302170439e-04  -6.582174176861e-03  -6.215177246461e-02  -7.167885344551e-04  -7.058186481886e-02  -5.719429637064e-01  -5.317696689292e-03  -2.912763798863e-01  -1.386284939127e+00  -1.435493593041e-02  -1.802555382310e+00  -2.729902948631e+00  -9.714214088117e-03  -1.441891816579e+00  -3.252151301564e+00  -2.139573682127e+00   2.668580555453e-03  -1.020645634290e-01  -1.171655592886e-02   1.779797663827e-01   2.220454359998e-03   5.142909224084e-01   2.623646585173e-01   3.950090533531e-01   6.596057364032e-01   9.240458254358e-01   1.828325826860e+00   3.192744716174e+00   8.372448560876e-02   1.469899225791e-01   7.633138517676e-04   5.698520732952e-02   9.581066457021e-02   1.444904055572e-03   5.130274551950e-01   8.871467435477e-01   1.125892117439e-02   1.200159196626e+00   2.189905061287e+00   4.105107175933e-02   1.502534580680e+00   4.637913271170e+00   8.052743897348e-02   3.492237355635e+00  -3.103386968966e-01   3.987712984161e+00   5.771651461075e-02   5.930320839662e-01   1.883381578070e-02  -3.686583199000e-01   2.177257233582e-02  -3.723051891946e-01   6.869226697228e-06   1.043336625410e-04   1.744337095803e-03   8.524109031645e-03   8.682731803770e-02   2.880869070371e-01  -1.162908213288e+00  -2.514807586515e-04   5.323869256789e-05  -5.970436265426e-01  -1.629261404535e-03   3.449160384829e-04  -5.697958118182e+00  -1.612684527405e-02   3.413929069038e-03  -1.046065272881e+01  -8.510877441861e-02   1.770275331848e-02  -1.346224994429e+01  -2.302954817777e-01   3.958862485796e-02   4.486950575035e-01  -1.017702763256e+01  -2.112053272769e-01   3.086867574477e-02   5.279751999068e-01  -8.153001423813e-03  -6.369917959080e-02  -6.446314116407e-02   8.492234785174e-02   3.180174591028e-01   8.019808396828e-01   1.178242308496e+00   9.030354809727e-01  -8.241092621425e-01   2.994245277607e-01  -4.118193692417e-01
   2.609340717406e+00   2.928923418504e+00   4.104107121159e-01   1.104660201054e+00  -8.977566603901e-01   8.905452508365e+00   1.192281879575e+00   2.765889649367e+00  -2.624740975191e+00   1.103280720704e+01   1.811292134069e+00   1.990319646453e+00  -3.947365121004e+00   7.061536545223e+00   9.706628360762e-01  -2.082566205474e+00  -2.116661981165e+00   3.202625437238e-01  -7.189961388843e-01   8.764833584230e-02  -2.940692578451e-01   1.731402540351e-01   3.811875884191e-01   5.739198351663e-01   9.586135582769e-01   1.344108414804e+00   2.688802819365e+00   4.901672733470e+00  -9.911389754079e-02   2.211542968352e-01   1.118590762542e-03  -7.095661000961e-02   1.453004468167e-01   2.177373201480e-03  -6.439328275772e-01   1.340062251569e+00   1.766926318566e-02  -1.722809428501e+00   3.308648715017e+00   7.762264467274e-02  -4.032712731966e+00   6.508292815532e+00   2.006486463774e-01   6.022163812879e+00  -3.729832025617e+00   4.538163799683e+00   1.690788912077e-01  -8.145226953933e-01   4.046177414900e-02  -5.681437343936e-01  -3.246790446671e-02  -5.391855318670e-01   3.079132291941e-01   4.636008065073e-01   7.744148917958e-01   1.086146605575e+00   2.180465683417e+00   4.028511463130e+00   1.514912916502e-01   1.273379830838e-01   9.055221833716e-04   1.046148557243e-01   8.172797545609e-02   1.778771787013e-03   9.591313234983e-01   7.564087559207e-01   1.461207202777e-02   2.526409882872e+00   1.817129478040e+00   6.740438911769e-02   5.940720827178e+00   3.203216188630e+00   1.840064513760e-01   5.113582335024e+00   5.577997759217e+00   1.596468718892e+00   1.589244609114e-01   8.085300383689e-01   2.089981095025e-02  -4.674765336518e-01   3.958098216960e-02   2.915115192840e-01   3.730882534429e-05   5.666673360546e-04   9.474016642241e-03   4.629698641415e-02   4.715851284506e-01   1.564684011931e+00  -2.514807586515e-04  -1.164227820341e+00   2.891629221994e-04  -1.629261404535e-03  -6.055929280962e-01   1.873391790641e-03  -1.612684527405e-02  -5.782581287204e+00   1.854256099023e-02  -8.510877441861e-02  -1.090724789135e+01   9.615141949401e-02  -2.302954817777e-01  -1.467068199700e+01   2.150215113713e-01   2.436980282654e+00  -2.112053272769e-01  -1.128527733912e+01   1.676589105121e-01   1.201742032768e-01  -1.072449268983e-01  -3.459700443416e-01  -8.153001423813e-03  -5.859659433126e-01   1.727193264119e+00   4.355677715319e+00   6.399227270702e+00   4.904544530367e+00   2.994332596072e-01   7.469705772869e-01  -2.236655620548e+00
  -8.509521783567e-01  -9.569104853272e-01  -1.325077103504e-01  -7.197120689545e-01  -8.176575968771e-01  -2.783234658069e+00  -3.740811872665e-01  -2.031833846563e+00  -2.736553740280e+00  -3.185779465978e+00  -5.375304778073e-01  -2.919639794393e+00  -6.233260010265e+00  -1.764969660394e+00  -2.573605293224e-01  -1.397877397133e+00  -6.434745790412e+00  -2.381308438313e-01  -1.490243257614e+00   1.227260684534e+00  -2.743676776581e-01   6.247971045793e-01   1.533733724953e-07  -2.366075085873e-06  -5.154203225612e-05  -3.039780320450e-04  -7.435412984275e-03  -6.021612147991e-02   1.550725486897e-05  -2.486181207958e-05  -4.526019093860e-02   1.279270102688e-04  -1.991094606929e-04  -3.138438131218e-02   1.984031861833e-03  -2.873063434823e-03  -2.936734970724e-01   2.439971719707e-02  -3.140769062170e-02  -8.411748806036e-01   1.190996905450e-01  -1.617501858147e-01  -2.779379446385e+00  -1.604870094896e-01   1.325092775627e-01  -1.962093606831e-01  -3.880725222509e+00   8.497473178324e-03  -4.344126238242e-01  -1.653230775280e-03   1.756228529595e-01   2.033337646622e-03  -4.211074765726e-07  -3.230585455746e-06  -5.297804342053e-05  -3.059523510909e-04  -7.438218556144e-03  -6.021762775224e-02  -2.362391501593e-05  -1.802688804782e-05  -4.525746303905e-02  -1.906161807865e-04  -1.406729899924e-04  -3.138251684039e-02  -2.878489197526e-03  -1.979581174391e-03  -2.936563684939e-01  -3.398615998090e-02  -2.065928547645e-02  -8.411307808911e-01  -1.689046070664e-01  -1.087267635055e-01  -2.779289779254e+00  -1.604897333322e-01  -1.937114727289e-01  -1.361509392348e-01  -3.880652114841e+00  -7.695557076432e-03  -3.433526806474e-01  -1.651112875545e-03  -3.188170803617e-01  -4.137859338941e-03  -5.007208160344e-06  -7.605228208364e-05  -1.271505414724e-03  -6.213507019668e-03  -6.323192028878e-02  -2.003286925162e-01   5.323869256789e-05   2.891629221994e-04  -1.162693973204e+00   3.449160384829e-04   1.873391790641e-03  -5.956556352596e-01   3.413929069038e-03   1.854256099023e-02  -5.684217940123e+00   1.770275331848e-02   9.615141949401e-02  -1.038476404992e+01   3.958862485796e-02   2.150215113713e-01  -1.316921575644e+01  -2.684419682290e-01   3.086867574477e-02   1.676589105121e-01  -9.851986718118e+00  -8.153001423813e-03   5.147034485228e-01  -6.368371970995e-02   9.476633567682e-02   2.139089286712e-02  -1.643939200057e+00  -3.845809528294e+00  -5.011023900126e+00  -3.144618949770e+00  -2.820520247095e-01  -1.531827509139e+00   1.138225184722e+00
  -1.386222245136e+00  -1.547542743171e+00  -1.043928344599e-01  -5.669904277477e-01   2.845686497734e-01  -5.525603591377e+00  -3.785594037582e-01  -2.056092342346e+00   1.055813133622e+00  -9.720314184922e+00  -9.939819620177e-01  -5.398877090205e+00   2.615418833314e+00  -1.152180865629e+01  -1.238052997729e+00  -6.724665723966e+00   2.932483080299e+00  -1.341797922935e-01   3.263297602924e-01   3.323691448544e-01   6.009298707108e-02   3.520982241476e-01  -3.813965733562e-01  -5.729629986029e-01  -9.474601456190e-01  -1.305142685202e+00  -2.410121644601e+00  -4.176575623334e+00   4.702052814346e-02  -1.200843469496e-01  -1.088800935455e-03   3.624784236423e-02  -8.070823694079e-02  -1.954094363123e-03   3.193490464834e-01  -7.393925854659e-01  -1.497894303748e-02   8.833864640277e-01  -1.908468020344e+00  -5.785282048063e-02   2.682520743388e+00  -5.581187367151e+00  -1.604964550042e-01  -7.284194067625e+00   3.740410147600e+00  -7.977566023321e+00  -1.641308677305e-01   2.792127436445e-01  -2.524005771093e-02   2.147702964638e-01   2.127620779981e-02   2.082404467092e-01  -3.813864963692e-01  -5.729476441911e-01  -9.474340003104e-01  -1.305105885171e+00  -2.410051820484e+00  -4.176466453923e+00  -8.670642087623e-02  -9.545929008655e-02  -1.088473750436e-03  -6.261542171148e-02  -6.250295343731e-02  -1.953707211534e-03  -5.617467343677e-01  -5.771429744145e-01  -1.497577226152e-02  -1.505168786815e+00  -1.468629531724e+00  -5.784267995591e-02  -4.494441214901e+00  -4.259646597363e+00  -1.604778529131e-01  -7.284087380689e+00  -6.336527050288e+00  -6.122096471495e+00  -1.641121902423e-01  -3.469729602874e-01  -1.600355680258e-02   2.147648701277e-01  -2.886563416471e-02  -3.044738594712e-02  -1.638854025305e+00  -2.457656495262e+00  -4.030247314094e+00  -5.464090072525e+00  -9.162663009573e+00  -1.266158317058e+01   6.201589946407e-03   3.368269040542e-02  -4.520545493030e-03   9.950335922665e-03   5.404325136125e-02  -7.253131309560e-03   6.965834891195e-02   3.783353333452e-01  -5.077562241050e-02   1.978422423124e-01   1.074540053838e+00  -1.425863427893e-01   4.486950575035e-01   2.436980282654e+00  -2.684419682290e-01  -1.373659258232e+01   4.611583257556e-01   2.504649440679e+00  -2.302631988732e-01  -5.271711396767e-02   6.055331175674e-02   1.058559695163e-01   1.114866067730e-02   1.383125173818e-01  -1.474781420537e+00  -3.856316806026e+00  -7.388152117144e+00  -9.271497978179e+00  -1.230342129431e-01  -6.681816352128e-01   1.175579865645e+00
   3.452318719736e-01   3.865318994977e-01  -7.989165304763e-01   1.378444483573e-01  -6.939374198839e-02   1.269723155782e+00  -2.836873207124e+00   4.518981575709e-01  -2.375477331689e-01   1.872173859837e+00  -7.209264699870e+00   9.318722570609e-01  -4.871908595353e-01   1.600385460728e+00  -9.113053828729e+00   8.157330134250e-01  -4.006841771893e-01  -6.364147470115e-01  -6.814855253799e-02   7.745848797523e-03   4.323144455312e-01  -1.527798937109e-01  -3.083857590230e-01  -4.627096006003e-01  -7.606108255606e-01  -1.035550865818e+00  -1.767967421200e+00  -2.442850355531e+00  -6.321443497366e-02  -9.625676001346e-02  -8.546630785849e-04  -3.541188583977e-02  -6.137416358830e-02  -1.384694962366e-03  -3.515431382712e-01  -5.583745310005e-01  -9.551546834195e-03  -9.007847823056e-01  -1.263730722001e+00  -2.260198566319e-02  -3.022221188522e+00  -2.422132362869e+00  -2.106171509804e-02  -2.133832115363e+00  -4.920859313866e+00  -2.198086486012e+00  -5.786172270454e-03  -2.272047793998e-01  -1.285346123254e-02   4.223739090275e-02   1.084816435132e-03   3.400124467758e-01   5.971696550150e-01   8.960311723507e-01   1.473320091091e+00   2.007652558785e+00   3.460342622496e+00   4.969395426354e+00   3.376155316143e-02   1.482805247284e-01   1.668787598256e-03   2.988059425883e-02   9.270858927952e-02   2.789267988870e-03   2.355580259411e-01   8.531672497433e-01   1.995402813157e-02   5.059175513776e-01   1.959996019148e+00   5.822883829585e-02   4.933388320631e-02   4.045536755713e+00   1.036649448204e-01   5.038675839098e+00  -1.765803828182e+00   4.019530212545e+00   7.959529692235e-02   1.628770636813e-01   1.905875594890e-02  -1.131519069055e-01   2.392180471493e-02  -2.910188861856e-01   2.473913380385e-06   3.775407486519e-05   6.420553329934e-04   3.248916007023e-03   3.966448565268e-02   1.811195899838e-01  -4.284944485744e-01  -9.328250690025e-05   1.974798681797e-05  -2.495778001460e-01  -6.399561756988e-04   1.354792719635e-04  -2.341959014145e+00  -7.043611322751e-03   1.491028487150e-03  -5.122501860994e+00  -4.773040008168e-02   9.801152818903e-03  -1.017702763256e+01  -2.112053272769e-01   3.086867574477e-02   4.611583257556e-01  -1.092950299685e+01  -2.683637193396e-01   2.961825588027e-02   2.451510680391e-01  -4.067569151122e-03  -2.984444094462e-02  -2.969273980876e-02   3.900790097381e-02   3.570494894686e-01   8.518435074491e-01   1.319925388291e+00   1.204245024655e+00  -9.426483894424e-01   1.572841546570e-01  -2.795963040207e-01
   1.875138087183e+00   2.099460231427e+00   1.378501024748e-01  -7.559413150259e-02  -3.769175475808e-01   6.896559860994e+00   4.519144297636e-01  -4.656182186937e-01  -1.290273891388e+00   1.016874891581e+01   9.318636257818e-01  -2.319424318946e+00  -2.646210135022e+00   8.692390897683e+00   8.156967401941e-01  -4.832626046464e+00  -2.176293306021e+00  -5.065442255306e-02   7.473481298836e-02   4.205808067949e-02  -6.816549784414e-02   4.683610425449e-01   8.675945991042e-01   1.301826112426e+00   2.141112519360e+00   2.920031760454e+00   5.077193681314e+00   7.543498067618e+00  -1.061266496674e-01   1.702465993600e-01   2.444457943887e-03  -7.858111042458e-02   1.120884455953e-01   4.199886666929e-03  -6.870421146448e-01   1.008957843672e+00   3.097599043829e-02  -1.730364712749e+00   2.332586122652e+00   1.042159170637e-01  -4.012365030418e+00   4.308245632367e+00   2.358378032920e-01   8.548595817233e+00  -4.257398921851e+00   3.012568018935e+00   2.083261734701e-01  -3.934473285946e-01   4.021381169226e-02  -2.068729932795e-01  -4.085932195641e-02  -2.214230093913e-02   7.008430081432e-01   1.051623201093e+00   1.729747676798e+00   2.359642655867e+00   4.114425455217e+00   6.178581624217e+00   1.581500028591e-01   7.327255131980e-02   1.979154091466e-03   1.099148154988e-01   4.679635390590e-02   3.430604151314e-03   9.818294077490e-01   4.218639082141e-01   2.553727215704e-02   2.426613648141e+00   9.259045593539e-01   8.931591306948e-02   5.635770005437e+00   1.236813891109e+00   2.128466161593e-01   7.227884472140e+00   6.078867027995e+00  -1.423035537519e-01   1.925847325494e-01   2.679138553505e-01   1.737005116941e-02  -1.782603443639e-01   4.706008549935e-02   3.735105990259e-01   1.343656372018e-05   2.050536759471e-04   3.487194605134e-03   1.764583485259e-02   2.154296772432e-01   9.837119680512e-01  -9.328250690025e-05  -4.289839343493e-01   1.072600640701e-04  -6.399561756988e-04  -2.529358728972e-01   7.358479385736e-04  -7.043611322751e-03  -2.378919293782e+00   8.098436159692e-03  -4.773040008168e-02  -5.372959691778e+00   5.323433094096e-02  -2.112053272769e-01  -1.128527733912e+01   1.676589105121e-01   2.504649440679e+00  -2.683637193396e-01  -1.233764674028e+01   1.608654071834e-01   5.659116519166e-02  -5.103676441525e-02  -1.620944565628e-01  -4.067569151122e-03  -2.740762615965e-01   1.939180609702e+00   4.626484056991e+00   7.168713229810e+00   6.540429040467e+00   1.572920992415e-01  -1.173798166023e-01  -1.518533401643e+00
