ARMA_MAT_TXT_FN008
119 119
   7.347517875753e-03   8.233431180985e-03   6.349896806435e-03   3.448965540400e-02   6.396426554804e-03   6.538553198082e-02   2.303529767518e-02   1.251169118434e-01   5.089226267640e-02   9.154866128501e-02   2.904690440686e-02   1.577691345362e-01   1.827896891528e-01   3.987719951518e-02   8.601269583707e-03   4.671805432780e-02   1.709212518200e-01   3.465739711623e-02   6.268309129015e-02  -9.159809110062e-02   1.154059547822e-02  -9.093095729701e-02  -1.662505975441e-12  -5.792249108663e-12  -3.077587149075e-11  -1.200969598609e-10  -3.476621675101e-09  -3.970206764069e-08   1.275201786694e-11  -3.587559069388e-11   2.084081236648e-06   5.337807136062e-11  -1.501699464464e-10   9.717901032672e-06   7.944807453823e-10  -2.235133790816e-09   1.690750423538e-04   1.017206850577e-08  -2.861735060528e-08   3.154498558901e-03   6.971924832486e-08  -1.961430137948e-07   4.848289636206e-02  -8.774147577195e-08   6.300534426315e-08  -1.772546091055e-07   8.690691421458e-02   5.426598259926e-09   1.269291465676e-03   6.264225495782e-09  -4.511710367859e-04   6.668951399265e-09   1.161710640424e-12   4.047462703174e-12   2.150551170237e-11   8.392244217884e-11   2.429563150122e-09   2.774648946465e-08   1.725566391482e-11   2.025131214561e-11   2.083674172626e-06   7.223116128668e-11   8.477076286820e-11   9.716197104970e-06   1.075117247247e-09   1.261761649659e-09   1.690496807316e-04   1.376582266463e-08   1.615562131360e-08   3.154173835827e-03   9.435618236100e-08   1.107367709115e-07   4.848067065012e-02   6.132235496420e-08   8.527170366874e-08   1.000751925112e-07   8.690490281391e-02   5.932271316067e-09   1.025220051627e-03  -4.377621417134e-09   8.735657483528e-04  -9.536939643318e-10  -7.337505995714e-19  -1.539961704285e-18   0.000000000000e+00   1.885908857385e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.417957134773e-33   1.166894306807e-01   0.000000000000e+00   0.000000000000e+00   1.269984987568e-01   0.000000000000e+00   0.000000000000e+00   7.459103099968e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.323216892377e-01  -1.721338854185e-17   0.000000000000e+00  -3.360006781806e-33   3.172171714889e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.550060275863e-03   5.676073690432e-02   1.229435366469e-01   7.243532778284e-02   5.639194124489e-03   3.062711794339e-02  -2.376352149817e-02
  -1.431200093082e-02  -1.727255716719e-02   4.875442910602e-02  -1.914797968331e-02   6.278136482726e-03  -7.857621880921e-02   1.851224648099e-01  -6.293566443672e-02   2.063500679966e-02  -1.067304681451e-01   4.668241406648e-01  -1.090617905213e-01   3.575859266972e-02  -6.591883849228e-02   5.369379568653e-01  -6.148745272919e-02   2.016017494240e-02   1.046795356481e-01   1.221377146505e-02  -3.050041249062e-03  -3.432176253664e-02   3.852958893440e-02   5.044897164829e-04   1.615527005724e-03   5.926644609400e-03   1.223712002939e-02   4.082578137406e-02   9.163702884973e-02   2.793012373243e-04   2.127998331202e-03   1.887863197789e-09   5.519876992162e-04   3.557452378077e-03   3.156009725595e-09   4.470123718970e-03   2.552080129114e-02   2.264089254494e-08   2.054888466214e-02   7.858749733941e-02   6.971924832486e-08   1.205367915493e-01   1.997998018910e-01   1.772532842368e-07   1.199583959128e-01   2.292188777891e-01   1.894273201806e-01   1.680512908829e-07   8.176331584436e-03   3.741588042657e-08  -8.958728723489e-03   7.253668985729e-09  -2.665818596707e-02  -9.768780219732e-04  -3.128256199334e-03  -1.147617883426e-02  -2.369563066780e-02  -7.905451958243e-02  -1.774469728755e-01  -1.800666360489e-03  -3.328700175552e-03   2.554952618929e-09  -2.925183188592e-03  -5.564724953562e-03   4.271219345340e-09  -2.047481517508e-02  -3.992085124599e-02   3.064135489254e-08  -5.626611271494e-02  -1.229312193751e-01   9.435618236100e-08  -7.476098893360e-02  -3.125438029942e-01   2.398938220986e-07  -2.322931770894e-01   4.405696844748e-02  -2.963216797920e-01   2.274424885593e-07  -2.669627172545e-02   4.090592213441e-08   1.734800500119e-02   2.049079392538e-08   2.324633688798e-02  -2.663262728749e-21   0.000000000000e+00   9.383392472556e-18   0.000000000000e+00   0.000000000000e+00  -6.992105461011e-17   2.685582743046e-02   0.000000000000e+00  -8.043782999136e-35   4.018954845569e-02   2.548090839674e-32  -1.592556774796e-33   2.682052703549e-01   0.000000000000e+00   0.000000000000e+00   6.323216892377e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -1.348915170073e-33   0.000000000000e+00   8.158873221677e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.917648212996e-02  -4.666895005850e-02  -6.555462871509e-02  -4.453074111277e-02   5.297142598500e-02  -1.936072956560e-02   1.902388574718e-02
  -7.773606332395e-02  -9.381641352634e-02  -1.914797968331e-02  -5.172306013342e-02   3.409988704841e-02  -4.267890947350e-01  -6.293566443672e-02  -1.451273918750e-01   1.120796597920e-01  -5.797097464171e-01  -1.090617905213e-01  -1.054688669937e-01   1.942238711125e-01  -3.580401530190e-01  -6.148745272919e-02   2.142874750840e-01   1.095005962842e-01  -1.671608701800e-02   2.976902465080e-02  -1.656639073906e-02   1.221377146505e-02  -1.380115580010e-02  -1.419294323977e-03  -4.545005050731e-03  -1.667358675414e-02  -3.442701492635e-02  -1.148562555053e-01  -2.578048881141e-01   2.127998331202e-03  -4.951053680711e-03  -5.311175696004e-09   3.557452378077e-03  -8.191787269272e-03  -8.878886018097e-09   2.552080129114e-02  -5.825682798400e-02  -6.369622457884e-08   7.858749733941e-02  -1.726093980199e-01  -1.961430137948e-07   1.997998018910e-01  -3.705462422670e-01  -4.986713742701e-07  -3.374821425884e-01   1.894273201806e-01  -2.363698875730e-01  -4.727831618651e-07   3.394023262606e-02  -8.470990604734e-08   2.520382955661e-02   3.741588042657e-08   2.866310693856e-02  -1.146467724964e-03  -3.671333254801e-03  -1.346848669276e-02  -2.780928137622e-02  -9.277868185705e-02  -2.082524355327e-01  -3.328700175552e-03  -2.870934761024e-03   2.998502014098e-09  -5.564724953562e-03  -4.714394881255e-03   5.012719106714e-09  -3.992085124599e-02  -3.331046373390e-02   3.596080948010e-08  -1.229312193751e-01  -9.579187129866e-02   1.107367709115e-07  -3.125438029942e-01  -1.752523935319e-01   2.815402929209e-07  -2.726201473183e-01  -2.963216797920e-01  -5.121857862768e-02   2.669273609944e-07  -3.734799066490e-02   3.364316979172e-08   2.035968399228e-02   4.090592213441e-08  -1.014651775391e-02  -8.272165990079e-19  -5.722287291935e-19   3.753356989022e-17   7.328324904686e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.685582743046e-02   0.000000000000e+00   2.548090839674e-32   4.018954845569e-02  -6.370227099184e-33   0.000000000000e+00   2.682052703549e-01   0.000000000000e+00   0.000000000000e+00   6.323216892377e-01   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -2.600521312005e-16   0.000000000000e+00   8.158873221677e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.041497006430e-01  -2.534644855599e-01  -3.560347987797e-01  -2.418516245512e-01  -1.936072956560e-02  -4.861416468946e-02   1.033209319733e-01
   2.548768189905e-02   3.076002054419e-02   6.278136482726e-03   3.409988704841e-02   4.109927980482e-02   1.399333104798e-01   2.063500679966e-02   1.120796597920e-01   1.599614861792e-01   1.900721104037e-01   3.575859266972e-02   1.942238711125e-01   4.232224498699e-01   1.173922776255e-01   2.016017494240e-02   1.095005962842e-01   5.123559571673e-01   1.221377146505e-02   8.978686099006e-02  -5.791016503252e-02   1.653067550784e-02  -3.204539359372e-02  -1.259133281612e-09  -4.032121476017e-09  -1.479204675979e-08  -3.054207964338e-08  -1.018952386860e-07  -2.287127548540e-07   1.887863198480e-09  -5.311175697946e-09   1.035700566654e-03   3.156009723451e-09  -8.878886012065e-09   1.816488029618e-03   2.264089254517e-08  -6.369622457950e-08   1.354152039138e-02   6.971924832423e-08  -1.961430137930e-07   4.848289636206e-02   1.772532842325e-07  -4.986713742580e-07   1.915558491936e-01  -2.993987860731e-07   1.680512908807e-07  -4.727831618588e-07   2.965510254888e-01   3.741588042663e-08   2.316753798324e-02   5.795884950363e-08  -8.234926661314e-03   4.598178751660e-08   8.799743326324e-10   2.817941543730e-09   1.033777256074e-08   2.134508742560e-08   7.121252249061e-08   1.598447073455e-07   2.554952618119e-09   2.998502013147e-09   1.035640299024e-03   4.271219346756e-09   5.012719108376e-09   1.816387277884e-03   3.064135489220e-08   3.596080947969e-08   1.354079760797e-02   9.435618236214e-08   1.107367709128e-07   4.848067065012e-02   2.398938221027e-07   2.815402929257e-07   1.915501905270e-01   2.092503146595e-07   2.274424885572e-07   2.669273609920e-07   2.965456605577e-01   4.090592213624e-08   1.871425312913e-02  -4.050660922644e-08   1.594597229509e-02  -6.576187933465e-09  -5.743451338643e-21  -6.230878047742e-19  -2.345848118139e-18   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -8.043782999136e-35   0.000000000000e+00   2.685582743046e-02  -1.592556774796e-33  -6.370227099184e-33   4.018954845569e-02   0.000000000000e+00   0.000000000000e+00   2.682052703549e-01   0.000000000000e+00   0.000000000000e+00   6.323216892377e-01  -1.348915170073e-33   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.158873221677e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.023376727061e-01   2.490546339135e-01   3.498403978557e-01   2.376438169669e-01   1.902388574718e-02   1.033209319733e-01  -4.498711803811e-02
   4.150731536731e-02   4.945540342832e-02   4.828245801484e-03   2.622476222452e-02  -8.598433839790e-03   2.674577408223e-01   1.940821323568e-02   1.054162936676e-01  -3.456332678925e-02   5.376224818706e-01   5.871591467688e-02   3.189172557708e-01  -1.045648727198e-01   7.733117054073e-01   9.752058862472e-02   5.296860089212e-01  -1.736705966895e-01   5.182622655062e-03  -9.229529698437e-03  -6.654391216623e-03  -1.699250412059e-03  -1.359769857365e-02   1.420694367846e-03   4.539237754640e-03   1.648159399924e-02   3.340172333633e-02   1.038460459508e-01   2.308951199915e-01  -9.372187916389e-04   2.636702528986e-03   2.339162394372e-09  -1.552270030654e-03   4.367042521989e-03   3.874241223041e-09  -1.113290919308e-02   3.132050924100e-02   2.778612928466e-08  -3.515487429434e-02   9.890214193846e-02   8.774147576723e-08  -1.199583959128e-01   3.374821425884e-01   2.993987860790e-07   4.822155527956e-01  -1.950618923072e-01   5.487728045398e-01   4.868462379921e-07  -8.753531743294e-03   2.184754770801e-08  -8.007269685906e-03  -7.765734677339e-09  -1.075754551411e-02   1.420657334490e-03   4.539119574414e-03   1.648116736368e-02   3.340086846947e-02   1.038435532026e-01   2.308903550353e-01   1.814861134333e-03   2.129927861006e-03  -1.634831756911e-09   3.005868170799e-03   3.527698203669e-03  -2.707694088694e-09   2.155815119109e-02   2.530072741380e-02  -1.941964020073e-08   6.807523651273e-02   7.989335390460e-02  -6.132235496420e-08   2.322931770894e-01   2.726201473183e-01  -2.092503146595e-07   4.822092657523e-01   3.777290895196e-01   4.433042817767e-01  -3.402593732178e-07   1.369308613604e-02  -1.233476858091e-08  -8.007216657324e-03  -1.051016445595e-08  -2.201351372053e-03   6.106805140501e-03   1.947705891000e-02   7.012983079624e-02   1.398221906004e-01   3.977274961272e-01   7.324826215719e-01  -7.391016275871e-18  -1.146620452663e-16   1.544169294739e-17   0.000000000000e+00   5.587898807774e-17  -4.335578305364e-17  -6.002830946810e-17  -2.401132378724e-16   0.000000000000e+00   0.000000000000e+00   2.754142166695e-16  -1.721338854185e-17   0.000000000000e+00  -2.600521312005e-16   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   9.135608361465e-02   2.421244048172e-01   4.751993530347e-01   6.585507297977e-01   8.194918495317e-03   4.450755369506e-02  -4.373319783805e-02
  -1.031451249296e-02  -1.236995368556e-02   3.705900099843e-02  -6.419769997826e-03   2.104879621802e-03  -6.140312395692e-02   1.492622800644e-01  -2.420154199780e-02   7.935071285201e-03  -1.019390497138e-01   4.539119412819e-01  -6.047016835588e-02   1.982663321931e-02  -9.286665522342e-02   7.606768892753e-01  -6.360975480288e-02   2.085602391950e-02   3.983274301094e-02   2.163672297594e-03  -2.803224784043e-03  -1.306014531246e-02   1.074499903457e-02   1.149004906918e-03   3.666685171471e-03   1.323688595691e-02   2.652327750220e-02   7.734046711954e-02   1.478381557915e-01   1.563763427914e-03   2.118856331757e-03   1.879752833638e-09   2.617102933410e-03   3.433068855046e-03   3.045662324699e-09   1.892079721205e-02   2.419753890151e-02   2.146695442000e-08   6.166292398143e-02   7.101958847139e-02   6.300534425977e-08   2.292188777891e-01   1.894273201806e-01   1.680512908840e-07   1.950618923072e-01   4.033107111540e-01   2.219850875395e-01   1.969350592174e-07   1.498640351510e-02   1.660577104462e-08  -1.645220825783e-03   1.329525463308e-08  -1.586840968493e-02  -2.224970327502e-03  -7.100288186082e-03  -2.563233947140e-02  -5.136055818726e-02  -1.497648951705e-01  -2.862801491614e-01  -5.073597102166e-04  -3.314506922125e-03   2.544058544891e-09  -7.386290033227e-04  -5.370320202196e-03   4.122003478508e-09  -4.731656373229e-03  -3.785201912180e-02   2.905341732648e-08  -7.757009607372e-03  -1.110955768615e-01   8.527170366874e-08   4.405696844748e-02  -2.963216797920e-01   2.274424885572e-07  -3.777290895196e-01   1.863226555132e-01  -3.472536399200e-01   2.665354491801e-07  -2.673863535156e-03   1.815519911315e-08   3.186074581177e-03   2.052331023706e-09   1.813491711399e-02   9.110064977393e-21  -4.244173173171e-19   0.000000000000e+00   6.823228144798e-18   0.000000000000e+00   0.000000000000e+00   9.866922247148e-03   0.000000000000e+00  -4.245463746015e-36   1.583129354414e-02   0.000000000000e+00   0.000000000000e+00   1.108296080025e-01   1.171736328514e-32   0.000000000000e+00   3.172171714889e-01   0.000000000000e+00   0.000000000000e+00   8.158873221677e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.207677589087e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.219935156593e-02  -5.325307321837e-02  -8.163203655115e-02  -7.102316404922e-02   6.295476047249e-02  -1.056001932787e-02   1.037629292329e-02
  -5.602358469543e-02  -6.718777532667e-02  -6.419769997826e-03   3.371772291030e-03   1.143271694577e-02  -3.335129137622e-01  -2.420154199780e-02   2.226662747441e-02   4.309957824124e-02  -5.536850131609e-01  -6.047016835588e-02   1.365995777440e-01   1.076889543878e-01  -5.044080297387e-01  -6.360975480288e-02   4.268897974025e-01   1.132801209230e-01   9.582154057722e-04  -1.706448285683e-03  -1.522579968916e-02   2.163672297594e-03  -2.373361806088e-02  -3.232526034387e-03  -1.031558281893e-02  -3.723968297463e-02  -7.461864133642e-02  -2.175839911303e-01  -4.159170118372e-01   2.118856331757e-03  -3.644121593855e-03  -5.288358593041e-09   3.433068855045e-03  -5.820952823804e-03  -8.568442743159e-09   2.419753890151e-02  -4.055374031090e-02  -6.039355325972e-08   7.101958847139e-02  -1.128943810651e-01  -1.772546090960e-07   1.894273201806e-01  -2.363698875730e-01  -4.727831618681e-07  -5.487728045398e-01   2.219850875395e-01  -1.423009922570e-01  -5.540426347797e-07   1.102614560556e-02  -2.751966283067e-08   4.628543463683e-03   1.660577104462e-08   1.363533318727e-03  -2.611233554350e-03  -8.332924950900e-03  -3.008221012069e-02  -6.027694448370e-02  -1.757646449029e-01  -3.359794610268e-01  -3.314506922125e-03  -1.573064590506e-03   2.985716687786e-09  -5.370320202196e-03  -2.465334236609e-03   4.837598803537e-09  -3.785201912180e-02  -1.690211866360e-02   3.409719997327e-08  -1.110955768615e-01  -4.347728451450e-02   1.000751925112e-07  -2.963216797920e-01  -5.121857862768e-02   2.669273609920e-07  -4.433042817767e-01  -3.472536399200e-01   7.467108637915e-02   3.128070067811e-07  -8.758550250366e-03   7.889725469425e-09   3.739189125444e-03   1.815519911315e-08  -1.367800299246e-02  -8.543396237745e-19  -1.902279854687e-18   0.000000000000e+00   2.729291257919e-17   0.000000000000e+00  -1.429786221379e-16   0.000000000000e+00   9.866922247148e-03  -2.995662908215e-33   0.000000000000e+00   1.583129354414e-02   8.462931324452e-33   1.171736328514e-32   1.108296080025e-01   0.000000000000e+00   0.000000000000e+00   3.172171714889e-01  -3.360006781806e-33   0.000000000000e+00   8.158873221677e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.972529811536e-17   0.000000000000e+00   1.207677589087e-16  -1.205672554743e-01  -2.892236227911e-01  -4.433530671615e-01  -3.857350490209e-01  -1.056001932787e-02   7.546424886766e-03   5.635485144886e-02
   1.836871130985e-02   2.202916602420e-02   2.104879621802e-03   1.143271694577e-02   3.449244835813e-02   1.093504184766e-01   7.935071285201e-03   4.309957824124e-02   1.395867727589e-01   1.815392609851e-01   1.982663321931e-02   1.076889543878e-01   4.297366405614e-01   1.653825889759e-01   2.085602391950e-02   1.132801209230e-01   7.352464168138e-01   2.163672297594e-03   3.719450242434e-02  -1.831865156090e-02   6.847886689348e-03  -5.676848513389e-03  -2.867749870349e-09  -9.151515247484e-09  -3.303735063100e-08  -6.619826004280e-08  -1.930306069350e-07  -3.689826297058e-07   1.879752832935e-09  -5.288358591062e-09   2.316913223563e-03   3.045662327021e-09  -8.568442749693e-09   3.837391004797e-03   2.146695442194e-08  -6.039355326517e-08   2.752183882385e-02   6.300534426189e-08  -1.772546091020e-07   8.690691421458e-02   1.680512908815e-07  -4.727831618609e-07   2.965510254888e-01  -4.868462380039e-07   1.969350592222e-07  -5.540426347931e-07   4.822155527951e-01   1.660577104555e-08   2.163974264051e-02   3.735778768209e-08  -7.691870139297e-03   2.040745873301e-08   2.004259216633e-09   6.395958571579e-09   2.308967989134e-08   4.626572806161e-08   1.349086177746e-07   2.578819233716e-07   2.544058548974e-09   2.985716692578e-09   2.316853213877e-03   4.122003465828e-09   4.837598788655e-09   3.837293774306e-03   2.905341732702e-08   3.409719997391e-08   2.752115350725e-02   8.527170366646e-08   1.000751925085e-07   8.690490281391e-02   2.274424885593e-07   2.669273609944e-07   2.965456605577e-01   3.402593732119e-07   2.665354491755e-07   3.128070067757e-07   4.822092657520e-01   1.815519911532e-08   1.748060500168e-02  -2.610944307604e-08   1.489480991493e-02  -2.918697223209e-09  -1.834875661489e-20   0.000000000000e+00   8.555720540927e-19  -1.705807036200e-18   0.000000000000e+00   8.936163883616e-18  -4.245463746015e-36  -2.995662908215e-33   9.866922247148e-03   0.000000000000e+00   8.462931324452e-33   1.583129354414e-02   0.000000000000e+00   0.000000000000e+00   1.108296080025e-01   0.000000000000e+00  -3.360006781806e-33   3.172171714889e-01   0.000000000000e+00   0.000000000000e+00   8.158873221677e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00  -1.207677589087e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.184695899616e-01   2.841916228787e-01   4.356394766408e-01   3.790239141760e-01   1.037629292329e-02   5.635485144886e-02   9.524743039062e-03
   1.799040822430e-03   1.560990362019e-03  -7.136832291063e-03   1.713980426705e-02  -6.262809724639e-03   3.038525980031e-02  -6.130684212002e-02   6.616645998767e-02  -2.628610203260e-02   2.323823884518e-02  -9.748100407395e-02   2.682191680732e-02  -1.519368560218e-02   3.189950468616e-03  -2.580662162594e-02  -9.481933041806e-04  -1.290679227106e-03  -9.721734615190e-02  -5.032932324978e-02  -1.131386786749e-02   3.752215295705e-02  -8.728570461737e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.206241714276e-07  -3.211633128007e-04  -9.136632422907e-03   9.050642969828e-09  -3.167191726329e-08  -2.889454804664e-14   2.130386722766e-07  -7.762628198782e-07  -7.113628832426e-13   2.038061498771e-05  -8.325038585108e-05  -7.718053927587e-11   9.049525619924e-04  -5.665687457262e-03  -5.426598259926e-09  -8.176331584436e-03  -3.394023262606e-02  -3.741588042689e-08  -8.753531743294e-03  -1.498640351510e-02  -1.102614560556e-02  -1.660577104555e-08   3.551463465155e-04  -1.461662128653e-09   4.641890229497e-04   3.315566335021e-10   7.573709148140e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   5.014052412612e-07   5.023188135126e-04   1.429158146603e-02   3.301733543982e-08   3.940522022491e-08  -3.157983972163e-14   8.050044291243e-07   9.634459117028e-07  -7.775118200612e-13   8.513987191828e-05   1.026582026646e-04  -8.436434136169e-11   5.560319155794e-03   6.855247862935e-03  -5.932271316067e-09   2.669627172545e-02   3.734799066490e-02  -4.090592213583e-08   1.369308613604e-02   2.673863535156e-03   8.758550250366e-03  -1.815519911516e-08   1.246728709729e-03  -1.254746322797e-09  -7.260140728448e-04  -1.035862285739e-09  -2.424019914902e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.047498623287e-31   2.026869144054e-18   4.148194599268e-17   0.000000000000e+00  -4.631124217081e-16  -8.441930948518e-17   0.000000000000e+00   7.463352724321e-16   1.865838181080e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.207677589087e-16   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.317452317226e-04   5.218179515641e-03   7.061725115265e-03   1.562859636903e-03  -1.372383766469e-03   2.116800855167e-03  -2.409966881196e-03
  -3.203841337572e-03  -2.779906596356e-03  -6.262809724639e-03  -3.052360610388e-02   4.996285630538e-04  -5.411191907784e-02  -2.628610203260e-02  -1.178332570480e-01  -2.925528730596e-02  -4.138406938647e-02  -1.519368560218e-02  -4.776610110721e-02  -7.895481687807e-02  -5.680857848657e-03  -1.290679227106e-03   1.688600317495e-03  -2.423285173250e-02  -5.032932324978e-02  -3.584905880012e-02   1.040314732325e-01  -7.769476609002e-03   1.070137916652e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.002315051096e-13   8.015771239116e-10   2.280371153141e-08  -2.889454804874e-14   7.904851935736e-14  -2.526370016548e-09  -7.113628832474e-13   1.937439594614e-12  -7.197901768797e-08  -7.718053927554e-11   2.077809083262e-10  -1.054286940073e-05  -5.426598259846e-09   1.414073549471e-08  -1.269291465676e-03  -3.741588042480e-08   8.470990604332e-08  -2.316753798324e-02   2.184754770801e-08  -1.660577104462e-08   2.751966283067e-08  -2.163974264051e-02  -1.461662128653e-09  -2.304894425160e-04  -1.531250853527e-09   8.621483910725e-05  -1.675108380740e-09   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -4.516671811969e-13  -4.524901295159e-10  -1.287389477534e-08  -3.157983972137e-14  -3.549632767803e-14  -2.040109098505e-09  -7.775118200137e-13  -8.678746517910e-13  -5.812780171844e-08  -8.436434136314e-11  -9.247478328635e-11  -8.514758517533e-06  -5.932271316064e-09  -6.175225593668e-09  -1.025220051627e-03  -4.090592213719e-08  -3.364316979400e-08  -1.871425312913e-02  -1.233476858267e-08  -1.815519911574e-08  -7.889725470552e-09  -1.748060500168e-02  -1.254746322818e-09  -1.461915840268e-04   8.643795873814e-10  -1.348412490428e-04   9.689100422264e-11   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.618746558219e-32   0.000000000000e+00   1.556514831982e-22   2.026869144054e-18   0.000000000000e+00   0.000000000000e+00  -4.631124217081e-16   0.000000000000e+00   0.000000000000e+00   7.463352724321e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.207677589087e-16   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.236737140551e-03  -2.784746147779e-02  -3.768577097139e-02  -8.340394078702e-03  -2.409966881196e-03  -1.129657001905e-02   1.103711290331e-02
  -2.309934996991e-03  -2.004282627852e-03  -3.382986239114e-03  -1.837479146201e-02   1.207473866177e-02  -3.901410914655e-02  -1.086635409927e-02  -5.902092897036e-02   6.254967133144e-02  -2.983746700334e-02   3.142449561723e-04   1.706830926740e-03   5.964448329403e-02  -4.095837145135e-03   1.889614625040e-03   1.026349864425e-02   1.170190580605e-02  -1.131386786749e-02   1.040314732325e-01   4.998947980134e-03   1.915325369042e-02   2.968430758007e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.932901009250e-07  -2.937832790501e-04  -8.357710005136e-03   1.007158047337e-08  -2.833464495369e-08  -2.901921803317e-14   2.459476490892e-07  -6.919310561599e-07  -7.244524316773e-13   2.612356903631e-05  -7.349413088883e-05  -8.140078275158e-11   1.728400173632e-03  -4.862554133113e-03  -6.264225495782e-09   8.958728723489e-03  -2.520382955661e-02  -5.795884950274e-08  -8.007269685906e-03   1.645220825783e-03  -4.628543463683e-03  -3.735778768209e-08   4.641890229497e-04  -1.531250853527e-09   4.366767189499e-04   5.442847871011e-10   5.704594086104e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.932034721763e-07  -2.937376958624e-04  -8.357194867348e-03  -1.949668861844e-08  -2.288138717622e-08   2.027487220506e-14  -4.761324354385e-07  -5.587908190790e-07   5.061788051135e-13  -5.057700163114e-05  -5.935735955901e-05   5.687976027971e-11  -3.346629383708e-03  -3.927616846255e-03   4.377621417134e-09  -1.734800500119e-02  -2.035968399228e-02   4.050660922733e-08  -8.007216657324e-03  -3.186074581177e-03  -3.739189125444e-03   2.610944307816e-08  -7.260140728448e-04   8.643795873713e-10   4.366051270443e-04   7.365173943922e-10   1.167167181678e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.394961268538e-17  -1.170213445932e-18   1.797308514485e-22   4.873951105607e-17   2.673780813382e-16   0.000000000000e+00  -1.077242176111e-16  -4.308968704444e-16   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   6.972529811536e-17   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.259531584259e-04   7.339448072842e-03   9.932422721911e-03   2.198185615464e-03   8.290644012557e-04   4.502745009194e-03  -1.320154351078e-03
