ARMA_MAT_TXT_FN008
95 95
  -1.324126781160e-02  -2.305992820221e-02  -4.133657154282e-02  -1.082314500680e-02   2.057656503224e-02   6.761799503123e-02  -7.856369953351e-02  -2.094646756538e-02   4.161992290627e-02   2.038408298991e-02  -1.353223861345e-02  -6.569696760708e-03   1.339730227936e-02  -4.585054701124e-03   5.602972837329e-03  -2.142363048184e-04   1.338661015497e-03   1.109755677057e-02  -4.883021923886e-03  -4.521595222116e-03  -1.869433177156e-02   1.416216150126e-02   1.968657313540e-03   3.344567308921e-03   1.655415419804e-02  -2.835839638955e-03  -3.215060064672e-03  -1.042991076007e-02   2.414386033622e-02  -3.752312996925e-03  -4.939464566849e-03  -8.976373650913e-03   2.603591512546e-02  -1.095105406852e-03  -7.754996617241e-03   6.515801411599e-04   1.318577777131e-03  -9.662146092316e-04  -1.010199694797e-03  -2.926824517809e-04   1.964269875573e-04  -3.370369307910e-04  -1.227238039820e-04   5.560781348300e-04   1.158483965245e-03   1.968737029247e-03   9.600836992820e-03   6.929319052553e-03  -4.067559337145e-03  -6.288214307787e-03   1.397740209549e-02   9.621585708764e-03  -6.181525045917e-03  -2.448398791180e-03   1.527470838826e-02   7.479264253159e-03  -8.836953751102e-03   3.018253730823e-03   9.852692606594e-04   1.290630245128e-03  -2.359234095631e-03   7.036890625905e-04  -2.703018776915e-04  -3.202042656022e-04   4.124817103806e-05   2.403940896690e-06   4.890672861960e-03   8.583137210582e-03   1.103392829728e-01  -7.466780133882e-03   1.307133289340e-02  -2.873858349438e-02   1.692473407850e-01  -1.117624003237e-02   1.962205290715e-02  -5.031220695915e-02   1.232419625230e-01  -1.508180422489e-02   2.581829056107e-02  -1.929200701824e-02   9.706217981684e-04  -1.623250057716e-03   2.221349832429e-03   1.434632662659e-03   3.959435318227e-05  -3.586987658369e-03  -2.425367326407e-03   6.286211687030e-03  -4.199300717068e-03  -5.727564586442e-04  -4.007109397842e-03   2.706723632531e-03  -1.794713603555e-03  -4.126756150841e-04   3.315440849461e-03
  -2.914722375858e-03  -5.076051907282e-03  -1.082318966082e-02   5.447663135628e-03   4.529302674969e-03   1.488435876841e-02  -2.094650745224e-02   1.197987401399e-02   9.161537926118e-03   4.486674762351e-03  -6.570021633667e-03   1.486895825725e-02   2.949105189103e-03  -1.009510814242e-03  -2.141913882409e-04   6.529043907502e-03   2.946757133230e-04  -1.538896671889e-02   2.412290399086e-03  -9.953979831533e-04  -4.882880987254e-03   1.136781386639e-02  -1.496131491346e-03  -2.540395469829e-03  -8.100516520553e-03   7.519403523175e-04  -2.736814888777e-03   7.567635550140e-03  -1.235329177263e-02   1.289319090611e-03  -4.043324527816e-03   1.356933314107e-02  -1.578100615118e-02   1.473395624094e-03  -4.281362000789e-03   5.781185849573e-03   5.697405667029e-04   2.841856655842e-04  -3.434979795942e-03  -4.478867755248e-04   2.007908782215e-04  -3.401323070378e-05   8.411805811122e-05   7.892093999553e-05   2.184492924665e-03   3.709985754367e-03   1.219468492049e-02   7.705028465221e-03   1.133744020806e-03  -1.124777435995e-02   1.822393979871e-02   1.145523485803e-02   1.595198091822e-03  -1.608375000289e-02   2.216655753971e-02   1.223349508488e-02   6.288367478110e-04  -4.973324246559e-03  -2.453585472273e-04   6.174925827239e-04   2.693215327586e-03  -6.026471957534e-05   3.689778853596e-05  -1.106427077896e-04  -1.579513812303e-04   3.208835853173e-04   1.076612810771e-03   1.889460819094e-03  -7.466746548437e-03   1.426154136189e-01   2.877458645427e-03  -6.326488100640e-03  -1.117624003237e-02   2.175581163441e-01   4.319515953984e-03  -1.107533388969e-02  -1.508150770526e-02   1.884349317002e-01   5.683364925429e-03  -4.245624118749e-03  -1.622864652527e-03   7.987083031808e-03   4.888656034250e-04   6.097992300930e-03  -2.596526082245e-03  -7.896279301975e-04   3.959045399413e-05  -1.291572708538e-03  -9.244472646698e-04  -1.260170238008e-04  -8.822797856424e-04   5.958747187275e-04  -4.126802660014e-04  -1.087497724557e-05   7.298589290326e-04
   3.413048460852e-03   6.050960721329e-03   1.943366491890e-02   4.277599891718e-03  -6.485716667374e-03  -1.827672060861e-02   3.649089144953e-02   8.032441808537e-03  -9.050301382273e-03   9.820099316408e-03   2.007006383217e-02   4.417821508316e-03   5.357138603756e-03  -1.851042249807e-02   5.983561821726e-03   1.317298872644e-03   1.417069260956e-02  -4.793759679645e-03  -1.928652242701e-03   1.451320536279e-02  -8.761641280601e-03  -1.036100424518e-02   9.356300105949e-04   1.580105763048e-03   8.377260061542e-04  -4.097343108827e-03   2.388466694565e-04  -4.325834814614e-03   1.708470798224e-03  -6.150180458959e-03   4.962495035667e-04  -1.391084253202e-02   4.008609558475e-03  -9.552138976658e-03   1.660676274079e-03  -4.890481627167e-03  -4.103891265369e-03  -3.150875268348e-03  -6.069346789844e-04   2.651123349560e-04  -2.424540704123e-04   4.436380899524e-04  -3.169713497635e-04  -1.991638631208e-04   9.356835185590e-04   1.580197173912e-03  -9.602560639191e-04   4.070490256840e-03   2.388914790112e-04  -4.326125227008e-03  -1.031890008233e-03   6.299283915958e-03   4.962823607460e-04  -1.391176201631e-02  -3.728168989180e-04   1.035254223663e-02   1.660842065598e-03  -4.890173341363e-03  -5.048006720866e-03   1.136007634887e-03  -6.069670617204e-04  -3.235016993487e-04   8.699035004757e-05   4.436766726916e-04  -3.895136105610e-04   7.309208315215e-05  -1.852520454296e-03  -3.243197383152e-03   1.335226785099e-02   2.939314965288e-03   1.402656074332e-01   1.080168252490e-02   1.962205290715e-02   4.319515953984e-03   2.141595916264e-01   1.990174758593e-02   2.674698433075e-02   5.887922999943e-03   1.827770439430e-01   6.052968645148e-03  -8.497648119777e-04  -1.871194676418e-04   9.804821591261e-03  -3.115568431803e-05   1.321511776195e-03  -2.487474304083e-03   6.003143360219e-03  -6.733583452558e-05   1.146211123470e-02   2.785227595648e-02   2.687999014828e-02   1.567854198822e-02  -1.104838538753e-03  -2.431764489152e-04   7.810097980409e-05
   2.088130685243e-03   4.150515180426e-03   1.841655870867e-03   4.056146746469e-04   6.311142011925e-03  -1.660632742469e-02   7.629219846430e-03   1.679602884121e-03   8.590439366040e-03  -6.058867483158e-02   1.121498009620e-02   2.468761101945e-03  -7.745426305236e-03   2.099236040099e-02  -3.586309177392e-03  -7.896230503366e-04  -3.597484437650e-03   2.406213348534e-03  -7.391305296038e-04  -4.719398668524e-03  -3.357261130097e-03   5.200453443513e-03  -1.416392618697e-03  -2.357330002287e-03   1.017189642762e-02   3.722239959491e-03  -9.076190606026e-03   6.529747803002e-03   1.515367021866e-02   5.921192806599e-03  -1.391078292876e-02   1.272305180462e-02   1.004401461106e-02   7.239412997316e-03  -1.325829814170e-02   9.396646604489e-03  -5.227939466982e-03   3.360424686419e-03  -1.314300363992e-03   1.973084554116e-04  -3.453766740093e-04   1.421064050629e-04  -2.394112714548e-05  -5.201180286311e-04  -1.416422877932e-03  -2.357384758059e-03   1.079444812336e-02   8.925795419239e-04  -9.076381903809e-03   6.529932368871e-03   1.623898484371e-02   9.884642511566e-04  -1.391114623727e-02   1.272337373443e-02   1.215486171477e-02  -2.353239249386e-03  -1.325841087853e-02   9.397326811650e-03  -3.334092452739e-03  -5.245088330007e-03  -1.314249771119e-03  -5.241433540956e-04   3.034403781198e-04   1.421172029988e-04  -1.667410010916e-04  -1.863904483571e-04  -6.491212006279e-02  -1.086271248671e-01  -3.497703823239e-02  -7.699583047230e-03   1.382288653875e-02   3.202445386159e-01  -5.031220695915e-02  -1.107533388969e-02   1.990174758593e-02   2.735443450466e-01  -3.374474520469e-02  -7.428282733809e-03   1.370799631601e-02  -8.669464411256e-03  -4.300303502838e-03  -9.465573985613e-04   2.066855281412e-04  -1.283790784564e-04   1.137258840410e-04  -1.499310146479e-06   5.165996286717e-04  -2.774834481810e-04  -8.842075630850e-03  -9.110654459595e-03  -7.479291693336e-03  -9.905980229693e-03  -2.251210748416e-04  -4.961708676424e-05  -1.913017772385e-04
  -8.324476891138e-03  -1.448247882845e-02  -2.742891352300e-02  -6.966528836167e-03   1.523883074924e-02   4.242812539215e-02  -5.214910963734e-02  -1.356895749586e-02   3.014462672601e-02   1.098501245083e-02  -7.157599303711e-03  -4.394900099748e-03   9.940211185137e-03  -3.326562108815e-03   4.992457794228e-03  -1.542768213595e-04   1.147464309488e-03   8.565926685425e-03  -3.523173290507e-03  -3.213441543371e-03  -1.389553353761e-02   9.677298224848e-03   7.592334779570e-04   1.311660865506e-03   1.743562945815e-02  -1.193600060028e-03  -5.738452807989e-03  -4.231064734795e-03   2.583194143488e-02  -1.384549458318e-03  -8.779162598610e-03  -4.040287860245e-03   2.599192135174e-02   3.381328207515e-04  -1.026684907596e-02   3.060981696911e-04   7.806451353463e-04  -7.396790277515e-04  -1.024114506317e-03  -2.337598784988e-05   3.715080125660e-06  -1.072820561175e-04  -1.330268780353e-04   1.787141802283e-04   2.605412849636e-05   6.503654960435e-05   1.006588112761e-02   5.375827839414e-03  -6.749023419043e-03  -4.973739395379e-04   1.492188902665e-02   7.511364046414e-03  -1.027744563837e-02   1.247805480756e-03   1.489819157669e-02   6.066336867615e-03  -1.140887096840e-02   1.972177985905e-03   5.141084041922e-04   8.821961721454e-04  -2.151588175403e-03   3.219696047090e-04  -5.126344467879e-05  -1.217866233926e-04  -1.540941872476e-05  -3.707346865072e-05   3.749066613790e-03   6.384184679662e-03   8.043033132894e-02  -9.976584415136e-03   1.765616421835e-02  -2.063607584880e-02   1.232419625230e-01  -1.508150770526e-02   2.674698433075e-02  -3.374474520469e-02   9.163588984149e-02  -1.671379777360e-02   2.904550390438e-02  -1.209332903749e-02   9.294108478225e-04  -1.402395046389e-03   1.816383216493e-03   8.179974078606e-04   2.062665640870e-04  -2.696195359472e-03  -1.315364934756e-03   4.507303336008e-03  -4.365148270600e-03  -2.527766588851e-03  -2.841966141538e-03   1.988339676919e-03  -1.374144963048e-03  -3.009470114588e-04   1.998115419717e-03
  -1.832382153578e-03  -3.187892651620e-03  -6.966576584203e-03   2.684787282799e-03   3.354341980296e-03   9.339284220259e-03  -1.356900399352e-02   6.504588360637e-03   6.635542920468e-03   2.417783786957e-03  -4.395052161861e-03   1.184188294230e-02   2.188142604665e-03  -7.323843976301e-04  -1.542238266416e-04   5.659304479699e-03   2.525553169489e-04  -1.415454666799e-02   1.333165055923e-03  -7.074663205289e-04  -3.523083232659e-03   9.551586617808e-03  -1.578940036153e-03  -2.680104628034e-03  -1.055380376239e-02   1.025201244563e-03  -3.669018728023e-03   7.960328967681e-03  -1.607042828178e-02   1.677312553650e-03  -5.499211725539e-03   1.170354505253e-02  -1.791237290199e-02   1.053436975635e-03  -4.978145942297e-03   4.036223806755e-03   3.059311809615e-04   2.061712881723e-04  -2.910522565467e-03  -5.131075569063e-04   8.729872387571e-05  -5.811730474893e-05   2.029493709377e-04   1.409032275279e-04   1.751792455413e-03   2.983135657958e-03   1.473680364386e-02   8.394504647679e-03   9.199901110319e-04  -9.001193289991e-03   2.219868026857e-02   1.258651764931e-02   1.303903536971e-03  -1.231764871960e-02   2.431803889071e-02   1.214581384245e-02   2.062040746098e-04  -3.534770327328e-03  -1.634664157560e-04   4.726336902339e-04   2.211393097719e-03  -3.354522299501e-04  -3.023743743081e-05   7.709473964539e-06  -2.504981978922e-04   3.131648950309e-04   8.253034061938e-04   1.405390005716e-03  -9.976749424830e-03   1.235561898745e-01   3.886715019634e-03  -4.542818892552e-03  -1.508180422489e-02   1.884349317002e-01   5.887922999943e-03  -7.428282733809e-03  -1.671379777360e-02   1.638844778697e-01   6.393774584801e-03  -2.661127083365e-03  -1.402092101864e-03   6.991315571377e-03   3.997361402187e-04   5.152423667744e-03  -2.206991176208e-03  -5.935356599809e-04   2.062672833186e-04  -1.308467812809e-03  -9.609887034017e-04  -5.564675647601e-04  -6.258453946045e-04   4.376821286045e-04  -3.009377349193e-04  -7.332048577136e-05   4.398784754579e-04
   1.593447862555e-03   2.852839758498e-03   1.293522917838e-02   2.847114668153e-03  -8.588511396403e-03  -8.858901507044e-03   2.422781567758e-02   5.333012076698e-03  -1.230465441701e-02   1.387247370161e-02   1.561503544027e-02   3.437241697698e-03   2.608973396930e-03  -1.546133854500e-02   5.321370586062e-03   1.171497283743e-03   1.193389237153e-02  -3.496427933293e-03  -1.953249266662e-03   1.310786920643e-02  -8.873333769116e-03  -7.556988497106e-03   1.210251610638e-03   2.045895188458e-03   2.318581508920e-03  -5.263245177366e-03   1.023485523947e-03  -5.772434676198e-03   3.872849547108e-03  -7.966571659796e-03   1.660646225408e-03  -1.325830114667e-02   5.524832007883e-03  -9.983123099321e-03   2.529453942142e-03  -4.024714109280e-03  -3.349963053505e-03  -2.778348275776e-03  -6.590666914516e-05   3.420857834331e-04  -1.692067324110e-04   4.710552588975e-04  -2.709190099535e-04  -7.796617646698e-05   1.210274928004e-03   2.045936607767e-03  -1.056062853799e-04   5.750236432626e-03   1.023699770967e-03  -5.772574017674e-03   1.700616204715e-04   8.856278900196e-03   1.660933814017e-03  -1.325882410906e-02   8.225560073264e-04   1.137992261634e-02   2.529795630048e-03  -4.024541343902e-03  -4.207249658292e-03   1.114539665504e-03  -6.589939203491e-05  -2.809571075980e-04   3.983275460774e-05   4.710899246900e-04  -3.169599816471e-04   2.102283355669e-04  -1.487645691305e-03  -2.518567017821e-03   1.732521567686e-02   3.813793877693e-03   1.197451638123e-01   8.047844748632e-03   2.581829056107e-02   5.683364925429e-03   1.827770439430e-01   1.370799631601e-02   2.904550390438e-02   6.393774584801e-03   1.570413083986e-01   3.210957718044e-03  -8.012342755445e-04  -1.764400967635e-04   9.022021651056e-03   1.135336064206e-04   1.069611675276e-03  -2.238545815850e-03   4.858839046508e-03   2.453856809587e-04   1.344388928404e-02   2.937596503388e-02   2.395769039394e-02   1.333394949314e-02  -1.068098706216e-03  -2.350821264740e-04   6.298278683089e-04
   3.489446217767e-03   5.801072997448e-03   9.500104919788e-03   2.091286412906e-03   1.681149155502e-03  -1.613041733136e-02   1.767130817916e-02   3.889981169867e-03   1.354542502599e-03  -8.559387640210e-03   4.319997189613e-03   9.508296833905e-04   1.262533370309e-03  -3.022833514136e-04   5.798438353467e-04   1.276602690069e-04   1.458824270400e-04  -1.360346368609e-03   6.970015980995e-04  -3.619144136103e-04   3.165854846410e-03  -2.939892361688e-03  -2.569796773281e-03  -4.286918250747e-03   1.759012609233e-03   3.305684379667e-03  -3.194543404183e-03   1.266668187012e-02   2.797540618374e-03   5.100666628948e-03  -4.890630897324e-03   9.396655122253e-03   2.074789320744e-03   3.475324628697e-03  -4.024846349650e-03  -1.299295995323e-03   5.338154560550e-05   2.271515092432e-05  -5.147895097053e-04   1.733895432395e-06  -1.978423903947e-04   1.521533716623e-05  -2.474456790172e-06  -3.527433319057e-04  -2.569820670061e-03  -4.286945536297e-03   2.983450153631e-03  -2.261197165894e-03  -3.193804944504e-03   1.266671159146e-02   4.679186316650e-03  -3.453979494966e-03  -4.889504053507e-03   9.396394226784e-03   3.340911336419e-03  -2.282230791032e-03  -4.023782056958e-03  -1.299215963131e-03   5.780031383625e-05   1.809518318716e-06  -5.146807713258e-04  -2.699500832915e-04   1.785103929489e-04   1.520522813015e-05  -8.532122305458e-05  -2.270387965154e-04   4.370054743175e-03   6.868801317124e-03  -1.239229642496e-02  -2.727174742142e-03   3.839455830165e-03  -1.846273618208e-02  -1.929200701824e-02  -4.245624118749e-03   6.052968645148e-03  -8.669464411256e-03  -1.209332903749e-02  -2.661127083365e-03   3.210957718044e-03   6.347282184802e-03   7.310126284305e-04   1.610067421098e-04  -8.587668884671e-04  -3.901902277530e-04   1.698786236853e-04   3.364435919319e-04   7.717649294600e-04  -8.433948860417e-04  -4.236594376887e-03  -7.180212801676e-03  -7.454664107718e-04  -5.341989079841e-05   2.455410237090e-04   5.403997742811e-05  -1.107611153512e-03
   5.223230187591e-04   8.769406337127e-04  -9.591727276203e-05   1.036622144694e-04   7.135785005595e-04  -2.523619611643e-03  -3.326005725207e-04   1.527125448749e-04   9.830502420251e-04  -2.593770092420e-03  -3.666534335888e-04  -2.359717741102e-05   2.762776820763e-04   2.637169775264e-04   1.933368816461e-04   2.416855497094e-05   1.937428083473e-05   2.074863453148e-04  -7.503502176615e-05  -1.801781934554e-04   1.517052253988e-04  -1.927969744477e-04  -1.454344613447e-03  -2.410714864696e-03   7.818635516212e-04  -8.058607504342e-04   1.020490738741e-03   7.057577842726e-03   1.162022599086e-03  -1.188619406316e-03   1.539112470617e-03   6.209314250970e-03   7.942417809822e-04  -7.205819859371e-04   1.137490043954e-03  -3.054229960526e-05   8.930199526850e-05  -1.549683399191e-05  -2.155193431371e-05   3.729880576101e-05   5.323596283606e-05  -1.093830807170e-05  -4.884081316377e-05   6.401054974651e-06  -1.311211432985e-03  -2.170943623971e-03   4.749485907412e-04   8.922701226668e-04  -4.349858607310e-04   6.344990246386e-03   7.138825449493e-04   1.315208166450e-03  -6.768175980373e-04   5.524196239240e-03   5.371060165246e-04   8.801856348010e-04  -7.311618853415e-04  -7.011951925988e-06   1.356741286716e-04  -1.130909616943e-05  -1.825381361560e-04  -2.030572915023e-05  -1.001935136499e-05   1.710800922098e-05  -6.340281301081e-07   2.101024047216e-05   1.185489352259e-03   1.941761622449e-03   6.750023717397e-04  -1.057862830047e-03  -5.766798424473e-04  -5.586661915327e-03   9.706217981684e-04  -1.622864652527e-03  -8.497648119777e-04  -4.300303502838e-03   9.294108478225e-04  -1.402092101864e-03  -8.012342755445e-04   7.310126284305e-04   3.820129773668e-04  -4.319009640351e-05  -1.887465611255e-04  -4.982911333865e-05   1.828969817980e-05   4.545033043856e-06   5.799518768774e-06   5.568279294622e-06  -1.004787220063e-03  -1.456419780943e-03  -2.604480643495e-04  -1.291044478241e-04   9.072008408216e-06  -8.183548709019e-06  -1.665696998828e-04
   1.149852697470e-04   1.930575938113e-04   1.036180397938e-04  -5.438110518002e-04   1.571649685712e-04  -5.556018886112e-04   1.526497677031e-04  -9.923779244623e-04   2.165198846294e-04  -5.710115043376e-04  -2.356568068013e-05  -2.645411250477e-04   6.078522967910e-05   5.805107658415e-05   2.417003586176e-05   8.884312434409e-05   4.242079396681e-06  -1.118484893340e-03   4.762829367008e-04  -3.965811866313e-05  -7.506548483183e-05   4.961564032301e-04   2.069963953794e-05   4.029596588248e-05   2.294914818061e-04   2.884667558770e-04  -3.242424004354e-03  -1.432837771697e-04   3.474993265820e-04   4.407108212620e-04  -4.939716132655e-03  -2.646049773536e-04   3.251784918802e-04   1.925308725667e-04  -4.200908321873e-03   4.931193059200e-05   8.898968400655e-05   1.936118920557e-04  -3.882231166003e-04  -1.116269937134e-05  -9.406777064939e-05   6.440524885291e-05   9.418237577113e-05  -1.833152636988e-05  -6.294479850818e-04  -1.048800204648e-03  -1.431437078022e-04   5.949826396820e-04   3.371163494888e-03   3.093418877805e-03  -2.210033931666e-04   8.882226767601e-04   5.129309654762e-03   2.847443677090e-03  -1.656923203013e-04   4.490990373145e-04   4.290099045824e-03  -5.759294276501e-05  -1.157861175611e-04   1.472197052822e-04   3.432591814957e-04  -1.965858284582e-06  -1.422727565076e-04  -6.305865101429e-05  -5.096146031686e-05   3.215850335923e-05   2.609500658023e-04   4.274214051527e-04  -1.058117069733e-03   5.248682879367e-03  -1.269834614314e-04  -1.229744351358e-03  -1.623250057716e-03   7.987083031808e-03  -1.871194676418e-04  -9.465573985613e-04  -1.402395046389e-03   6.991315571377e-03  -1.764400967635e-04   1.610067421098e-04  -4.319009640351e-05   5.688113156196e-04  -4.155784571462e-05   1.946650445250e-04  -7.327581387968e-05   9.992705597757e-07   1.829266775168e-05  -9.391845870777e-05  -2.212526080701e-04  -3.207446146283e-04  -5.741376542965e-05  -2.843001378789e-05  -8.182387976335e-06   4.445898183322e-05  -3.668535157715e-05
  -1.683162433287e-03  -2.697962606050e-03  -2.183940062922e-04  -4.811589251799e-05  -4.892950214075e-03   7.129709157453e-03  -4.564698226104e-04  -1.005164698468e-04  -7.602102091416e-03   6.538814067692e-03   2.181441213392e-04   4.801027319456e-05  -3.099272853456e-03   4.605978395321e-04   1.751490121619e-04   3.853929328857e-05   3.957211358035e-05  -2.684611747755e-04  -1.994824574222e-04   1.422854226784e-03  -9.062945995779e-04  -5.802665341627e-04   1.779975859512e-04   3.037014393238e-04  -7.578557327426e-04  -2.225521755812e-03  -3.773804292132e-04  -9.388618993491e-04  -1.153041102064e-03  -3.389576418536e-03  -6.068871839886e-04  -1.314308678182e-03  -8.395224604568e-04  -2.968926698333e-03  -6.586805734209e-05  -5.148139598589e-04  -2.060230304436e-04  -3.297358549758e-04   5.674634512353e-04   5.383585117173e-05  -6.409334057334e-05   1.232854812321e-04   8.780145374344e-05   1.050275442155e-04   1.780097419876e-04   3.037201514285e-04  -1.622120768883e-03   1.701456861364e-03  -3.770873126707e-04  -9.389117893283e-04  -2.469469073394e-03   2.591909476996e-03  -6.064455204302e-04  -1.314308085173e-03  -2.008326872240e-03   2.341717281949e-03  -6.544424165307e-05  -5.147772216367e-04  -3.254267317390e-04   2.126922762904e-04   5.675197149216e-04   4.518482748382e-05   9.503038646254e-05   1.232917461170e-04   5.277304971689e-05   1.090291704691e-04  -2.212222766467e-04  -3.420082107721e-04   1.457109715388e-03   3.206749776380e-04   6.459659589158e-03   8.747138240374e-04   2.221349832429e-03   4.888656034250e-04   9.804821591261e-03   2.066855281412e-04   1.816383216493e-03   3.997361402187e-04   9.022021651056e-03  -8.587668884671e-04  -1.887465611255e-04  -4.155784571462e-05   1.276208033730e-03   2.174722882227e-05   2.448932406724e-05  -7.903155561877e-05   1.112307839658e-04   4.700993479264e-05   5.431306976578e-03   8.500787375429e-03   2.095233434415e-03   1.024801317589e-04  -9.087742802267e-05  -1.998759292691e-05   7.135406282828e-04
  -3.217454342016e-04  -5.858743465670e-04  -8.345866763789e-04   5.466256837534e-04   5.051329176410e-04   1.771039671841e-03  -1.585198617719e-03   1.080172046834e-03   1.021119304891e-03   3.046514804577e-04  -3.829521291276e-04   5.958493831499e-04   2.542618765157e-04   2.713386901977e-05   2.073829078462e-05   1.719484473931e-04  -1.592073558250e-05  -1.680338845933e-04   1.924858592678e-04  -1.532362724930e-04  -3.417715643599e-04   4.015426278100e-04  -3.451662680790e-06  -9.276256988825e-06   2.673893809028e-04  -1.320492337423e-04   6.181031732571e-05   3.162965416814e-05   3.915704287833e-04  -1.825521196556e-04   9.838905422373e-05   4.234368527144e-04   1.541358471290e-04  -5.980424263039e-05  -4.164016747361e-05   3.316193654135e-04   2.728597434182e-05   6.486139004778e-06  -1.170188681824e-04  -4.560407562158e-06   1.829334305490e-05  -5.017849827843e-06  -1.493623034527e-05  -4.262706362044e-06   1.944139900575e-05   3.787262355889e-05  -2.273481174556e-05  -4.305630024585e-04  -1.935689069134e-04  -1.593472412958e-04  -6.082962218678e-05  -6.899249425460e-04  -3.050528173264e-04  -5.490948343181e-04   2.446520412645e-04  -3.334344109788e-04  -2.385754252793e-04  -3.063387122067e-04  -2.356954812766e-06   1.649291822908e-05   6.402980043015e-05   4.924853902335e-05   3.042559291118e-05  -3.182568859401e-05   1.319964114289e-05  -2.679969177089e-05  -1.223431927611e-04  -1.838903454166e-04   9.169802436875e-04   3.988395737267e-03  -1.322240924698e-05   4.301894658881e-04   1.434632662659e-03   6.097992300930e-03  -3.115568431803e-05  -1.283790784564e-04   8.179974078606e-04   5.152423667744e-03   1.135336064206e-04  -3.901902277530e-04  -4.982911333865e-05   1.946650445250e-04   2.174722882227e-05   2.065184898855e-04  -8.111750867804e-05  -6.348489023187e-05  -3.795769609314e-05   3.525361708262e-05  -1.069009859131e-04  -1.859873938788e-05  -1.742100571101e-04  -1.202423586425e-05  -2.983855435578e-05   1.037123182550e-05   9.164624054822e-05
   1.385388120202e-04   2.460793445840e-04   3.932263152625e-04  -2.169146504630e-04   4.555229035609e-05  -7.267182973375e-04   7.449235966474e-04  -4.294094896184e-04   3.614207249587e-05  -2.174175901152e-04   2.714182603967e-04  -2.571513594119e-04   1.146810431344e-04  -1.666752771480e-04   4.534568596366e-05  -7.939572429605e-05   1.088910671744e-04   5.262939786527e-05  -5.757784030723e-05   8.363736707440e-05   4.705142952984e-05  -1.882063054378e-04   1.116355040098e-05   1.910597350790e-05   3.002124511871e-05   1.493568282507e-04  -2.495625993413e-04  -5.548923216431e-05   4.898654304663e-05   2.255458628999e-04  -3.807839068743e-04  -2.961152438429e-04   1.686001183378e-04   1.115034421425e-04  -2.943808578935e-04  -1.631526102052e-04  -2.561789949137e-05  -9.647585987768e-06  -1.815823151584e-06  -2.540946565184e-06  -1.500753224908e-05   1.950174412066e-06   6.375589094378e-06  -5.834931373586e-06  -1.766184503050e-05  -2.986691726896e-05  -1.084641031075e-04   4.699768417874e-05   2.560044993151e-04   1.001378946750e-04  -1.540556576115e-04   7.964684673246e-05   3.957401322295e-04   1.934068356439e-04  -2.466848433494e-04   1.155949112919e-05   3.192299833357e-04   1.010663492984e-04  -3.775195810893e-05   3.685094863400e-06  -4.399428489485e-05  -1.092720127718e-05  -1.954687572859e-05   1.152719672971e-06  -8.997523468190e-06   1.932587029207e-06   3.825712649242e-05   5.565958675464e-05   3.433284340427e-05  -1.698527153423e-03   8.624530076419e-04  -1.203926619816e-04   3.959435318227e-05  -2.596526082245e-03   1.321511776195e-03   1.137258840410e-04   2.062665640870e-04  -2.206991176208e-03   1.069611675276e-03   1.698786236853e-04   1.828969817980e-05  -7.327581387968e-05   2.448932406724e-05  -8.111750867804e-05   4.413358325862e-05  -3.489478385092e-06   4.781492384107e-05   6.783038620508e-06  -1.000999644860e-04  -1.099684345727e-04   1.554571902748e-04   1.185706310810e-04   1.427937130302e-06  -1.959884887899e-06  -4.322413744180e-05
   2.489379269459e-04   4.764489258407e-04   5.429703718833e-04   1.195252770035e-04  -1.086920357526e-03  -1.504041425864e-03   1.032244848298e-03   2.272415571083e-04  -2.026795731974e-03   8.042941881032e-05   4.105598859146e-05   9.042807949995e-06  -7.226150883745e-04   2.503773473666e-04  -1.386291827005e-04  -3.051787931470e-05  -1.571618710926e-04  -6.565655907371e-05   9.940104873482e-05   1.619024760835e-04   4.515516618023e-04  -1.419196089411e-04   3.407125572591e-06   3.288459010419e-06   1.476152362986e-04  -1.264941951002e-04   2.913261750859e-04   1.761506956459e-05   2.559100996789e-04  -2.219405172242e-04   4.436202820658e-04   1.421164934573e-04   5.422035669155e-05  -1.092968298801e-04   4.710421982010e-04   1.520676843387e-05   4.604769727916e-05   4.634188645233e-05   1.232905084295e-04   4.502431422655e-05   5.603614501578e-06   2.770522949095e-05  -4.566396460275e-06  -1.075372448066e-05   3.407171264567e-06   3.288649531250e-06   8.085155997140e-05   1.767732102862e-04   2.913268276224e-04   1.761346358437e-05   1.390564225032e-04   3.088665016476e-04   4.436237622430e-04   1.421378272734e-04   3.293744660149e-06   1.219309876818e-04   4.710473990570e-04   1.520033910193e-05   6.125248603683e-05  -2.272267998638e-05   1.232946251016e-04  -3.734665213854e-05  -7.003056894307e-06   2.770741332501e-05  -1.791974213899e-06   2.735491728021e-05   1.370752410330e-04   2.080172783322e-04  -2.325937896330e-03  -5.120247228713e-04  -1.635487023948e-03  -4.994717696946e-04  -3.586987658369e-03  -7.896279301975e-04  -2.487474304083e-03  -1.499310146479e-06  -2.696195359472e-03  -5.935356599809e-04  -2.238545815850e-03   3.364435919319e-04   4.545033043856e-06   9.992705597757e-07  -7.903155561877e-05  -6.348489023187e-05  -3.489478385092e-06   1.193437977722e-04  -1.585116169853e-05  -1.372094496395e-04   5.282379404666e-04   4.962750587172e-04   9.688743751176e-05  -1.771861146655e-04   4.528854245551e-05   9.970024747505e-06  -5.716766817319e-05
