ARMA_MAT_TXT_FN008
95 95
  -2.193290114192e-01  -2.050785005841e-01   1.489253228364e+00   3.840518179470e-01  -6.757469415254e-01  -2.503035786649e+00   3.945355404978e+00   1.179555450524e+00  -2.069080383365e+00  -2.175452964075e+00   1.222464120526e+00   7.098666830063e-01  -1.244984546801e+00  -7.540812889164e-01  -2.793067671342e-01   1.434313073844e-01  -2.527277306557e-01  -1.850883660674e+00   9.225554228430e-01   9.475565935376e-01   3.249015833882e+00  -2.722943552274e+00  -9.838071517292e-06  -3.185835046263e-06   1.920977333679e-04  -6.441338516639e-05   5.420636462187e-07  -5.927416553481e-03   2.223454895305e-02  -7.839882877571e-03   2.035108286088e-04  -3.461665048932e-01   1.015243607258e+00  -3.857459864391e-01   9.514103669731e-03  -9.867264438981e-01   1.593803161644e+00  -7.460228459390e-01   1.740777982512e-02   5.514300264679e-03   5.659907024863e-05   5.139562298689e-03  -1.132886991056e-04  -6.979616582750e-03  -7.624764935047e-06  -2.468074256091e-06   1.119428312598e-04   1.103748100768e-04   4.288889711166e-07  -4.626128379237e-03   1.277859845259e-02   1.330183011914e-02   1.716438436821e-04  -2.741023241321e-01   5.592841843820e-01   6.629610180714e-01   8.414691985699e-03  -7.991444788463e-01   7.406501576549e-01   1.310858678985e+00   1.605292959454e-02  -6.953495054311e-03  -8.333329002089e-05   4.003912363166e-03  -6.357600493248e-05   1.550784100786e-04  -7.500873472878e-02  -5.384849216397e-02  -1.127724279623e+01  -1.723062025415e-02   2.249176299459e-02  -8.421138011592e-01  -1.465832986717e+01  -6.331119558423e-02   8.264210283610e-02  -9.862926288682e-01  -8.826439535030e+00  -6.099347286471e-02   7.958056096699e-02  -6.394968578297e-01  -3.355890285064e+00  -2.664090522584e-02   3.472479497393e-02  -1.945685659256e-01   1.095393574012e-02   4.721012651843e-01   2.028087108826e-01  -8.167799909972e-01  -1.269806673216e-02  -3.953421670371e-01  -8.216775128763e-01  -4.719536392191e-01   1.038622336896e-01   2.878116815181e-02  -1.761226218260e-01
  -4.828080667114e-02  -4.514385418397e-02   3.840515948689e-01  -1.708674959306e-01  -1.487518898295e-01  -5.509914886998e-01   1.179552847555e+00  -1.153445457673e+00  -4.554652087671e-01  -4.788794208080e-01   7.098628113168e-01  -1.846038390470e+00  -2.740567086609e-01  -1.659937951881e-01   1.434295427169e-01  -8.993096408261e-01  -5.563223415529e-02   1.911237238850e+00  -7.388652595121e-01   2.085842714821e-01   9.225538656468e-01  -1.672200524721e+00   3.109338600428e-06   1.009505163662e-06  -6.294189540934e-05   1.261980428557e-05  -1.516492520003e-07   1.795804744153e-03  -7.141865715259e-03   9.744810816775e-04  -3.132300791739e-05   9.546568497087e-02  -3.226712492974e-01  -3.987738772380e-02  -5.324096362290e-04   2.295860904293e-01  -5.332389644718e-01  -4.802174205036e-01   5.906827846728e-04  -9.179238183990e-04  -5.856319191425e-06  -1.574639693695e-03   2.427048528954e-05   2.705462480460e-03  -6.954187326401e-06  -2.254391689553e-06   1.089029889986e-04   9.281064465640e-05   3.657741030716e-07  -4.119157543261e-03   1.260371192001e-02   1.043306296884e-02   1.139538996160e-04  -2.320042124321e-01   5.998849668344e-01   4.161214945432e-01   4.480862645028e-03  -6.226904009661e-01   1.098078621829e+00   3.729341766538e-01   6.778012376812e-03  -6.144090729232e-03  -5.565292621673e-05   3.587593047660e-03  -5.099442935711e-05  -1.087439709426e-03  -1.651117164664e-02  -1.185330882125e-02  -1.723062025415e-02  -1.120276007224e+01   4.951056648882e-03  -1.853688849292e-01  -6.331119558423e-02  -1.438465484927e+01   1.819180349532e-02  -2.171060061721e-01  -6.099347286471e-02  -8.562783322574e+00   1.751787348251e-02  -1.407681688578e-01  -2.664090522584e-02  -3.240729759282e+00   7.643883559908e-03  -7.620659543613e-01   1.554584233901e-01   1.039205439777e-01   1.095393574012e-02   1.529722707209e-01  -2.795124082701e-03  -8.702356754786e-02  -1.808695202407e-01  -1.038876365829e-01   2.878127093455e-02  -2.055387539922e-02  -3.876848920507e-02
   8.261930251636e-02   7.758567934638e-02  -6.533663764709e-01  -1.438253494111e-01  -9.739813502066e-04   9.195041111715e-01  -1.969517711360e+00  -4.335495047572e-01  -6.449738578814e-01   7.608573196136e-01  -1.130057228629e+00  -2.487592728316e-01  -1.556707083533e+00   2.358785276190e-01  -2.039744518536e-01  -4.490086387998e-02  -8.476925999379e-01   8.834398640201e-01   1.928953443757e-01  -1.950645929668e+00   8.762802152894e-01   1.909398387143e+00   4.218096131503e-09   8.833406662790e-11  -1.846426721924e-07   7.868513481124e-08  -7.656603671442e-06   4.610371730349e-05  -1.845677199020e-04   9.168074555020e-05  -1.374121772590e-03   6.877548999637e-03  -2.091912342494e-02   9.113608735271e-03  -1.449279782773e-01   3.545414164796e-02  -7.330479982111e-02   2.934274123321e-02  -6.503206229798e-01  -3.808211998271e-05  -2.836819194335e-04  -2.241447626760e-05   8.605228291892e-04   2.964058348278e-05   4.189694817345e-09   7.873493852652e-11  -1.341136837375e-07  -1.485572717422e-07  -7.658053084399e-06   4.609608369939e-05  -1.289864370965e-04  -1.606869878793e-04  -1.374298480525e-03   6.877079532588e-03  -1.515753353833e-02  -1.705355760340e-02  -1.449360807051e-01   3.545253013283e-02  -5.420582108319e-02  -5.740692836494e-02  -6.503349012280e-01   4.722738424781e-05   6.188735873049e-04  -2.239998037841e-05   6.619740826605e-04  -9.840118964454e-06   1.582853753336e-02   1.136324832587e-02   2.249176299459e-02   4.951056648882e-03  -1.119739975132e+01   1.777049223897e-01   8.264210283610e-02   1.819180349532e-02  -1.436495860629e+01   2.081071292476e-01   7.958056096699e-02   1.751787348251e-02  -8.543743888840e+00   1.348943203696e-01   3.472479497393e-02   7.643883559908e-03  -3.232352110409e+00   1.095393574012e-02  -1.675451745268e-01   1.671785720616e-01  -7.611425677418e-01   2.367514374624e-02   1.535414099187e-02   4.505961435587e-01   8.296685480316e-01   3.728483424857e-01  -1.570128751357e-01  -3.456188959623e-02   1.812256369224e-01
  -1.157823155194e+00  -1.272411723307e+00   1.927647961058e+00   4.243314828180e-01  -8.097282174328e-01  -4.740713434437e+00   5.743154057276e+00   1.264239771286e+00  -2.367398093419e+00  -6.969332308045e+00   7.968051794966e+00   1.754009083836e+00  -3.213536961535e+00  -5.522943038803e+00   4.338453779039e+00   9.550250631034e-01  -1.732630934404e+00  -1.369655515216e+00   5.572938744650e-01   1.354010365987e+00   2.531668961658e+00  -2.960256773301e+00  -4.113129357735e-02  -3.963219562997e-02   6.604141010241e-02  -2.232654771086e-02   5.911042258565e-04  -2.078342091636e-01   3.379572548448e-01  -1.213669375433e-01   6.875039999968e-03  -1.051063565333e+00   2.241195100039e+00  -8.373232354714e-01   6.200776439249e-02  -3.019963076205e+00   5.626063601742e+00  -2.011839184552e+00   9.571447951845e-02   1.025058405771e-01   3.374663393405e-03   9.332705537275e-02  -5.825203565085e-03  -1.232547757844e-01  -4.113415340090e-02  -3.963496846256e-02   5.056632811193e-02   4.799582894784e-02   5.914027379092e-04  -2.078471245855e-01   2.557769085034e-01   2.520673813567e-01   6.877204494076e-03  -1.051106948206e+00   1.682537895672e+00   1.701033227932e+00   6.201998432041e-02  -3.020021124456e+00   4.261405096421e+00   4.188236958501e+00   9.573546644943e-02  -1.603099477128e-01  -5.510290442811e-03   9.333220169220e-02  -3.871164220477e-03  -1.668963850841e-03  -7.352372746772e+00  -7.338398721714e+00  -3.049078181751e-01  -6.711732094261e-02   6.434243773942e-02  -1.395864965249e+01  -9.862926288682e-01  -2.171060061721e-01   2.081071292476e-01  -1.470190022245e+01  -1.569830080055e+00  -3.455560010383e-01   3.257901062702e-01  -1.082110981746e+01  -1.043350853983e+00  -2.296653501663e-01   2.075321172470e-01  -7.419507695377e-02   2.131888165610e-02   1.059125658515e-01   9.684785851782e-02  -1.603613613309e-01  -2.703467961844e-01  -1.472982706361e+00  -3.716927584859e+00  -3.945242456215e+00   5.630947969534e-01   1.239485476926e-01  -8.744105823296e-01
  -2.782547285588e+00  -3.099032346305e+00   2.612088352477e+00   8.915392587178e-01  -1.710226431979e+00  -7.436497400560e+00   4.370685585552e+00   1.820880540514e+00  -3.472368851629e+00  -6.148982571027e+00   1.093150186627e+00   1.382585426412e+00  -2.622074907151e+00  -2.614290426790e+00  -1.110830925940e+00   3.859550893110e-01  -7.434017979863e-01  -1.114490555951e+00   8.255067585531e-01  -2.108927331481e-01   2.130766788440e+00  -4.648477577764e-01  -1.748613034451e-01  -1.699971067878e-01   2.358037407895e-01  -8.953731080948e-02   2.357759834752e-03  -7.177595964852e-01   9.987092516611e-01  -4.092100386608e-01   2.234109475806e-02  -2.314338448989e+00   3.871002222092e+00  -1.808810018181e+00   1.491898174774e-01  -3.485592080834e+00   4.025517833572e+00  -2.330878875971e+00   1.747534753644e-01   3.276943748161e-01   1.174917721332e-02   2.672859745389e-01  -1.881215638852e-02  -3.245156260786e-01  -1.354729971766e-01  -1.316859498548e-01   1.281856611903e-01   1.492752298551e-01   1.849704222428e-03  -5.590780714474e-01   5.306992493922e-01   6.655561802025e-01   1.835134948517e-02  -1.845828350858e+00   1.942139261728e+00   2.922579168363e+00   1.330223643939e-01  -2.865680556171e+00   1.625785433567e+00   3.868136620198e+00   1.622126723282e-01  -3.618805155174e-01  -1.563202219690e-02   2.095864978307e-01  -9.278922792471e-03   8.824607273921e-02  -2.121997630379e-02  -1.251454320079e-02  -3.816727193160e+00  -6.618142789210e-03   8.638905441808e-03  -5.183392021906e-01  -8.826439535030e+00  -6.099347286471e-02   7.958056096699e-02  -1.569830080055e+00  -1.225268200938e+01  -2.054750778894e-01   2.582733436180e-01  -1.804593263502e+00  -8.189410187723e+00  -1.778164442484e-01   2.069544954499e-01  -1.346869353933e-01   1.019598819596e-02   3.176890049309e-01   1.442737529942e-01  -5.493886696896e-01  -5.481065632822e-01  -2.016297734901e+00  -2.780425136194e+00  -1.726628899462e+00   5.831116645949e-01   2.214843095827e-01  -1.612215691751e+00
  -6.125211689910e-01  -6.821889233823e-01   8.915416609004e-01  -1.241737450296e+00  -3.764721989589e-01  -1.636992082856e+00   1.820876642608e+00  -3.500348160750e+00  -7.643718306742e-01  -1.353565836373e+00   1.382572539594e+00  -4.883267284337e+00  -5.771936353102e-01  -5.754748522162e-01   3.859474714276e-01  -2.779172186606e+00  -1.636425130864e-01   3.283104156820e+00  -1.437637141082e+00  -4.642707005670e-02   8.255105159944e-01  -1.734863103891e+00   5.533869507360e-02   5.384357757310e-02  -8.336433704305e-02  -9.262399258706e-04  -6.931999518338e-04   2.200035990003e-01  -3.461350941672e-01  -2.334272751438e-02  -4.597833198763e-03   6.065501264711e-01  -1.246829540389e+00  -4.651471656181e-01  -5.719792751742e-03   7.092592898508e-01  -1.318863619854e+00  -1.696953718476e+00   8.548179438130e-03   9.795146005379e-03  -8.927855743720e-04  -7.860759313344e-02   4.984902782644e-03   1.806533370541e-01  -1.236533687600e-01  -1.202538730785e-01   1.431017398725e-01   1.067043700752e-01   1.619939978198e-03  -5.010735444470e-01   6.024761146749e-01   4.447132208211e-01   1.355805266073e-02  -1.522300760479e+00   2.360588488765e+00   1.463795786600e+00   6.785046623213e-02  -2.107293738548e+00   2.856139467280e+00   7.027582122362e-01   6.563499514498e-02  -3.121471547114e-01  -1.043194875355e-02   1.835796961122e-01  -8.866345666628e-03  -9.627103810370e-02  -4.671011614264e-03  -2.754742785819e-03  -6.618142789210e-03  -3.788118977356e+00   1.901661076413e-03  -1.140985451338e-01  -6.099347286471e-02  -8.562783322574e+00   1.751787348251e-02  -3.455560010383e-01  -2.054750778894e-01  -1.136447466711e+01   5.685299414871e-02  -3.972321891413e-01  -1.778164442484e-01  -7.420760408930e+00   4.555617757043e-02  -4.984610272837e-01   1.001998251397e-01   6.993080147396e-02   1.019598819596e-02   9.596924263442e-02  -1.206503067898e-01  -4.438325269240e-01  -6.120341437516e-01  -3.800697348341e-01   2.214864459363e-01  -3.743337023389e-01  -3.548850304717e-01
   1.049340469524e+00   1.171008106980e+00  -1.506828758987e+00  -3.316974355990e-01  -7.791022077251e-01   2.671929977589e+00  -2.984367112960e+00  -6.569496768486e-01  -2.544345700823e+00   2.056090168421e+00  -2.130865249234e+00  -4.690687370342e-01  -4.164158256069e+00   7.621235919416e-01  -5.206583701801e-01  -1.146129813570e-01  -2.578110890162e+00   7.282224500268e-01   5.141193688115e-01  -2.462851578416e+00   2.335523793764e+00   1.573917631141e+00   3.538077329172e-05   1.542417961048e-05  -2.594088362947e-04   1.363321589600e-04  -2.903458013156e-02   3.616352478430e-03  -8.091927701154e-03   5.048120314411e-03  -1.449281161098e-01   6.202416376273e-02  -1.252806290657e-01   8.127545780780e-02  -8.982530977746e-01   1.655965916544e-01  -2.489505014731e-01   1.428445193363e-01  -2.101278405771e+00  -3.188083390604e-03  -4.313436094611e-02   9.707449009489e-05   1.221057474701e-01   1.565989075633e-03   3.485800407448e-05   1.491277658364e-05  -1.776070579443e-04  -2.321119712995e-04  -2.903655414463e-02   3.614783523107e-03  -5.222657721756e-03  -7.977995244575e-03  -1.449371287150e-01   6.202261335391e-02  -7.957108055060e-02  -1.263643931152e-01  -8.982894795254e-01   1.655929402808e-01  -1.659556826531e-01  -2.341634949202e-01  -2.101318437760e+00   3.256298315817e-03   9.042355500393e-02   9.851268732008e-05   9.271456105994e-02  -1.416298816942e-03   4.477894375847e-03   2.640851328620e-03   8.638905441808e-03   1.901661076413e-03  -3.786060121162e+00   1.093692482201e-01   7.958056096699e-02   1.751787348251e-02  -8.543743888840e+00   3.257901062702e-01   2.582733436180e-01   5.685299414871e-02  -1.128288937935e+01   3.589502604180e-01   2.069544954499e-01   4.555617757043e-02  -7.320773051852e+00   1.019598819596e-02  -1.095324768608e-01   1.042251007547e-01  -4.975961994270e-01   2.203696392725e-02   6.591610462595e-01   2.158876647482e+00   2.549680121936e+00   1.210071821957e+00  -1.192839942944e+00  -2.625686330666e-01   1.390683508854e+00
  -1.863651628900e+00  -2.061872470706e+00   1.086981521849e+00   2.392735568975e-01  -5.627000422323e-01  -6.270202281351e+00   3.343857141998e+00   7.360799444216e-01  -1.725718259625e+00  -8.897440591737e+00   5.822081241459e+00   1.281626836817e+00  -2.812528046266e+00  -7.909439544500e+00   4.493274448116e+00   9.891154338759e-01  -2.043806935025e+00  -3.997947054546e-01   1.848689075517e-01   5.465452543600e-01   8.398614833740e-01  -8.640478039069e-01  -5.661777390800e-01  -5.601548927775e-01   2.739348724975e-01  -1.021014585592e-01   6.161838704858e-03  -1.481369612083e+00   9.388260683529e-01  -3.807171352964e-01   3.544689760803e-02  -3.019964693504e+00   3.257773623226e+00  -1.428048293165e+00   1.655714686106e-01  -5.144672639398e+00   6.330241668780e+00  -2.687004761439e+00   2.305640706386e-01   1.690010039638e-01   1.579355622677e-02   1.360730267174e-01  -2.168948144976e-02  -1.521605074406e-01  -5.661919675227e-01  -5.601690026622e-01   2.057511169026e-01   2.076908828993e-01   6.163409625650e-03  -1.481409836710e+00   6.922175658824e-01   7.397482858562e-01   3.545409321072e-02  -3.020037005083e+00   2.357112300195e+00   2.663997992436e+00   1.655944387851e-01  -5.144745492815e+00   4.616990479191e+00   5.096653412487e+00   2.305930646676e-01  -2.253863987466e-01  -2.344508859757e-02   1.360762993778e-01  -1.305604479848e-02   3.029899050430e-02  -3.347721005354e+00  -3.326517755327e+00  -1.526468747107e-01  -3.360113670473e-02   3.221193897543e-02  -7.556096719735e+00  -6.394968578297e-01  -1.407681688578e-01   1.348943203696e-01  -1.082110981746e+01  -1.804593263502e+00  -3.972321891413e-01   3.589502604180e-01  -1.132643589727e+01  -2.099827078111e+00  -4.622166975541e-01   3.580155864234e-01  -4.779119511208e-02   1.373153922512e-02   6.822399981551e-02   6.237992178404e-02  -1.032933913297e-01  -1.149749202195e+00  -3.152953606620e+00  -5.668544369548e+00  -5.969663752618e+00   7.814628087536e-01   1.720149076041e-01  -1.530098260543e+00
  -2.739408624664e+00  -3.044629238992e+00   8.655155104214e-02   3.322831379371e-01  -7.872493192514e-01  -7.809404088317e+00  -3.455937647368e-01   8.470566127657e-01  -2.063785891509e+00  -8.337114971517e+00  -2.337084545212e+00   1.062862466203e+00  -2.523210654242e+00  -4.861929255219e+00  -3.288707676489e+00   5.099429932078e-01  -1.195482237805e+00   8.470417114790e-02   1.979555931316e-01  -3.498106343106e-01  -8.217531838218e-02   9.515584134755e-01  -1.430132054595e+00  -1.418072606653e+00   4.775027458558e-01  -2.517312641240e-01   1.498796217655e-02  -3.465122818133e+00   1.507974725784e+00  -8.678209857377e-01   7.680705336482e-02  -5.757784170177e+00   3.845259442029e+00  -2.586682669725e+00   2.857355813302e-01  -6.722315185654e+00   3.737572023337e+00  -3.419605396093e+00   3.243839789392e-01   2.930649187726e-01   3.503519645695e-02   1.716103972525e-01  -4.073297272054e-02  -1.035035263598e-01  -1.107894826879e+00  -1.098439700115e+00   1.951964501872e-01   3.975764560309e-01   1.173491651782e-02  -2.694388611043e+00   5.922617059407e-01   1.324311923502e+00   6.206382352480e-02  -4.555472424260e+00   1.314133622227e+00   3.896389641257e+00   2.481796962152e-01  -5.492241902888e+00   5.196298699091e-01   5.277501491945e+00   2.941157422773e-01  -2.135869823675e-01  -4.209610672929e-02   1.400904686763e-01  -1.561361062512e-02   2.447419979459e-01  -5.948331927095e-03  -3.306213509633e-03  -1.134835544397e+00  -2.030101050590e-03   2.649965643224e-03  -1.943111524116e-01  -3.355890285064e+00  -2.664090522584e-02   3.472479497393e-02  -1.043350853983e+00  -8.189410187723e+00  -1.778164442484e-01   2.069544954499e-01  -2.099827078111e+00  -1.020582124534e+01  -2.852346060083e-01   2.594063970206e-01  -5.103727707754e-02   4.231985009011e-03   1.191003269969e-01   5.521567243371e-02  -2.059243022450e-01  -1.584517589715e+00  -3.660784049870e+00  -4.764348115426e+00  -3.421259011353e+00  -9.532659080879e-03   2.240733442940e-01  -2.034382442022e+00
  -6.030251460034e-01  -6.702132136994e-01   3.322880800848e-01  -1.349821320183e+00  -1.732980648047e-01  -1.719082063114e+00   8.470596935952e-01  -4.007175276287e+00  -4.543045136556e-01  -1.835233564004e+00   1.062840755957e+00  -6.931418465089e+00  -5.554312322861e-01  -1.070234753993e+00   5.099238215446e-01  -5.492963360301e+00  -2.631564394379e-01   1.413417261586e+00  -9.379599058506e-01  -7.700635463237e-02   1.979699356303e-01  -4.358730753368e-01   4.527019517951e-01   4.491536844300e-01  -2.126372722607e-01  -1.200332610522e-01  -4.455382725223e-03   1.073001190894e+00  -6.550355088093e-01  -3.943889083361e-01  -1.823540562677e-02   1.596262573147e+00  -1.574661634221e+00  -1.516697497415e+00  -2.662675848176e-02   1.449994548198e+00  -1.677955829771e+00  -3.496185980636e+00  -7.583094578871e-04   1.400842238376e-01  -3.639623173442e-04  -3.729851486126e-02   1.221262529404e-02   2.133770020050e-01  -1.011370119433e+00  -1.003086153270e+00   3.584809497596e-01   1.622749297770e-01   1.033941140398e-02  -2.428829332848e+00   1.111517988566e+00   5.213325560991e-01   4.881003430411e-02  -3.866399353440e+00   2.884359367582e+00   1.014415077236e+00   1.441661046028e-01  -4.138621515662e+00   3.535876566619e+00  -2.783298015533e-01   1.369154097697e-01  -1.780770650995e-01  -2.549017429091e-02   1.059082905472e-01  -1.927018058526e-02  -1.566228697051e-01  -1.309366566635e-03  -7.277746912458e-04  -2.030101050590e-03  -1.126060035797e+00   5.833304405861e-04  -4.277241518663e-02  -2.664090522584e-02  -3.240729759282e+00   7.643883559908e-03  -2.296653501663e-01  -1.778164442484e-01  -7.420760408930e+00   4.555617757043e-02  -4.622166975541e-01  -2.852346060083e-01  -8.972814501438e+00   5.710160768418e-02  -1.847865172089e-01   3.692218294298e-02   2.621677719879e-02   4.231985009011e-03   3.496729547460e-02  -3.487869533309e-01  -8.058197283469e-01  -1.048736668017e+00  -7.530907649255e-01   2.240763506272e-01  -9.781747403141e-01  -4.478134689904e-01
   1.032348459397e+00   1.150218641222e+00  -5.603466476678e-01  -1.233481906304e-01  -1.099614425165e+00   2.750584068669e+00  -1.373797171608e+00  -3.024163935380e-01  -3.228905491618e+00   2.648880375912e+00  -1.612706381521e+00  -3.550105232841e-01  -5.893783370387e+00   1.317400988010e+00  -6.847078872521e-01  -1.507271596300e-01  -4.985464552676e+00   1.479399677796e-01   2.827683671326e-01  -1.071252359722e+00   1.284543369803e+00   3.197377764291e-01   2.365476789816e-04   1.252440517706e-04  -7.817540951231e-04   5.429592081309e-04  -1.987313452795e-01   1.078404255418e-02  -1.390472719596e-02   1.051639955790e-02  -6.503214355405e-01   9.575496986070e-02  -1.379662262662e-01   1.076688938977e-01  -2.101279820973e+00   2.306110582659e-01  -2.656521545492e-01   1.862595246804e-01  -3.924455172033e+00  -5.379629734435e-03  -1.028101172633e-01   6.601248917803e-03   2.571554787973e-01   1.162432268675e-03   2.322524917903e-04   1.209718579639e-04  -4.800510249495e-04  -8.195840291314e-04  -1.987366791030e-01   1.077489235051e-02  -8.200227112411e-03  -1.537974821847e-02  -6.503394983723e-01   9.574515237344e-02  -7.999934083904e-02  -1.556421440797e-01  -2.101328274040e+00   2.306005971936e-01  -1.628811039565e-01  -2.805747097159e-01  -3.924508128397e+00   4.367773124781e-03   2.012890329787e-01   6.603794670533e-03   1.902249354198e-01  -3.347862301968e-03   1.255232414056e-03   6.976857404641e-04   2.649965643224e-03   5.833304405861e-04  -1.125428486093e+00   4.098764602810e-02   3.472479497393e-02   7.643883559908e-03  -3.232352110409e+00   2.075321172470e-01   2.069544954499e-01   4.555617757043e-02  -7.320773051852e+00   3.580155864234e-01   2.594063970206e-01   5.710160768418e-02  -8.683907511852e+00   4.231985009011e-03  -4.059578243312e-02   3.787138548855e-02  -1.844230018972e-01   9.146744745364e-03   1.925808332486e+00   3.982082255619e+00   4.332590892623e+00   2.392784990860e+00  -1.218723652732e+00  -2.682654857853e-01   1.250839421783e+00
  -4.248921404863e-02  -3.272938371739e-02   4.518703824147e-01  -1.702967224544e-01  -1.975830945489e-01  -4.561793245722e-01   8.159645853406e-01  -9.169271355871e-01  -4.106607592286e-01  -1.899349269205e-01   1.344540191147e-01  -6.303901381715e-01  -1.101259851540e-01  -4.313466537121e-02   5.858834868102e-03  -1.288759426892e-01  -1.373962384834e-02   1.527113464897e+00  -7.374804370152e-01  -3.921909543419e-02   8.515507589112e-01  -1.318940780606e+00   0.000000000000e+00  -5.899026145966e-09  -6.373805233434e-06   1.502275186940e-06  -9.607222599476e-09   1.132082668684e-03  -5.146414891111e-03   8.874862611491e-04  -1.506453225421e-05   8.159228978775e-02  -2.596034123712e-01  -2.921514248197e-02  -4.002208103653e-04   8.644663596011e-02  -1.419882377340e-01  -2.034113750138e-01   7.163733978056e-04  -5.707165978588e-04  -2.001017196870e-06  -8.247056159754e-04   7.904140801258e-06   1.359808786725e-03   0.000000000000e+00   1.023761318566e-08   8.385771243639e-06   7.629920920654e-06   1.871950919079e-08  -2.016228083196e-03   6.828368611863e-03   6.222160474184e-03   4.467985785234e-05  -1.580017343710e-01   3.537106481024e-01   3.095089851729e-01   2.948104497575e-03  -2.162779907994e-01   2.174656078462e-01   1.471451304790e-01   3.694595413256e-03  -2.524479471974e-03  -1.531373346115e-05   1.455730219011e-03  -1.374418213978e-05  -2.321415133269e-04  -2.941402933143e-03  -1.166243919983e-03  -7.447888015468e-02  -3.127601437016e-01   2.300678619710e-03  -5.892527416127e-02  -1.945685659256e-01  -7.620659543613e-01   1.095393574012e-02  -7.419507695377e-02  -1.346869353933e-01  -4.984610272837e-01   1.019598819596e-02  -4.779119511208e-02  -5.103727707754e-02  -1.847865172089e-01   4.231985009011e-03  -1.111757787833e+01   5.074679428806e-02   4.947317966790e-02   1.835927062717e-02  -7.763719479046e-03  -1.427522708300e-03  -5.053711124104e-02  -5.928353125907e-02  -2.678661695081e-02   1.754845358430e-02  -1.261033986419e-02  -2.823961105400e-02
   1.600032771357e-02   1.239117223248e-02  -1.927931406333e-01   6.383189328692e-02   1.192853544965e-02   1.674315438737e-01  -3.920391014021e-01   3.367827288226e-01  -1.017180397064e-01   6.557568783780e-02  -9.858941532287e-02   2.199426418014e-01  -1.136052933181e-01   1.336546455018e-02  -1.082805651160e-02   3.987145673638e-02  -2.554687072840e-02  -7.091526944754e-01  -1.181841566396e-01  -3.493811027458e-01   1.612446669632e-01   6.921551971509e-01   0.000000000000e+00   3.941194702066e-12   4.712670687603e-09  -1.444315004418e-09   1.884393570043e-07  -4.269868638787e-06   2.085945622014e-05  -3.431570209073e-06   2.637996070609e-04  -5.975472573105e-04   2.243111352143e-03   1.041033611884e-03   3.507765005411e-02   4.156525710755e-04  -3.480135971205e-04   8.489907632715e-03   6.409019919803e-02   1.928014980070e-06   2.330552422867e-05   2.006764171670e-06  -1.188261460821e-04  -3.795640332014e-06   0.000000000000e+00  -9.634027208207e-12  -8.516191484081e-09  -8.665218322397e-09  -4.219854515472e-07   1.461334579357e-05  -5.062305645647e-05  -5.145558197106e-05  -6.034704001149e-04   3.358537393436e-03  -8.563726432936e-03  -7.088197028872e-03  -8.418263359598e-02   1.088845684180e-02  -1.788386170384e-02  -1.018257940370e-02  -1.712985225819e-01   1.260947037934e-05   1.770384505326e-04  -6.353855002716e-06   2.076049706987e-04  -5.184937887006e-07   8.451844643067e-04   3.351092200443e-04   2.300678619710e-03   6.487480092532e-02  -6.880310150826e-02   1.693162096532e-02   1.095393574012e-02   1.554584233901e-01  -1.675451745268e-01   2.131888165610e-02   1.019598819596e-02   1.001998251397e-01  -1.095324768608e-01   1.373153922512e-02   4.231985009011e-03   3.692218294298e-02  -4.059578243312e-02   5.074679428806e-02  -1.092933386833e+01   4.675856737718e-03  -4.125588865702e-02  -7.210434863545e-03   1.732968265967e-03   5.613730395844e-02   5.139954316402e-02   1.471874359289e-02  -2.558705851772e-02   1.534609119649e-02   2.965503099123e-02
