ARMA_MAT_TXT_FN008
116 116
  -2.696790568816e-06  -4.406037815811e-06  -1.097315531869e-05  -3.164442976187e-05  -1.222599208661e-03  -4.858839268370e-02   1.064821047653e-05   3.444588268054e-06  -2.830064097957e-06   3.167157605337e-05   1.014720653045e-05  -8.366483394624e-06   5.738344631362e-04   1.811157600885e-04  -1.501694782809e-04   1.482374591431e-02   4.569028346219e-03  -3.797182679371e-03   5.953925546231e-01   1.766644726392e-01  -1.439978326356e-01  -7.628765583839e-01   1.810549272532e+00   5.342789839403e-01  -4.293729182643e-01  -1.432605996361e-03   3.759700676881e-04   1.282458633850e-03   1.193415043475e-03  -2.075557717333e-03  -1.511411276886e-02  -1.881648062646e-01  -1.106718230753e+00  -1.903198801479e+00   7.171349820340e-02   5.166011917018e-02  -2.982668669315e-02  -5.899928375542e-02  -5.920789012372e-02   2.720050618800e-02   1.357405227185e-01  -6.210134297783e-02  -4.146805138492e-01   1.541337056225e-01   7.241752566292e-01  -3.130361552365e-01  -1.585477997267e+00   6.453952411825e-01   2.945878971108e+00  -1.235256974744e+00  -2.718276798198e+00   8.048741775718e-01   3.816281918071e+00  -1.643538023886e+00  -1.801356606736e-01   3.499463687134e-01   1.618806163008e-01   7.115347354309e-02   3.903565975212e-01  -4.536335254750e-02  -3.906049668595e-01  -1.575977848641e+00  -2.200433123657e+00   4.672655851101e-03   2.307186588282e-01   1.166201559885e-02  -1.850829270971e+00  -2.026160612118e+00  -7.243153647795e-01   1.041737414590e+00  -1.768338133629e+00  -5.060501263049e+00  -1.637842873833e+00   2.286423284567e+00  -3.906743335830e+00  -5.755496514298e+00  -1.821840587521e+00   2.543660447038e+00  -4.312467747768e+00  -4.032394284651e+00  -9.088929672178e-01   1.280667161316e+00  -2.153154281713e+00   6.393956787004e-01   1.644724094518e+00  -1.155073218162e+00  -1.176325968658e+00   2.512763830722e-01  -4.772796841498e-01  -1.818989596949e+00  -3.261547505763e+00  -2.967328647347e+00   3.422844944725e-02  -1.519487531300e-01  -1.440833999692e+00  -6.458548790862e+00  -8.786312413227e+00  -6.907543473954e+00  -4.058159907181e+00   5.671797671516e-03  -9.616293081344e-01   1.109670148280e+00  -4.300421623136e-01  -1.693312150117e+00  -3.138632948718e+00  -2.917563993159e+00  -1.151777739835e+00   4.041799782388e-01  -5.605530141231e-01  -4.343762411885e-03  -9.441387868607e-02  -8.008493369186e-01  -1.652869936093e+00   8.422464266384e-07   3.028221117960e-02  -2.298990792397e-02
  -2.692364397194e-02  -3.989216717003e-02  -6.488971326166e-02  -9.050767681156e-02  -2.011339039838e-01  -5.336392645166e-01   1.962367948772e-02   6.270861533228e-03  -5.172922958843e-03   1.232769213356e-02   3.759223275477e-03  -3.152559690055e-03   1.226218033870e-01   3.761843164375e-02  -3.149438129154e-02   3.740987436396e-01   1.092759736221e-01  -9.294092596899e-02   1.742655511284e+00   4.690247917197e-01  -3.995420078481e-01  -1.835364354494e+00   3.368923406543e+00   8.869125842682e-01  -7.399024592309e-01  -5.832063032641e-02   1.526233583611e-02   5.691412941035e-02   5.025847408939e-02  -9.256366410290e-02  -4.235694279453e-01  -1.233792886478e+00  -2.745857179970e+00  -3.695928299132e+00   4.530452449759e-01   3.705100009121e-01  -2.006646156668e-01  -6.427500883297e-01  -6.682526999535e-01   7.632321039763e-02   4.019079661440e-01  -1.766816050734e-01  -1.945011475612e+00   2.649334886245e-01   1.371735164402e+00  -5.680233878179e-01  -3.632074645672e+00   7.080856328315e-01   3.741795555317e+00  -1.465026091073e+00  -4.901771227928e+00   8.496695904492e-01   4.959099340772e+00  -2.005874122779e+00  -1.758592642938e-01   2.850838379002e-01   1.762968144515e-01   5.434643230364e-02   3.636676747905e-01  -5.708020267894e-01  -1.624313749366e+00  -3.292872272796e+00  -4.053287228158e+00  -3.624403170982e-02   8.859030899910e-01   1.690909383697e-01  -1.974736745623e+00  -2.158198836554e+00  -3.584263618224e-01   3.177863225309e-01  -6.777829045587e-01  -5.528539585503e+00  -1.051128826580e+00   7.909666180717e-01  -1.834162985850e+00  -7.312948806496e+00  -1.850718113911e+00   1.369640214994e+00  -3.104259284151e+00  -6.427427278251e+00  -1.506830396360e+00   1.206797407994e+00  -2.515909751924e+00   1.635697595106e-02   2.552518728137e-01  -1.310901227541e-01  -2.991281090544e-01   2.906028763511e-02  -1.329695055985e+00  -3.261466437002e+00  -5.127625209259e+00  -5.061909783981e+00   3.013748063182e-02  -3.380217772233e-01  -1.588554371953e+00  -3.553782977751e+00  -6.907543473954e+00  -8.186670049072e+00  -6.421123467919e+00  -3.962909582712e-03  -7.086186031332e-01   8.116601977567e-01  -1.218133914762e+00  -3.015476391014e+00  -4.832108173831e+00  -4.888987468597e+00  -1.406589920187e+00   3.608433861129e-01  -5.367104928834e-01  -2.337024971455e-01  -8.333020594132e-01  -2.172157564459e+00  -3.270660836200e+00  -2.343782088382e-02   4.000444489259e-01  -3.260454486853e-01
  -2.522267118497e-01  -3.708397007363e-01  -5.830154550537e-01  -7.665383855994e-01  -1.258963138687e+00  -1.945517281272e+00   6.339822495648e-02   1.962197943277e-02  -1.636035020247e-02   3.390654979368e-02   9.236370374687e-03  -8.061944500651e-03   3.393989432301e-01   9.678652460436e-02  -8.310198693089e-02   8.066077700299e-01   2.137035167768e-01  -1.881813827077e-01   2.339154827805e+00   5.563391812096e-01  -4.976191850616e-01  -3.359213699281e+00   3.850102691308e+00   8.859335763976e-01  -7.784938060785e-01  -5.002240352214e-02   1.370213445997e-02   6.635078682441e-02   4.913960182387e-02  -1.081271896823e-01  -9.419197698980e-01  -2.327700468079e+00  -4.164205853415e+00  -5.222735534395e+00   2.601237811915e-01   3.599200610610e-01  -1.615116441880e-01  -8.200472810736e-01  -8.538208994537e-01   3.403940760199e-02   2.030847609591e-01  -8.048316624845e-02  -2.355369428130e+00   1.142310322030e-01   7.260923201795e-01  -2.636185891800e-01  -4.127077810176e+00   2.359603882232e-01   2.181537327611e+00  -7.399476511219e-01  -5.771672482877e+00   1.512315447880e-01   3.636064491834e+00  -1.318836922348e+00  -6.361142947220e-02   5.421211833309e-02   7.023493446554e-02   9.223280274407e-03   1.043528959624e-01  -9.271554425579e-01  -2.283126817813e+00  -4.105398108673e+00  -5.235472982823e+00  -9.194807641609e-02   6.777146041642e-01   2.730031384184e-01  -1.211520747899e+00  -1.321480236496e+00  -1.332131127201e-01   2.269839245827e-02  -1.568907882460e-01  -3.728857860056e+00  -4.872416424358e-01   9.843307361667e-04  -4.909517209671e-01  -5.882768009003e+00  -1.245353481607e+00   6.293589470878e-02  -1.174133788230e+00  -6.892857440637e+00  -1.736103780886e+00   4.028526029029e-01  -1.648673882096e+00  -1.008467788452e-01   1.235130159826e-02   6.851379002855e-02  -5.146793328836e-02   2.872990169205e-02  -1.229269004350e+00  -2.967210680733e+00  -5.061767837243e+00  -5.986017462759e+00   7.214808028739e-03  -2.947139474122e-01  -7.603981266302e-01  -1.773369015473e+00  -4.058159907181e+00  -6.421123467919e+00  -6.969925329268e+00  -4.492948320070e-03  -3.915589221487e-01   4.467832372983e-01  -1.135297515892e+00  -2.736032009573e+00  -4.685899126947e+00  -5.642583548111e+00  -7.749836626142e-01   1.042765327491e-01  -1.906581886521e-01  -6.633851772857e-01  -1.722424909505e+00  -3.316896983835e+00  -4.565336293344e+00  -7.301135659406e-02   5.047791095032e-01  -4.455279769833e-01
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.850887958757e-05  -1.982958125412e-02   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   2.284854937508e-03   7.658471976612e-04  -6.291447795674e-04   2.830529407267e-01   1.030598694038e-01  -8.437462386560e-02  -2.435324656467e-01   4.383873770742e-01   1.946806072428e-01  -1.606185377909e-01  -3.836908906483e-05   1.050903793664e-05   3.199391654290e-05   3.156686568684e-05  -5.126599039670e-05  -6.407952758400e-04  -6.532955915855e-02  -3.927044810455e-01  -3.002285369880e-01   1.148420547617e-02   9.268807284776e-03  -5.385455505101e-03  -6.092254720511e-04  -4.287597876702e-04  -1.029944363393e-03   5.971172325842e-03  -2.775295062564e-03  -3.022400049074e-02  -3.579557560711e-02   8.446367298377e-02  -3.992786439489e-02  -1.462019848368e-01  -4.499488825258e-01   3.445379341621e-01  -1.751179384120e-01  -1.235847990839e-01  -7.274675392206e-01   2.021703109898e-01  -1.120156937662e-01   4.406384780410e-02   6.132346969734e-02   1.455081922887e-02  -1.941259081905e-02   7.761050212152e-02  -2.825328913263e-04  -9.790366470601e-03  -2.756689002850e-02  -1.737309040208e-02  -6.045647061020e-03   4.606948405998e-03  -7.873017372512e-06   6.211261251785e-01   6.948770916468e-01  -7.640868902719e-01  -6.754152847928e-01   1.084570692498e+00   1.241580683048e+00  -2.089984470045e+00  -8.748349972119e-01   1.392828091609e+00   6.140656991747e-01  -2.250773679293e+00  -3.308142042118e-01   5.127579902769e-01   1.346665404084e-01  -9.982181051829e-01  -3.899587005024e-02   5.479838519054e-02   1.385137638297e+00  -1.090058520799e+00   1.381841987329e+00  -2.248149269881e+00  -1.330195454419e+00   2.998073966907e-03   3.543583855054e-02   3.144169697895e-02   7.815767861525e-03  -1.971022790872e-01   1.123424356436e-02   3.102317714584e-02   7.448739067125e-03   5.671797671516e-03  -3.962909582712e-03  -4.492948320070e-03  -7.280512682088e+00   6.998915528600e-02  -1.433490410493e-01   1.845372544417e-01   9.625605641427e-01   9.522198471123e-01   3.397964588039e-01   7.344733736753e-01  -3.650587312968e-01   5.017030078090e-01  -4.511321766232e-06  -6.219943789115e-04  -4.457493257451e-03  -6.545727917388e-03  -1.873222300970e-04   1.337100131134e-04  -1.032550615007e-04
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.283868779685e-05  -7.520958334050e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.272894405141e-04   1.342822489431e-04  -2.142831658296e-04   1.435924292347e-01  -1.540824874081e-03  -3.470244727967e-02  -1.418616568140e-01   3.655134302820e-01  -6.915300189844e-02  -8.381280211978e-02  -8.713753688125e-06   2.298070096623e-06   1.060930287266e-05   1.080603379443e-05  -1.984283989671e-05  -4.809692386074e-04  -5.239687399126e-02  -3.787055033937e-01  -4.009056142395e-01   9.685480524974e-03   5.817254084440e-03  -4.080996349422e-03  -3.018262597915e-03  -2.121911734410e-03   6.049008968355e-03   2.749953727679e-02  -1.376995256376e-02  -1.621743586750e-01   9.918153033550e-02   4.115468570280e-01  -2.060147956319e-01  -9.313782273093e-01   4.765078452526e-01   1.686511740546e+00  -9.581510399691e-01  -9.400262856273e-01   3.198516686692e-01   7.094384786048e-01  -6.332148607244e-01  -1.368465612720e-01   2.827620198132e-01   9.141726203571e-02   6.511039474596e-02   2.667162231136e-01  -5.623695489381e-03  -2.249424807170e-01  -8.390826373967e-01  -6.279700013354e-01   3.817958172442e-03   8.723823179103e-02  -7.141783939722e-05  -1.131834319142e+00  -1.260796858393e+00  -7.787432336821e-01   8.657426776000e-02  -2.042524508399e+00  -2.552979103033e+00  -1.136219162067e+00  -8.172676735392e-01  -2.928012229287e+00  -1.637392422506e+00  -5.702948816867e-01  -1.547015618322e+00  -1.449030369711e+00  -6.319883057734e-01  -1.351265708215e-01  -8.086779760789e-01  -3.361034948426e-01  -2.801819441261e-01  -7.090931683008e-01  -2.551255674657e+00  -1.404428620959e+00  -1.390634061193e+00  -9.197660910413e-03  -1.526693534816e-01  -3.388198690576e-01  -2.950994850547e-01   1.116775339013e-02  -2.130770413261e-01  -9.741076693972e-02  -5.349877463016e-01  -9.616293081344e-01  -7.086186031332e-01  -3.915589221487e-01   6.998915528600e-02  -7.448326966843e+00   3.369512629976e-01  -9.100743762075e-02  -5.651428625429e-01  -7.459043613839e-01  -4.415860310707e-01  -4.842419860490e-01   1.517543005893e-02  -2.536132741129e-01  -8.085241261150e-05  -2.893321748535e-02  -3.728349073350e-01  -4.638940971473e-01   1.142899280245e-04   2.769278224318e-03  -2.097289616514e-03
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   1.048985962084e-05   6.324779265706e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -6.775601562817e-04  -2.136442371555e-04   4.939742805729e-05  -1.269514616354e-01  -3.774290351822e-02  -1.487756121980e-02   1.343801691960e-01  -3.499768799079e-01  -9.985232469296e-02  -9.956056293064e-02   1.073454018990e-05  -1.418624551125e-06  -1.068076852643e-05  -4.432074788532e-06   1.505797186948e-05   2.822239915611e-04   3.221925350271e-02   2.676019001156e-01   3.326564048305e-01  -5.718784047273e-03  -4.147553912399e-03   1.203220932391e-03   1.428082251965e-03   1.001524983553e-03  -2.888881587742e-03  -1.415048456309e-02   4.304348940327e-03   8.182058097715e-02  -5.310123625314e-02  -2.368564935642e-01   5.010223197889e-02   5.353068438394e-01  -2.983488319998e-01  -1.259994921783e+00   1.614814974474e-02   6.325942339332e-01  -2.353438223244e-01  -9.689125727413e-01  -3.557079804681e-01   7.926851035783e-02  -8.446906756203e-02  -1.048195149097e-01  -1.798258699639e-02  -1.684922007011e-01   2.348329689349e-04   2.181742235192e-02   1.824751076601e-01   2.563905743595e-01  -2.108102591744e-04  -4.930038862174e-03  -6.430349495237e-03   1.760383809641e+00   1.963581598506e+00   1.192410570128e+00  -1.946164480799e+00   1.973188950269e+00   3.836269644233e+00   1.677065242646e+00  -2.704838146444e+00   1.776161080979e+00   2.324455860736e+00   7.819945620651e-01  -1.260424587077e+00  -3.797991268541e-01   8.231351250754e-01   1.644925496734e-01  -2.633079272988e-01  -5.784619131222e-01  -1.269407548031e+00  -1.535809639151e+00  -1.064083418474e+00   9.708615904740e-01  -6.261360113182e-01   2.702925251273e-01   1.440735493500e+00   1.588355595084e+00   7.602154938923e-01  -2.966638014024e-02   9.659054347388e-02   1.408944405909e+00   6.205342646809e-01   1.109670148280e+00   8.116601977567e-01   4.467832372983e-01  -1.433490410493e-01   3.369512629976e-01  -7.651956299433e+00   1.251330264677e-01   7.686667421785e-01   9.725254362513e-01   5.464553316723e-01   6.677777051028e-01  -2.547254058555e-01   1.760792347742e-01   5.584981764831e-05   2.176239098644e-02   2.991151287100e-01   4.025877577958e-01  -8.945105300461e-05  -2.094048497830e-03   1.287387311013e-03
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.938662699777e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   8.858985971022e-03   8.283759789613e-04  -8.500921568248e-07  -5.755232200583e-02   2.110558302993e-01   1.954982591600e-02  -2.067318141252e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.528848356306e-04  -6.065808729039e-02  -3.704143013466e-01   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -9.268675513029e-06  -1.345581730698e-06   2.582185818481e-04   1.804891658432e-04  -7.041551496051e-08  -1.088394247345e-02   3.520654208102e-02   2.546083073317e-02  -9.429825993355e-06  -3.376543089196e-01   8.186872543761e-01   5.860607063351e-01  -2.205902234258e-04  -9.386527273020e-01   1.449664653578e+00   1.028053341258e+00  -3.925901801051e-04  -2.729223498164e-02   7.272357019021e-06   1.672422014107e-02   1.022385624743e-05  -9.050603863329e-03  -6.193643946668e-05  -3.300469948248e-02  -4.649275295240e-01  -7.935697421619e-01   2.208118958909e-03   2.653849859216e-03   1.230441993201e-03  -2.521463298250e-01  -2.619240755819e-01   1.333438943002e+00  -1.064269970890e-01  -5.791403726662e-04  -1.984185389700e+00   3.603973295026e+00  -2.871498780401e-01  -1.565503661090e-03  -2.490666633552e+00   3.231028463825e+00  -2.548260489110e-01  -1.402794057065e-03  -1.605104505968e+00   1.257233252778e+00  -9.856564835150e-02  -5.456601862156e-04   4.865770390653e-01  -2.126416112203e-04   1.774549886246e+00   2.651158699706e-03  -3.028826655729e+00  -1.909718030600e-02  -4.300523003514e-01  -1.218144860252e+00  -1.135301341241e+00   1.844394849507e-01  -9.094858871237e-02  -1.253368165467e-01  -1.909615917761e-02  -4.300421623136e-01  -1.218133914762e+00  -1.135297515892e+00   1.845372544417e-01  -9.100743762075e-02   1.251330264677e-01  -7.530831799623e+00  -5.967015705767e+00  -3.293794697342e+00  -1.645514737674e+00  -8.521346604049e-01  -6.493745654133e-02   3.174779797658e-04  -6.188139915409e-05  -3.299209153116e-02  -4.648603410528e-01  -7.935268121622e-01   2.205999540072e-03   2.652206484752e-03  -1.230711043208e-03
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.396169522059e-06  -1.243514301701e-03   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   7.119731542515e-05   5.688520077902e-06  -6.850175182857e-09   6.790253608313e-02   5.889043727328e-03  -5.840203045438e-06  -2.042843608021e-01   6.678251303786e-01   6.012222469474e-02  -5.909013494933e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -1.410472326197e-04  -1.095968331888e-02  -2.844845241151e-01  -1.024812564006e+00   2.056720726669e-03   4.680510664636e-04  -3.299895252586e-07  -4.363615039183e-02  -4.363468446028e-02   9.550365834377e-02   6.838832752114e-02  -2.613923791662e-05  -3.274460356117e-01   5.201403550697e-01   3.950991728807e-01  -1.377913352711e-04  -1.341599370116e+00   2.231349335838e+00   1.742951646106e+00  -5.793395020790e-04  -2.410159204540e+00   3.067238374140e+00   2.329777805835e+00  -8.087698822660e-04  -3.996039399812e-01   1.032287670731e-04   2.432443959405e-01   1.395329870260e-04  -1.054247836605e-01  -3.532222097852e-02  -3.229764866959e-01  -1.378579805043e+00  -1.982812359749e+00   1.029197044085e-01   1.379965012215e-01   7.083090985903e-02  -1.828635131352e+00  -2.003882981326e+00   2.063385830402e+00  -2.383367218195e-01  -9.227198898396e-04  -4.878116275679e+00   4.458407792040e+00  -5.262482871690e-01  -1.998659957892e-03  -5.420746626804e+00   4.824537344549e+00  -5.466219607776e-01  -2.157116843187e-03  -3.744422947589e+00   2.385930624659e+00  -2.592085416049e-01  -1.063628619504e-03   4.048531417668e-01  -1.994913466569e-04   1.152693211232e+00   1.712715835770e-03  -1.858620275400e+00  -4.466036222177e-01  -1.693319294666e+00  -3.015484467654e+00  -2.736035401455e+00   9.619197856776e-01  -5.647619310188e-01  -7.697611690081e-01  -4.466022739130e-01  -1.693312150117e+00  -3.015476391014e+00  -2.736032009573e+00   9.625605641427e-01  -5.651428625429e-01   7.686667421785e-01  -5.967015705767e+00  -8.091722066085e+00  -6.360954143063e+00  -3.737773445891e+00  -1.527745578573e+00  -1.203366890219e-01   5.676328515248e-04  -3.530825158344e-02  -3.229012711770e-01  -1.378431073097e+00  -1.982722272649e+00   1.028496518806e-01   1.379600564472e-01  -7.085872517208e-02
  -8.513192771149e-04  -1.272303117469e-03  -2.150249410328e-03  -3.210043023479e-03  -1.037290561947e-02  -5.872484880010e-02   9.300391544162e-04   8.351488377851e-05  -9.411957697775e-08   7.468254165725e-04   6.297425386896e-05  -7.374435093760e-08   7.550359790467e-03   6.256505566768e-04  -7.410601227808e-07   3.534514613371e-02   2.605580526343e-03  -3.326066081751e-06   4.612181652165e-01   2.901400345753e-02  -3.903894754991e-05  -6.530926291308e-01   1.682463352258e+00   1.185421488277e-01  -1.382663153632e-04  -1.454597016866e-03   1.645842081391e-07   5.798138550358e-03   1.870301471909e-06  -9.861334059798e-03  -7.063799156559e-02  -2.929952422977e-01  -1.107150668593e+00  -2.228987673334e+00   1.514785822936e-01   3.872813349678e-02  -2.621404874751e-05  -5.816656621340e-01  -6.047506075433e-01   3.247694410728e-01   2.475823685501e-01  -9.032710605759e-05  -1.764091012089e+00   1.068995548647e+00   8.700004074192e-01  -2.899974700042e-04  -3.288484661241e+00   2.832203646339e+00   2.429452405737e+00  -7.416254495695e-04  -4.430136758327e+00   3.821492912173e+00   3.169564540783e+00  -1.013582394659e-03  -4.196186138476e-01   1.016120039778e-04   2.544228568794e-01   1.217386218376e-04  -4.597679763953e-02  -5.191619435033e-01  -1.477960144616e+00  -2.993186287798e+00  -3.681622745244e+00   3.509151537200e-01   6.318595493355e-01   3.930924596728e-01  -1.966641245501e+00  -2.150285517046e+00   7.218808059829e-01  -1.732000664125e-01  -3.553678896918e-04  -5.435182867918e+00   1.875245269478e+00  -5.266170515051e-01  -9.505733467167e-04  -7.026001682660e+00   3.108791845783e+00  -8.372667419364e-01  -1.577417125218e-03  -6.010078488148e+00   2.519464702321e+00  -5.683366801488e-01  -1.251621073846e-03   3.117271786238e-02  -6.736423409992e-05   2.831873138263e-01   3.075928226082e-04  -2.330637710705e-01  -1.295480029139e+00  -3.138571931610e+00  -4.832056397536e+00  -4.685876079849e+00   9.514042863466e-01  -7.454064527208e-01  -9.737150142577e-01  -1.295514984931e+00  -3.138632948718e+00  -4.832108173831e+00  -4.685899126947e+00   9.522198471123e-01  -7.459043613839e-01   9.725254362513e-01  -3.293794697342e+00  -6.360954143063e+00  -7.501754217617e+00  -5.866632442671e+00  -1.121348676754e+00  -9.251010738357e-02   4.149730977541e-04  -5.190771585698e-01  -1.477781952550e+00  -2.992969474227e+00  -3.681486305041e+00   3.506741861570e-01   6.318254900651e-01  -3.932098361611e-01
  -7.512393990113e-02  -1.105696545020e-01  -1.746658748021e-01  -2.316336518738e-01  -4.000655776260e-01  -7.015538296355e-01   2.684611283187e-02   2.311393526657e-03  -2.671015733931e-06   1.464746970909e-02   1.047321029257e-03  -1.359849089595e-06   1.473104546167e-01   1.113678500569e-02  -1.395805930833e-05   3.724278704705e-01   2.440165864978e-02  -3.359317112508e-05   1.349537350915e+00   7.144996932746e-02  -1.116979875477e-04  -1.711766357413e+00   2.766543167095e+00   1.512940222303e-01  -2.178593371231e-04  -6.502952943404e-03   1.028001573665e-06   3.991891910602e-02   1.130407399201e-05  -6.742074894128e-02  -4.820241894144e-01  -1.246003597376e+00  -2.516910030563e+00  -3.661940812538e+00   2.950225690926e-01   1.185515410901e-01  -6.962815631033e-05  -7.914917394918e-01  -8.241426387083e-01   1.567879541965e-01   1.393997976632e-01  -4.540250546759e-05  -2.268945801851e+00   5.187065048116e-01   5.142624766148e-01  -1.485293745028e-04  -3.935764673081e+00   1.420061470696e+00   1.562836708337e+00  -4.035639084794e-04  -5.389977784640e+00   2.351201252606e+00   2.486289579495e+00  -6.991485736607e-04  -1.216930996061e-01   2.273446243133e-05   7.889915497264e-02   1.367947682373e-05   3.070324611287e-02  -8.950187841945e-01  -2.194514564689e+00  -3.894369070761e+00  -4.872696411194e+00   1.539060298966e-01   5.437965643322e-01   4.147142777880e-01  -1.209723370222e+00  -1.319754043373e+00   1.178646070463e-01  -9.098419022629e-02  -8.079164780369e-05  -3.702975467646e+00   3.049707224817e-01  -3.513112050611e-01  -2.510914083967e-04  -5.761474118902e+00   6.965254645401e-01  -7.675070386799e-01  -6.005993136786e-04  -6.567074520102e+00   1.097924339142e+00  -7.426629380520e-01  -8.348456166001e-04  -8.365965522391e-02  -1.097260784360e-05   1.049027315559e-01   2.802039799995e-05   3.930234249678e-02  -1.217283066801e+00  -2.917457694202e+00  -4.888839726796e+00  -5.642474836741e+00   3.393597356726e-01  -4.413027988825e-01  -5.469949068572e-01  -1.217329882672e+00  -2.917563993159e+00  -4.888987468597e+00  -5.642583548111e+00   3.397964588039e-01  -4.415860310707e-01   5.464553316723e-01  -1.645514737674e+00  -3.737773445891e+00  -5.866632442671e+00  -6.337872768665e+00  -6.183356506795e-01  -5.220617349683e-02   2.283504992000e-04  -8.949513222119e-01  -2.194372105986e+00  -3.894174024122e+00  -4.872538162123e+00   1.537054080336e-01   5.438210823119e-01  -4.147583646305e-01
   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -3.127692669527e-04   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   3.661021646163e-02   3.685448262618e-03  -3.413835063621e-06  -1.091834947004e-01   3.449622241993e-01   3.639390853845e-02  -3.423287309107e-05   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00   0.000000000000e+00  -2.255740553192e-03  -1.671847998231e-01  -4.287654699846e-01   4.405086670764e-05   1.110056920835e-05  -7.382889715802e-09  -1.589315701506e-03  -1.051846267899e-03   1.446534019284e-02   1.109943057520e-02  -4.301410758571e-06  -1.117204419661e-01   2.597128934715e-01   2.208344483937e-01  -7.801063067245e-05  -8.093448836153e-01   1.315439441789e+00   1.320749477098e+00  -4.469432970826e-04  -9.754719516354e-01   6.987290374269e-01   1.047505143024e+00  -3.489570442175e-04  -2.605885156366e-01   7.640879415063e-05   1.532597850992e-01   9.402919621669e-05  -4.496390808827e-02  -2.341374362930e-03  -1.212514981175e-01  -5.864660547017e-01  -5.634101030928e-01   2.115981603394e-02   3.140717924817e-02   1.487228094508e-02  -2.134657210999e+00  -2.383362680396e+00   3.483055212297e+00  -4.118757699571e-01  -2.018011618821e-03  -4.598658470642e+00   3.914034112581e+00  -5.792277174931e-01  -2.788902534220e-03  -2.837532219534e+00   7.824242755106e-01  -2.789238674263e-01  -1.326656679603e-03  -1.052108322987e+00  -2.604084894692e-01  -6.456729310887e-02  -2.938575859901e-04   5.637875046519e-01  -3.846890959659e-04   8.605112863223e-01   2.710889870164e-03  -1.369360520974e+00  -1.991771159881e-01  -1.151324095621e+00  -1.406146643461e+00  -7.748247074201e-01   7.335080474303e-01  -4.837074435011e-01  -6.684979044300e-01  -1.992672490960e-01  -1.151777739835e+00  -1.406589920187e+00  -7.749836626142e-01   7.344733736753e-01  -4.842419860490e-01   6.677777051028e-01  -8.521346604049e-01  -1.527745578573e+00  -1.121348676754e+00  -6.183356506795e-01  -7.277362682532e+00   1.990533841584e-03   3.224562517557e-04  -2.339169600949e-03  -1.211863353585e-01  -5.862990829885e-01  -5.633256448527e-01   2.113452988227e-02   3.138431139571e-02  -1.487322665336e-02
