ARMA_MAT_TXT_FN008
123 123
  -4.730514533483e-02  -4.580082385623e-02  -1.731838741601e-02  -4.406138663207e-03   2.253856062125e-05  -6.191824811228e-02  -2.634037412474e-02  -1.033695011046e-02   2.675157187408e-05  -7.039185048261e-02  -3.423295201922e-02  -3.167372877529e-02   5.023605893267e-05  -1.013994935819e-01  -1.251136437646e-01  -6.493235846235e-02   5.305532760646e-05   1.559579913285e-03  -2.294315642686e-05  -2.501810788574e-03  -9.683090268839e-05   1.492148829891e-04  -5.387071044304e-02  -6.565290848234e-02  -7.146841479368e-02  -7.263623670907e-02  -7.042981399131e-02  -6.407985653421e-02  -7.827151361786e-03   4.522814905924e-04   1.443198009538e-05  -1.741765299823e-03  -1.359753267916e-03   4.871936943239e-06  -2.426152459876e-02  -1.939902936137e-03   4.902441997710e-05  -2.959521179390e-02   2.901001667726e-03   5.766381960891e-05  -4.671411429419e-02   2.213540122941e-02   8.874068018723e-05  -7.996294535474e-02  -1.083513001233e-01   2.936962021157e-02   7.985399885986e-05   2.461715656520e-03  -1.236265252006e-06   3.290414374915e-03   1.293533032687e-05  -1.616652465099e-03  -3.305688265784e-02  -4.704600765698e-02  -7.396437068989e-02  -1.219224397051e-01   4.527508343028e-03  -6.765205378362e-03   1.942953509218e-02  -3.280865976726e-02  -4.678990173909e-02  -7.339334372374e-02  -1.211638487756e-01   4.268073156933e-03  -6.808226220707e-03  -1.944962151690e-02  -5.435123559522e-03  -1.704871770960e-02  -3.484186538074e-02  -5.850495913640e-02  -1.075629800400e-02  -5.685108717540e-03   5.383222703084e-05  -6.221450047987e-01  -5.953156221342e-01  -4.638371406612e-02  -2.147694675440e-02   4.273305766525e-04  -6.508517467654e-01  -6.354210160650e-02  -2.886392627634e-02   5.753585753865e-04  -5.245300910633e-01  -3.207342113957e-02  -1.325158434025e-02   3.142169656027e-04  -3.034312296467e-01   2.893299140808e-02   1.056240619403e-02  -5.121087451450e-05  -1.696873597068e-02   1.487254935090e-04   1.332452987140e-02   3.554407850043e-04  -1.435598157493e-02  -2.795417759439e-01  -3.633526144708e-01  -3.364186477903e-01  -2.289137557884e-01   1.951185901823e-01   9.215564268658e-02  -1.848333552780e-03  -1.951616558713e-01  -2.992384801202e-01  -3.275923659535e-01  -2.441794546416e-01  -1.076715407253e-01   4.962865320550e-02  -1.490309495454e-01  -1.962551518464e-01  -3.009010796562e-01  -3.275882428490e-01  -2.417729959088e-01   6.964173825141e-03  -1.899498865994e-01  -1.853087649773e-03  -1.952045052415e-01  -2.992788123924e-01  -3.274413660130e-01  -2.439429044044e-01  -1.034722563983e-01   4.680667148620e-02   1.528645731767e-01
  -2.568466236754e-06   2.954616044217e-06   7.019751294597e-06  -2.442679623453e-05   3.521687799490e-06   2.030592958199e-05  -9.159940002095e-05  -5.604690902567e-05   4.572836065374e-06   6.524850778047e-04   2.981651534880e-03   1.633073102158e-03  -1.530322622961e-05   2.688882318101e-02   6.936390646290e-02   3.132454380101e-02  -1.381272935514e-04  -6.592913067923e-05  -1.643085851338e-07   7.270117916592e-05  -3.481024783376e-07  -4.457123717050e-05  -2.794011195067e-06   2.108343464259e-06   8.488409255558e-06  -7.038517060170e-06  -6.440921447428e-05   8.027798664789e-05   3.752069559326e-05   1.104376204406e-05  -4.622083210850e-07  -1.107324644224e-04  -3.247671479118e-05   1.351690276168e-06  -2.288935995397e-04  -6.624428911572e-05   2.701819420656e-06  -3.056460665127e-04  -9.216545881590e-05   3.101526905205e-06   7.373840790982e-03   1.889200539064e-05  -2.771623214407e-05   1.785452523258e-02   5.490007013102e-02  -1.179139432375e-03  -1.086714618911e-04  -1.326861666507e-05  -5.575977410316e-07   1.620261724619e-05  -1.619753199215e-07  -3.427009415355e-05  -1.779709156277e-05  -1.391912015027e-04   7.997056412826e-03   4.633215496620e-02  -1.728598638261e-04  -3.446212664470e-05   1.635319147132e-05  -1.876111299951e-05  -1.306267849927e-04   7.858999840972e-03   4.596943424266e-02  -1.608680053936e-04  -3.055817165257e-05  -1.629526608443e-05  -7.645553810613e-06   1.303181296837e-05   1.457541426254e-04   1.099830439612e-02   2.675341891221e-05   1.642858177818e-05   1.242035387000e-06   1.013136665564e+00   9.921613100217e-01   1.138424825336e-01   1.368477144079e-01  -2.755951856282e-03   5.438179062465e-01  -1.250091670538e-01  -3.497644026929e-02   6.962535798902e-04   3.999755005449e-01   1.094032754517e-01   6.752134372168e-02  -1.361414276549e-03   2.305884772188e-01   4.826332474436e-02   4.280342617889e-02  -8.621378114081e-04  -4.074335625305e-01   4.943553518234e-03   2.397027862682e-01   8.522802269080e-03  -1.335440046647e-01   2.391300669924e-01   4.220219415896e-01   3.355109316259e-01   1.951185901823e-01   1.141443221942e+00  -1.533101762736e-01   3.078786690920e-03   9.912422079717e-02   2.257170586817e-01   2.401151885420e-01   1.748236770990e-01   1.767608832142e-01  -7.944701053055e-03   1.681561776504e-01   4.726119732604e-02   1.666275098488e-01   2.182770078831e-01   1.665498689434e-01   2.105085146570e-02   1.827613637532e-01   7.503663259561e-04   9.723318294223e-02   2.235499775957e-01   2.393154219040e-01   1.745208594806e-01   1.696055213347e-01  -4.637158868795e-03  -1.724250792354e-01
  -8.549584874637e-07   1.065651944165e-07  -6.909198762884e-05   3.677693394965e-05  -2.356932947557e-07  -1.757759815856e-05  -1.317854586112e-04   2.351889385327e-05  -4.689835449804e-07   1.539610176501e-04   1.341647771212e-03  -2.660824911948e-04  -2.628309009116e-06   1.188355568455e-02   3.468253379282e-02   5.925692827752e-03  -4.863574335750e-05  -5.534785671417e-05  -2.004664758034e-07  -2.949559092962e-05  -3.025196019465e-07  -1.024445525097e-04   6.829929069605e-06  -4.566109594615e-06  -1.943149224280e-05   1.434609002506e-05   9.938755376931e-05  -1.417661051187e-04  -5.211197111203e-05  -7.943386470526e-06   2.660113242897e-07   1.551593100465e-04   2.282831508334e-05  -7.736859656730e-07   3.040123696148e-04   4.284884309408e-05  -1.495628211957e-06   2.856823668325e-04   5.481686942119e-05  -1.493830886329e-06  -4.405181506115e-04  -4.395704919863e-04   5.264800116705e-06   3.718612267982e-03   1.510815966829e-02  -4.557693666045e-03  -9.245646004831e-06  -1.602424868904e-05   1.767831321027e-07   3.001496242776e-06   4.958001225707e-07  -5.506853496415e-05  -7.491535362886e-05  -8.717762733274e-05   4.212473973191e-03   2.265932885852e-02  -2.342853282011e-05  -8.898913239310e-05   8.569512101013e-06  -7.298690846930e-05  -8.496632436326e-05   4.123488423835e-03   2.246914388354e-02  -2.296138341390e-05  -8.691094316312e-05  -8.642822690322e-06   2.483150390570e-05   1.664998856929e-05   4.897440964813e-05   5.173565936161e-03   8.718566270120e-06   5.182374379115e-06  -2.148233342930e-07   4.762797203913e-01   4.664014125432e-01   1.372817476308e-01  -1.130987630726e-01  -1.287198874333e-03   2.557883870907e-01  -3.419539367099e-02  -6.723372076546e-02   3.331886671285e-04   1.884433811409e-01   6.816745381214e-02  -2.548945740263e-03  -6.385989967704e-04   1.088538768201e-01   4.298182918901e-02  -2.272129806095e-02  -4.058273541712e-04   6.018563058508e-02  -8.492041709318e-05   9.406370596104e-02   4.931015502320e-03  -3.831427677917e-01   1.128649365154e-01   1.991410657076e-01   1.583337475627e-01   9.215564268658e-02  -1.533101762736e-01   1.395208223054e+00   1.450061197861e-03   1.158322429817e-03   5.447607938766e-02   9.398670586466e-02   7.529849499653e-02   4.699103293719e-02  -4.661916354560e-02   3.297460652200e-02   1.109643350600e-01   1.790314767673e-01   1.402402094849e-01   9.281021345597e-02   7.582062836730e-02   1.764995228852e-01   1.019505779957e-03   2.454227582898e-03   5.595295824654e-02   9.453586803763e-02   7.550509114348e-02   4.767514254854e-02  -4.608612785951e-02  -3.562090029594e-02
   1.219103033586e-07  -1.869841371380e-07  -1.410767570525e-06  -8.279424993724e-07   2.722463676449e-04  -2.841578906621e-06   1.191217228213e-06  -1.700797263890e-07   3.658409004981e-04   1.095383762868e-05   2.525658247979e-05   1.345638461232e-05  -7.094922582426e-04  -1.574392687695e-04  -5.099012561323e-04  -1.944163527418e-04  -8.223145615779e-03   2.744631550579e-06  -3.377147401894e-05  -4.390515644727e-06  -7.306927776040e-06   5.010018696618e-06  -2.067725422503e-07   1.394576207047e-07   5.937936685800e-07  -4.386963421065e-07  -3.109200395651e-06   4.523001034697e-06   1.540490428494e-06   3.951848164091e-07  -1.889971645454e-05  -4.574136672877e-06  -1.154199837388e-06   5.443872205512e-05  -8.914622890643e-06  -2.217184527153e-06   1.079216408898e-04  -8.142692280338e-06  -2.644812380622e-06   1.227118761059e-04   2.110795400998e-05   7.703815815458e-08  -1.219553889845e-03  -7.679358131095e-05  -3.271997549349e-04   1.490216810386e-05  -5.947160914376e-03   6.303530270539e-07  -4.813579515546e-05  -3.176503796972e-07  -2.736514084869e-05   1.923973345228e-06   1.338440912716e-04  -1.207142386166e-04  -2.450318981689e-03  -4.167924216918e-03  -2.628007720132e-04  -7.726444412632e-05  -8.111502993097e-05  -1.404212096736e-04   1.195500953601e-04   2.390138135802e-03   3.495518136702e-03   2.686592191325e-04   7.697268722490e-05  -8.027780083232e-05   2.379220267335e-06   2.238958548079e-06   3.215564942583e-06  -6.668325258011e-05  -2.095299781693e-07   8.896856967727e-07   1.064010195111e-04  -9.570850543338e-03  -9.372312323987e-03  -2.764928725443e-03  -1.286750713648e-03  -1.778141291545e-01  -5.137012220167e-03   6.840247531455e-04   3.354599732513e-04  -5.137350777705e-02  -3.781253554635e-03  -1.367669491185e-03  -6.358366888720e-04  -3.480540806768e-02  -2.185026574025e-03  -8.583338687683e-04  -4.043409032761e-04  -4.309805351524e-02   4.935810646065e-03   1.394976265608e-01  -8.373345517421e-03   3.415716483571e-01   4.300978263200e-03  -2.262083785686e-03  -3.991418162672e-03  -3.173881102662e-03  -1.848333552780e-03   3.078786690920e-03   1.450061197861e-03   1.467163211802e+00   6.783760923851e-02   7.611172188492e-02   2.681049476947e-02   9.353469003152e-03   8.557757325151e-02  -5.465866789743e-03   2.123657143284e-02   3.736282752529e-04  -6.448215467755e-04  -1.719420140738e-03  -1.448251139960e-03  -2.390135990157e-04  -4.571572238936e-04  -4.690321082314e-02  -7.054047672188e-02  -8.130660398616e-02  -3.170079099745e-02  -1.280332827023e-02  -8.881054109037e-02   4.318642083770e-03   2.782166707209e-02
  -1.314160903514e-05   3.717405827565e-05   6.226669807020e-04   1.282433198564e-04  -5.631711549531e-04   5.479452037554e-04   3.577501406333e-04  -1.041460066354e-04  -6.232519238080e-04  -8.992712714071e-03  -2.746007235057e-02  -1.588262372496e-02   7.939115916311e-03  -6.810162215118e-02  -1.337439136984e-01  -7.657501865062e-02   3.990692977566e-02  -5.667470884285e-04   1.523954610099e-04   4.556545158911e-04   1.660697680320e-04  -4.788205355505e-04   2.687105822237e-05  -1.783859022284e-05  -7.651854672030e-05   5.486178780349e-05   3.738439920783e-04  -2.918764495116e-03  -1.422642765003e-04  -4.161749195842e-05   2.266066979827e-05   4.279836220569e-04   1.200261435501e-04  -6.889740193707e-05   8.272464891159e-04   2.255844400984e-04  -1.318372272763e-04   2.728136805020e-04   2.592600013226e-04   2.408473892306e-05  -4.570021526898e-02   1.382144101010e-03   1.113984484386e-02  -5.474570958927e-02  -1.338720760105e-01   4.042968721764e-03   3.246666895964e-02  -1.434073850535e-04   1.005668979787e-04   5.135807514145e-05   1.103314823922e-04  -2.362523415557e-04   2.589833135852e-04  -2.131651058301e-04  -2.211351924959e-02  -7.850534182790e-02   6.463841500658e-05  -8.262691957975e-05  -9.675863243640e-05   5.954649825630e-04  -3.872957934014e-03  -5.128730597426e-02  -1.106656004586e-01  -1.809393339752e-03  -9.365059516609e-04   5.627176987312e-04  -3.280604087839e-04  -2.516613128812e-04  -2.052747921592e-03  -3.009052609008e-02   1.270971971595e-04  -1.068625400494e-04  -2.150754660351e-04  -1.312641668668e-01  -1.525342834383e-01   2.137934551463e-01  -1.220633386164e-01   3.341785179914e-01  -4.167785442581e-01   2.262743322600e-01  -1.289412193830e-01   3.538090304810e-01  -3.997767602203e-01   2.035322465404e-01  -1.161477755313e-01   3.189555995022e-01  -2.707556115383e-01   1.033412153839e-01  -5.959508541576e-02   1.633032676105e-01   3.876396215766e-03   6.225099715681e-03  -8.150622363016e-03  -1.182390150009e-02  -2.890372757515e-03  -1.079047248739e-02  -1.156150449440e-01  -2.139586735701e-01  -1.951616558713e-01   9.912422079717e-02   1.158322429817e-03   6.783760923851e-02   5.436232117422e-01  -4.959872506734e-01  -4.796655510095e-01  -2.784336914155e-01  -1.363938010048e-01   7.967500414287e-02  -2.125846146166e-01  -1.029048443205e-02  -1.148262954767e-01  -2.133886847918e-01  -1.947564803429e-01   4.968212583157e-02  -8.516075980243e-02   6.734972782251e-02  -1.139455027465e-02  -1.168021897337e-01  -2.144402165960e-01  -1.950401176564e-01   1.326651707381e-02  -7.639076088172e-03   1.206582876731e-01
  -6.506289516853e-05  -5.202240583684e-05  -6.074081798815e-04  -3.336016819768e-04   2.630896200502e-04  -2.057996543699e-03  -4.854736839157e-03  -2.774963141587e-03   1.744044257010e-03  -2.007372640807e-02  -4.619054405974e-02  -2.515801264092e-02   1.188604072408e-02  -9.465182468228e-02  -1.832646778632e-01  -9.181467404512e-02   3.356066095714e-02  -3.349088947561e-03   1.038395184403e-03   1.767047340695e-03   2.057491829979e-03  -1.900856416915e-03  -5.698359365547e-06  -4.950957550674e-06  -9.933195705032e-06  -7.446192291483e-05  -1.103537309280e-03  -9.839258621818e-03   1.095709298832e-04   3.630468307360e-05  -5.342067722168e-05  -4.179696104806e-04  -1.030695848501e-04   1.835613233024e-04  -1.349563478217e-03  -1.953563860715e-04   5.054406572724e-04  -6.809733855034e-03  -1.027232464793e-04   1.965517983906e-03  -6.282981486078e-02   2.738305100770e-03   1.279972777767e-02  -7.184418531650e-02  -1.671798908075e-01   9.510790444564e-03   2.690316405501e-02  -9.695620926211e-06   2.847942568688e-05   8.720477757765e-04   9.745657554956e-04  -1.838701174914e-03  -1.748008044020e-04  -4.550004859788e-03  -4.249931691233e-02  -1.193032494988e-01  -1.362930218843e-03  -1.219451938540e-03   1.243864781021e-03  -3.281418463939e-03  -1.734076739519e-02  -6.955465421526e-02  -1.455172929883e-01  -8.486443472819e-03  -7.015796498565e-03  -3.250695248733e-04  -2.247258353525e-06  -6.640983257590e-05  -5.073389787750e-03  -4.347255551222e-02   1.139005162898e-04   5.643418139332e-05  -3.405076845053e-05  -9.535603771768e-01  -9.095464833353e-01   1.962405013533e-01  -1.119172508574e-01   3.065288626132e-01  -8.410807126728e-01   1.884154582660e-01  -1.067255104153e-01   2.940490986113e-01  -6.407059695269e-01   1.331176915481e-01  -7.424711280442e-02   2.076293150116e-01  -3.965220345061e-01   7.904659940587e-02  -4.384598588170e-02   1.230582215759e-01   1.639212751249e-02   2.588155410548e-02  -3.110373957595e-02  -4.676724276574e-02  -1.084450068263e-02  -1.156388049261e-01  -2.935060200241e-01  -3.753203099939e-01  -2.992384801202e-01   2.257170586817e-01   5.447607938766e-02   7.611172188492e-02  -4.959872506734e-01  -5.261192133806e-01  -5.352549502160e-01  -3.635719098895e-01  -2.404180862678e-01   1.403402019762e-01  -3.752438027370e-01  -1.148209759614e-01  -2.930833399300e-01  -3.756884419906e-01  -2.995338169866e-01   6.985580419224e-02  -2.213557597888e-01   7.587227150713e-02  -1.168044224703e-01  -2.947855670619e-01  -3.761437459345e-01  -2.996379373830e-01  -4.654031163790e-02   2.654744926063e-02   2.392686428723e-01
  -3.174053809256e-02  -3.139452541811e-02  -2.316694401228e-02  -1.028072470633e-02   9.428334123140e-03  -5.736235592026e-02  -3.898476178536e-02  -2.082279396769e-02   1.711592961556e-02  -7.534390799502e-02  -5.763583717685e-02  -4.332246785666e-02   1.860609262763e-02  -1.292587242264e-01  -1.855092930026e-01  -9.257112515017e-02   1.672178423022e-02  -3.008927322737e-03   1.848587516693e-03  -8.655704018252e-04   8.332924627751e-03  -5.294731658866e-04  -3.353181194828e-02  -4.070537728003e-02  -4.509344372020e-02  -4.903601811428e-02  -5.904835697057e-02  -6.422697442351e-02  -9.189962711655e-03   8.734146284136e-04   2.388543882329e-03  -4.628292375103e-03  -1.581613455338e-03   1.328909482627e-03  -3.712595467586e-02  -1.532465419336e-03   9.965166905511e-03  -4.927244563355e-02   2.767321978498e-03   1.288915836587e-02  -7.381057480235e-02   2.013433593458e-02   1.248358542474e-02  -1.006762954209e-01  -1.628182741957e-01   2.939766888899e-02   1.306118267386e-02   3.367001661047e-03  -6.992283934966e-04   5.946196381535e-03   4.825053055272e-03  -7.519522509710e-03  -2.188088629668e-02  -4.111261798607e-02  -8.430159856623e-02  -1.569293299621e-01  -2.920145102372e-03  -9.912134409031e-03   1.981815210466e-02  -4.944214015327e-02  -6.741882689440e-02  -1.006804448843e-01  -1.670316096009e-01  -1.283423289098e-03  -1.518235241180e-02  -1.943564052162e-02   4.733746625206e-04  -9.062299401977e-03  -3.144919039214e-02  -6.962820487213e-02  -6.601293863630e-03  -2.926981063659e-03   1.983028304687e-03  -1.015622269678e+00  -9.645106249560e-01   9.323905965774e-02  -5.328814673948e-02   1.461244757464e-01  -9.270119379613e-01   1.087753638109e-01  -6.111680334148e-02   1.699037019797e-01  -7.060974854987e-01   6.050321605723e-02  -2.626471386639e-02   8.510540110249e-02  -4.236335194601e-01   4.529161931479e-02  -2.199090515765e-03   3.070546049173e-02   2.223784695383e-02   3.509725134023e-02  -4.055057602617e-02  -6.220263445035e-02  -1.421132885401e-02  -2.142974588409e-01  -3.755458043621e-01  -4.311280308309e-01  -3.275923659535e-01   2.401151885420e-01   9.398670586466e-02   2.681049476947e-02  -4.796655510095e-01  -5.352549502160e-01  -4.814911293594e-01  -3.549750022002e-01  -1.906886045455e-01   1.114416492630e-01  -2.981775615892e-01  -2.139811894945e-01  -3.764975652559e-01  -4.368358712250e-01  -3.363915640079e-01   4.416969768318e-02  -2.535747095691e-01   2.660250764569e-02  -2.144651818035e-01  -3.761640878368e-01  -4.372453507520e-01  -3.384985915723e-01  -1.021879806468e-01   5.885090864025e-02   2.312290308757e-01
  -1.814125877970e-01  -1.745308992897e-01  -3.985773525160e-02  -1.435135252477e-02   1.367193517143e-02  -2.122791885669e-01  -5.493459166936e-02  -3.501667437898e-02   2.142267487863e-02  -2.220340648143e-01  -4.185238479643e-02  -1.034309779305e-01   1.913051584705e-02  -2.148729743588e-01  -1.227378268507e-01  -1.195808504108e-01   7.758644606797e-03   8.382709377788e-03   6.945851681954e-04  -4.946352024863e-03   7.475475366054e-03   8.133547885675e-03  -2.449246453952e-01  -2.987940982667e-01  -3.239429170780e-01  -3.236925470803e-01  -2.940004007177e-01  -2.428334922469e-01  -2.475136192327e-02   2.275826100940e-03   6.398358932129e-03  -2.523664383037e-03  -3.644756237693e-03   9.919166348683e-04  -6.702212421854e-02  -1.645569575079e-03   1.802307313455e-02  -7.633691256516e-02   1.735676098911e-02   1.887863874985e-02  -8.745905645240e-02   7.738389809789e-02   1.176231606190e-02  -1.969651552529e-01  -1.380770933572e-01   8.131186512777e-02   6.000028045845e-03   8.783025801870e-03  -1.003531894120e-03   8.485945073254e-03   3.048264954773e-03   1.187768919622e-03  -7.937765051012e-02  -1.199007625906e-01  -1.695941007442e-01  -2.086351429587e-01   2.309775313680e-02  -1.688548818090e-02   5.952079338712e-02  -1.103440587177e-01  -1.462311715218e-01  -1.813076180339e-01  -2.108642106908e-01   2.941408937209e-02  -2.088428908229e-02  -6.286364904274e-02  -3.030815151459e-02  -7.036521189210e-02  -1.199626923926e-01  -1.414807044643e-01  -4.024791636719e-02  -2.579279308663e-02   3.776756658644e-03  -6.221442528654e-01  -5.952877386545e-01   2.537926436544e-02  -1.484061633169e-02   4.089974750381e-02  -6.504633043870e-01   3.529602024822e-02  -1.962827951248e-02   5.617968931169e-02  -5.270207779439e-01   3.422028641607e-02  -5.131655361429e-03   3.325215930636e-02  -3.295163266688e-01   8.498916133946e-02   2.188358481300e-02   2.402245870077e-04   6.194566477882e-03   1.026162538668e-02  -1.119064372987e-02  -1.820166999860e-02  -4.530836632791e-03  -1.960709350495e-01  -2.996035525107e-01  -3.226406928610e-01  -2.441794546416e-01   1.748236770990e-01   7.529849499653e-02   9.353469003152e-03  -2.784336914155e-01  -3.635719098895e-01  -3.549750022002e-01  -2.815321589470e-01  -1.104841510192e-01   6.472901967824e-02  -1.731365049889e-01  -1.958222359099e-01  -3.009496919064e-01  -3.348302713587e-01  -2.710851938270e-01   2.646500219809e-02  -1.877499876659e-01   9.088821833165e-03  -1.950882935830e-01  -2.996580659423e-01  -3.381615328440e-01  -2.818328278065e-01  -8.398110391511e-02   4.865610199945e-02   1.636731745317e-01
   5.562678720185e-06   2.030653361855e-05   5.367674454277e-04   1.850677333921e-04  -6.236389870747e-04   7.462709824724e-04   1.902016231920e-03   9.617518763069e-04  -1.284200819522e-03   6.534242151327e-03   9.865619316858e-03   7.772161641646e-03  -4.094821317040e-03  -1.224345282505e-02  -4.346599884131e-02  -1.660133299966e-02   7.199184589058e-03   8.681999038871e-04  -2.586382995554e-04  -3.066910256545e-04  -5.383329600323e-04   2.173735222903e-04   1.072270757096e-05  -1.101218733659e-05  -3.794739350593e-05   4.668507093326e-05   5.145508094292e-04   4.875648727474e-03  -2.205524219796e-04  -6.869787097200e-05   8.224036138849e-05   6.565654293692e-04   1.985595238636e-04  -2.426699996647e-04   1.409374801826e-03   3.931207146040e-04  -5.115853466293e-04   3.861703686679e-03   4.673522872919e-04  -1.219001281666e-03   9.132388288227e-03  -1.132751960976e-04  -2.931340127147e-03  -5.257501864939e-03  -3.095729772472e-02   1.458049574887e-03   4.640468164888e-03  -3.052873798760e-05   7.680490690251e-05  -2.166696429709e-04  -2.196234327391e-04   4.549104586503e-04  -1.566821230655e-05   1.474912064609e-03   3.183982003572e-03  -2.153432023471e-02   5.812946494573e-04   3.175644779944e-04  -2.577220231082e-04   1.188928256172e-03   7.833549990784e-03   7.536046110507e-04  -2.824085574376e-02   1.820974120165e-03   2.094316474429e-03   4.433096998648e-04  -2.121985253108e-04  -2.285449543162e-04   1.421467070778e-03  -3.867161070845e-03  -2.180002321053e-05  -1.459887364425e-04  -1.913602984926e-04  -5.764981823504e-01  -5.645713369017e-01  -8.327118729017e-02  -5.403820129757e-02   1.477100367648e-01  -3.095081226496e-01  -7.515906760447e-02   1.358307795849e-02  -3.717602360290e-02  -2.275562278291e-01   1.160307132599e-02  -2.698055451861e-02   7.302594034206e-02  -1.308488987203e-01  -1.433360464631e-02  -1.708850795459e-02   4.610937920492e-02  -3.189045378931e-02  -1.909351183804e-01   3.418371423766e-01   4.799064909411e-02  -1.159297675434e-01  -1.083152740020e-01  -1.875463223543e-01  -1.586584669178e-01  -1.076715407253e-01   1.767608832142e-01   4.699103293719e-02   8.557757325151e-02  -1.363938010048e-01  -2.404180862678e-01  -1.906886045455e-01  -1.104841510192e-01   1.361712158030e+00   5.978119136744e-02  -1.649766536910e-01  -3.963822111640e-02  -1.095383757957e-01  -1.293974797247e-01  -9.645671027462e-02  -4.944266021757e-03  -1.161381427234e-01   4.818250001868e-02   9.894606737551e-03  -5.319288872683e-02  -1.085824420471e-01  -8.847720741865e-02  -5.100921600503e-02   2.117301098451e-03   5.108895647276e-02
   8.062764785693e-06   1.791015064086e-08   1.066690749849e-04   1.080740417304e-04  -1.914243297318e-04   2.268941475783e-04   9.612209523810e-04   4.370795370199e-04  -5.262853713368e-04   5.939915159635e-03   1.562235144986e-02   3.687291609181e-03  -3.839759632543e-03   2.111192520007e-02   4.401008645866e-02   9.021124227154e-03  -6.826228962825e-03   3.136306634201e-04  -7.102800181418e-05  -2.882686964791e-04  -4.447146948604e-04   5.397744824134e-04  -4.362321696389e-06   3.616916395967e-06   1.366049211243e-05  -1.368529350549e-05  -1.101749947089e-04   1.127497986015e-05   5.121589045827e-05   3.281417562577e-05  -3.416286723803e-05  -1.534999072301e-04  -9.352068598278e-05   1.005589376400e-04  -3.133209682005e-04  -1.905676311819e-04   2.001204952410e-04  -4.163349931979e-04  -4.026823250817e-04   2.456241522379e-04   5.032800450915e-03  -4.779768282431e-03  -9.036696775967e-04   9.456669880253e-03   2.635523922384e-02  -9.927545862913e-03  -4.141598371731e-03  -5.719867491772e-05   2.878906866297e-05   8.766065650254e-08   3.757066667733e-06  -2.923998953837e-05  -9.494258675053e-05   1.229259854003e-03   1.301597153225e-02   2.758759725286e-02   4.514761559515e-04   1.181946506383e-04  -1.748520615291e-04   6.492519291192e-04   7.136620429765e-03   1.951602031361e-02   3.307095580505e-02   2.452241132762e-03   1.562334928664e-03   1.124823264630e-04  -1.027652786894e-04  -1.043139781193e-04   1.480267552326e-03   1.022902488487e-02  -8.312462176292e-05  -7.491730986940e-06  -3.821842505435e-05   3.298734049891e-01   3.230411875120e-01  -5.441880641649e-02  -1.464394119263e-01  -8.480927165025e-02   1.776827635716e-01   1.261117642226e-02  -5.848286806390e-02   2.028099372941e-02   1.315620396667e-01  -2.807170149893e-02  -1.884630726815e-02  -4.323912421608e-02   7.618321583488e-02  -1.749643812515e-02  -3.315210583594e-02  -2.724420052801e-02  -1.185879528266e-01  -1.761961002128e-01  -1.953705247692e-01  -1.899382623362e-01  -1.659253282342e-01  -1.806054827326e-02   1.638319705883e-02   5.755637832182e-02   4.962865320550e-02  -7.944701053055e-03  -4.661916354560e-02  -5.465866789743e-03   7.967500414287e-02   1.403402019762e-01   1.114416492630e-01   6.472901967824e-02   5.978119136744e-02   1.432560108731e+00   9.455193605718e-02   1.015775965777e-01   1.532605941456e-01   1.085624762938e-01   6.894738734642e-02  -6.248528173273e-02   1.356748835868e-01  -7.071137944770e-02  -5.387963041246e-03   3.098923260841e-02   6.313047298884e-02   5.168236141603e-02   2.238917570575e-03  -4.817677828011e-02  -2.974573134962e-02
