ARMA_MAT_TXT_FN008
119 119
   1.859395039089e-01   1.766438023470e-01  -1.219663479451e-01   4.524983367346e-02  -1.384951358235e-02   1.643576675024e-01  -1.907189608719e-01   5.631406717316e-02  -1.946847154887e-02   1.386572467464e-01  -2.758454653410e-01   4.475743321979e-02  -2.502316839894e-02   8.614272687358e-02  -1.828510143678e-01   1.870892153744e-02  -1.349193885271e-02  -2.490350207123e-02  -1.525706723047e-02  -3.939295733653e-03   4.890189488530e-02  -1.188868367929e-02  -1.133694881071e-01  -1.387119645923e-01  -1.521330130745e-01  -1.544789443652e-01  -1.462537989616e-01  -1.059158994509e-01  -2.541582965829e-03  -3.001138095457e-02  -3.464529423434e-04  -4.732556728522e-03  -5.903850297215e-05   7.440454019356e-04  -1.956211865398e-02  -7.256569693869e-02   4.998049224267e-04  -2.975101561061e-02  -7.264064546239e-02  -5.957030527208e-04  -9.111398915303e-02  -2.419591241325e-02   7.100794637189e-03  -1.815941084097e-02  -1.249632187087e-01   6.065781896409e-03   8.799934743774e-03  -3.769404495500e-03  -3.763600969959e-03   6.266116054853e-03   2.199420479703e-03   1.975806408387e-02   2.194149207250e-01   2.686796211873e-01   2.949159491114e-01   2.989502740685e-01   2.853647891667e-01   2.469187389186e-01   2.755098292917e-02   4.669480725793e-02   7.348109393826e-04  -6.411939869579e-03   5.901959376905e-04  -1.593356626761e-03   5.099861375178e-02   1.144143001604e-01  -8.302244883316e-04   6.808397101868e-02   1.257932184960e-01   8.662328766589e-03   6.037767522957e-02   1.116525219251e-01   2.311452885131e-02   1.507621097208e-01   1.515928607986e-03   7.519998637807e-02   1.646200176839e-02   2.891072269934e-02   6.174034945088e-03  -1.784986394128e-02   1.048784021465e-02  -4.509928337841e-03  -3.916608215918e-04   2.125449095967e-04   1.063484841656e-03  -1.377943022158e-04   2.258898358286e-03   2.556440795492e-02  -3.757526037648e-01  -1.994114985225e-03   6.284715122190e-04   6.390618767844e-02   5.054289097562e-03  -1.593358160805e-03  -6.623780287936e-01   5.631622912689e-03  -1.759443998646e-03  -4.922523202150e-01  -1.254751644326e-02   4.077686128198e-03  -2.079728311612e-01  -5.543400816987e-02   1.607474810217e-02   4.944835354931e-02  -1.589990495134e-01  -5.013629348286e-02   1.278272418492e-02   2.573569174310e-02  -7.312138582382e-03  -7.916758827707e-03  -9.809890732058e-03  -7.393724130838e-03   3.395933738773e-02   6.304830214234e-02   7.999408820102e-02   6.406046637485e-02  -3.451824348872e-02   8.921291447748e-03  -4.520891410590e-02
   1.009936155635e+00   9.594461114369e-01   4.525141652871e-02   1.154774810755e-01  -7.522560675564e-02   8.927194893381e-01   5.632017978713e-02   1.047753092827e-01  -1.057538683891e-01   7.531305621836e-01   4.476211972804e-02  -4.099718168388e-02  -1.359263537276e-01   4.678878010627e-01   1.870915870842e-02  -8.468038465693e-02  -7.328503580171e-02   9.053809947488e-03  -3.115006903124e-02  -2.140359953983e-02  -1.526462019570e-02  -9.560438780929e-03   3.186358773254e-01   3.904726815049e-01   4.289271642204e-01   4.340988425749e-01   4.175319175147e-01   4.154158877320e-01  -3.225174916718e-02   7.132530986501e-02   1.154544218145e-03   4.996105833279e-03  -5.019813601652e-03  -2.521715731193e-03  -7.069970169095e-02   1.607989254779e-01  -1.018285193522e-03  -1.308801018985e-01   2.075489423761e-01   2.276391925671e-02  -2.857884191186e-01   2.898408790309e-01   8.353387874353e-02   3.756635999553e-01  -2.566198390316e-01   2.147294891060e-01   6.931044331804e-02  -6.204272477161e-02   1.681741769286e-02  -3.368018885429e-02  -1.557411002940e-02  -1.164944165426e-02   2.573463568417e-01   3.154424993541e-01   3.465932928746e-01   3.505905394471e-01   3.380403204913e-01   3.504284093567e-01   4.893508247189e-02   4.123035433253e-02   9.552527724953e-04  -4.464819571874e-03  -3.339709846296e-03  -2.091232037869e-03   1.125475506024e-01   9.023340302168e-02  -7.741884815332e-04   1.840254500682e-01   1.097020470391e-01   2.105433960188e-02   3.732454889640e-01   1.383384532074e-01   8.057898068955e-02   3.445514291698e-01   3.378946932930e-01   8.824651025048e-02   6.789672570787e-02   4.682255911184e-02   8.525135710388e-03  -2.923653970881e-02   1.798239584929e-02   3.660750752162e-02  -2.127336878919e-03   1.154446050596e-03   5.776391629599e-03  -7.483543779767e-04   1.227020265648e-02   1.388565193120e-01  -1.994133642330e-03  -3.862164134710e-01   3.413636705711e-03   5.054345835946e-03   9.042772007550e-02  -8.654566101195e-03   5.631725136167e-03  -6.328274197341e-01  -9.556767283481e-03  -1.254739385389e-02  -5.580958738133e-01   2.214762835015e-02  -5.543400816987e-02  -4.988606450468e-01   8.730889764191e-02   2.685813185339e-01  -5.013633388075e-02  -4.220850727240e-01   6.942799488268e-02   2.741037324153e-02  -4.817991252529e-02  -4.300038183663e-02  -7.312173891137e-03  -8.298740652477e-02   1.844401590533e-01   3.424363363303e-01   4.344800460419e-01   3.479398738296e-01   8.925887228298e-03   1.229370481942e-02  -2.455435908332e-01
  -3.310115078794e-01  -3.148376330880e-01  -1.471682264413e-02  -7.993419673606e-02  -1.141252058968e-01  -2.926081524586e-01  -1.768113561790e-02  -9.603560977332e-02  -1.598091735812e-01  -2.195294602933e-01  -1.249843802713e-02  -6.788977425335e-02  -1.671289522318e-01  -1.173825292943e-01  -4.620221996715e-03  -2.509775835426e-02  -1.061768398642e-01  -1.347545393804e-02  -2.919643023727e-02   8.082941222246e-03  -5.374285925010e-03   3.535779068562e-02   7.115900680822e-05  -5.425273288961e-05  -2.162842224151e-04   1.305385069191e-04  -1.155186043143e-03  -2.445372595545e-02   1.374395915240e-04  -1.554910975088e-04  -1.403049856196e-02  -3.468376720145e-04   3.966592354764e-04  -2.791288954780e-03   6.271956197938e-05  -1.476257754280e-04  -4.335470184111e-02   1.179952747235e-02  -1.278989102261e-02  -5.990160283896e-02   5.823053197500e-02  -6.031153314369e-02  -9.686030888876e-02  -5.599304594637e-02   5.407448112126e-02  -5.749135549065e-02  -9.612112631885e-02   4.548705507626e-03  -2.286094907570e-02   6.777257084382e-04   1.102388373396e-02   1.264067938184e-03   7.067003179859e-05  -5.483542686114e-05  -2.169061049981e-04   1.298758159772e-04  -1.155410367779e-03  -2.445159821786e-02  -1.838880292609e-04  -9.642759176871e-05  -1.402960482290e-02   4.653614049229e-04   2.470718653292e-04  -2.791376093188e-03  -1.112208483444e-04  -1.157939048429e-04  -4.335260958121e-02  -1.557881840075e-02  -7.747275437259e-03  -5.989770213914e-02  -7.589095013297e-02  -3.561409508208e-02  -9.685547437168e-02  -5.599160039710e-02  -7.100552479688e-02  -3.446043838408e-02  -9.611860343054e-02  -4.235200670545e-03  -1.743384920068e-02   6.777662652603e-04  -1.844166173879e-02  -2.084054384406e-03   6.728973970500e-04  -3.582899080888e-04  -1.823119342817e-03   1.375707563075e-04  -4.868689639372e-03  -4.430483173397e-02   6.042539035305e-04   3.282046704148e-03  -3.762535251027e-01  -1.523674000107e-03  -8.275926344528e-03   6.505740701760e-02  -1.629604817972e-03  -8.851262878537e-03  -6.617153620345e-01   4.207331448942e-03   2.285212400101e-02  -4.976997031815e-01   1.607474810217e-02   8.730889764191e-02  -2.032143180101e-01  -7.051468552242e-02   1.278925865310e-02   6.946336226416e-02  -1.338564001869e-01  -7.278156811279e-03   3.393050559790e-02   1.551482662662e-03   6.246724565162e-03   1.909590804997e-02  -1.669106720152e-01  -2.230690843537e-01  -2.028579171635e-01  -1.222588041906e-01  -5.355104631689e-03  -2.906736933960e-02   1.285838256960e-01
  -5.354867954211e-01  -5.126653420392e-01  -1.202149585908e-02  -6.529092347910e-02   1.173671826863e-02  -5.836190883499e-01  -2.651512954990e-02  -1.439905675822e-01   5.369993795146e-02  -7.317880308150e-01  -6.843639604065e-02  -3.716930444396e-01   2.138223458770e-01  -6.437158026819e-01  -5.075041656029e-02  -2.756593400887e-01   1.642415796451e-01  -2.020472142242e-02   4.178896839299e-02   4.126296843348e-02   7.699942763861e-03   5.302905603168e-02  -3.188238466381e-01  -3.897084210797e-01  -4.236477345173e-01  -4.222814325819e-01  -3.850911293106e-01  -3.588904552431e-01   1.508239753290e-02  -3.758605088150e-02  -1.169526684692e-03  -4.306863094676e-03   8.907996979177e-04   2.761681969709e-03   2.895870256702e-02  -9.137416540758e-02   2.711688305908e-03   6.613520516195e-02  -1.284306219439e-01  -1.189298045034e-02   2.230157331039e-01  -3.028476021062e-01  -5.599343682623e-02  -4.149527448849e-01   2.772878015970e-01  -3.973122896336e-01  -5.142188918825e-02   2.966094870588e-02  -1.002561658036e-02   1.653976698974e-02   1.039690873936e-02   5.919804962410e-03  -3.188155643324e-01  -3.896982291129e-01  -4.236365237629e-01  -4.222703401144e-01  -3.850799724051e-01  -3.588768684243e-01  -2.748002385886e-02  -2.974843967967e-02  -1.169377070813e-03   4.341438206128e-03  -7.017610492452e-04   2.761508217729e-03  -5.960341006349e-02  -7.506557704378e-02   2.711975906888e-03  -1.075349033450e-01  -9.644725433542e-02  -1.189022089805e-02  -3.162505189936e-01  -2.035449711888e-01  -5.598937028105e-02  -4.149437603680e-01  -4.006170309301e-01  -2.724881493163e-01  -5.141958428084e-02  -2.607262195936e-02  -5.663744604209e-03   1.653817293238e-02  -1.328341469142e-02  -1.532359131099e-02  -1.369393361899e+00  -1.671831716169e+00  -1.803385298912e+00  -1.768822692295e+00  -1.493054429543e+00  -1.110247912052e+00   8.196883874746e-04   4.452044810137e-03  -1.410234987942e-03  -1.254483218587e-03  -6.813215512340e-03   1.956604788044e-03   8.343389364489e-04   4.533273923507e-03  -2.281877483189e-03   1.376638418788e-02   7.477538332784e-02  -2.540764514712e-02   4.944835354931e-02   2.685813185339e-01  -7.051468552242e-02  -6.875619642819e-01   5.251047201524e-02   2.852079266345e-01  -5.866617710470e-02  -1.129281881470e-02   2.043627650005e-02   1.470290217200e-02   3.762575722705e-03   2.962928010680e-02  -1.576584573703e-01  -2.713706987598e-01  -4.469674206690e-01  -4.798374820053e-01  -3.734030745254e-03  -2.026391561933e-02   1.644040398424e-01
   1.335245159147e-01   1.274202500046e-01  -9.741978047644e-02   1.740205655296e-02  -3.677818660865e-03   1.317095072457e-01  -1.822749877404e-01   2.550709125041e-02  -1.009664515956e-02   1.326039490328e-01  -3.456660908096e-01   2.267995712817e-02  -2.903787966695e-02   9.815796761538e-02  -2.229830597430e-01   7.186922329146e-03  -1.953685574922e-02   4.496281406174e-03  -6.594285868653e-03  -3.405716582031e-03   4.836228365489e-02   8.781376778958e-03  -2.577970437058e-01  -3.146912327816e-01  -3.400931113438e-01  -3.355895994459e-01  -2.878085121457e-01  -1.955430553383e-01  -2.007581834123e-02  -2.959482755079e-02  -2.184050180863e-04  -4.695235858846e-03   3.044247704425e-04   2.189673519452e-04  -5.990756099590e-02  -6.940775101158e-02  -6.141245737180e-04  -6.515567714624e-02  -6.637894119848e-02  -1.729502987085e-03  -1.123035671193e-01  -9.489711595535e-03   5.657047337048e-03  -3.568622681067e-02  -1.528874207495e-01   2.920427975195e-02   7.696664168511e-03  -7.349825791103e-03  -2.668601216086e-03   1.744370279232e-03   8.576808366893e-04   1.337488232865e-02   4.989946532070e-01   6.095227163657e-01   6.591791273892e-01   6.495362188757e-01   5.584880858003e-01   4.173714538538e-01   1.003276988802e-02   4.620872414825e-02   7.663994757602e-04  -7.707088748034e-03  -5.918267246443e-04  -1.361015573748e-03   6.169475396628e-03   1.081392171604e-01   5.306379320083e-05   2.210506556798e-02   1.116449863893e-01   9.329614339688e-03   2.131724137186e-02   7.838288747266e-02   2.275049553711e-02   2.054385374635e-01  -3.095117499867e-02   4.119214688808e-02   1.690479421116e-02   1.367937015049e-02   5.073616783285e-03  -8.810596300642e-03   9.249397251398e-03  -2.001101890776e-03  -2.415843532576e-04   1.380958592789e-04   6.562850744827e-04  -2.103724701434e-04   3.767274610327e-04   1.774147154309e-02  -1.347868427436e-01  -1.206353017309e-03   4.066066503867e-04  -1.631188659171e-03   3.251074164540e-03  -1.102028112875e-03  -3.165431977786e-01   4.427566650764e-03  -1.527818825077e-03  -2.911455230486e-01  -6.481567855540e-03   1.986854146738e-03  -1.589990495134e-01  -5.013633388075e-02   1.278925865310e-02   5.251047201524e-02  -1.219785263859e-01  -5.853105555680e-02   1.154025492678e-02   1.362736627794e-02  -3.893683890220e-03  -4.059373985498e-03  -5.091765855896e-03  -3.705290309852e-03   3.567163183126e-02   5.768074788074e-02   7.880989831527e-02   7.354356987762e-02  -3.005323181596e-02   4.284768251521e-03  -3.847205353642e-02
   7.252425573989e-01   6.920868681598e-01   1.740335068191e-02  -6.104464873899e-03  -1.997769925672e-02   7.153914394415e-01   2.551428593486e-02  -4.844318818526e-02  -5.485270885410e-02   7.202543680622e-01   2.268552544476e-02  -2.266793629209e-01  -1.577358446622e-01   5.331407352180e-01   7.185153808897e-03  -1.852742879803e-01  -1.061160328801e-01  -1.405115904758e-02   1.377027735029e-02  -1.850885638797e-02  -6.602656898856e-03   3.304139085118e-02   7.246723062055e-01   8.857347656852e-01   9.585112228124e-01   9.432522426651e-01   8.129773036894e-01   6.588353901915e-01  -3.277798982250e-02   5.361939481981e-02   1.579193493200e-03   7.309428871940e-03  -8.461617486910e-03  -3.246935358299e-03  -6.520860146039e-02   1.077821775431e-01  -1.460664744382e-03  -1.172828825438e-01   1.408693387299e-01   2.166235256290e-02  -2.721698224363e-01   2.020710193229e-01   7.872283359333e-02   4.831859579818e-01  -2.787063829933e-01   1.537428232011e-01   6.765818060749e-02  -4.420946525066e-02   1.556377692367e-02  -2.016263899005e-02  -1.694537284899e-02   5.328525974296e-03   5.853147752553e-01   7.155475763678e-01   7.745023677114e-01   7.618484349054e-01   6.571359455116e-01   5.459643014592e-01   4.939180784224e-02   2.351153320899e-02   1.397637237401e-03  -7.596767604126e-03  -5.449603101493e-03  -2.955878689513e-03   1.039391679961e-01   4.170598973869e-02  -1.584327100967e-03   1.625429126997e-01   5.360345092951e-02   1.962162235607e-02   3.410638015557e-01   6.844535814603e-02   7.556996316612e-02   4.387809166454e-01   3.491109088719e-01   3.180578521847e-02   6.596001661794e-02   2.629363797164e-02   7.168784174301e-03  -1.821705957424e-02   1.934794735078e-02   3.650732601420e-02  -1.312168958189e-03   7.500654890857e-04   3.564627847563e-03  -1.142591281192e-03   2.046848649378e-03   9.636474849094e-02  -1.206383911691e-03  -1.411170288170e-01   2.208543011887e-03   3.251161638440e-03   1.542837512717e-02  -5.985816226979e-03   4.427733651137e-03  -2.933102527070e-01  -8.298578595885e-03  -6.481383513794e-03  -3.251575996501e-01   1.079131825143e-02  -5.013629348286e-02  -4.220850727240e-01   6.946336226416e-02   2.852079266345e-01  -5.853105555680e-02  -4.291082299041e-01   6.267885604319e-02   1.412214549048e-02  -2.552370536140e-02  -2.204872354915e-02  -3.893750079341e-03  -4.295282364019e-02   1.937399408321e-01   3.132826392370e-01   4.280451680616e-01   3.994398798358e-01   4.288777843767e-03  -7.570331181501e-03  -2.089533697432e-01
  -2.376978619742e-01  -2.274757952039e-01  -5.648448087314e-03  -3.067948469376e-02  -1.067906404405e-01  -2.359600762218e-01  -7.818962467374e-03  -4.246914945328e-02  -1.590950789251e-01  -1.837936653492e-01  -5.441048724105e-03  -2.955916346514e-02  -1.564482432308e-01  -9.764958741391e-02  -8.020857456565e-04  -4.360834925517e-03  -6.673870522830e-02  -5.546079037237e-03  -1.815205869090e-02  -8.891136227190e-03  -3.340918544328e-03   1.455466695346e-02   1.361361645292e-04  -9.244959785121e-05  -3.931305348435e-04   2.071947070840e-04  -6.085777231968e-04  -2.157127984856e-02   4.045280126864e-04  -3.298393209417e-04  -3.156454610768e-02  -1.083148693264e-03   8.801718478021e-04  -2.436493670307e-03  -1.121489544388e-03   7.341411230383e-04  -8.252968597765e-02   9.490672603091e-03  -9.559056129977e-03  -9.275108118839e-02   5.057092260101e-02  -4.820636004227e-02  -9.612079051546e-02  -5.142103655796e-02   4.867258318310e-02  -4.762133868704e-02  -7.493055035155e-02   4.633205446896e-03  -2.015691486898e-02   2.078679846158e-04   1.140684423632e-02   8.666614449386e-05   1.350311115901e-04  -9.377630878592e-05  -3.945396930533e-04   2.057631317192e-04  -6.094548287920e-04  -2.156999725944e-02  -4.955584036044e-04  -1.642149643926e-04  -3.156361840358e-02   1.325604664373e-03   4.366362322991e-04  -2.436680177995e-03   1.309416561063e-03   2.863845159612e-04  -8.252776522869e-02  -1.227104890044e-02  -5.551001324772e-03  -9.274753819462e-02  -6.442256817294e-02  -2.703150765901e-02  -9.611659914378e-02  -5.141996086508e-02  -6.244231077595e-02  -2.716190244274e-02  -7.492854771241e-02  -3.514710008901e-03  -1.477109135932e-02   2.080420540687e-04  -1.783651512962e-02  -3.018918139329e-03   3.959299455105e-04  -2.202080344497e-04  -1.068057995203e-03   2.736983336465e-04  -1.470109434615e-03  -2.911555367199e-02   3.626826938619e-04   1.969905221216e-03  -1.350726610769e-01  -9.738470247312e-04  -5.289416590819e-03  -9.306557558775e-04  -1.287387209237e-03  -6.992323880998e-03  -3.159711668864e-01   2.225774008482e-03   1.208940700723e-02  -2.940172894695e-01   1.278272418492e-02   6.942799488268e-02  -1.338564001869e-01  -5.866617710470e-02   1.154025492678e-02   6.267885604319e-02  -5.602680951573e-02  -3.720974737614e-03   1.848090956061e-02   5.131691227955e-04   3.402405284107e-03   9.762820791059e-03  -1.751519696589e-01  -2.071734403077e-01  -1.696262195724e-01  -9.481475893107e-02  -2.760142970347e-03  -1.497490507654e-02   1.131850405255e-01
  -1.946184823559e-02  -2.207414448039e-02   4.062037812651e-02  -6.169496049636e-02   2.425298393278e-02  -5.453736000035e-02   7.421566907748e-02  -4.536394570881e-02   2.083031956737e-02  -3.718713190926e-02   5.266384388653e-02  -2.636441798107e-02   1.273795196740e-02  -1.653794752126e-02   2.273310607606e-02  -5.817383443213e-03   3.698553767743e-03   5.232143165885e-02  -1.359813570726e-03  -1.481621947989e-02  -2.745546103734e-02   3.088912625082e-03   4.342976992644e-05  -3.909051197030e-05  -1.554349275283e-04   1.501265939675e-04   3.387508530367e-03   1.064839829969e-02   1.733068946860e-04  -6.452079388601e-04  -7.354349162277e-05  -5.519545355225e-04   1.933386270673e-03   2.202945802917e-04  -1.512014097431e-03   5.012135908403e-03   5.875551735618e-04  -3.068254568752e-03   1.928624818260e-02   1.373510493376e-03   1.636131966410e-02   1.175799838823e-02   3.129947143067e-04  -2.337472530926e-04   2.028236181790e-02  -1.809872225071e-03  -8.570798195589e-04  -3.137236053033e-03   9.558804108376e-04  -3.195863301092e-03  -7.880759942734e-04  -5.043918200793e-03   2.507269155656e-07   1.551896868267e-05   4.627306264729e-05  -1.002574380896e-04  -4.537241908710e-03  -2.348104845284e-02   5.228654460948e-04   5.190570136101e-04   7.246042327487e-05  -1.566121863868e-03  -1.567874531057e-03  -2.084367568787e-04  -4.587682735881e-03  -4.691367465212e-03  -5.213511593689e-04  -2.208710405634e-02  -2.451595317639e-02  -1.570976585532e-03  -2.799117705758e-02  -3.373975214663e-02  -3.369126141632e-03  -1.995693336633e-02  -1.119389450065e-02  -1.559271872610e-02  -2.391680528353e-03  -1.088996413777e-02  -9.392921867824e-04   6.123390651228e-03  -7.934356759390e-04   5.663138247108e-04  -9.058516451620e-05  -2.026510977917e-04  -5.019506761190e-04  -1.077037158424e-03  -9.205135842903e-03  -1.625217365662e-02   1.574935555490e-04  -2.056958247165e-03   6.311125472478e-04   5.258395853355e-03   7.408762444223e-03  -1.960354683388e-03   2.124345542990e-02   1.972176765336e-02  -4.932438090969e-03   3.504359835947e-02   3.559171596354e-02  -9.260799216906e-03   2.573569174310e-02   2.741037324153e-02  -7.278156811279e-03  -1.129281881470e-02   1.362736627794e-02   1.412214549048e-02  -3.720974737614e-03   1.088234449272e+00   7.835963811003e-03   1.010442454306e-02   9.132728413733e-03   9.604415865131e-03  -2.048720072930e-03  -1.334522448089e-02  -1.745312051300e-02  -1.115613838946e-02   8.749349376057e-03  -1.031432879165e-02   1.204929057948e-02
   3.453967021081e-02   3.922640627414e-02   2.324771332805e-02   1.092482556315e-01   1.320799935943e-02   9.677256550919e-02   1.964438458377e-02   7.942728552792e-02   5.151913118236e-02   6.619241307560e-02   1.203541969813e-02   4.586956168242e-02   3.945906187683e-02   3.048895499408e-02   3.361176228527e-03   9.947559788552e-03   1.996252160035e-02  -2.208298619948e-03   5.574609510264e-02  -1.353617827810e-02   1.312225048260e-02   1.848532231725e-02  -4.831622476288e-05   3.358003072736e-05   1.432546303117e-04  -1.033894762985e-04  -6.935713061851e-04   4.305672081373e-03  -2.219339332698e-04   2.515054284638e-04  -4.739470346508e-05   6.633183113068e-04  -7.530326923490e-04   1.029418788937e-04   1.415275073230e-03  -1.388068289451e-03   3.506545981221e-04   8.154940082621e-04   1.085460327879e-03   5.255547082015e-03  -1.109656524542e-02   2.046189362758e-02   2.469047392655e-02   1.433910060801e-02  -1.234489621374e-02   1.930858266682e-02   2.283489278251e-02  -8.988882606764e-05   2.164312015679e-03   1.105630980655e-04  -5.827129932793e-04  -1.283880744073e-03  -4.659189491117e-05   3.351769508152e-05   1.407918096622e-04  -1.069903801043e-04  -7.710058273671e-04   3.958949527062e-03   3.541738134666e-04   1.846458391773e-04   2.868503677744e-05  -1.053128363827e-03  -5.535743392082e-04  -1.110515143976e-04  -2.178326317447e-03  -9.962020424905e-04  -1.078538585434e-04  -1.064399382436e-03   8.268315321818e-04   3.824224017416e-03   1.706965991666e-02   1.422671520859e-02   2.097669322928e-02   1.401694889195e-02   1.841092494481e-02   1.302724121562e-02   1.995700347491e-02   6.665864203810e-04   1.431385379319e-03   2.342510069820e-04   1.005608542995e-03  -9.548354095126e-04   1.513619338442e-04   3.424657182145e-04   8.546246850576e-04   1.863982582426e-03   1.605652105490e-02   2.845663219339e-02   6.080111341292e-04   3.394613859541e-03  -4.615441666234e-04  -1.903362227735e-03  -1.259323306831e-02   7.225081873828e-03  -4.838415244584e-03  -3.418748622364e-02   2.631205228082e-02  -9.166585066423e-03  -6.195137801030e-02   4.487812751803e-02  -7.312138582382e-03  -4.817991252529e-02   3.393050559790e-02   2.043627650005e-02  -3.893683890220e-03  -2.552370536140e-02   1.848090956061e-02   7.835963811003e-03   1.079644021677e+00  -3.640494195605e-03  -6.555864676770e-03  -2.467422356550e-02   1.986852620826e-02   6.228421800500e-02   5.409751112897e-02   2.743350280864e-02   9.534456670523e-03   4.328451693531e-02  -4.877862743290e-02
   2.506688771235e-02   2.838307955809e-02   1.120686863251e-02   6.087065018903e-02  -5.356134303896e-02   7.015767775183e-02   5.443025799043e-03   2.956412091443e-02  -6.148939034785e-02   4.804556765878e-02   2.649779248075e-03   1.439271162360e-02  -4.025868018568e-02   2.111398156108e-02  -5.958388264816e-05  -3.236380578621e-04  -1.458940424597e-02  -1.487539824371e-02  -1.806786713599e-02   9.287445967605e-03  -3.326491278342e-03   3.902895868412e-02  -6.613570132517e-06  -2.121966762820e-06  -3.140138044722e-06   2.976101334267e-05   2.444421163424e-03   1.509391594683e-02   9.577043380202e-05  -2.678663244729e-04  -1.125216908876e-04  -2.928330521837e-04   8.136663038372e-04   3.179510487871e-04  -1.088375938131e-03   2.783280128962e-03   5.838311160477e-04  -7.448460328353e-03   1.766567081262e-02   7.728607720516e-04  -1.639777589578e-02   3.007984509192e-02   6.778986532553e-04   1.654025133420e-02  -1.137332630202e-02   1.674092947026e-02   2.079640916845e-04  -4.850317116560e-03   1.463396414241e-04  -4.119856400178e-03   3.549457633266e-04  -4.270982748184e-03  -6.611908841351e-06  -2.119936242588e-06  -3.143873019267e-06   2.973398635320e-05   2.444201993495e-03   1.509302473711e-02  -1.848565509897e-04  -2.161148564257e-04  -1.125193701771e-04   5.635778672852e-04   6.560843473293e-04   3.179476832801e-04   2.008252329919e-03   2.212847838003e-03   5.838219627122e-04   1.325112788509e-02   1.385293735237e-02   7.728096226076e-04   2.603561377077e-02   2.226592947047e-02   6.777593688514e-04   1.653983847983e-02   1.659028451080e-02   1.159193484917e-02   2.078740055811e-04   6.461852703755e-03   2.631044631120e-04  -4.119360315292e-03  -2.794960763108e-04   4.128652134309e-05   1.114823709078e-04   2.709840655811e-04   6.833606352589e-04   1.417485686369e-03   1.204294341743e-02   2.129214696441e-02   4.416317109271e-04   2.398709312875e-03  -1.220259737627e-03  -1.990305041579e-03  -1.081046337331e-02   1.418219878114e-03  -5.819334999297e-03  -3.160829424903e-02  -1.895694163793e-05  -1.034927052947e-02  -5.621308291979e-02   1.323983906100e-03  -7.916758827707e-03  -4.300038183663e-02   1.551482662662e-03   1.470290217200e-02  -4.059373985498e-03  -2.204872354915e-02   5.131691227955e-04   1.010442454306e-02  -3.640494195605e-03   1.099438826163e+00  -6.702446952417e-04  -2.651123117323e-02  -6.554264129977e-03  -6.931592676614e-03   8.887690885635e-03   1.040856744102e-02  -2.177253296634e-03  -1.182427506918e-02  -3.669736481499e-06
   6.359097842236e-03   7.221976498956e-03  -1.274256201135e-02   2.324773713763e-02   2.431761813859e-03   1.781679766115e-02  -2.365514195437e-02   1.964430119157e-02   9.485220864773e-03   1.218671673961e-02  -1.728476414784e-02   1.203519488141e-02   7.264719860161e-03   5.613378148541e-03  -7.689655293558e-03   3.361094893579e-03   3.675213675535e-03  -2.412417998660e-02   1.312228816827e-02  -2.492051134160e-03  -1.311207259233e-02  -5.636319083473e-03  -4.062483146042e-06   6.015325257308e-06   1.948840964828e-05  -2.916019883391e-05  -3.451877795128e-04  -1.794874233203e-04  -1.622958399539e-04   1.787921763524e-04   2.048695456925e-04   4.691401330184e-04  -5.299350757760e-04  -5.819250614047e-04   1.005774303141e-03  -1.150360760772e-03  -1.222741680323e-03   1.479593941537e-03  -1.741992338729e-03  -3.049668587303e-03  -1.444376411667e-03   7.144760409493e-04  -5.878094045789e-03   1.736803856601e-03  -2.886373937892e-03   1.932641671710e-03  -3.874295037930e-03   6.236523287087e-04  -9.165354543508e-04   3.676859026094e-04   3.218373645221e-04   1.213452689335e-04  -1.341189006444e-05   6.338117925240e-06   3.280870474461e-05  -9.573039094275e-06   7.554664197736e-05   1.701145798001e-03  -9.546325218528e-05  -4.655303180515e-05  -2.083082592520e-04   2.697650026413e-04   1.401210202082e-04   5.804324813336e-04   6.140484876185e-04   3.872886472311e-04   1.267413507271e-03   1.738057425482e-03   1.493183297849e-03   4.721214652434e-03   4.789716815501e-03   5.258669015652e-03   1.428609979698e-02   3.483975366984e-03   3.394385256356e-03   4.132906248090e-03   1.175300183509e-02   8.385635494673e-04   1.339347483198e-03  -3.042125110724e-04   1.054425779839e-03  -1.657457863563e-05   2.786595708230e-05   6.305030728277e-05   1.573439785196e-04   3.431770031691e-04   2.956170219197e-03   5.239173661325e-03   2.041395122729e-04   6.079943362097e-04  -8.496051334268e-05  -2.605524032818e-03  -1.903317343397e-03   1.330137283518e-03  -8.798310501985e-03  -4.838343629473e-03   4.844107350787e-03  -1.385041327030e-02  -9.166515093323e-03   8.262191189382e-03  -9.809890732058e-03  -7.312173891137e-03   6.246724565162e-03   3.762575722705e-03  -5.091765855896e-03  -3.893750079341e-03   3.402405284107e-03   9.132728413733e-03  -6.555864676770e-03  -6.702446952417e-04   1.114045857916e+00  -1.611771970172e-03   3.658201448030e-03   1.146775089849e-02   9.960234287289e-03   5.050901377079e-03  -6.741304283421e-03   9.534026288898e-03  -8.981186959389e-03
