ARMA_MAT_TXT_FN008
109 109
  -3.341044905539e-10  -9.671681344997e-10   1.889798590109e-09   1.730382058932e-09   2.481515791643e-09  -2.115794872155e-08   1.025422875757e-08  -3.610754068981e-09  -6.952897902103e-05   2.493264096018e-09  -8.647094926438e-10  -1.649156325966e-05  -7.983175285637e-09   2.794779859887e-09   4.802912437049e-05  -1.711516613124e-08   6.597232549550e-09   1.193632896758e-04   2.443865256418e-09  -1.455451891487e-09   4.453423158115e-05  -5.380582806853e-08   9.907155340064e-09  -3.893483652352e-09  -8.559659402712e-05  -3.837613474948e-11   1.176587583047e-05   6.783771863439e-11  -3.908944926611e-05  -2.189218714325e-10  -3.350925966762e-09  -3.921658033544e-09   8.557276473818e-08   4.564287024117e-08   1.741739102746e-09  -4.023083209805e-10   8.139796325358e-05  -1.445059029600e-08  -2.431823375455e-08  -5.259553097149e-08   2.829711622504e-09   6.766309059381e-03   7.375028378859e-08  -8.165543086014e-08   2.720597707564e-09   1.038195216112e-02   9.432163537093e-08  -9.193177522074e-08   3.812251525622e-08   1.100774466625e-02  -7.469293072480e-08  -5.813972798884e-08   3.452306475488e-08   2.982088028054e-03   2.401416048762e-09   2.238570393706e-04  -6.123500539982e-09  -1.132735946462e-04   2.582502568145e-09  -5.316932101157e-08  -8.041615424854e-08  -1.016040960964e-08  -1.213090158839e-08  -1.473918003615e-08   1.408088701151e-08   7.187837824686e-04  -2.441029357663e-09  -3.667515679298e-09   4.468927531957e-08   2.851485946468e-09  -6.938975152470e-03   4.591819691103e-09   7.162729560452e-08   8.861800653477e-09  -1.076233976117e-02   1.819122208184e-08   6.740467078293e-08   1.224104906598e-09  -7.333632048094e-03   1.320267650302e-08   7.264567420830e-09  -3.346678728101e-09   9.210277081291e-05   3.052870820177e-09   4.725464641632e-04   2.822090250340e-09   1.758450465536e-03  -1.200056372541e-08   1.369164969228e-08   1.861535099287e-08   1.879997430079e-08  -1.202475238630e-08   6.022795153693e-10   1.584382861270e-09  -4.127992566431e-04  -5.474236587382e-03  -9.273786550620e-03  -4.157770017926e-03  -7.453939812131e-04  -5.067246406601e-04   2.267864790468e-06   3.672201644518e-04   5.474212897751e-03   9.273752562383e-03   4.157757458826e-03   7.453971589169e-04   5.067240438367e-04  -2.266319720617e-06   3.672198978753e-04
  -5.459390332911e-05  -1.565136440652e-04   2.974754386550e-04   5.791287815245e-04  -8.911387853532e-04  -4.001372449627e-04  -6.335950759479e-04   3.655126962714e-04  -1.800904466226e-09  -1.535410741389e-04   8.728107817606e-05  -3.911941367154e-10   4.526956366490e-04  -2.629312901618e-04   9.399431915578e-10   1.014544764977e-03  -6.429987229125e-04   4.127345986934e-09   5.355774077337e-04  -3.035125209727e-04  -4.090466595399e-10   7.956534847762e-04  -2.508699918977e-04   5.484328627906e-05  -1.099559458927e-09  -4.734163971131e-06   1.306879651705e-10  -4.711312973430e-06  -3.525811224609e-10   1.719867704702e-05   2.122470898749e-04   2.466627316327e-04  -1.641544178642e-03  -4.834412178156e-04  -2.331369197092e-04   5.473022536901e-05  -7.015787382118e-10  -3.645009263653e-05  -7.423733978817e-05   6.485208498576e-03  -1.569482008340e-03  -3.907320972752e-08   4.425825872860e-04   9.964394001158e-03  -2.331088286510e-03  -6.039075571901e-08   3.609777207636e-03   8.991489673702e-03  -1.674591358119e-03  -9.332173883800e-08   2.454089087614e-03   2.065634662140e-03  -7.644627511725e-04  -2.911782205428e-08   1.877261253782e-04   5.436211494756e-09   3.545346658408e-04  -8.135270288777e-09  -5.053793040014e-05  -3.573562082606e-03  -5.133614491597e-03  -7.967733342952e-04   5.088061899082e-05   3.940283800251e-05   9.073344855982e-04  -2.262451331666e-08   1.797902141002e-04   2.803502064990e-04  -3.445295146933e-03   4.219500268088e-04   1.505726975111e-08  -6.328553165249e-04  -5.544534733581e-03   2.393138849013e-04   2.333295069140e-08   1.322764562087e-04  -3.634639174287e-03   1.157712005801e-03   2.658810865633e-08  -1.157495081831e-03  -5.234535810946e-05  -2.290754653169e-05  -7.931152636481e-09  -1.255253563807e-04  -4.554602450075e-09   7.616042157639e-04  -1.200056372541e-08   9.059266852918e-04  -2.357294015904e-03  -4.212144815849e-03  -1.720274670265e-03  -1.628600997706e-04   6.371809444317e-05  -3.522578247471e-04   1.484418948846e-09   1.841889451324e-03   2.953051214923e-03   1.634307334363e-03   3.935021056836e-04  -4.787651918024e-05   6.571242262376e-05  -1.992081657955e-04   1.841843775530e-03   2.952975057178e-03   1.634252315971e-03   3.934759400533e-04  -4.788107210577e-05   6.571234406567e-05   1.992055438035e-04
  -1.786362817669e-06  -5.343435498412e-06   1.119028449731e-05  -5.799161881203e-06   1.377238113879e-04  -8.821984832613e-04   9.309114098991e-05  -6.348426204246e-04   2.877951503271e-09   2.017494976005e-05  -1.463228276212e-04   5.859512660221e-10  -7.608228474186e-05   4.426094958610e-04  -1.241840706756e-09  -1.445279556548e-04   1.281237154471e-03  -7.990107882064e-09  -2.533238910257e-05   2.937987312573e-04   6.255946968574e-09  -2.158803302930e-03   3.862593651381e-04   9.013261694510e-05   6.025159904659e-09   1.142023241030e-04   1.682133631414e-11   2.997507304413e-05  -4.537998144957e-10  -8.080951276381e-05  -3.618390187827e-04  -1.345058130698e-03   5.838924663148e-03   1.855792838491e-03   2.319090804589e-04  -1.249175310801e-04   1.013645133264e-09   1.563655632446e-03   2.670126714980e-03  -1.705555266269e-03   4.996963998184e-03   3.962290334569e-08  -8.037316992137e-03  -2.445348838532e-03   7.144938045079e-03   6.394437552394e-08  -1.409146471264e-02  -2.621379705804e-03   8.096947647334e-03   1.259446388990e-07  -5.010918606237e-03  -7.843847113701e-03   7.072246638551e-03   5.992755833396e-09  -4.401313326803e-04  -8.824125989985e-09  -3.609865520952e-04  -1.329189026591e-09  -1.509389271677e-03   4.589180002827e-03   1.092477217659e-02  -6.394167258724e-05  -1.852350999953e-03   8.088593404380e-04  -4.856425730318e-04   3.222144137566e-08  -8.800051452532e-03  -1.471715994423e-02   1.976394979020e-02  -2.806409433432e-02   5.773753474742e-08   3.830788771691e-02   3.166959233026e-02  -4.369926111293e-02   9.068752898163e-08   2.725676975472e-02   2.352744956664e-02  -2.839151597321e-02   6.831886279365e-08   6.076100715528e-03   4.520080513997e-04   1.416601234123e-05   3.052510292376e-08  -5.207397886411e-03  -7.885161858616e-09  -3.029335039719e-03   1.369164969228e-08  -2.357294015904e-03   3.758266600122e-02   5.718465089421e-02   1.505185457862e-02   1.865798878765e-03  -2.741535822005e-03   4.148921069849e-03  -7.726564745740e-09  -3.426373942348e-03  -6.767814909727e-03  -8.156416356635e-03  -1.554486156814e-03   1.153538425720e-03  -1.411967754941e-03   8.732058964086e-05  -3.426362258755e-03  -6.767801475142e-03  -8.156372914664e-03  -1.554393482902e-03   1.153539951825e-03  -1.411971466438e-03  -8.731417213730e-05
   1.341260996348e-04   3.851987845848e-04  -7.317506668284e-04  -1.393268460703e-03   2.096344922166e-03   2.751571175064e-04   5.967401026269e-04  -2.010876689214e-04  -2.385460290479e-08   1.402587912470e-04  -3.892689813584e-05  -5.971878853253e-09  -4.620767114058e-04   1.353624562634e-04   1.659537714434e-08  -1.007456448543e-03   6.463249935100e-04   3.169408217707e-08  -6.108861770236e-04  -4.088700327976e-04   3.900745194267e-08  -3.624806293000e-03   7.561554097076e-04   2.235390910347e-04   7.367989863913e-09   2.167721486930e-04   2.240388536221e-10   6.191477783986e-05  -9.702410476383e-10  -1.350932546579e-04  -6.958945054780e-04  -2.286000990165e-03   9.585637994070e-03   2.979597952283e-03   5.063310488823e-04  -2.872512989687e-04   2.725157812786e-09   1.669186331462e-03   2.892151563603e-03  -7.431180878995e-03   8.730924682884e-03  -1.699780173407e-08  -9.074252026873e-03  -1.120146186645e-02   1.257141518119e-02  -2.300236451353e-08  -2.097300194803e-02  -1.057180701072e-02   1.325331647287e-02   1.006595514398e-07  -9.286872426510e-03  -1.310320139713e-02   1.097381338720e-02   1.778784085162e-09  -8.247039095032e-04  -1.904928307694e-08  -8.325112097202e-04   9.246105781189e-09  -2.216393573515e-03   1.004709618460e-02   2.056512941394e-02   5.285314827265e-04  -2.775390679459e-03   1.247280493901e-03  -1.547913944218e-03   5.684752557249e-08  -1.323600578783e-02  -2.188732651199e-02   3.214869411379e-02  -4.160794862311e-02   9.190464120194e-08   5.628419493088e-02   5.153920027398e-02  -6.444158727485e-02   1.414228701918e-07   3.922979380643e-02   3.765714244593e-02  -4.284524727071e-02   1.062016720936e-07   1.000772938217e-02   7.383463268218e-04   1.187458156018e-04   5.263935611816e-08  -7.476131826065e-03  -1.610208605518e-08  -5.149997992469e-03   1.861535099287e-08  -4.212144815849e-03   5.718465089421e-02   8.757210791981e-02   2.356315069965e-02   2.992445663660e-03  -4.075224874425e-03   6.388312924422e-03  -1.131741869321e-08  -6.778495528246e-03  -1.264754903525e-02  -1.336702734231e-02  -2.649042024189e-03   1.729532897199e-03  -2.130352283077e-03   3.213500225861e-04  -6.778481689877e-03  -1.264754597530e-02  -1.336696697501e-02  -2.648888957888e-03   1.729535228562e-03  -2.130358487696e-03  -3.213409695634e-04
   4.253726281454e-04   1.213937987627e-03  -2.265116140251e-03  -4.093591334539e-03   5.250478927760e-03   4.229981861532e-03   9.944588120021e-04  -1.220634883380e-03  -9.094010887066e-09   2.507146791522e-04  -2.917718559534e-04  -2.194749990399e-09  -5.272122966420e-04   8.812665920355e-04   7.990073772427e-09  -1.068733519233e-03   2.150468810406e-03   1.644519672875e-08  -5.393781112329e-04   1.125769541787e-03   1.677698596962e-08  -1.751796019978e-03   3.496432385966e-04  -1.633124239294e-04   2.975512739120e-09  -5.402919098974e-05  -1.251468752613e-10  -6.982197113342e-05  -2.728119597837e-10   6.129157007189e-05   4.198213255897e-04   2.686680057535e-04   3.083336611090e-03   1.868560393842e-03   5.099210763072e-04  -1.052848620075e-04   3.839123104299e-09   2.064706625970e-03   3.480358883583e-03  -3.517356721061e-03   7.887599207450e-03   1.887781835310e-07  -1.010344962145e-02  -5.042148387685e-03   1.212637852564e-02   2.959950035509e-07  -1.305821941570e-02  -5.774865060135e-03   9.107544233405e-03   3.422000097052e-07   3.175012416042e-04  -5.743014148926e-03   3.267532894557e-03   5.247909575792e-08  -1.018426577630e-03  -1.617710144476e-08  -1.821010081308e-04  -4.108460197477e-09  -7.508314580670e-04   6.166157006108e-03   1.132403691669e-02   3.621704025753e-04  -2.512167020020e-04   6.791994113854e-04  -9.064671008273e-04   5.282000285365e-08   1.225873045867e-03   1.735874700748e-03   1.149005208867e-02  -1.317764256123e-02   3.651915674473e-08  -3.556413836031e-03   1.760646812397e-02  -2.126475744269e-02   6.169528357783e-08  -8.224244510852e-04   1.393390367357e-02  -1.393196630434e-02   3.162063574781e-08  -1.596145783090e-03  -2.500037730463e-04  -4.268422420267e-04   1.350623177272e-08  -2.909652642813e-03   1.027177840528e-08  -1.534461058221e-03   1.879997430079e-08  -1.720274670265e-03   1.505185457862e-02   2.356315069965e-02   9.038528614003e-03   1.502455055102e-03  -6.782255480069e-04   1.313919396867e-03  -2.224599593199e-09  -6.903668103359e-03  -1.112175085169e-02  -4.129818233660e-03  -6.061451322090e-04  -4.402698611596e-05  -6.542231655969e-04   1.068830444636e-03  -6.903644190207e-03  -1.112169194811e-02  -4.129730678747e-03  -6.061004267605e-04  -4.401951684974e-05  -6.542257562878e-04  -1.068829390729e-03
   4.984810755995e-04   1.422318583790e-03  -2.668343661395e-03  -4.738743235539e-03   5.889192377062e-03   6.686067451415e-03   4.658198443072e-03   1.922887253892e-02  -2.206876938501e-07   1.118757316674e-03   4.590813422358e-03  -5.290767492393e-08  -3.220553623700e-03  -1.444048242216e-02   1.579808007836e-07  -7.927731061360e-03  -3.470463511217e-02   3.825820690250e-07  -6.342242963420e-03  -2.210071720253e-02   2.395132313513e-07   3.222829182995e-03   2.158282025504e-04   2.778226651766e-03  -2.729465198686e-08   7.347067939584e-04   4.841011058028e-09   9.716094846621e-05  -7.310798617622e-09   2.277506873126e-04  -4.451362173068e-04  -1.004757902741e-03  -3.195875296410e-03  -3.793259147470e-03  -3.261717016606e-04  -1.299492033137e-03   1.300761917256e-08   2.495830761774e-03   4.004341705986e-03  -4.145794253151e-04   3.205829330359e-03  -9.764533326361e-08  -1.092571028881e-02  -3.976921204244e-04   4.983846277412e-03  -1.474745618481e-07  -9.894120655533e-03  -1.101016174724e-03   3.832400840923e-03  -1.396087861157e-07   6.032226230562e-04   1.289393111859e-03  -1.923891441530e-03   3.140450713659e-09  -4.093570100321e-04  -5.525863956528e-09   7.131718729615e-05   4.782844917934e-09  -9.644108789956e-05   9.662916717552e-04   2.339034809546e-03   3.263580613506e-03  -1.352112361302e-04   6.963044740153e-05   2.850512044015e-05  -4.789753496291e-09   6.801712214692e-04   1.131016232054e-03   1.003645107004e-04  -2.801700242501e-03   1.594500402957e-08  -2.788310167523e-03  -1.391450827538e-04  -4.842188324319e-03   2.225291905723e-08  -8.959316995153e-04   4.442382644221e-04  -2.185488798483e-03   2.072281472459e-08  -3.519250118610e-03  -1.372307993383e-04   1.479923979231e-03  -2.807744288451e-08  -1.087977300168e-03  -1.077748514556e-08   2.656953147513e-04  -1.202475238630e-08  -1.628600997706e-04   1.865798878765e-03   2.992445663660e-03   1.502455055102e-03   4.480988065358e-03  -3.360776376457e-05   4.015442563179e-05   1.047139974414e-09  -6.571460732666e-04  -1.346440735448e-03  -4.687121630973e-06  -8.923039912889e-05  -9.049769426343e-05  -1.186483768692e-04   2.018157906911e-04  -6.571812009043e-04  -1.346509996259e-03  -4.745438842996e-06  -8.929044872000e-05  -9.050028925637e-05  -1.186498454218e-04  -2.018184519773e-04
  -1.500581426099e-05  -4.294895550521e-05   8.142056412465e-05   1.397955605757e-04  -1.717422158906e-04  -2.107729473285e-04   2.808531478810e-04   9.025361825680e-05   3.413720011768e-09   6.770902800048e-05   2.076657486194e-05   8.380512555990e-10  -2.177589489985e-04  -7.131058238733e-05  -2.096771843012e-09  -4.957989724909e-04  -1.941563363367e-04  -4.834479401577e-09  -2.193981164790e-04  -1.221811891148e-04  -3.377447442791e-09  -9.220841529663e-06   1.739352650165e-05  -8.363774782111e-06   1.955098908627e-10  -2.122140867058e-05  -6.756742447394e-11  -2.258755345825e-05   3.227818697889e-10   3.754069809381e-05   1.175988132792e-04   2.663795829101e-04  -1.263432215940e-04   1.049133648990e-05   2.234732392052e-05  -1.316710576669e-05  -9.577216984499e-11   7.549742121525e-06   1.892669780841e-05  -1.984738282209e-04  -1.615991081323e-04   4.280265469784e-09  -3.988012089806e-05  -2.824117208068e-04  -1.907366011538e-04   6.549509392053e-09   4.480451758849e-04  -4.339661483201e-04  -4.504110075326e-04   4.145883082590e-09   6.177120066533e-04   1.426559765143e-04  -4.632208611710e-04   2.221929441451e-09  -2.493839527499e-05   1.860353550524e-10   2.780180652183e-05   1.120689167036e-10   8.887593979704e-05  -1.290570826956e-04  -4.009568601219e-04  -1.809028721344e-05   1.684707402244e-04  -5.656110308998e-05  -6.167262016126e-07  -5.028900275346e-10   1.392796007424e-03   2.279771314514e-03  -5.037757935595e-04   1.921931829121e-03  -4.958622670746e-09  -5.776843017135e-03  -8.857472507016e-04   2.918992184298e-03  -7.751429718198e-09  -4.038933792347e-03  -7.423580753481e-04   1.753473574427e-03  -6.510417432894e-09  -9.929728477918e-04  -5.836039697307e-05  -6.467403179815e-05  -1.651057497721e-09   3.587834740531e-04   1.234532169235e-09   8.242778860141e-05   6.022795153693e-10   6.371809444317e-05  -2.741535822005e-03  -4.075224874425e-03  -6.782255480069e-04  -3.360776376457e-05   2.732084901644e-04  -3.482371254366e-04   5.486185637906e-10  -8.035336004124e-04  -1.065351443840e-03   3.905953108170e-04   1.239851718977e-04  -1.574915371744e-04   9.725623264255e-05   1.739310887354e-04  -8.035285751659e-04  -1.065342738150e-03   3.905993579245e-04   1.239808007152e-04  -1.574903020312e-04   9.725604956347e-05  -1.739315660953e-04
   3.685413580773e-05   1.056177581163e-04  -1.991169244113e-04  -3.624472141267e-04   4.897453326260e-04   3.381857481825e-04   9.581054015733e-06  -1.176539536334e-04   1.008374148623e-10   2.424378158491e-06  -2.741600266877e-05   5.742013553488e-12  -1.461836910315e-06   8.838864899292e-05  -2.875432261771e-11   9.463771815595e-06   2.350495312082e-04  -7.646901027660e-10  -3.077511320612e-05   9.752978032441e-05   8.458361864385e-10  -2.626583261524e-04   7.879464817969e-05   8.687101004363e-06   5.410963469578e-10   2.073772546760e-05  -2.845637279348e-11   1.260762774096e-05   3.044931787786e-11  -2.264332252371e-05  -1.012946117038e-04  -2.374074666778e-04   7.016689584904e-04   1.539678594249e-04   6.053011360870e-05  -2.199783827258e-05  -5.337543722325e-11  -1.426464416144e-04  -2.383096699417e-04  -1.703355817395e-03  -6.066085480321e-04  -8.197405493905e-09   5.985887169524e-04  -2.669585603268e-03  -1.058214823048e-03  -1.289658684697e-08  -8.209734432551e-04  -2.233227023873e-03  -3.248516045328e-04  -4.740614541320e-09  -1.715084024173e-03  -7.969231543886e-04   7.875748891384e-04   2.097779097403e-10   1.096505013283e-04   4.777404098106e-10  -1.377892316681e-04   2.252224105771e-09  -8.617252029875e-05   4.581360094632e-04   9.176972750266e-04   1.354338646153e-04  -3.157020957725e-04  -4.765114747554e-05  -1.612215201915e-04   2.154993831283e-09  -1.748875527667e-03  -2.899760522282e-03   2.395806248763e-03  -2.166729567765e-03   8.736955626325e-09   7.440363380690e-03   4.032741890819e-03  -3.059072349987e-03   1.351077410127e-08   4.684037605586e-03   2.542172777563e-03  -2.332151179312e-03   6.136357893800e-09   1.817725324836e-03   1.326915078649e-04   1.043562840062e-04   4.429470432322e-09  -2.015919059944e-04  -7.919341640996e-10  -5.051904778580e-04   1.584382861270e-09  -3.522578247471e-04   4.148921069849e-03   6.388312924422e-03   1.313919396867e-03   4.015442563179e-05  -3.482371254366e-04   5.652416578586e-04  -7.415867147149e-10   9.629444438042e-05  -2.741895411374e-05  -1.146860225953e-03  -2.859544196162e-04   2.242621897492e-04  -1.270900644584e-04  -1.233304951962e-04   9.629238479669e-05  -2.742552491175e-05  -1.146860173236e-03  -2.859414290785e-04   2.242611596877e-04  -1.270900304383e-04   1.233312396059e-04
  -2.749340490116e-10  -7.874997121369e-10   1.472550752720e-09   2.483159757921e-09  -2.804663608938e-09  -3.524587118987e-09   1.697895387867e-09   5.782060324663e-10  -8.937422783691e-05   4.181921376170e-10   1.445512011094e-10  -2.146115879986e-05  -1.246010205383e-09  -3.890772086595e-10   6.298168908961e-05  -2.560179044052e-09  -7.837595432818e-10   1.520733200308e-04  -1.500974216525e-09  -8.839722253848e-10   1.039004643157e-04   3.194297270136e-09  -4.816895399673e-10   1.537496776943e-10   8.963688423629e-06  -1.062251151993e-10  -5.882302522561e-07  -1.440692432510e-10  -1.685183475577e-07   2.134050513757e-10   6.134519010001e-10   1.384716959383e-09  -1.433211149325e-09  -3.720509948334e-09   5.135391743032e-11  -1.682262277575e-10   6.648063321306e-07   4.154675134282e-10   7.585713067066e-10  -3.229721297911e-09  -2.903913648412e-09  -2.070942767140e-04  -2.445829487198e-09  -5.211086913842e-09  -4.276340626683e-09  -2.866750167889e-04  -4.612159820994e-09  -2.791437631973e-09  -6.469787165670e-09  -6.185743624526e-04   8.811483894698e-09   7.071020952857e-10   1.408144004935e-09  -4.399419806492e-04   3.383383006469e-10  -6.720501897701e-05  -4.536792219814e-10  -5.701298543842e-05   4.828394645256e-10   2.274825764988e-09   4.726237281090e-09  -7.446790902530e-09  -9.165950889407e-11   6.807578294544e-10  -1.615960103852e-10  -2.744688806354e-05   3.066365431920e-09   4.922168470501e-09  -7.062440048445e-09   6.765881596017e-09   2.234112957953e-03  -1.158254473458e-08  -1.130340689444e-08   1.059910819829e-08   3.533038482618e-03  -1.024490051620e-08  -1.059549407533e-08   3.181904388051e-09   2.199398469043e-03   3.338968796945e-09  -1.007522245334e-09   1.389913548648e-09  -7.017167023643e-05   1.214138804160e-09   1.095076664001e-05  -2.261550971972e-09  -4.127992566431e-04   1.484418948846e-09  -7.726564745740e-09  -1.131741869321e-08  -2.224599593199e-09   1.047139974414e-09   5.486185637906e-10  -7.415867147149e-10   1.299206379632e-04   1.636346330779e-03   2.657761430139e-03   1.050707189642e-03   2.476503431814e-04   1.505611004154e-04  -9.027785048687e-06  -1.118516923624e-04  -1.636350642025e-03  -2.657768067305e-03  -1.050711635084e-03  -2.476523543145e-04  -1.505616846019e-04   9.027823810941e-06  -1.118530904193e-04
  -1.783136287606e-05  -5.132091738991e-05   9.919817912070e-05   2.265293805525e-04  -4.464620876155e-04   1.980137915627e-04  -5.530662685437e-04   4.047642564866e-04  -2.882964783163e-05  -1.300703380240e-04   9.576548645890e-05  -6.804183345804e-06   3.982774761019e-04  -2.992591953454e-04   2.593041332990e-05   1.030738469789e-03  -7.574404171123e-04   5.726271570950e-05   4.575282503850e-04  -3.308254923186e-04   1.275034720368e-04   1.645252963324e-03  -1.565525725621e-04   1.591207816944e-04   2.350132395345e-04  -5.277536449862e-05  -2.138797730777e-05  -7.708045064156e-06   5.106154176239e-05   1.724656257207e-05   1.923387482517e-04   7.946643267793e-04  -3.628241160179e-03  -1.955973512697e-03  -2.295528049288e-04   9.320971671004e-05  -9.921474808543e-05   7.800502829524e-04   1.323543531690e-03   4.713330621659e-03   1.689890057278e-03  -6.319801506855e-03  -4.068223492007e-03   7.036599921573e-03   2.510642735904e-03  -9.367194447233e-03  -2.887415224921e-03   8.545936768878e-03   3.185951994622e-03  -1.328003942269e-02  -2.524733130361e-03   6.805702332508e-03  -1.805637674442e-03  -6.514607165845e-03   3.148734092976e-04  -8.527978956641e-04   1.066839050684e-04  -5.408022390667e-04   4.716298504637e-04  -1.805251209157e-03  -3.496771462808e-03   1.769509402474e-03  -8.734574291556e-05   7.054435088946e-05   5.659529977635e-04  -7.289837498999e-04  -8.763145064958e-03  -1.464577342420e-02  -1.859103599174e-02   2.323559200389e-03   2.805284308345e-02   3.772448359489e-02  -2.912816800618e-02   4.026512005630e-03   4.423612779136e-02   2.844903828437e-02  -1.807533124036e-02   6.240792329072e-03   2.792568588592e-02   4.923460238648e-03   3.785018319465e-05   1.005022212308e-03  -8.577885364526e-04  -5.188573271257e-04  -1.699109231796e-04   3.194185008782e-03  -5.474236587382e-03   1.841889451324e-03  -3.426373942348e-03  -6.778495528246e-03  -6.903668103359e-03  -6.571460732666e-04  -8.035336004124e-04   9.629444438042e-05   1.636346330779e-03   3.755061032477e-02   5.854775632735e-02   1.825805390819e-02   3.302104076098e-03   2.746168063341e-03   4.593707385685e-05  -4.075553544074e-03  -4.020505523104e-03  -9.420550315794e-03  -9.266929040121e-03  -2.969289746610e-03  -1.081828396790e-03   2.408789135738e-04   1.243558824232e-03
  -8.565114248245e-05  -2.469322800499e-04   4.777866514651e-04   9.586625768096e-04  -1.547191138379e-03  -5.293927139989e-04  -8.467218878932e-04   6.335235139129e-04  -1.207462841795e-03  -1.984558985576e-04   1.507924947659e-04  -2.888365638441e-04   6.369079918222e-04  -4.313838794310e-04   8.960532706872e-04   1.630447509609e-03  -1.112998749048e-03   2.151794308761e-03   8.312796966083e-04  -4.789849295468e-04   1.531971616036e-03   2.476177522165e-03  -2.727197496603e-04   2.207190233508e-04   2.800176127279e-04  -9.422233184637e-05  -2.955093255839e-05  -2.877981813797e-05   6.698937786250e-05   5.540806099355e-05   4.606856716184e-04   1.407579841931e-03  -5.559206914452e-03  -2.876580482880e-03  -4.175421242808e-04   1.582564970957e-04  -1.353537434801e-04  -3.177677109938e-04  -5.026418758045e-04   8.754254236140e-03   8.390509244500e-04  -1.557646257829e-02   1.068539653939e-03   1.303866396728e-02   1.167624934049e-03  -2.344720337687e-02   2.883153194408e-03   1.524483536287e-02   2.595334040114e-03  -2.944161709062e-02  -3.392637649512e-03   1.059384623634e-02  -2.907679515219e-03  -1.193978087564e-02   6.249911869463e-04  -1.393957014869e-03   2.024745973735e-04  -6.195492590654e-04   6.902026597457e-04  -3.537724736687e-03  -7.058843528882e-03   2.017153305856e-03  -1.387045469743e-04   1.387051594300e-04   9.467088568034e-04  -1.734059596133e-03  -1.281151517302e-02  -2.117004213742e-02  -2.758504659400e-02   4.944386305001e-03   4.540546116712e-02   5.387575112237e-02  -4.311303190623e-02   8.368254472083e-03   7.141259156201e-02   3.982666441040e-02  -2.745543883386e-02   1.038711417532e-02   4.563242534277e-02   7.623727890966e-03   1.725371799166e-04   1.465860926864e-03  -1.186866452154e-03  -2.187906970736e-04  -7.179030709080e-04   4.643660509234e-03  -9.273786550620e-03   2.953051214923e-03  -6.767814909727e-03  -1.264754903525e-02  -1.112175085169e-02  -1.346440735448e-03  -1.065351443840e-03  -2.741895411374e-05   2.657761430139e-03   5.854775632735e-02   9.217751219964e-02   2.997516574206e-02   5.291369362938e-03   4.330198903812e-03   1.543882691348e-04  -6.218995758889e-03  -9.420556785625e-03  -1.963892106929e-02  -1.604874635327e-02  -4.678124706111e-03  -1.934975304521e-03   4.257136680743e-04   1.598796768532e-03
  -1.685224712511e-04  -4.811618650797e-04   8.891787480228e-04   1.645465356965e-03  -2.211879050847e-03  -8.599581239349e-04  -1.923855098284e-03   1.454235345631e-03   3.058884575944e-03  -4.679624438248e-04   3.487581470443e-04   7.303311605064e-04   1.433360548973e-03  -1.070892987533e-03  -2.272328137415e-03   3.092404182043e-03  -2.540152318424e-03  -5.486927653216e-03   1.360031492583e-03  -1.274850773128e-03  -3.433835003652e-03   1.987243398997e-03  -6.109385709298e-04   1.986668061901e-04   5.054856181367e-04   1.104198196100e-04  -5.268090950365e-05   1.284274735745e-04   1.799951900391e-04  -1.639076571026e-04  -5.481557435044e-04  -9.427986846893e-04  -3.553327363517e-03  -1.444278683416e-03  -5.947658342149e-04   1.482731842812e-04  -3.597906135967e-04   5.240404006229e-04   8.160598026781e-04   9.899420339160e-03   2.484260564652e-03  -1.269355836803e-02  -1.901913430435e-03   1.530361532506e-02   4.132455362601e-03  -1.941012742146e-02   3.143703602048e-03   1.402615219127e-02   2.421831005660e-03  -2.129474402185e-02   5.296185882476e-03   4.043357357341e-03  -2.017703043025e-03  -6.457088059971e-03  -2.455282611001e-04  -5.624324969815e-04   5.692492773807e-04   6.392129538926e-05   6.170546898481e-05  -2.681253972868e-03  -4.277575637269e-03  -5.503035876196e-04   7.073830434310e-04   3.999675105051e-04   9.692400476844e-04  -1.359503139130e-03   1.814176811150e-03   2.737113633892e-03  -1.052272726934e-02   2.450143688564e-03   1.782240227152e-02  -6.315851583212e-03  -1.728977026028e-02   2.753165009986e-03   2.780914767961e-02  -2.139171940629e-03  -1.038662352561e-02   4.227935549611e-03   1.846480374762e-02  -3.772131927498e-03  -3.087280242442e-04  -5.550388625425e-05  -5.332457965721e-04  -4.673972134880e-04  -8.249962887510e-04   2.234139681877e-03  -4.157770017926e-03   1.634307334363e-03  -8.156416356635e-03  -1.336702734231e-02  -4.129818233660e-03  -4.687121630973e-06   3.905953108170e-04  -1.146860225953e-03   1.050707189642e-03   1.825805390819e-02   2.997516574206e-02   1.424158424273e-02   2.941050569779e-03   9.878154590696e-04   1.832674432956e-04  -1.345059118483e-03  -9.266838545394e-03  -1.604859677893e-02  -5.943010324090e-03  -1.229806534787e-03  -1.553123803029e-03   2.325740386693e-04  -5.070331593294e-04
