ARMA_MAT_TXT_FN008
60 60
  -1.191294407170e-16  -1.001613089377e-16  -4.396052281847e-17  -1.525287277205e-16  -3.781147887350e-16  -1.058509763658e-16  -1.638801319098e-16  -8.649259270658e-04  -3.416520067261e-16   1.572691552027e-16   1.946749852452e-03   8.959046708393e-16   4.318540913307e-18  -2.793660594421e-03   1.598387044270e-15  -1.232769817809e-17  -4.857143489460e-02   1.350772737407e-15  -4.459714836013e-16  -1.801918250644e-01  -4.668341570617e-17   3.182308862297e-17  -6.369778679545e-16  -1.673969038504e-01  -5.415175653251e-16  -3.832755042190e-17   4.921508729950e-02   4.091437671146e-16   6.500712776494e-16   4.422473574803e-17   7.043968730247e-17  -6.244881324512e-17   2.277562173381e-16   4.050301552129e-16   7.907429722046e-17   2.126211862958e-16  -2.426179169775e-15  -4.052868976440e+00  -1.326640808839e-15   2.847591799049e-15   3.194301118951e+00   2.277606388431e-15   1.167255844804e-15  -1.754926095219e+00   2.343863491832e-15   2.665731473583e-17  -1.330428927211e+00   1.898881483222e-15  -2.222410296754e-15  -6.704593022326e-01  -2.931726629924e-16   5.178375697076e-16  -1.605756457342e-15  -3.204047969575e-01  -6.452720584200e-16  -2.124935525204e-15  -1.702286749033e-02   9.494515381973e-16  -9.876769879304e-16   1.063241116597e-15
  -8.431011808286e-04   7.564455865993e-04   2.562922628373e-03  -5.983343853603e-03  -8.956281636978e-02  -2.192829773648e-01   2.203476613213e-16   1.001823441322e-16  -1.054194760998e-02  -1.964656949654e-16  -1.596549410646e-16   3.886875742097e-02  -1.483557301895e-17  -1.978907615588e-16   1.296593704642e-01   4.265976224998e-18  -1.076215506830e-16   3.456137288210e-01   5.167762750755e-16   6.428057840635e-16   3.009269517191e-01  -1.265797471506e-01   4.828375002994e-16   8.291956512369e-16   5.680908918613e-02  -5.737683857761e-17  -1.278671289197e-16  -1.817101537013e-01  -1.265118559582e-16  -1.874623742370e-15   2.880972265068e-03  -2.399894108551e-03  -1.428979667822e-02  -1.205241142211e-02  -7.866389461174e-03  -1.707591334992e-02  -1.727810250775e-15  -8.601212488950e-16  -4.091672609897e+00   2.262876027296e-15   1.761006615466e-15   3.260035820982e+00   1.660505597630e-15   2.343863491832e-15  -1.680922931970e+00   2.716084861553e-15   3.255857791128e-15  -1.245179248739e+00   2.171199212038e-15   2.740535364476e-15  -6.167911007727e-01  -9.671139610280e-03   9.802341765549e-16   1.781731420381e-15  -2.828104402890e-01  -1.375742729773e-15   6.327720244890e-16  -7.396001163448e-02  -2.384536320475e-16  -2.857763938685e-13
  -6.636279462547e-17  -2.884937241411e-17   2.255572107236e-17  -9.770535189446e-17  -6.376048495026e-16  -2.109455700082e-16  -1.020795903473e-02   4.224688881909e-17  -3.334673482088e-16  -5.115112842367e-03  -2.133466498050e-16   8.518706420332e-16  -4.857143489468e-02  -2.638459692150e-16   1.615786446476e-15  -9.310789916063e-02  -2.997795343512e-17   1.963788766622e-15  -1.785892081466e-01   3.730887149889e-16   5.103121626206e-16   7.597186793899e-16  -1.662502281235e-01   3.996825041394e-16   3.786912915453e-17  -9.559695288343e-17   3.606051172692e-17   7.194348847361e-17   7.972802966656e-02  -1.516196592489e-17  -8.346710948411e-17   5.100048467368e-17   2.840366511553e-16  -7.889464564707e-17  -3.991707839208e-16  -2.789818162078e-17  -1.615904074368e+00  -1.239433928660e-15  -1.284899727935e-15   8.377832956630e-01   1.312838305603e-15   2.265023297636e-15  -1.330428927212e+00   2.665731473583e-17   2.716084861553e-15  -7.936069773897e-01   5.799929627472e-16   2.581831591010e-15  -4.940051836159e-01   1.459920984035e-15   1.088304475044e-15   8.390710668596e-17  -2.906466469649e-01   6.363531514826e-16   1.487845676264e-15   8.760370002452e-16  -3.365079991315e-15  -3.033538684200e-15  -2.601234300338e-02   4.869169646145e-16
  -4.302523254151e-19   1.055748982677e-17  -2.108255015578e-17  -1.834850465194e-16  -4.498273065339e-16  -1.033584176213e-16  -9.089229407820e-17  -1.020795903477e-02  -4.911428075346e-16   1.395151494719e-16  -5.115112842279e-03   1.200762022549e-15   7.848517293994e-17  -4.857143489460e-02   2.006104068675e-15  -6.526929617199e-17  -9.310789916130e-02   1.667920574598e-15  -6.452837458832e-16  -1.785892081510e-01  -1.612141877533e-16   4.904129165553e-17  -8.471330124865e-16  -1.662502281291e-01  -8.890145431170e-16  -3.787937682238e-17   7.972802966692e-02   5.046856710859e-16   8.048299992800e-16   4.571096510565e-17   9.923439843437e-17   5.853771671396e-17   8.109854341965e-17   4.226163220439e-17  -6.706734941620e-17   2.931501921316e-16  -1.673987136320e-15  -1.615904074370e+00  -1.379760735315e-15   2.717269835396e-15   8.377832956666e-01   2.749173677485e-15   2.378759301094e-15  -1.330428927211e+00   3.255857791128e-15   5.799929627472e-16  -7.936069773981e-01   2.399410749469e-15  -2.725527531347e-15  -4.940051836310e-01  -4.830218099025e-16   8.673998624351e-16  -2.005660193791e-15  -2.906466469759e-01  -9.920486332007e-16  -2.621154513772e-15  -2.601234300265e-02   1.079697883588e-15  -1.131331582921e-15   1.263691683518e-15
  -1.342844497820e-01  -1.659097931468e-01  -2.006623188653e-01  -2.465854988089e-01  -3.611995072699e-01  -3.839653504346e-01   2.065583569831e-16   3.602212877239e-17   8.539354062615e-02  -1.952740556859e-16  -8.826450514488e-17   4.402158505943e-02  -1.462190408736e-17  -1.336315931895e-16   3.456137288210e-01   5.215598146119e-18  -1.057583702178e-16   4.372405757205e-01   5.008460927650e-16   5.349267318463e-16   2.894856004579e-01  -2.110021534503e-01   4.543971241635e-16   7.729665554826e-16   7.874783207769e-02  -3.964096510655e-17   7.910660313153e-17  -1.585287903245e-01  -1.223547582925e-16   5.009662955666e-13   3.426618449315e-03  -2.132190199939e-03  -1.128369664954e-02  -3.461193730557e-03  -1.526231998086e-02  -7.944060270625e-02  -1.044507901226e-15  -2.927776009622e-16  -1.648910345656e+00   1.757842753511e-15   1.139555691856e-15   9.105782374903e-01   1.821267783624e-15   1.898881483222e-15  -1.245179248739e+00   2.581831591010e-15   2.399410749469e-15  -7.698771317232e-01   2.192857846097e-15   2.450326757363e-15  -5.516417281157e-01  -8.083337575256e-02   9.435236435604e-16   1.708960971783e-15  -3.227312559890e-01  -1.332545394585e-15   6.101150349941e-16  -1.309554539937e-01  -4.196125084578e-16  -3.955598869287e-13
  -1.669377874524e-16  -1.331847162201e-16  -5.825341448606e-17  -1.966342756524e-16  -7.252674632491e-16  -3.637817232180e-16  -8.081012354425e-02   8.815204250305e-17  -2.659485861726e-16   3.343004526705e-03  -1.060094868719e-16   4.961329296526e-16  -1.801918250640e-01   5.600711163732e-17   7.399306327465e-16  -1.785892081466e-01   1.291768704676e-16   7.824599817689e-16  -1.304440016476e-01  -8.673815765722e-17  -1.414197193015e-16   4.248128016085e-16  -9.068871387252e-02  -2.025944920055e-16  -2.326174633347e-16  -9.774526176827e-17   2.500726239206e-16   3.105171557383e-16   5.810457784365e-02  -2.147477586218e-17   2.881172529905e-17   1.088394441493e-17  -6.771003318842e-17  -1.553207976384e-16   2.974934169812e-16   5.512017880297e-16  -3.754989333834e-01  -9.699271188779e-17  -9.364149100519e-16   6.034671228167e-02  -5.702064247206e-16   1.666697473371e-15  -6.704593022304e-01  -2.222410296754e-15   2.171199212038e-15  -4.940051836159e-01  -2.725527531347e-15   2.192857846097e-15  -1.639389687705e-01  -1.141433000146e-15   7.681124395830e-16   1.586253080880e-16  -9.598252096580e-02  -7.662273651087e-16   9.068352472552e-16   6.663555708609e-16  -2.175504868328e-15  -1.900912719711e-15  -1.972605442630e-02   3.387564070572e-16
  -1.023627681537e-16  -5.115649261687e-17   2.872672598342e-17  -1.714431305264e-16  -6.149477105608e-16  -3.907528779212e-16   1.687910150331e-16  -8.081012354435e-02  -2.499519962342e-16  -2.002723143789e-16   3.343004526895e-03   5.698576238896e-16  -1.980001268816e-16  -1.801918250644e-01   8.396020752313e-16  -4.069311040843e-16  -1.785892081510e-01   3.039136725813e-16  -4.759113953827e-16  -1.304440016710e-01  -7.572576852500e-16  -2.498438218712e-16  -4.522933345312e-16  -9.068871390764e-02  -8.800389558136e-16  -4.995672533418e-17   5.810457784478e-02   6.579862380434e-16   5.092398957264e-16   5.224617077853e-17   8.968439284048e-17   6.274842737320e-17  -4.625066031859e-17  -1.074931399986e-16   3.175750560914e-17   3.510807001712e-16  -8.692376895367e-16  -3.754989333838e-01  -9.811088798189e-16   1.881786487632e-15   6.034671228210e-02   2.036086487128e-15   2.467057883383e-15  -6.704593022326e-01   2.740535364476e-15   1.459920984035e-15  -4.940051836310e-01   2.450326757363e-15  -1.141433000146e-15  -1.639389688214e-01  -1.559008766826e-17   5.281866908543e-16  -9.219029916091e-16  -9.598252102235e-02  -7.785842343370e-16  -1.590976494375e-15  -1.972605442590e-02   7.354536614494e-16  -6.819219456956e-16   6.937627146213e-16
  -1.324593564686e+00  -1.619715766920e+00  -1.746003115153e+00  -1.694851234878e+00  -1.375538390160e+00  -9.691915517684e-01   8.657138075644e-17  -9.349094643683e-17   1.751704285357e-01  -1.185175478386e-16   3.337227999595e-17  -3.935314483620e-02  -1.846440480840e-16  -1.652524092179e-16   3.009269517191e-01  -3.180134132549e-16  -3.212558211548e-16   2.894856004578e-01  -1.211109807429e-16  -3.217662280201e-16   1.339401740813e-01  -4.772855105047e-01  -5.486042104650e-17  -1.395031847797e-16   3.686181538516e-02   6.396639824169e-19   2.724584637707e-16  -7.107955523930e-02   4.473937264025e-17   3.477336773084e-12   2.355071242222e-03  -1.334383158969e-03  -6.592824588129e-03   7.735573699756e-04  -9.454927576004e-03  -1.453823650238e-01  -3.374481761935e-16   1.513816842876e-16  -3.919268450364e-01   6.873057222523e-16  -1.440153615330e-16   1.023155341736e-01   8.630569838752e-16  -2.931726629924e-16  -6.167911007727e-01   1.088304475044e-15  -4.830218099025e-16  -5.516417281157e-01   7.681124395830e-16  -1.559008766826e-17  -5.427567130469e-01  -2.579577461880e-01   2.128675027490e-16   1.296041380697e-17  -4.169938446511e-01  -5.926960849723e-16   3.407378403051e-16  -1.067920876607e-01  -3.618473752839e-16  -3.424635249862e-13
  -6.879074134558e-01  -8.410053296115e-01  -9.117895455987e-01  -9.007022617878e-01  -7.882459958515e-01  -6.779136726852e-01   9.113250293682e-17  -1.331520167540e-16   6.315670991886e-02  -5.298069791645e-17   5.224098180381e-17  -1.223326276459e-02  -3.702223158635e-18  -2.247803060154e-16   1.265797471506e-01  -1.301343292156e-16  -2.535335300464e-16   2.110021534503e-01   2.247550609493e-17  -6.030690682811e-17   4.772855105047e-01  -5.339892747006e-01   2.769988098017e-16   6.547731733048e-17   4.059549765078e-01  -4.665634380709e-18   1.055879677087e-16  -5.920097615872e-02   1.456516186062e-16   2.387208903338e-12  -1.369833415867e+00  -1.672426194811e+00  -1.805046722359e+00  -1.772605202420e+00  -1.498200290326e+00  -1.109793118906e+00   3.105377588649e-16  -1.018477170736e-16  -4.050345926207e-03  -2.075373033354e-16   2.207297607952e-16   4.313307643214e-03   2.385582527796e-16   5.178375697076e-16  -9.671139610280e-03   8.390710668596e-17   8.673998624351e-16  -8.083337575256e-02   1.586253080880e-16   5.281866908543e-16  -2.579577461880e-01  -6.417573537364e-01   6.070552406173e-16   2.123444207680e-16  -2.201454522084e-01   1.681611391403e-16  -2.801884403051e-17  -3.587919948676e-02   1.004935903236e-16   4.679480075072e-12
  -1.409141577974e-16  -1.582892327769e-16  -1.549177002758e-16  -1.894107244662e-16  -3.286814991106e-16  -1.030558374717e-17  -6.823489936086e-02   2.937214884104e-17  -1.263620095405e-16  -2.472372491157e-03   4.966154540417e-17   2.858622360522e-16  -1.673969038494e-01   2.880540991885e-16   4.825354681672e-16  -1.662502281235e-01   4.036502545334e-16   4.464363512775e-16  -9.068871387252e-02   1.472184710849e-16  -3.406869149539e-16   5.130343433380e-16  -3.344289158251e-02  -3.094450445305e-17  -4.585324277355e-16  -8.423135609144e-17   1.568891409290e-16   2.412277907509e-16   3.223973396803e-02  -1.745390119870e-17   1.661131709157e-16   7.639690244108e-18  -3.687349398207e-16  -2.381623795532e-16   7.917053915613e-16   1.136028559262e-15  -1.345759628731e-01   2.544585337997e-17  -5.141102047720e-16  -3.380895270288e-03  -5.218603554209e-16   8.329737929723e-16  -3.204047969549e-01  -1.605756457342e-15   9.802341765549e-16  -2.906466469649e-01  -2.005660193791e-15   9.435236435604e-16  -9.598252096580e-02  -9.219029916091e-16   2.128675027490e-16   6.070552406173e-16  -1.199946839963e-02  -5.525974359115e-16   3.856134794078e-16   4.038332344890e-16  -1.105686169964e-15  -1.034081520448e-15  -1.172827809064e-02   1.922380177925e-16
  -9.409159177036e-17  -2.385754575006e-17   7.666910289423e-17  -1.534060262339e-16  -7.418308870716e-16  -6.491796851443e-16   1.904655747948e-16  -6.823489936085e-02   2.706331200522e-17  -2.801082846221e-16  -2.472372491303e-03   8.456189615733e-17  -3.455259601159e-16  -1.673969038504e-01   2.177417521992e-16  -5.721297333336e-16  -1.662502281291e-01  -2.772254952875e-16  -5.007831982371e-16  -9.068871390764e-02  -7.986057694128e-16  -4.145978984397e-16  -3.591193724620e-16  -3.344289165876e-02  -6.482209178027e-16  -4.264045754085e-17   3.223973396870e-02   5.340223311283e-16   3.226839015648e-16   5.661902826745e-17   5.476788256393e-17   1.438518552319e-17  -1.051915606528e-16  -1.144951538604e-16   1.204422167293e-16   3.262021835900e-16  -6.102826576594e-16  -1.345759628729e-01  -4.943217747527e-16   1.090237868764e-15  -3.380895270879e-03   1.162043660965e-15   1.190359472144e-15  -3.204047969575e-01   1.781731420381e-15   6.363531514826e-16  -2.906466469759e-01   1.708960971783e-15  -7.662273651087e-16  -9.598252102235e-02   1.296041380697e-17   2.123444207680e-16  -5.525974359115e-16  -1.199946850695e-02  -5.948632233285e-16  -8.236854841713e-16  -1.172827809052e-02   3.999264095146e-16  -3.725744470885e-16   3.278199152714e-16
  -1.141160918211e+00  -1.393456336462e+00  -1.502130101293e+00  -1.469028269710e+00  -1.220816523859e+00  -8.546584836400e-01   5.408828788859e-18   5.758892106665e-17   2.850005553842e-02  -1.024463601395e-16  -9.643858033715e-17  -5.907856091379e-03  -3.585910235709e-16  -1.669518142607e-16   5.680908918613e-02  -4.878400801730e-16  -3.738157344739e-16   7.874783207768e-02  -1.932826384918e-16  -5.200005827199e-16   3.686181538516e-02  -4.059549765078e-01  -3.695383405007e-17  -4.047346636352e-16   1.301645388840e-04   1.141414042833e-17   2.076796037066e-16  -2.129198846394e-02  -1.057744670533e-17   3.765785910676e-12   1.421883204612e-03  -8.345381283744e-04  -3.938619301502e-03   1.200279766556e-03  -8.497452446330e-04  -1.004236466837e-01  -4.528654052240e-16   2.875510472443e-16  -1.441280047946e-01   8.192720250660e-16  -4.450396754851e-16   2.240196198245e-02   1.101567548718e-15  -6.452720584200e-16  -2.828104402890e-01   1.487845676264e-15  -9.920486332007e-16  -3.227312559890e-01   9.068352472552e-16  -7.785842343370e-16  -4.169938446511e-01  -2.201454522084e-01   3.856134794078e-16  -5.948632233285e-16  -3.154052922400e-01  -1.668834153774e-16   1.824799360430e-16  -5.720018693795e-02  -2.017431278785e-16  -2.281909470409e-13
  -1.021786425005e-16  -1.307258335974e-16  -8.484342560650e-17   1.132859784845e-17   1.642051917139e-16   1.020240991564e-16   3.273795687196e-17   1.466139222315e-16  -3.063394195958e-16  -6.794320991338e-18  -7.819411550218e-17   3.293913055646e-16   6.072617084057e-17   1.116992958939e-16   2.002755176144e-16   1.011625931885e-16  -5.730244308228e-17   5.283989107414e-16   2.179985227379e-16  -3.708883015703e-16   3.457302448989e-16   1.137321179806e-16   2.145844493303e-16  -3.592599399334e-16   6.386113622991e-17  -1.123797340572e-02   2.364776972947e-16  -2.076429303686e-16   2.160816466062e-17  -5.239186868333e-18  -6.507635854236e-18   1.029046873005e-17   1.294254640557e-16   3.598725527589e-16   6.162113837059e-16   3.912405974594e-16  -2.713458904019e-16   6.878400770014e-16  -7.357431562048e-16   5.132220364098e-16  -1.431098093793e-15   1.503008846862e-16   6.630214065780e-16  -2.124935525204e-15  -1.375742729773e-15   8.760370002452e-16  -2.621154513772e-15  -1.332545394585e-15   6.663555708609e-16  -1.590976494375e-15  -5.926960849723e-16   1.681611391403e-16   4.038332344890e-16  -8.236854841713e-16  -1.668834153774e-16   1.102344009787e+00  -1.738113894620e-16  -1.481428006395e-16  -6.948733418824e-17  -1.601880675664e-27
  -1.225470757114e-16  -1.239833942700e-16  -4.723730117308e-17  -4.935871118294e-17  -9.696347180787e-17  -4.112979504217e-17   1.323790860299e-16   1.036631357594e-03  -1.976261370247e-16  -2.027033358100e-17  -1.320293601143e-02   2.242834516526e-16   2.309386692391e-16  -4.921508729951e-02   1.025955246811e-16   4.490049570973e-17  -7.972802966692e-02   2.206964121281e-17  -5.116016133427e-16  -5.810457784478e-02  -1.593246979182e-16  -8.382021884431e-18  -5.372653336369e-16  -3.223973396870e-02  -9.059450636847e-17  -9.968023046863e-18   8.189729184373e-02   1.013934644616e-16   3.324936664217e-16   2.207064608291e-17  -1.945611003691e-17  -1.078394431616e-16  -3.125313596136e-16  -2.760558671287e-16  -1.684344240468e-16  -6.302755508650e-17   2.172896917180e-15  -1.966177900577e-03   1.519264684116e-16  -2.840713752463e-15  -2.473730983310e-03   1.214865058654e-16  -2.280138635358e-15  -1.702286749033e-02   6.327720244890e-16  -3.365079991315e-15  -2.601234300265e-02   6.101150349941e-16  -2.175504868328e-15  -1.972605442590e-02   3.407378403051e-16  -2.801884403051e-17  -1.105686169964e-15  -1.172827809052e-02   1.824799360430e-16  -1.738113894620e-16   1.072802528045e+00  -3.922169569594e-17   3.244611001313e-17   1.065232580613e-16
  -7.847042657095e-03  -7.907341281294e-03  -1.328589627396e-02  -4.119992234425e-02  -1.399168433447e-01  -1.237462664459e-01  -6.996139747970e-18   9.397115095294e-17   1.253194706289e-02   8.499387072350e-17  -7.998278301782e-17   4.247287184768e-02   2.234547274313e-16   3.617592894136e-17   1.817101537013e-01   1.684918061387e-16   4.046758641463e-17   1.585287903245e-01  -3.337995860185e-16   2.189526798365e-16   7.107955523930e-02  -5.920097615872e-02  -4.761966962265e-16   2.249255388963e-16   2.129198846394e-02  -1.136833434727e-17  -3.280589556570e-17  -1.073080544226e-01   8.357159929569e-17   1.201848438285e-13  -1.180076653294e-04  -1.364540718757e-03  -3.777501758665e-03  -3.935648712049e-03  -2.503787946694e-02  -4.744238043343e-02   7.105304077061e-16   7.947348896603e-17   4.979960688088e-03  -1.551562959641e-15   3.015907380739e-16  -2.522924305140e-02  -2.395337712220e-15   9.494515381973e-16  -7.396001163448e-02  -3.033538684200e-15   1.079697883588e-15  -1.309554539937e-01  -1.900912719711e-15   7.354536614494e-16  -1.067920876607e-01  -3.587919948676e-02  -1.034081520448e-15   3.999264095146e-16  -5.720018693795e-02  -1.481428006395e-16  -3.922169569594e-17   1.026074798744e+00  -1.615152477680e-16  -3.585816487716e-12
  -1.864549084430e-17  -1.023089418418e-17   1.147173036503e-17  -4.791470083889e-18  -1.410469294900e-16  -1.766668489412e-16   1.036631357632e-03   3.727871206282e-17  -7.983783555514e-17  -1.320293601155e-02  -2.095201236066e-17   1.723625149751e-16  -4.921508729966e-02   6.905464643437e-17   3.094849634461e-16  -7.972802966656e-02   9.597977281381e-17   4.575496567136e-16  -5.810457784365e-02  -4.147800319220e-17   2.305610320631e-16  -2.577985183708e-18  -3.223973396803e-02  -1.135169554378e-16  -7.274705308143e-18  -2.980876067806e-17   3.772296008060e-17  -1.110360286008e-16   8.189729184356e-02  -7.616577671406e-19   1.546840456349e-17  -4.634880815330e-17  -2.138414427011e-16  -1.997559220821e-16  -1.553869144644e-16  -3.904770820175e-17  -1.966177900470e-03   1.325827990689e-17   1.378205709637e-16  -2.473730983629e-03  -3.840754457487e-16  -1.983142339265e-16  -1.702286749092e-02  -9.876769879304e-16  -2.384536320475e-16  -2.601234300338e-02  -1.131331582921e-15  -4.196125084578e-16  -1.972605442630e-02  -6.819219456956e-16  -3.618473752839e-16   1.004935903236e-16  -1.172827809064e-02  -3.725744470885e-16  -2.017431278785e-16  -6.948733418824e-17   3.244611001313e-17  -1.615152477680e-16   1.072802528051e+00  -1.619486858355e-16
  -2.051223689097e-15   1.334205317393e-15   5.592384059728e-15  -4.181965728416e-15   2.685861636568e-14   8.182637978101e-13  -8.388308884707e-20   4.857850036585e-18  -3.319739234023e-15  -6.947727288162e-18  -2.513690836650e-18   1.280971195912e-14  -3.493964098727e-17   2.211415979741e-17   1.929972263276e-15  -4.985708098463e-17   8.364907568201e-17  -5.006797409324e-13   9.410640451042e-17   2.171802811887e-16  -3.479547244473e-12   2.387243923069e-12   1.385715259574e-16   1.909876739203e-16  -3.765191971174e-12   5.239186867036e-18  -1.534873394555e-16   1.202887103966e-13   8.231150914887e-17  -1.123797340572e-02   1.255685931528e-13   1.097221166312e-14  -7.818150515603e-14   5.936653609036e-13   4.868424748677e-12   6.895815447311e-12   5.969360202534e-17  -1.681977380477e-16   5.534021828844e-14   1.044809440456e-16   5.438968371925e-16  -1.568458904422e-13   4.023832994436e-16   1.063241116597e-15  -2.857763938685e-13   4.869169646145e-16   1.263691683518e-15  -3.955598869287e-13   3.387564070572e-16   6.937627146213e-16  -3.424635249862e-13   4.679480075072e-12   1.922380177925e-16   3.278199152714e-16  -2.281909470409e-13  -1.601880675664e-27   1.065232580613e-16  -3.585816487716e-12  -1.619486858355e-16   1.102344009787e+00
