ARMA_MAT_TXT_FN008
60 60
   2.841980993895e-04   7.811961792633e-04  -1.206875205938e-03  -4.053639278627e-03   4.526276448018e-03   2.898672209252e-03  -1.596658560639e-15   2.890078346835e-15   3.513251902943e-02  -3.419168699802e-16   7.038491387316e-16   8.427657201359e-03   1.434447252204e-16  -1.072907424312e-16  -2.273264544498e-02   8.131725289406e-16  -4.985481464478e-16  -6.604775860278e-02   3.353026712100e-16   3.640949722944e-16  -2.254242684844e-02  -6.718819687638e-03  -8.897862097775e-17  -2.013035729004e-15   5.838244908927e-03   3.046507217628e-17   8.729776038910e-17   1.003617995326e-02   2.027226967125e-17   3.703324231839e-14  -1.380560444698e-03  -3.972547770054e-03   8.045260679646e-03   1.416884264379e-02  -2.276788491040e-02  -2.464563498582e-02   1.174456489678e-16   6.123045881053e-15   2.715474070262e-02   4.926703912556e-17   1.648682868831e-15   8.186111474353e-03  -2.593416287578e-16  -1.328434999861e-15   2.726159395985e-02  -7.521361382332e-16  -2.028658332698e-15   6.913410537163e-02  -4.662309030420e-16  -4.814200798591e-15   2.168685867592e-02  -3.635581348226e-03   9.026344842904e-17   6.108929458790e-15  -4.035035502288e-03   3.252062777446e-16  -3.989623679817e-16   1.069753553072e-02   5.279650393813e-17   1.749051958768e-13
  -9.343931429662e-17   2.185784652612e-16  -1.263763938152e-15  -1.171111621232e-15  -2.340472242531e-15   8.338249133838e-15   1.647780496355e-02   1.502107899870e-15   5.994216297604e-16   4.003965883077e-03   1.150243637317e-15  -2.870750320348e-16  -1.492221352071e-02  -4.396710859972e-16  -7.136187842037e-16  -2.935686958855e-02   5.556536133988e-17  -8.022171043795e-15  -4.978369179332e-02   2.220906835174e-15   4.452063840739e-16  -4.059945636726e-14   7.761284874155e-03  -1.297106275470e-14   1.919371731053e-14   1.014536494358e-16  -5.830568233084e-16  -3.634666068290e-16  -1.788407302974e-02  -7.954608122144e-17   8.428630648372e-17  -2.510564257589e-16   1.863591463606e-15   2.109854719155e-15   1.839124672207e-16  -1.138271660090e-14  -2.119569180772e-01  -4.447803887350e-16   1.936107462079e-15  -5.068107305686e-02   2.364882107416e-16   5.067327683615e-16   1.529351174837e-01  -1.395679904113e-15  -7.521361382332e-16   3.707656379834e-01   9.353791612793e-15  -8.648853617256e-15   2.260462390557e-01  -2.481877008596e-14   2.026673051766e-15   4.707667475762e-14  -3.137510077537e-02   4.290024349760e-14   1.667910792167e-14  -2.975133793522e-15   1.336282989237e-15   8.071944254006e-16   6.634530444297e-03  -9.028196666232e-17
  -1.520798156494e-15  -2.650379841364e-15   2.025979893722e-15   1.192846275875e-15  -3.702919089425e-15   6.606078854830e-15   1.875764626090e-15   1.647780496319e-02   1.936523665108e-15   4.558019814447e-16   4.003965882974e-03   3.299308418457e-16  -4.144091753783e-16  -1.492221352013e-02  -1.123182808182e-15   5.442694905877e-17  -2.935686958808e-02  -3.704373416740e-15  -1.828127493136e-15  -4.978369179619e-02  -2.150536052005e-15  -3.091273408074e-14   6.575017020096e-15   7.761284869198e-03   1.314785005042e-14   1.455184280424e-16  -1.788407302888e-02   3.649634340729e-16  -1.915985562074e-15  -2.623523932765e-16  -2.135883370740e-16  -9.035569972625e-16   2.066458363277e-15   2.365414606934e-15  -1.267066062104e-18  -5.503165677433e-15  -2.646225794913e-15  -2.119569180680e-01  -4.537019026492e-15  -3.499736850147e-16  -5.068107305477e-02  -8.140896522722e-16   2.959119765628e-15   1.529351174762e-01  -2.028658332698e-15   9.353791612793e-15   3.707656379629e-01   6.113055749539e-15   3.100303217277e-15   2.260462390617e-01  -9.454266204127e-15   2.643725570205e-14  -1.172835530680e-14  -3.137510076326e-02   1.759947041999e-14   2.676878421349e-15   6.634530443688e-03   5.525682824000e-16  -3.976053122542e-16  -2.385760134867e-16
   7.695730810387e-04   2.084179218018e-03  -2.871600033081e-03  -9.779356795057e-03   8.235436517281e-03   2.316704063056e-03  -1.571589852681e-16  -2.632951769245e-15   1.021420113933e-01   3.462324806560e-16  -5.084280887100e-16   2.450619334592e-02   1.583649252466e-16  -2.356569822727e-16  -6.604775860278e-02   8.355291711496e-16   1.184044118660e-15  -1.914146621932e-01   9.777916412917e-16   1.636975111255e-15  -6.366867757685e-02  -1.789585386772e-02  -2.218948072084e-16  -6.069345615045e-15   1.569537411388e-02   3.870334487892e-17  -4.236370107935e-16   2.944686358171e-02   4.942314269433e-16   1.324489615605e-13  -2.165769733533e-03  -6.476135026466e-03   1.434244881973e-02   2.404898052362e-02  -4.316007241297e-02  -4.942213153221e-02   7.357223708039e-15  -7.722220781273e-15  -1.118732811124e-01   2.055090048737e-15  -1.569627849834e-15  -2.700823725418e-02  -3.331389048271e-15  -3.263940201109e-16   6.913410537163e-02  -8.648853617256e-15   6.113055749539e-15   1.976477954695e-01  -5.023592835554e-15  -8.109294232234e-15   6.182021008979e-02  -1.226462324380e-02   3.641649821946e-16   1.738180184981e-14  -1.228641811197e-02   6.978245278759e-16  -6.698871582195e-16   3.066042637825e-02  -2.878416513664e-17   3.921283844937e-13
  -1.147332615684e-15  -2.526134041420e-15   2.990847428961e-15   5.254175218636e-15  -7.396764713506e-15  -1.443275722029e-15   2.768849050649e-02   1.179700055091e-15   5.634298624020e-15   6.643476562286e-03   7.443674718494e-16   1.212314373350e-15  -2.225460051512e-02  -6.880008173414e-16  -1.058827853257e-15  -4.978369179332e-02  -1.038435288279e-15  -6.782393092353e-15  -4.957554785022e-02   8.519389620848e-16   2.057053634984e-16  -2.313105205905e-14   7.394890331130e-03  -7.630516634131e-15   1.095487962740e-14   6.519880101670e-17  -1.916869440954e-16   1.306411673278e-16  -1.020685469475e-02  -5.183464324591e-17   8.145911313434e-16   2.394380622251e-15  -4.242786581174e-15  -6.970982150866e-15   7.105806355524e-15   4.775089246224e-16  -1.261102279409e-01   5.263523720610e-15   4.079383143775e-15  -3.007741070946e-02   1.550256640724e-15   1.090627017410e-15   9.360863076488e-02  -1.727479650212e-15  -4.662309030420e-16   2.260462390557e-01   3.100303217277e-15  -5.023592835554e-15   1.405805197369e-01  -1.656713774414e-14   1.908205865645e-15   2.692274952106e-14  -1.958723516347e-02   2.615150527770e-14   8.979308763314e-15  -1.768524004074e-15   6.874227173549e-16   5.586743374651e-16   2.452877980001e-03  -5.161107039186e-17
   1.456117904276e-15   3.379515441443e-15  -3.642535284752e-15  -6.865036157905e-15   5.234860234765e-15   1.218057590754e-14  -3.356588282061e-15   2.768849050821e-02  -3.673823989967e-16  -8.941872714279e-16   6.643476562698e-03  -3.480005013594e-17   6.496471654897e-16  -2.225460051629e-02   3.896401024462e-15   1.902327579316e-15  -4.978369179618e-02   9.841810084918e-15   2.781927249326e-15  -4.957554785702e-02   2.839361120831e-15  -1.954392647192e-14   3.491601945722e-15   7.394890327768e-03   7.959302673942e-15   8.106550033311e-17  -1.020685469510e-02  -1.485523504440e-15   4.233678193449e-16  -1.680125933548e-16  -3.340262370451e-17   4.583922491022e-16  -2.193466600983e-15  -3.498664551492e-15   4.092540123983e-15  -7.856472308512e-17   1.115103967280e-14  -1.261102279456e-01   1.411628222409e-14   2.721942070068e-15  -3.007741071062e-02   3.809617673964e-15  -1.083033267018e-14   9.360863076794e-02  -4.814200798591e-15  -2.481877008596e-14   2.260462390617e-01  -8.109294232234e-15  -1.656713774414e-14   1.405805197522e-01  -9.630861585216e-15   1.877968250287e-14  -4.824774206460e-15  -1.958723515734e-02   1.173266094928e-14   1.712183233870e-15   2.452877979864e-03  -1.184684243729e-15  -8.575403909650e-16  -1.344824445473e-16
  -1.717391584986e-03  -4.998527144108e-03   1.010240097564e-02   1.803355023964e-02  -2.773763489091e-02  -2.771653718834e-02   4.027044389970e-15  -4.943186092695e-15   3.472321922537e-02   1.192056023508e-15  -1.285803587895e-15   8.344729306985e-03  -5.456863142178e-16  -1.954312374815e-15  -2.254242684844e-02  -1.488545535563e-15  -3.490458571217e-15  -6.366867757686e-02  -1.089711221742e-15  -1.009129952612e-15  -2.104333290104e-02  -3.717264670699e-03   2.931593860169e-16  -1.875506803454e-15   4.199423934689e-03   1.283905243294e-17   5.321836561207e-16   9.343467915582e-03  -3.589337109825e-17   1.916416560378e-13  -4.706046764913e-04  -1.407932647536e-03   3.309729409024e-03   6.021922700385e-03  -1.268187131286e-02  -1.236527667388e-02  -1.262536446236e-15   1.100917695928e-14  -3.047925293527e-02  -2.190168290707e-16   2.933656099534e-15  -7.241739615798e-03   1.047981459142e-15  -4.653619021543e-15   2.168685867592e-02   2.026673051766e-15  -9.454266204127e-15   6.182021008979e-02   1.908205865645e-15  -9.630861585216e-15   2.160374288728e-02  -5.438261769413e-03  -1.063744788957e-15   7.194804107682e-15  -5.232439503009e-03   2.567392033189e-16  -7.553362703203e-16   8.984118105339e-03   1.112571110864e-17   1.159068538108e-13
   2.051042292039e-03   5.840172956974e-03  -1.077514869721e-02  -1.782381500129e-02   2.047025073293e-02   2.210855307530e-02  -6.360225991953e-14   1.914477517070e-13  -9.449539112241e-03  -1.688579295406e-14   5.057032395488e-14  -2.265111471983e-03  -9.749471783484e-16  -9.008072478198e-16   6.718819687667e-03   4.408508193438e-15  -1.953205793955e-14   1.789585386780e-02  -1.459621662075e-15  -1.380335631329e-14   3.717264670726e-03  -1.457325660909e-03  -9.514131903194e-17   2.472624383299e-15   5.764736797391e-04  -6.007771800668e-18  -9.572563335577e-16  -3.022856148238e-03  -2.424226604282e-15  -1.188224833363e-13  -2.661486257077e-03  -7.542373678041e-03   1.361266223590e-02   2.322912798617e-02  -2.537584148665e-02  -2.506120038914e-02  -1.184739149726e-13   7.393393498102e-14   7.134417024018e-03  -3.080083123412e-14   2.004274790907e-14   1.729253512364e-03   1.547357468688e-14   1.475699862597e-14  -3.635581348226e-03   4.707667475762e-14   2.643725570205e-14  -1.226462324380e-02   2.692274952106e-14   1.877968250287e-14  -5.438261769413e-03   3.952102374978e-03  -2.351577278254e-15  -4.224976796690e-15   2.640098341115e-03   2.112814553096e-16  -1.919639964026e-16  -1.917117310376e-03   1.194726146490e-15   1.145061494227e-13
   1.467811806991e-15   3.355995151883e-15  -4.332974837773e-15  -7.701692508895e-15   1.000697392330e-14   9.613782751303e-15  -4.113211833206e-03  -3.509700498706e-15  -5.535148888370e-15  -9.808948818695e-04  -9.387824973097e-16  -1.393734332780e-15   3.448341285513e-03   1.629610922387e-15   1.205283880988e-15   7.761284874154e-03   3.790064169082e-15   3.768586206516e-15   7.394890331131e-03   3.053499564743e-15  -1.504037133993e-18   2.132115066181e-15  -1.097706901565e-03   5.900533154527e-16  -8.912468484976e-16  -9.160160522452e-18   5.115226674513e-16  -5.515634700993e-16   1.398070981336e-03   7.277414929063e-18  -1.767021595415e-15  -4.746338201484e-15   7.818479048751e-15   1.256021276436e-14  -1.211536629751e-14  -1.140443711486e-14   1.702699631192e-02   6.405250441643e-15  -3.235863889080e-15   4.048106166616e-03   1.510128878364e-15  -8.655669654674e-16  -1.301855549242e-02  -4.414476529008e-15   9.026344842904e-17  -3.137510077537e-02  -1.172835530680e-14   3.641649821946e-16  -1.958723516347e-02  -4.824774206460e-15  -1.063744788957e-15  -2.351577278254e-15   2.731218874253e-03  -2.631163855044e-15  -4.150551949727e-16   2.442720908986e-16  -1.601397313705e-16  -1.280286856056e-16  -2.980854314567e-04   7.084054090856e-18
  -1.466626019024e-15  -3.814353941223e-15   6.043807487729e-15   9.862383587274e-15  -1.064809367644e-14  -1.165726797204e-14  -5.106795520314e-16  -4.113211830413e-03   2.267877525449e-15  -1.385390147870e-16  -9.808948811998e-04   3.552970528881e-16  -7.373743678369e-16   3.448341283370e-03  -6.948962911968e-15  -9.685347413402e-16   7.761284869189e-03  -1.841451321878e-14  -4.232572815453e-15   7.394890327764e-03  -6.037584670032e-15   1.960307077863e-15   1.391537489485e-16  -1.097706900442e-03  -8.761772397913e-17  -1.117314096802e-17   1.398070980854e-03   2.677078034191e-15  -2.017509872341e-15   2.361010579720e-17  -1.662751704139e-16  -1.024331793615e-15   3.095413755248e-15   4.292915775822e-15  -3.610762817529e-15  -2.932027744305e-15  -1.919247994174e-14   1.702699630523e-02  -1.566289317781e-14  -4.465629695725e-15   4.048106165025e-03  -3.945961448090e-15   1.795429310867e-14  -1.301855548747e-02   6.108929458790e-15   4.290024349760e-14  -3.137510076326e-02   1.738180184981e-14   2.615150527770e-14  -1.958723515734e-02   7.194804107682e-15  -4.224976796690e-15  -2.631163855044e-15   2.731218872237e-03  -3.125524293254e-15  -2.398902343422e-16  -2.980854314226e-04   2.465803484904e-15   9.485595339221e-16   1.837155076167e-17
   1.428561650858e-03   4.095870894915e-03  -7.790827653329e-03  -1.367340438045e-02   1.790844691579e-02   1.824719835331e-02  -2.973987091200e-14   8.058678157068e-14  -8.342789664615e-03  -7.868053715457e-15   2.139045071230e-14  -1.999400615216e-03   9.587926776335e-16   3.005654855192e-15   5.838244908944e-03   5.223570569288e-15  -4.673019567480e-16   1.569537411393e-02   1.679189639614e-15  -1.686039646980e-15   4.199423934703e-03  -5.764736797424e-04  -4.166751863757e-16   7.474075212108e-16  -8.334651327556e-05  -4.038914142684e-18  -8.969605251690e-16  -2.396848093085e-03  -9.420676865249e-16  -1.023688324913e-13  -1.056369976381e-03  -2.999691599806e-03   5.405097703078e-03   9.315058098063e-03  -9.942288870789e-03  -1.022503871641e-02  -5.120745651969e-14   2.304088229587e-14   5.547284793805e-03  -1.338094408398e-14   6.364964197557e-15   1.303869058329e-03   5.013626267408e-15   8.793748479007e-15  -4.035035502288e-03   1.667910792167e-14   1.759947041999e-14  -1.228641811197e-02   8.979308763314e-15   1.173266094928e-14  -5.232439503009e-03   2.640098341115e-03  -4.150551949727e-16  -3.125524293254e-15   2.005896356017e-03   5.619413582150e-17   5.112841265518e-16  -1.729352256846e-03   5.957239069237e-16   3.876942625079e-14
   2.732986325958e-16   4.600679185275e-16  -6.884722122828e-17   5.793623358991e-17  -5.244390398408e-16  -1.708780616387e-16  -4.642983864435e-16   9.171830221164e-17  -1.200098769871e-15  -1.284772113666e-16   7.601022084448e-18  -3.237164602668e-16  -1.240671348879e-16  -5.095907795567e-16  -1.428369395667e-16  -2.942314072625e-16  -1.133337031793e-15  -2.597591098875e-16   7.895330149066e-17  -9.160317719517e-16  -3.903934860892e-16  -1.969239785074e-16  -1.774035513166e-17   1.333114913471e-16   1.888405239838e-16  -5.182469427270e-31  -1.087798211063e-16  -4.992830469389e-17   1.553758971500e-16   2.341842309952e-27  -2.446089015754e-16  -7.627089127152e-16   1.602114255077e-15   2.980306471405e-15  -4.074042734556e-15  -3.798037247227e-15   1.329581755752e-15  -1.428524428855e-15  -2.646475439521e-16   3.079102918995e-16  -3.390405896267e-16  -5.980571994251e-17  -1.238109084287e-15   1.115310969083e-15   3.252062777446e-16  -2.975133793522e-15   2.676878421349e-15   6.978245278759e-16  -1.768524004074e-15   1.712183233870e-15   2.567392033189e-16   2.112814553096e-16   2.442720908986e-16  -2.398902343422e-16   5.619413582150e-17   9.101428573598e-29   1.841710041387e-18   3.484999945752e-17  -7.992648420641e-17   2.034468532250e-26
   2.343942319639e-16   4.803996334159e-16  -4.562361655459e-16  -9.518809454403e-16   1.381214948109e-15   1.126496305333e-15  -7.857615484652e-16  -1.006332173776e-02  -1.300252249323e-15  -2.075134370775e-16  -2.400385935899e-03  -3.367477275618e-16   2.533772006769e-17   7.322151663571e-03   3.195727224663e-16   2.159874723192e-16   1.788407302888e-02   9.712594005593e-16  -8.779200036759e-17   1.020685469510e-02   2.682731569039e-16   5.292818878060e-17   7.327533795931e-17  -1.398070980853e-03  -1.590947699865e-16   7.677964751015e-18  -7.224042586538e-04  -1.367737430177e-16  -1.575182835128e-16  -3.793795055179e-19  -7.175877140598e-17  -2.415957883011e-16   4.900614381303e-16   6.330057078101e-16  -2.186926784944e-16  -6.453463406737e-17   1.098154499193e-15  -3.208643896639e-03  -6.557806446037e-16   3.124304319354e-16  -7.480360678041e-04  -1.689314468655e-16   5.223919001096e-16   2.620258716020e-03  -3.989623679817e-16   1.336282989237e-15   6.634530443688e-03  -6.698871582195e-16   6.874227173549e-16   2.452877979864e-03  -7.553362703203e-16  -1.919639964026e-16  -1.601397313705e-16  -2.980854314226e-04   5.112841265518e-16   1.841710041387e-18   1.038811308357e-03  -1.522315142240e-16   5.378262168371e-17  -1.059495573613e-17
   5.786810273224e-04   1.655309223287e-03  -3.091872683979e-03  -6.877289034947e-03   9.506186488002e-03   7.537635163526e-03   3.721098987630e-16  -7.153236739554e-16   1.542052641424e-02   1.455387119753e-16  -1.936990302500e-16   3.695013572868e-03  -2.318802773872e-16  -5.429023243822e-16  -1.003617995326e-02  -4.018488198906e-16  -1.065190807372e-15  -2.944686358172e-02  -3.978330822524e-16  -4.084184220930e-16  -9.343467915583e-03  -3.022856148226e-03   7.235387594016e-17  -8.168922157702e-16   2.396848093079e-03   7.150585137817e-18  -2.505165558720e-17   4.787121332253e-03  -2.385861085337e-17  -1.884244716523e-14  -2.080985708512e-05  -8.696327625672e-05   3.766614584034e-04  -1.405695626566e-04  -5.285034503718e-04  -2.577257802000e-03   1.835617091384e-15  -6.817950700757e-16  -1.596452619029e-02   5.326256840131e-16  -1.305149196387e-16  -3.822811676097e-03   4.200108143196e-16  -1.037241257072e-16   1.069753553072e-02   8.071944254006e-16   5.525682824000e-16   3.066042637825e-02   5.586743374651e-16  -1.184684243729e-15   8.984118105339e-03  -1.917117310376e-03  -1.280286856056e-16   2.465803484904e-15  -1.729352256846e-03   3.484999945752e-17  -1.522315142240e-16   5.024654553009e-03   1.526463439193e-17   3.183254746997e-14
  -2.256115650272e-17  -3.293541084893e-17   5.465966595105e-19   5.052187800019e-17  -1.030525171076e-16   1.586989247192e-16  -1.006332173813e-02  -6.057263895922e-16   2.119896695708e-16  -2.400385935983e-03  -1.347804119627e-16   4.093329349030e-17   7.322151663869e-03   2.152554240946e-16  -5.704747496784e-17   1.788407302974e-02   5.617958728158e-16  -2.688696632451e-16   1.020685469475e-02   4.864696563330e-16  -1.850576352678e-17  -1.118498296022e-15  -1.398070981335e-03  -4.272855055446e-16   4.886721637947e-16  -1.754515209423e-19   6.802733357636e-20   9.804657167785e-18  -7.224042587091e-04   5.843039738614e-19  -4.540970723453e-17  -9.498824635004e-17   1.063600558775e-16   9.934645404697e-17   4.670941175956e-17  -2.537578029827e-16  -3.208643896929e-03   1.097405298551e-15  -2.290890227982e-16  -7.480360678704e-04   3.059314657684e-16  -6.566130790343e-17   2.620258716231e-03  -2.462769469966e-16   5.279650393813e-17   6.634530444297e-03  -3.976053122542e-16  -2.878416513664e-17   2.452877980001e-03  -8.575403909650e-16   1.112571110864e-17   1.194726146490e-15  -2.980854314567e-04   9.485595339221e-16   5.957239069237e-16  -7.992648420641e-17   5.378262168371e-17   1.526463439193e-17   1.038811308410e-03  -3.669140284976e-18
   6.854472954692e-15   2.024646590500e-14  -4.337258349071e-14  -7.606896780370e-14   1.104891618989e-13   2.464331894897e-13   2.026276606596e-17   5.990417965225e-17   4.494951763410e-14   4.855099167268e-18   1.423016839469e-17   9.718294744744e-15  -1.310374967507e-17  -4.263592800682e-17  -3.760937059072e-14  -3.359041489725e-17  -1.077510676791e-16  -1.340754711938e-13  -1.241602208632e-17  -4.431381165751e-17  -1.921002493338e-13  -1.188222124974e-13   1.501696937754e-18   5.581105312195e-18   1.024101765087e-13  -1.179620752323e-28   1.427516937011e-17  -1.859234147056e-14   5.249639848622e-18  -5.871115632011e-25  -1.115414811134e-13  -3.237917253987e-13   6.493985798894e-13   1.302938817973e-12  -2.025094868780e-12  -1.901074305101e-12   5.706323048007e-18   1.417320290194e-16  -2.346311674479e-13   1.319528676723e-19   3.400736555418e-17  -5.658977491915e-14  -3.878204367589e-17  -9.723059435322e-17   1.749051958768e-13  -9.028196666232e-17  -2.385760134867e-16   3.921283844937e-13  -5.161107039186e-17  -1.344824445473e-16   1.159068538108e-13   1.145061494227e-13   7.084054090856e-18   1.837155076167e-17   3.876942625079e-14   2.034468532250e-26  -1.059495573613e-17   3.183254746997e-14  -3.669140284976e-18   1.013638992562e-23
