ARMA_MAT_TXT_FN008
60 60
  -6.395983815371e-05  -1.280103496139e-04  -6.779306360384e-04  -4.709253703877e-03  -2.911657554792e-01  -1.493938329830e+00   6.973805113227e-20   6.973805113220e-20   1.138575372946e-03   5.610868993803e-19   5.610868993795e-19   9.068190876530e-03   1.253618641185e-17   1.253618641183e-17   1.985867947906e-01   1.270877503825e-16   1.270877503822e-16   1.899439076130e+00   2.110050958151e-16   2.110050958147e-16   2.423735464467e+00  -1.014230463492e+00   9.220424175746e-17   9.220424175728e-17   5.616124047641e-01  -6.378192197549e-33  -9.981124874691e-17  -8.949760689246e-01  -9.981124874713e-17   1.575211833746e-14  -4.767288335842e-04  -6.759156578570e-03  -8.940573261105e-02  -2.884581008479e-01  -7.119871223816e-01  -6.074805137053e-01  -1.096136595554e-18  -1.096136595554e-18  -1.251622124570e+01  -3.280404035810e-18  -3.280404035810e-18   2.182309962728e+00  -1.359303477089e-17  -1.359303477089e-17  -2.039585444594e+01  -1.477501409679e-17  -1.477501409679e-17  -1.379657753139e+01  -6.587319918664e-18  -6.587319918664e-18  -4.800768902665e+00  -3.005426584489e-01  -2.877255785726e-18  -2.877255785726e-18  -1.973532897511e+00  -5.786248241790e-34  -4.107086475307e-17  -7.099652463765e-01  -4.107086474466e-17   0.000000000000e+00
  -9.191817072375e-18  -1.395809038279e-17  -2.488831423007e-17  -3.950405001761e-17  -1.196485224518e-16  -2.269566912149e-16  -2.726426592296e-02   9.762349697863e-34   1.660395035172e-17  -2.788416874731e-02   8.260593128715e-34   1.404974032179e-17  -2.620883869930e-01   7.472167979683e-33   1.270877503823e-16  -9.816253862809e-01   2.006554472767e-32   3.412777853184e-16  -2.495629529140e+00   2.382418816649e-32   4.052053549905e-16  -1.445634580587e-16  -2.175694343832e+00   1.137911871445e-32   1.935377527218e-16   4.841614690032e-17  -2.176002665736e-32  -2.416291326112e-16   8.234690666050e-01   4.841614690072e-17  -8.254554845020e-21  -1.227820521036e-19  -1.907160486009e-18  -8.081610605795e-18  -4.474018423359e-17  -6.938199791131e-17  -4.559507582682e+00  -2.517273591791e-35  -4.281416568063e-19  -8.151679802408e-01  -1.277870710451e-34  -2.173421613530e-18  -1.354528188221e+01  -8.687020338461e-34  -1.477501409679e-17  -1.450975506482e+01  -2.144405735750e-33  -3.647237342668e-17  -8.039342402578e+00  -2.075540565714e-33  -3.530110431666e-17  -5.024516069001e-17  -3.902640870288e+00  -1.170265006767e-33  -1.990404223576e-17  -4.228856635827e-17  -1.274049168288e-33   1.190458587105e-17  -7.192502604011e-01  -4.228856634645e-17
  -9.191817072375e-18  -1.395809038279e-17  -2.488831423008e-17  -3.950405001763e-17  -1.196485224523e-16  -2.269566912182e-16   9.762349697896e-34  -2.726426592296e-02   1.660395035173e-17   8.260593128791e-34  -2.788416874732e-02   1.404974032182e-17   7.472167979749e-33  -2.620883869931e-01   1.270877503826e-16   2.006554472796e-32  -9.816253862818e-01   3.412777853209e-16   2.382418816728e-32  -2.495629529143e+00   4.052053550008e-16  -1.445634580659e-16   1.137911871515e-32  -2.175694343836e+00   1.935377527323e-16   4.841614690072e-17   8.234690666054e-01  -2.416291326118e-16  -2.176002665760e-32  -4.841614690032e-17  -8.254554847113e-21  -1.227820521348e-19  -1.907160486492e-18  -8.081610607844e-18  -4.474018424493e-17  -6.938199792891e-17  -2.517273591791e-35  -4.559507582682e+00  -4.281416568063e-19  -1.277870710451e-34  -8.151679802415e-01  -2.173421613530e-18  -8.687020338461e-34  -1.354528188221e+01  -1.477501409679e-17  -2.144405735750e-33  -1.450975506483e+01  -3.647237342668e-17  -2.075540565714e-33  -8.039342402591e+00  -3.530110431666e-17  -5.024516070282e-17  -1.170265006767e-33  -3.902640870295e+00  -1.990404223576e-17  -4.228856634645e-17  -7.192502604011e-01   1.190458587787e-17  -1.274049168288e-33   4.228856635827e-17
  -1.563357993053e-01  -2.374012885143e-01  -4.233041702074e-01  -6.718907901095e-01  -2.034999962025e+00  -3.860113343168e+00   1.660395035172e-17   1.660395035167e-17   2.551382046031e-01   1.404974032180e-17   1.404974032169e-17   2.110759156348e-01   1.270877503825e-16   1.270877503816e-16   1.899439076130e+00   3.412777853201e-16   3.412777853176e-16   4.822878220891e+00   4.052053549987e-16   4.052053549958e-16   4.396163742809e+00  -2.458756912679e+00   1.935377527306e-16   1.935377527293e-16   1.116024696119e+00  -2.176002665741e-32  -3.216816404687e-16  -2.683374158697e+00  -3.216816404710e-16   4.524744860405e-13  -1.403947032160e-04  -2.088295503390e-03  -3.243727074878e-02  -1.374532417327e-01  -7.609477440318e-01  -1.180059396076e+00  -4.281416568063e-19  -4.281416568063e-19  -4.566789480005e+00  -2.173421613530e-18  -2.173421613530e-18  -8.521338600526e-01  -1.477501409679e-17  -1.477501409679e-17  -1.379657753139e+01  -3.647237342668e-17  -3.647237342668e-17  -1.513008264606e+01  -3.530110431666e-17  -3.530110431666e-17  -8.639748863649e+00  -8.545772068351e-01  -1.990404223576e-17  -1.990404223576e-17  -4.241171797042e+00  -1.274049168288e-33  -6.395778513300e-17  -1.043303017571e+00  -6.395778512118e-17   0.000000000000e+00
  -9.203298524387e-17  -1.357436936945e-16  -2.139969866678e-16  -2.796730783602e-16  -4.257137674446e-16  -5.005778281261e-16  -2.296852953584e-01   2.525557049177e-33   4.295505196308e-17  -1.155383775157e-01   1.251979844220e-33   2.129386041150e-17  -1.165070758719e+00   1.240611715705e-32   2.110050958148e-16  -2.495629529140e+00   2.382418816629e-32   4.052053549966e-16  -4.665593560473e+00   2.920775849908e-32   4.967699242732e-16  -3.318544032779e-16  -4.517308372740e+00   1.799582587011e-32   3.060756974882e-16   6.958867014255e-17  -1.341414676771e-32  -1.718993940682e-16   1.183574508063e+00   6.958867014476e-17  -1.742529826569e-21  -2.646651899933e-20  -4.424893151733e-19  -2.162326981952e-18  -2.203418397759e-17  -7.242839308880e-17  -1.063012190866e+00  -6.039170425372e-36  -1.027151136884e-19  -4.464843958154e-01  -3.912580565697e-35  -6.654575534613e-19  -4.688730780434e+00  -3.873037395058e-34  -6.587319918664e-18  -8.039342402578e+00  -2.075540565714e-33  -3.530110431666e-17  -9.505965194720e+00  -5.359269212608e-33  -9.115125218968e-17  -1.024618978819e-16  -6.912417017482e+00  -4.402187512967e-33  -7.487306352081e-17  -2.249296672549e-17  -9.211480780934e-34   3.940959716115e-18  -3.825637416369e-01  -2.249296671899e-17
  -9.203298524387e-17  -1.357436936945e-16  -2.139969866678e-16  -2.796730783604e-16  -4.257137674464e-16  -5.005778281344e-16   2.525557049205e-33  -2.296852953584e-01   4.295505196309e-17   1.251979844265e-33  -1.155383775158e-01   2.129386041155e-17   1.240611715737e-32  -1.165070758719e+00   2.110050958153e-16   2.382418816717e-32  -2.495629529143e+00   4.052053550000e-16   2.920775850111e-32  -4.665593560494e+00   4.967699242904e-16  -3.318544032999e-16   1.799582587226e-32  -4.517308372772e+00   3.060756975136e-16   6.958867014463e-17   1.183574508064e+00  -1.718993940675e-16  -1.341414676808e-32  -6.958867014242e-17  -1.742529827010e-21  -2.646651900604e-20  -4.424893152854e-19  -2.162326982500e-18  -2.203418398318e-17  -7.242839310791e-17  -6.039170425372e-36  -1.063012190866e+00  -1.027151136884e-19  -3.912580565697e-35  -4.464843958156e-01  -6.654575534613e-19  -3.873037395058e-34  -4.688730780437e+00  -6.587319918664e-18  -2.075540565714e-33  -8.039342402591e+00  -3.530110431666e-17  -5.359269212608e-33  -9.505965194766e+00  -9.115125218968e-17  -1.024618979149e-16  -4.402187512967e-33  -6.912417017534e+00  -7.487306352081e-17  -2.249296671899e-17  -3.825637416369e-01   3.940959719866e-18  -9.211480780934e-34   2.249296672549e-17
  -1.565310775581e+00  -2.308749041380e+00  -3.639692750217e+00  -4.756721538881e+00  -7.240603417659e+00  -8.513902556882e+00   4.295505196304e-17   4.295505196256e-17   5.009006519003e-01   2.129386041147e-17   2.129386041074e-17   2.466307846334e-01   2.110050958147e-16   2.110050958098e-16   2.423735464467e+00   4.052053549978e-16   4.052053549861e-16   4.396163742809e+00   4.967699242847e-16   4.967699242674e-16   3.783543598398e+00  -5.644229316440e+00   3.060756975075e-16   3.060756974963e-16   6.884728608565e-01  -1.341414676771e-32  -1.585611440256e-16  -8.736794175306e-01  -1.585611440291e-16   3.086983875508e-12  -2.963720787363e-05  -4.501465130265e-04  -7.525924443701e-03  -3.677718067017e-02  -3.747606961516e-01  -1.231872940834e+00  -1.027151136884e-19  -1.027151136884e-19  -1.064759184880e+00  -6.654575534613e-19  -6.654575534613e-19  -4.578025973958e-01  -6.587319918664e-18  -6.587319918664e-18  -4.800768902665e+00  -3.530110431666e-17  -3.530110431666e-17  -8.639748863649e+00  -9.115125218968e-17  -9.115125218968e-17  -1.105627932248e+01  -1.742687281752e+00  -7.487306352081e-17  -7.487306352081e-17  -8.185869278106e+00  -9.211480780934e-34  -3.815999098559e-17  -5.955914054128e-01  -3.815999097909e-17   0.000000000000e+00
  -8.118671431771e-01  -1.199270638050e+00  -1.903129620573e+00  -2.516218261695e+00  -4.113896803276e+00  -6.022891824293e+00   1.046872498095e-17   1.046872498070e-17   1.780536399628e-01   6.288297276871e-18   6.288297276463e-18   1.069523004334e-01   5.963202881905e-17   5.963202881617e-17   1.014230463492e+00   1.445634580639e-16   1.445634580554e-16   2.458756912679e+00   3.318544032932e-16   3.318544032692e-16   5.644229316440e+00  -7.532447494769e+00   3.659081150224e-16   3.659081149901e-16   6.223419937780e+00  -2.761768325307e-33  -4.697256866994e-17  -4.612546402827e-01  -4.697256867156e-17   2.028648418433e-12  -1.616187084668e+00  -2.385362500622e+00  -3.769942838189e+00  -4.945104904145e+00  -7.686511197718e+00  -9.941243809315e+00  -1.573169139711e-18  -1.573169140110e-18  -2.675669598484e-02  -2.524120675274e-18  -2.524120675914e-18  -4.293062190995e-02  -1.767050893378e-17  -1.767050893826e-17  -3.005426584489e-01  -5.024516069001e-17  -5.024516070282e-17  -8.545772068351e-01  -1.024618978819e-16  -1.024618979149e-16  -1.742687281752e+00  -9.954719754644e+00  -9.074029981600e-17  -9.074029985642e-17  -1.543324589118e+00  -1.267894541810e-33  -2.156453996724e-17  -2.117564443678e-01  -2.156453996724e-17   3.875083811932e-12
  -7.919273299910e-17  -1.168413665729e-16  -1.843908482371e-16  -2.412749828871e-16  -3.695320078667e-16  -4.531789440617e-16  -1.979318377961e-01   1.012245396853e-33   1.721642108064e-17  -1.000148160019e-01   5.736500591430e-34   9.756725989868e-18  -1.006611127209e+00   5.421180095998e-33   9.220424175733e-17  -2.175694343832e+00   1.137911871419e-32   1.935377527296e-16  -4.517308372740e+00   1.799582586972e-32   3.060756974997e-16  -3.659081150009e-16  -5.198134198361e+00   1.461931764101e-32   2.486475406194e-16   3.161552958638e-17  -3.801618693958e-33  -5.558383645968e-17   5.377216550059e-01   3.161552958852e-17  -6.275623215939e-22  -9.577148116780e-21  -1.628713998477e-19  -8.241587147703e-19  -1.006809127890e-17  -4.454730523707e-17  -3.917915556240e-01  -2.240127474950e-36  -3.810042308116e-20  -1.902717184972e-01  -1.536819131029e-35  -2.613844959548e-19  -1.924596100849e+00  -1.691692431954e-34  -2.877255785726e-18  -3.902640870288e+00  -1.170265006767e-33  -1.990404223576e-17  -6.912417017482e+00  -4.402187512967e-33  -7.487306352081e-17  -9.074029981600e-17  -6.989354705058e+00  -4.445223288053e-33  -7.560502241902e-17  -1.036410561539e-17  -4.614380385825e-34   1.452554646790e-18  -1.762742581418e-01  -1.036410561237e-17
  -7.919273299910e-17  -1.168413665729e-16  -1.843908482371e-16  -2.412749828872e-16  -3.695320078683e-16  -4.531789440702e-16   1.012245396877e-33  -1.979318377961e-01   1.721642108065e-17   5.736500591827e-34  -1.000148160019e-01   9.756725989887e-18   5.421180096278e-33  -1.006611127209e+00   9.220424175754e-17   1.137911871502e-32  -2.175694343836e+00   1.935377527312e-16   1.799582587206e-32  -4.517308372772e+00   3.060756975119e-16  -3.659081150331e-16   1.461931764415e-32  -5.198134198435e+00   2.486475406461e-16   3.161552958836e-17   5.377216550063e-01  -5.558383645866e-17  -3.801618694117e-33  -3.161552958621e-17  -6.275623217530e-22  -9.577148119207e-21  -1.628713998889e-19  -8.241587149792e-19  -1.006809128145e-17  -4.454730524942e-17  -2.240127474950e-36  -3.917915556241e-01  -3.810042308116e-20  -1.536819131029e-35  -1.902717184973e-01  -2.613844959548e-19  -1.691692431954e-34  -1.924596100850e+00  -2.877255785726e-18  -1.170265006767e-33  -3.902640870295e+00  -1.990404223576e-17  -4.402187512967e-33  -6.912417017534e+00  -7.487306352081e-17  -9.074029985642e-17  -4.445223288053e-33  -6.989354705162e+00  -7.560502241902e-17  -1.036410561237e-17  -1.762742581418e-01   1.452554648537e-18  -4.614380385825e-34   1.036410561539e-17
  -1.346921845279e+00  -1.987255435053e+00  -3.136147120504e+00  -4.103640989048e+00  -6.285055649372e+00  -7.707735248696e+00   1.721642108060e-17   1.721642108019e-17   9.488762647593e-02   9.756725989816e-18   9.756725989159e-18   6.592903864842e-02   9.220424175702e-17   9.220424175246e-17   5.616124047641e-01   1.935377527295e-16   1.935377527170e-16   1.116024696119e+00   3.060756975059e-16   3.060756974782e-16   6.884728608565e-01  -6.223419937780e+00   2.486475406372e-16   2.486475406105e-16  -9.690996444704e-01  -3.801618693950e-33  -3.304296965215e-17  -1.401697567962e-02  -3.304296965272e-17   3.163754478700e-12  -1.067367381330e-05  -1.628895673668e-04  -2.770141124907e-03  -1.401741466808e-02  -1.712396020854e-01  -7.576672292309e-01  -3.810042308116e-20  -3.810042308116e-20  -3.924395733173e-01  -2.613844959548e-19  -2.613844959548e-19  -1.947173850913e-01  -2.877255785726e-18  -2.877255785726e-18  -1.973532897511e+00  -1.990404223576e-17  -1.990404223576e-17  -4.241171797042e+00  -7.487306352081e-17  -7.487306352081e-17  -8.185869278106e+00  -1.543324589118e+00  -7.560502241902e-17  -7.560502241902e-17  -8.275256231873e+00  -4.614380385825e-34  -1.821231277875e-17  -2.806107044954e-01  -1.821231277572e-17   0.000000000000e+00
  -4.501264003885e-35  -7.565171248630e-35  -2.022879267912e-34  -5.620121965200e-34  -5.124230471587e-33  -8.907579702442e-33  -2.323419732105e-19  -2.323419732104e-19   2.611859794886e-34  -7.254938281728e-19  -7.254938281723e-19   6.533920574261e-34  -8.669997939660e-18  -8.669997939643e-18   6.378192197558e-33  -4.841614690080e-17  -4.841614690048e-17   2.176002665751e-32  -6.958867014505e-17  -6.958867014338e-17   1.341414676791e-32  -2.761768325365e-33  -3.161552958875e-17  -3.161552958717e-17   3.801618694041e-33  -7.845105965311e-02   4.996180737738e-17  -2.194652211490e-32   4.996180737754e-17   2.051622068215e-44  -5.759604753837e-39  -4.157230196235e-37  -2.153405315666e-35  -1.710391924324e-34  -1.408298722213e-33  -1.995861656090e-33  -1.805261451856e-18  -1.805261451392e-18  -7.354290910799e-36  -6.559845127381e-18  -6.559845125652e-18  -7.642331907436e-35  -3.122952721625e-17  -3.122952720784e-17  -5.786248241790e-34  -4.228856635827e-17  -4.228856634645e-17  -1.274049168288e-33  -2.249296672549e-17  -2.249296671899e-17  -9.211480780934e-34  -1.267894541810e-33  -1.036410561539e-17  -1.036410561237e-17  -4.614380385825e-34  -1.420332948743e+01  -1.638819373188e-17   5.973427523155e-34  -1.638819373188e-17   0.000000000000e+00
  -7.655817129417e-19  -1.286695638875e-18  -3.440543308870e-18  -9.558787481351e-18  -8.715367813499e-17  -1.515014476141e-16   2.611859794886e-34  -3.951707024631e-03   4.209948223514e-18   6.533920574264e-34  -1.233930751943e-02   1.038749599236e-17   6.378192197567e-33  -1.474606214634e-01   9.981124874721e-17   2.176002665762e-32  -8.234690666054e-01   3.216816404717e-16   1.341414676814e-32  -1.183574508064e+00   1.585611440299e-16  -4.697256867191e-17   3.801618694145e-33  -5.377216550063e-01   3.304296965285e-17   4.996180737750e-17   7.713068314788e-01  -2.867333411834e-16  -2.919992642383e-32  -4.996180737731e-17  -9.796021894082e-23  -7.070679284706e-21  -3.662543962768e-19  -2.909060161981e-18  -2.395255526348e-17  -3.394591350663e-17  -7.354290910799e-36  -3.070415672980e-02  -1.930344331423e-18  -7.642331907436e-35  -1.115708268778e-01  -7.859664366491e-18  -5.786248241790e-34  -5.311564689194e-01  -4.107086475307e-17  -1.274049168288e-33  -7.192502604011e-01  -6.395778513300e-17  -9.211480780934e-34  -3.825637416369e-01  -3.815999098559e-17  -2.156453996724e-17  -4.614380385825e-34  -1.762742581418e-01  -1.821231277875e-17  -1.638819373188e-17  -1.448206233708e+01  -1.822548933026e-17  -1.856020458885e-33   1.638819373188e-17
  -7.517751905085e-03  -1.263491333048e-02  -3.378496452768e-02  -9.386404035446e-02  -8.558194621905e-01  -1.487692661884e+00   2.698900141674e-18   2.698900141670e-18   3.905873985808e-02   6.834951721371e-18   6.834951721354e-18   9.487757341742e-02   6.763730262095e-17   6.763730262077e-17   8.949760689246e-01   2.416291326115e-16   2.416291326110e-16   2.683374158697e+00   1.718993940678e-16   1.718993940684e-16   8.736794175306e-01  -4.612546402827e-01   5.558383645905e-17   5.558383645991e-17   1.401697567962e-02  -2.194652211485e-32  -2.867333411824e-16  -2.044317007872e+00  -2.867333411832e-16   7.948454479469e-14  -9.619360155076e-07  -6.943166452284e-05  -3.596493540204e-03  -2.856598087828e-02  -2.352059419688e-01  -3.333373193170e-01   9.700515507299e-19   9.700515509978e-19  -3.668237761990e-02   3.036877361539e-18   3.036877362537e-18  -1.415946764822e-01   1.234847706404e-17   1.234847706890e-17  -7.099652463765e-01   1.190458587105e-17   1.190458587787e-17  -1.043303017571e+00   3.940959716115e-18   3.940959719866e-18  -5.955914054128e-01  -2.117564443678e-01   1.452554646790e-18   1.452554648537e-18  -2.806107044954e-01   5.973427523155e-34  -1.822548933026e-17  -1.466103044043e+01  -1.822548933026e-17  -3.849001794598e-12
  -7.655817129417e-19  -1.286695638875e-18  -3.440543308869e-18  -9.558787481346e-18  -8.715367813462e-17  -1.515014476121e-16  -3.951707024631e-03   2.611859794882e-34   4.209948223514e-18  -1.233930751943e-02   6.533920574240e-34   1.038749599235e-17  -1.474606214634e-01   6.378192197533e-33   9.981124874698e-17  -8.234690666050e-01   2.176002665740e-32   3.216816404696e-16  -1.183574508063e+00   1.341414676782e-32   1.585611440270e-16  -4.697256867058e-17  -5.377216550059e-01   3.801618694015e-33   3.304296965237e-17   4.996180737730e-17  -2.919992642362e-32  -2.867333411826e-16   7.713068314785e-01   4.996180737749e-17  -9.796021894082e-23  -7.070679284706e-21  -3.662543962768e-19  -2.909060161981e-18  -2.395255526348e-17  -3.394591350663e-17  -3.070415672980e-02  -7.354290910799e-36  -1.930344330959e-18  -1.115708268778e-01  -7.642331907436e-35  -7.859664364762e-18  -5.311564689194e-01  -5.786248241790e-34  -4.107086474466e-17  -7.192502604011e-01  -1.274049168288e-33  -6.395778512118e-17  -3.825637416369e-01  -9.211480780934e-34  -3.815999097909e-17  -2.156453996724e-17  -1.762742581418e-01  -4.614380385825e-34  -1.821231277572e-17  -1.638819373188e-17  -1.856020458885e-33  -1.822548933026e-17  -1.448206233707e+01  -1.638819373188e-17
   4.236252358508e-22   4.025264427900e-20   4.443114329087e-18   1.329497009384e-16   4.449531955297e-14   7.462972731380e-13  -2.323419732104e-19   2.323419732105e-19  -6.288645899625e-18  -7.254938281722e-19   7.254938281729e-19  -2.501808348220e-16  -8.669997939641e-18   8.669997939662e-18  -1.575211833746e-14  -4.841614690048e-17   4.841614690080e-17  -4.524744860405e-13  -6.958867014351e-17   6.958867014492e-17  -3.086983875508e-12   2.028648418433e-12  -3.161552958733e-17   3.161552958859e-17  -3.163754478700e-12  -2.168857614971e-44  -4.996180737755e-17   7.954005594592e-14   4.996180737737e-17  -7.845105965311e-02   1.759658978713e-17   1.270105806567e-15   6.579026097226e-14   5.225543479786e-13   4.302598621947e-12   6.098115071098e-12  -1.805261451392e-18   1.805261451856e-18   0.000000000000e+00  -6.559845125652e-18   6.559845127381e-18   0.000000000000e+00  -3.122952720784e-17   3.122952721625e-17   0.000000000000e+00  -4.228856634645e-17   4.228856635827e-17   0.000000000000e+00  -2.249296671899e-17   2.249296672549e-17   0.000000000000e+00   3.875083811932e-12  -1.036410561237e-17   1.036410561539e-17   0.000000000000e+00   0.000000000000e+00   1.638819373188e-17  -3.849001794598e-12  -1.638819373188e-17  -1.420332948743e+01
