ARMA_MAT_TXT_FN008
127 127
  -4.244716845608e-01  -5.450174419548e-01  -6.379831695460e-01  -6.551489727499e-01  -6.274262335073e-01  -5.723647346678e-01  -4.419850239411e-01  -3.274148833268e-01   1.205605655860e-02   1.983585866280e-03   4.524810602582e-08   3.668807822941e-02   5.171802249780e-03   1.228516743015e-07   7.230304598215e-02   9.695941579256e-03   2.358170227274e-07   1.014147173410e-01   1.480056529521e-02   3.834994913403e-07   1.228527857491e-01   1.668621632989e-02   5.332323488523e-07   1.405864181757e-01   9.683125680629e-03   8.045926464713e-07   1.115401304114e-01  -5.664228020727e-03   5.153175281105e-07  -2.430710749681e-03  -1.011990792526e-08   2.332517366748e-03  -2.207876490031e-08  -4.031325917642e-03  -2.889238863701e-04   2.355977421542e-08   8.822504035379e-03  -1.484257612200e-07  -1.399214455425e-02  -1.943116633592e-01   8.646156885547e-02  -1.399051601127e-02  -5.482320018026e-07   1.844913758246e-02   2.003750825192e-07   2.793352472740e-02  -6.513962271602e-07  -4.199958856193e-02  -1.759069425581e-01  -2.388775725184e-01  -2.739440274358e-01  -1.987920449004e-01  -8.448328691233e-02   3.859651276146e-02  -8.849318978919e-07  -4.804324402413e-01  -4.561481831125e-01  -8.170582058864e-02   3.111065827899e-02   4.799121862887e-06  -4.397738686058e-01  -8.296980734433e-02   3.856280092332e-02   1.031930562894e-05  -3.014915779756e-01  -8.451792659669e-02   3.381765616009e-02   1.190193154476e-05  -1.781013017109e-01  -1.335021232088e-01   1.484165542778e-02   7.469532618093e-06   2.279760422482e-03   2.688470075927e-06   7.351530355621e-03  -1.261504561031e-06   1.905848237446e-02  -5.602570434942e-02  -1.252928438285e-01  -1.197208696877e-01  -9.799985892687e-02  -9.796603026762e-02   1.004941274298e-01  -3.886630202262e-05  -2.215199430030e-04   9.601200507870e-04  -1.674540912219e-01   1.823142382058e-02   9.287596428496e-07   1.853760874424e-03  -2.491283925597e-01  -6.045656890695e-03  -8.207256269424e-07  -4.708324454160e-02  -2.125154030524e-01  -7.443257075222e-02  -4.261157366040e-06  -7.952837525549e-02  -1.270759631358e-01  -5.953771984484e-02  -2.324240366444e-06  -3.610111803158e-02   1.021507460365e-05   8.974498001294e-02  -3.333922774682e-05   3.735690686470e-02  -1.207055755617e-01  -9.600757438637e-02  -6.650455243431e-02  -8.523459029229e-02  -7.449957993333e-04  -4.982242531081e-02   1.302689264333e-05   1.163963160341e-01   9.090272041400e-02   3.476664418628e-03  -4.979682555607e-02  -3.870166595864e-03   9.447870994513e-03  -5.313853652780e-02   1.163325094472e-01   9.085315773730e-02   3.461085846030e-03  -4.980301813016e-02  -3.911482762183e-03   9.455717628156e-03   5.312344657952e-02
  -4.853707121284e-02  -6.229130724892e-02  -7.289678782936e-02  -7.491195909907e-02  -7.177946832896e-02  -6.542236612881e-02  -5.198226878459e-02  -4.357577474923e-02   1.804579284420e-03  -2.977600620182e-03   7.598544036595e-09   5.167406181892e-03  -8.016880640696e-03   1.364984671480e-08   1.002330774446e-02  -1.543482024808e-02   2.222248589738e-08   1.510208112248e-02  -2.452705132257e-02   5.883230321156e-08   1.962140381097e-02  -3.137025824707e-02   1.003455494317e-07   2.689179498101e-02  -3.625008930047e-02   1.854783667290e-07   3.787808683507e-02  -3.048388904341e-02   1.766943922914e-07   2.956904486836e-03   5.861364438175e-09   1.127278674611e-04   2.061410651420e-09  -1.051167193106e-03   7.177968837021e-03   3.136297291653e-08   1.468525804457e-03  -3.241503500082e-08  -3.802128555438e-03  -5.009380385675e-02   7.148862730487e-02  -3.279844355005e-02   8.518494078439e-07   1.446264134487e-02   9.939488965607e-08   7.274024639831e-03  -1.763624707997e-07  -1.189723315050e-02  -5.122219742654e-02  -6.636395714610e-02  -1.038089441174e-01  -9.705138195977e-02  -1.043890185481e-02  -5.469745133256e-03  -3.712444612631e-07  -6.455432019825e-01  -6.124862719677e-01   4.250751666681e-02  -6.949703871949e-02   5.888081941550e-06  -6.036550271949e-01   8.233751820182e-02  -9.808155298008e-02   2.272352964932e-05  -4.318231508647e-01   8.162956770670e-02  -1.033299773718e-01   3.482463110026e-05  -2.308593190442e-01   1.013711034564e-02  -7.545189528622e-02   2.148608111988e-05   2.597523635164e-02   2.059183682934e-05   2.781080653132e-02  -1.633392089923e-05   3.341854755628e-03  -2.607597571380e-01  -3.206756450350e-01  -2.310067293851e-01  -1.271520763555e-01  -1.389113808764e-01   2.129461638512e-01  -9.454930759610e-05  -2.899165361898e-04   1.394086134960e-03   1.811053278316e-02  -1.523849818474e-01   1.198206782048e-06   2.984263072391e-03  -6.244612555799e-03  -2.483865898909e-01  -5.876280597373e-07  -7.274668262106e-02  -7.467151615426e-02  -2.677424119831e-01  -9.221559110272e-07  -9.734184953050e-02  -5.953771984484e-02  -1.102843067190e-01   2.598599261057e-06  -1.222899453882e-01  -1.710064532043e-05   3.232366037684e-02   1.001822130148e-05   2.784120604758e-02   1.605483350468e-01   1.217635785082e-01  -7.050623848600e-03  -6.900355195092e-02  -4.845807015375e-02   3.658290073884e-02  -1.627401011584e-05   4.456912054200e-03   1.296567741340e-03  -4.234842015289e-02  -7.087602552808e-02   7.795556374218e-03  -3.647186163357e-02  -1.738953790217e-03   4.484229662838e-03   1.317228522521e-03  -4.234495622072e-02  -7.087829140360e-02   7.803765280815e-03  -3.647163538815e-02   1.753204750738e-03
  -1.149917529626e-06  -1.478274022972e-06  -1.731448389315e-06  -1.774600775220e-06  -1.696475401039e-06  -1.551966615601e-06  -1.163694370754e-06  -9.010720359104e-07   3.700514584386e-08   6.323945125677e-09  -3.196778080773e-03   1.228529403824e-07   1.374793110262e-08  -8.611562636780e-03   2.487765573127e-07   2.380333779440e-08  -1.656617346650e-02   3.231602060125e-07   4.707167814065e-08  -2.610470563406e-02   3.544396645326e-07   6.569559955260e-08  -3.284541041919e-02   3.053943705051e-07   8.542087954792e-08  -3.560025831818e-02   1.169301305494e-06   1.562417686131e-07  -2.276942583253e-02   1.116936632361e-09   4.078848922280e-04   2.585217925909e-08   3.427993701325e-03  -2.549104831055e-08  -1.511378500671e-08   7.778833908912e-04   5.286602503747e-08   6.871442213619e-03  -4.003471125919e-08  -1.060388780169e-06   1.022703229276e-06   7.898242890945e-07  -8.972467695189e-03  -2.606020445625e-08   4.815212389957e-04   9.064820631586e-08   8.973217953084e-03  -2.184789289665e-08   3.617990157898e-08  -8.180841771609e-07  -3.196349329976e-06  -4.629988517815e-07  -2.881698626474e-08  -1.290161807517e-08  -1.311539855021e-02  -4.343385924640e-05  -4.136174861644e-05   3.033122930792e-06   2.036399411299e-06  -1.160343775459e-01  -3.775820416022e-05   1.621349871317e-06   6.498368943420e-06  -1.333266689105e-01  -1.853493752115e-05  -2.682961090006e-06   1.048127160278e-05  -9.730669015235e-02  -2.669619794752e-06  -4.995799876128e-06   5.003013839779e-06  -3.796528841314e-02  -5.193313186478e-06   1.047825291696e-02   2.656308873769e-06   1.443348746151e-02  -7.648782682283e-07   2.976835746553e-05   1.802324955084e-05   7.234542283842e-06   4.153708349786e-06   5.982885148966e-06  -1.324940430190e-05  -4.065617580525e-02  -7.639638036204e-09   7.426742988104e-08   9.849621459729e-07   1.397566730271e-06  -1.797375468477e-01   3.639680629725e-07  -7.430222521511e-07  -3.125174612394e-07  -2.425954727503e-01  -4.773359517632e-07  -4.228360057244e-06  -7.975491328702e-07  -1.458715116471e-01   2.222692795980e-06  -2.324240366444e-06   2.598599261057e-06  -1.439289551505e-02   1.030428017799e-05  -8.931833795855e-03   4.002590340982e-05   7.050465240484e-02  -7.959448002320e-06  -3.665984543298e-05  -2.827544990709e-05  -8.402985421558e-06   8.429117732955e-07   1.287753296321e-05  -1.629082494833e-05  -4.531998755866e-02  -1.655631666080e-01  -1.294372082237e-01  -3.801447076333e-02  -2.695564804484e-03  -5.309162998690e-02  -4.055391485221e-03   3.077449222125e-02   1.656080426092e-01   1.294737899996e-01   3.802800860119e-02   2.701879299035e-03   5.307734724725e-02   4.071158455607e-03   3.081365865108e-02
  -3.206032920410e-06   2.242477721500e-06   5.972094151083e-06  -8.669590552862e-06  -2.080300547823e-05   2.593832767839e-05   2.601390277713e-04  -1.609166277859e-03  -7.606759082750e-05   1.785582868198e-05  -1.517460782710e-09   5.529118188887e-06  -1.273943342339e-06   1.041047453008e-10   1.386985226012e-04  -3.252648785517e-05   2.524359269245e-09  -4.100243741773e-04   9.212632440299e-05  -7.768402326569e-09  -9.555755919030e-04   2.126282944857e-04  -1.630673694845e-08  -1.210101336350e-03   2.239939171278e-04  -8.736374900878e-09   1.325704461842e-02  -5.417438638773e-03   1.420545823494e-07   1.099429156759e-05   1.188364287171e-10   1.536954510592e-05   1.302534823761e-09  -1.674539644286e-05  -3.416877823820e-05  -1.143151059873e-10  -6.033010779597e-05   9.921668910293e-10   1.005466399470e-04  -1.758762825866e-02   4.168493984768e-02  -2.163725086716e-02   1.045652346833e-06   2.626768075271e-05  -2.973462963768e-09  -8.314743138105e-05  -1.709032878524e-08   4.320987439349e-05  -7.645486258529e-04  -1.871793964016e-02  -5.848744179491e-02  -5.119078173880e-02   1.119339723443e-02   5.320971759085e-04   9.203064075401e-08  -7.237940160129e-01  -7.002886873216e-01   1.494161160059e-01   3.069105289488e-01   3.114395874073e-05  -5.854519147965e-01  -2.043656335215e-02   5.407340989796e-02   1.442969378009e-05  -3.372522399568e-01   2.280668168535e-02   1.054711630861e-02   1.148217720075e-05  -1.811056798334e-01   1.860640030869e-02  -1.913490857300e-02   1.567072939760e-05   1.996404829750e-01   1.953303605770e-05  -1.372984319934e-01   1.336401674918e-05  -9.046836845856e-02  -3.830211204515e-02  -1.461288392721e-01  -1.544840341841e-01  -8.209284743551e-02  -8.863268117768e-02   1.745715850313e-01  -4.325861872958e-05   9.752209410116e-04   2.194630517164e-03  -3.473598770067e-03  -1.174688415036e-01   1.706185322961e-05  -2.698283343435e-02  -5.400650914651e-02  -3.257817595641e-01   3.661319620451e-05  -7.431637394082e-02  -8.506602052028e-02  -3.100007994050e-01   2.674752927926e-05  -5.486965665108e-02  -3.610111803158e-02  -1.222899453882e-01   1.030428017799e-05   1.186273087431e+00  -4.521360343288e-05   4.553214192074e-02  -3.815676153804e-08   1.055032203195e-02   3.424930945576e-02   6.046752200774e-02   3.449458137044e-02  -1.885625920282e-02   1.571101092984e-01  -4.005102469494e-01   1.347055769673e-04   3.562115167275e-03   5.771179349941e-04  -3.091126236721e-02  -3.619466484808e-02   9.373670882003e-03  -2.145551196928e-01  -2.843424561882e-02   3.558978824952e-03   5.684176121721e-04  -3.092256416597e-02  -3.619812266275e-02   9.375847460444e-03  -2.144426525455e-01   2.853227432666e-02
   2.005277715879e-09  -1.217594473077e-09  -3.616657211378e-09   4.171434756701e-09   1.013425035702e-08  -1.122643298228e-08  -6.717621687685e-08   9.794137245185e-08   1.415682577774e-08   1.182879939895e-09   2.137437056380e-05  -9.943291984556e-10  -2.736693177723e-11  -1.290264581882e-06  -2.523499181734e-08  -1.899898261000e-09  -3.753360433438e-05   7.784284097004e-08   5.795336181862e-09   1.063072544513e-04   1.692153921834e-07   1.198667335872e-08   2.324623897064e-04   1.712772705248e-07   5.311466632222e-09   2.480267989060e-04  -5.180435225622e-07  -5.672438760769e-07  -1.439712103120e-03  -4.582393090390e-09   3.479724937556e-06   1.247586249672e-09  -1.440354495317e-05  -2.717048971902e-09   2.988620576621e-09  -4.752868389093e-06   3.673396099238e-09   1.305060219180e-05  -5.026460354193e-09   7.797340043438e-07  -9.605593523939e-07  -3.159849822998e-06  -4.429318312415e-03   4.003300889139e-08  -5.584419293994e-05  -3.681880588014e-08   2.287491445787e-04   6.166222505554e-08   2.086815796963e-07   3.700271009942e-07  -5.180062935665e-07  -4.470385062303e-07  -7.684752469858e-07  -5.556523102729e-08  -2.051163937129e-03  -6.550949924744e-05  -6.357855024794e-05   3.064094622814e-05   2.421738750673e-05  -1.823572298541e-01  -5.329127507073e-05   9.856089446972e-06   8.614587488174e-07  -1.500834699339e-01  -2.736427593244e-05   5.306465286989e-06  -5.608760311490e-06  -2.861545567257e-02  -1.355711516699e-05   1.284351289135e-05  -9.115271821476e-06  -3.720466669208e-02   2.120067510396e-05  -5.286794332952e-02  -1.597423185968e-05  -1.984409815078e-02  -7.419021336967e-06   2.860080739621e-05   1.067812646130e-05  -7.496292290654e-06  -5.970148375592e-06   5.714774018443e-06  -2.539027835545e-05  -7.324929036367e-02   1.081848710412e-07   2.261894742638e-07   1.682899581272e-05  -1.992825931689e-05   3.511325667016e-03  -1.759040271226e-06   3.640553692508e-05  -5.057655119494e-05  -3.592344784997e-03  -5.551776373772e-06   2.659794979044e-05  -4.418083896984e-05  -1.417269901446e-02  -4.107214458019e-06   1.021507460365e-05  -1.710064532043e-05  -8.931833795855e-03  -4.521360343288e-05   1.438314260513e+00  -2.946472786279e-05  -3.444498723322e-02  -9.200736391279e-06   9.336205168248e-06   1.860681379471e-05   1.800123740030e-05   2.684778193296e-06   1.351552925445e-04  -1.191448155557e-04  -2.707061885459e-01   5.921096202296e-03   3.367142769467e-03  -9.868580040355e-04  -1.441638294801e-03  -2.527797848718e-02   2.680512516494e-01   2.447569678507e-02  -5.927199959643e-03  -3.379849832246e-03   9.669305141779e-04   1.432085534825e-03   2.537639599748e-02  -2.681191711310e-01   2.458610882026e-02
  -1.829248018669e-06   1.052869480333e-06   3.305011405848e-06  -3.427456736912e-06  -8.302149116124e-06   8.525109162159e-06   6.476124742150e-05   2.290334835548e-03  -1.251723535080e-05   1.085167300333e-05   4.565037212933e-09   8.709269667700e-07  -6.222062894611e-07  -2.906641645553e-10   2.154816343187e-05  -1.828007172275e-05  -7.987523043662e-09  -6.489205301339e-05   5.505990916413e-05   2.357877893718e-08  -1.380936533215e-04   1.141192053967e-04   5.100662808525e-08  -5.248018472705e-04   4.871389825022e-05   5.400217373382e-08  -1.523849402293e-02  -7.371284919644e-04   8.329201396786e-08  -1.626433559528e-05   1.496719259551e-09  -6.035535065091e-06  -3.482652657916e-09   8.065902469214e-06   1.243879052845e-05  -2.977734034838e-09   4.066162758738e-06   2.643617260116e-09  -4.129545997727e-06   2.053437250719e-02  -4.530474824019e-02  -1.502415149422e-04   2.855349623861e-06   2.400871216363e-04  -2.516933611896e-08  -6.464887923160e-05   5.822371480074e-08   1.233276141223e-04   1.512044468587e-04   1.223006452073e-02   4.549277371670e-02   4.633262706261e-02  -5.572932464654e-03  -2.219102291003e-03  -3.875513931024e-07   4.361728313151e-01   4.217956552518e-01  -1.275122220965e-01  -1.604290219217e-01  -3.620084103292e-05   3.521994627724e-01  -2.303555257970e-02  -1.294410856446e-02  -2.342174141953e-05   2.091827012560e-01  -3.375538971072e-03  -2.681074210314e-02   7.334901844595e-06   1.156862336529e-01   3.217657256566e-02  -2.446011675335e-02   2.427775518776e-05  -1.382797944662e-01  -1.884378024787e-05   5.988466949727e-02  -9.605058239325e-06   4.288465012990e-02   6.453004937059e-02   1.119728488552e-01   8.741545916892e-02   4.336963676352e-02   3.196109699203e-02  -1.325661573816e-01   4.167340239697e-05  -4.193016619956e-04  -1.115345421232e-03   9.774136739421e-02   9.239068129429e-03   5.404360728863e-05   1.851975265182e-02   2.544797037716e-01   5.640415366479e-02   1.275188920976e-04   4.733948480571e-02   2.274203911253e-01   7.766075785351e-02   1.034865128393e-04   3.479303810849e-02   8.974498001294e-02   3.232366037684e-02   4.002590340982e-05   4.553214192074e-02  -2.946472786279e-05   1.300790762699e+00  -2.858720037080e-05  -9.290981083306e-02   1.466867007458e-02   4.026583216766e-02   6.579912276730e-02   3.635829255130e-02   1.649009753138e-01  -1.902761650246e-01   1.626472090061e-04  -2.080900473161e-02  -3.682026917187e-02  -2.310948027432e-02   1.101100627653e-02   3.805260591915e-01   2.156501030649e-02  -3.669275342964e-02  -2.083307236321e-02  -3.686504019125e-02  -2.315702420971e-02   1.099775098668e-02   3.805946865550e-01   2.166369661009e-02   3.710040092595e-02
   2.946619491702e-09  -1.744469867960e-09  -5.321619942151e-09   5.880816135850e-09   1.449720023375e-08  -1.454888484331e-08  -8.644939553994e-08  -1.722307854444e-07   1.960228383417e-08  -9.719536305626e-09   8.190088864600e-06  -1.383892576309e-09   5.930094474356e-10  -4.169622115853e-07  -3.434096806217e-08   1.702608892505e-08  -1.362694832076e-05   1.065418418280e-07  -4.918557336556e-08   4.053850205994e-05   2.285107660965e-07  -1.081054509397e-07   8.012843682223e-05   2.542546209191e-07  -1.256189367408e-07  -4.272820488305e-05   1.996684743236e-06   4.293402134753e-07  -3.276359170115e-03   6.727641036589e-09   4.392117599725e-06   5.823348136522e-09  -1.587028088150e-05  -9.483867207556e-09   1.716752868671e-09  -8.312663121434e-06   3.043138590980e-09   1.989722214757e-05  -5.143576177753e-09  -4.398326676902e-06   1.045377963063e-05   2.470259664052e-06  -2.924685969517e-03  -6.944441647516e-08  -6.163956760299e-05  -6.089938582774e-08   3.041106166885e-04   1.061843550594e-07   4.914458662278e-07   4.235313108424e-07  -6.400843325848e-06  -9.517414654109e-06  -1.137385603222e-06   1.987988170516e-07  -2.814183614161e-03  -4.867320636854e-05  -4.725260386505e-05   1.659662948333e-05   2.237629773826e-05  -1.430086364882e-01  -4.017014612937e-05   4.474010645671e-06   2.879776714634e-06  -1.167821968439e-01  -2.296467330064e-05  -6.830940574890e-06   5.680275937006e-06   7.386784608381e-03  -1.318956886661e-05  -2.156358200718e-05   1.488692086410e-05   3.309956896511e-02   1.583470465714e-05  -2.989724759439e-02  -1.206872096022e-05  -3.705866265283e-02  -7.289813325855e-06   1.069605057264e-05   4.283596257718e-06  -5.289192791125e-06  -4.459343185996e-06   1.097748791725e-05  -1.110549865264e-05  -3.204375487170e-02  -5.578333620919e-08   3.556377364524e-08  -4.250103254242e-05   1.728790007837e-05   1.066473808430e-01  -3.744355309612e-06  -1.025283415070e-04   3.637206562555e-05   2.412130275758e-01  -7.134265820983e-06  -8.499095082648e-05   2.605787510754e-05   1.869375539961e-01  -5.026598775625e-06  -3.333922774682e-05   1.001822130148e-05   7.050465240484e-02  -3.815676153804e-08  -3.444498723322e-02  -2.858720037080e-05   1.264763714228e+00   5.618166754440e-05  -5.769634583528e-06  -1.523610188267e-05  -2.072475329330e-05  -8.625926729610e-06  -4.557241948340e-05   1.348441159829e-04   2.267255269524e-01   3.672657263952e-02   6.584526800248e-02   6.942395680409e-02   1.886148853610e-02  -1.370867578436e-01  -2.350010759791e-02   4.066306221389e-01  -3.671952958830e-02  -6.583083539004e-02  -6.941048453003e-02  -1.886247347777e-02   1.366589843702e-01   2.359647118807e-02   4.067276654570e-01
  -1.321396404861e-05   7.814983693617e-06   2.399866065378e-05  -2.643722485108e-05  -6.514571383954e-05   6.529240099878e-05   3.733921583245e-04  -2.559673756348e-03  -7.950115166453e-05   4.718565766759e-05  -5.558274069960e-09   5.743056845720e-06  -3.202244009967e-06   3.728835284010e-10   1.398324147449e-04  -8.410137394628e-05   9.757404191814e-09  -4.339569411832e-04   2.457952394539e-04  -2.807327761473e-08  -9.361547135611e-04   5.525721938496e-04  -6.266091539737e-08  -3.234512078197e-04   7.775072529188e-04  -8.168509251845e-08   8.363382580905e-03   8.418090998411e-04   6.573649037113e-08  -2.713597561681e-06  -1.511010362688e-10  -6.474608735001e-06   1.330391027937e-09   1.416966979319e-05  -4.365131349359e-05   1.627885629313e-09  -2.921283224791e-05   3.890697213564e-11   4.599199815417e-05   1.627974930558e-03  -1.180060107613e-02   1.672159211748e-03   1.443963734804e-07   7.597369546642e-05   7.847692445829e-09   4.292947208932e-04  -2.403076472944e-08  -7.127074805038e-04  -2.817678870154e-03  -1.695695193894e-02  -1.801843496318e-03   1.336218088138e-02   1.352552796233e-02   1.673604048267e-03   6.505413316484e-08   2.168205727524e-01   2.090774324363e-01  -2.268295963320e-01   3.181685634790e-02  -1.490996821614e-06   1.730563016901e-01  -1.487936988077e-01   8.018944915946e-02   1.374516044357e-06   1.075362415795e-01  -2.865939242244e-02  -1.921053711457e-03  -4.132973963216e-06   5.907818656810e-02  -1.753669350123e-02   1.613309280873e-02  -8.156377200140e-06  -9.173547504390e-02  -1.038921372806e-05   2.949200146853e-02   1.001577896087e-06  -4.414030276170e-02   1.175689211357e-01   1.285686975443e-01   6.956738299360e-02   2.841147829396e-02   5.040569677183e-03  -1.502908738608e-01   5.424768107068e-05  -4.611461609547e-04  -8.717468718820e-04   5.256089888323e-02   9.153702454684e-03  -1.144403627080e-05   4.395186305048e-03   1.240945017328e-01   4.624977802878e-02  -2.591849254714e-05   1.847097203825e-02   1.015134349955e-01   6.181760772541e-02  -2.020604412481e-05   1.457991743340e-02   3.735690686470e-02   2.784120604758e-02  -7.959448002320e-06   1.055032203195e-02  -9.200736391279e-06  -9.290981083306e-02   5.618166754440e-05   1.378997471151e+00   1.190153262268e-02   1.767498685925e-02   2.321491535404e-02   1.272757224623e-02   3.430212364414e-01   9.646833003285e-02   3.695596002342e-05  -1.460573338843e-02  -2.292506470741e-02  -1.460647277082e-02   4.076389668740e-03  -3.644926064179e-02   2.111729313705e-02  -2.023348620530e-01  -1.459001588364e-02  -2.289852764023e-02  -1.457961415293e-02   4.083489162864e-03  -3.658462021313e-02   2.118653121528e-02   2.021561695453e-01
  -6.175375750141e-07   3.666190238842e-07   1.145874176992e-06  -1.243158304092e-06  -3.270326612527e-06   3.267143158475e-06   1.987209157162e-05  -3.103792511608e-03   5.469726943774e-06  -3.774558975292e-05   4.715227438827e-10  -2.825893751171e-07   2.272556486645e-06  -4.238834093599e-11  -9.177634149569e-06   6.508949060494e-05  -5.681098000402e-10   2.445603448204e-05  -1.895121915084e-04   1.708980667561e-09   4.877472869223e-05  -4.086619922857e-04   3.262105958327e-09   3.301318823450e-04  -3.290170540521e-04  -1.448047777039e-08   2.458971800957e-02   9.498333041209e-03  -1.170942701861e-06   3.275991927486e-05  -1.243342217657e-09   5.649058068115e-06  -3.353904601556e-10  -1.434294681801e-05  -2.441408222325e-05   9.671072551079e-10  -9.674547507206e-06   1.413755037028e-09   7.743610410610e-06  -5.097957867248e-02   1.213386069898e-01   4.431052673160e-02  -5.728976321871e-06  -5.268661735436e-04   2.287705503259e-08   2.387803432792e-05   8.523510601150e-09   4.303838539760e-05   9.298340594579e-04  -3.197927144967e-03  -5.751375640605e-02  -1.185504279658e-01  -7.335285772166e-04   1.292125625462e-03   3.905485756478e-08  -1.101953882313e-04   2.422118689080e-04   3.359037506465e-03  -5.559502338352e-03   4.942761469748e-07   5.263468501326e-08   5.131621809699e-03   1.644295860549e-02  -1.017071572089e-06  -7.997844300664e-02   2.774343742313e-02   2.074664176325e-01  -1.152551965192e-05  -1.778156650840e-01   4.053387637730e-02   3.150403897282e-01  -1.725236212917e-05  -6.788001476459e-04   3.391596768675e-06   9.167555413668e-03   7.837907942179e-07   2.103842136990e-02  -6.262258041959e-03  -4.898263197263e-03  -5.392730586614e-02  -1.146064176274e-01  -2.235030819828e-03  -4.329277736102e-03  -6.972999779227e-07  -1.320983855869e-01  -1.538951052360e-01  -2.575415680047e-01   3.395339425608e-01  -7.804415382273e-05  -4.270730169969e-01  -2.747076857864e-01   3.654252330436e-01  -8.353067310894e-05  -4.089880085439e-01  -2.409262201799e-01   3.229950640362e-01  -7.344207479125e-05  -2.762936405796e-01  -1.207055755617e-01   1.605483350468e-01  -3.665984543298e-05   3.424930945576e-02   9.336205168248e-06   1.466867007458e-02  -5.769634583528e-06   1.190153262268e-02   5.083307530901e-01  -5.201906988136e-01  -4.888986915889e-01  -2.825535035043e-01   1.642300311921e-01  -2.210602881693e-01   5.029591317546e-05  -1.059125863786e-02  -1.184934052995e-01  -2.197683741994e-01  -1.998331827143e-01  -9.050878957501e-02   6.560699432418e-02   5.177633338429e-02  -1.059154941918e-02  -1.184938024177e-01  -2.197686047988e-01  -1.998332609061e-01  -9.048890213163e-02   6.559871904140e-02  -5.182227946570e-02
   2.487715597405e-06  -2.114541752697e-06  -6.375230554401e-06   9.201367045506e-06   2.085078124532e-05  -5.118989539610e-05  -1.047967834575e-03  -8.974061783455e-03   8.030165442230e-05   2.552805976495e-05  -7.752594741102e-09  -5.386836914193e-06  -1.333972492266e-06   5.482930730607e-10  -1.422337713112e-04  -4.429904488452e-05   1.391087819962e-08   4.846880824852e-04   1.606589072690e-04  -4.472792395353e-08   1.256476117311e-03   4.209823525033e-04  -1.082019503969e-07   5.027748633152e-03   1.870789354758e-03  -3.205868965532e-07   4.114516340506e-02   1.351242248941e-02  -1.720285495171e-06   1.542439198195e-05  -8.911591669814e-10  -1.571686657026e-05  -8.376158192275e-10   2.034368004016e-05  -1.408320707839e-04   1.079414923740e-08   1.262646026797e-04   2.059812089264e-08  -1.545995322350e-04  -7.003541892781e-02   1.626039932643e-01   4.406973190568e-02  -4.893138320544e-06  -2.150238126304e-03   1.245087348475e-07   1.843918973356e-03   2.590546788833e-07  -2.340641736325e-03  -3.692546582521e-03  -2.125025024472e-02  -9.103897675575e-02  -1.692155146444e-01   8.972030411760e-03   9.030692952396e-03  -8.310822959049e-07  -4.521841891950e-02  -4.360918688398e-02   9.093005385419e-03   4.968923949953e-02  -2.131190863733e-06  -9.845824954354e-02   2.669454213693e-02   1.179531637108e-01  -3.960897558687e-06  -2.213721982111e-01   1.257876357617e-01   3.525490155851e-01  -2.812910832496e-06  -3.158793866415e-01   1.422569485180e-01   4.104426940254e-01  -4.032514225245e-06  -2.302099297376e-02   2.978167464730e-06   2.869154680016e-02   1.077137298152e-06   4.612924539330e-02  -5.474896744789e-03  -3.504478557537e-02  -1.439363352963e-01  -2.033270330684e-01  -5.238482803653e-03   1.798090016232e-02  -4.193979644582e-06  -9.589221108715e-01  -9.165410886249e-01  -2.380048451488e-01   3.171345996569e-01  -7.229585172889e-05  -8.641181312110e-01  -2.371428342979e-01   3.070798453332e-01  -7.109713836783e-05  -6.646035310556e-01  -1.689550289335e-01   2.120650721800e-01  -4.982226463487e-05  -4.108874466887e-01  -9.600757438637e-02   1.217635785082e-01  -2.827544990709e-05   6.046752200774e-02   1.860681379471e-05   4.026583216766e-02  -1.523610188267e-05   1.767498685925e-02  -5.201906988136e-01  -5.567716637468e-01  -5.564045856468e-01  -3.754310371688e-01   2.880987194431e-01  -3.864445270421e-01   8.814637767479e-05  -1.181244406341e-01  -3.004485713102e-01  -3.881184795480e-01  -3.100720103835e-01  -1.754827836170e-01   7.144730806888e-02   1.622315422509e-01  -1.181249197442e-01  -3.004493112707e-01  -3.881189888434e-01  -3.100722485385e-01  -1.754205930516e-01   7.142051684566e-02  -1.623113882775e-01
